
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.2, 2.5, -7.88028E-09, 7.88028E-09, 2.3
DataValue, 0.195, 2.5, -7.8903100000000011E-09, 7.8903100000000011E-09, 2.305
DataValue, 0.19, 2.5, -7.90095E-09, 7.90095E-09, 2.31
DataValue, 0.18500000000000003, 2.5, -7.91278E-09, 7.91278E-09, 2.315
DataValue, 0.18000000000000002, 2.5, -7.923260000000001E-09, 7.923260000000001E-09, 2.32
DataValue, 0.17500000000000002, 2.5, -7.93452E-09, 7.93452E-09, 2.325
DataValue, 0.17, 2.5, -7.9451500000000008E-09, 7.9451500000000008E-09, 2.33
DataValue, 0.165, 2.5, -7.9572900000000012E-09, 7.9572900000000012E-09, 2.335
DataValue, 0.16000000000000003, 2.5, -7.96611E-09, 7.96611E-09, 2.34
DataValue, 0.15500000000000003, 2.5, -7.97884E-09, 7.97884E-09, 2.345
DataValue, 0.15000000000000002, 2.5, -7.98856E-09, 7.98856E-09, 2.35
DataValue, 0.145, 2.5, -7.9995600000000009E-09, 7.9995600000000009E-09, 2.355
DataValue, 0.13999999999999999, 2.5, -8.0095E-09, 8.0095E-09, 2.36
DataValue, 0.135, 2.5, -8.01953E-09, 8.01953E-09, 2.365
DataValue, 0.13, 2.5, -8.03076E-09, 8.03076E-09, 2.37
DataValue, 0.125, 2.5, -8.04157E-09, 8.04157E-09, 2.375
DataValue, 0.12, 2.5, -8.05187E-09, 8.05187E-09, 2.38
DataValue, 0.11499999999999999, 2.5, -8.06348E-09, 8.06348E-09, 2.385
DataValue, 0.11000000000000001, 2.5, -8.07538E-09, 8.07538E-09, 2.39
DataValue, 0.10500000000000001, 2.5, -8.0862300000000009E-09, 8.0862300000000009E-09, 2.395
DataValue, 0.1, 2.5, -8.0989500000000009E-09, 8.0989500000000009E-09, 2.4
DataValue, 0.095, 2.5, -8.1096800000000017E-09, 8.1096800000000017E-09, 2.405
DataValue, 0.09, 2.5, -8.12122E-09, 8.12122E-09, 2.41
DataValue, 0.085, 2.5, -8.13274E-09, 8.13274E-09, 2.415
DataValue, 0.08, 2.5, -8.1449900000000013E-09, 8.1449900000000013E-09, 2.42
DataValue, 0.075, 2.5, -8.15614E-09, 8.15614E-09, 2.425
DataValue, 0.07, 2.5, -8.16733E-09, 8.16733E-09, 2.43
DataValue, 0.065, 2.5, -8.17901E-09, 8.17901E-09, 2.435
DataValue, 0.06, 2.5, -8.1898E-09, 8.1898E-09, 2.44
DataValue, 0.055, 2.5, -8.20317E-09, 8.20317E-09, 2.445
DataValue, 0.05, 2.5, -8.21553E-09, 8.21553E-09, 2.45
DataValue, 0.045, 2.5, -8.22555E-09, 8.22555E-09, 2.455
DataValue, 0.04, 2.5, -8.23824E-09, 8.23824E-09, 2.46
DataValue, 0.035, 2.5, -8.24946E-09, 8.24946E-09, 2.465
DataValue, 0.03, 2.5, -8.26105E-09, 8.26105E-09, 2.47
DataValue, 0.025, 2.5, -8.27221E-09, 8.27221E-09, 2.475
DataValue, 0.02, 2.5, -8.283230000000001E-09, 8.283230000000001E-09, 2.48
DataValue, 0.015, 2.5, -8.29674E-09, 8.29674E-09, 2.485
DataValue, 0.01, 2.5, -8.3082E-09, 8.3082E-09, 2.49
DataValue, 0.005, 2.5, -8.32096E-09, 8.32096E-09, 2.495
DataValue, 0, 2.5, -8.3323000000000011E-09, 8.3323000000000011E-09, 2.5
DataValue, 2.5, 2.5, 5.3769999999999992E-11, -5.3769999999999992E-11, 0
DataValue, 2.495, 2.5, -1.0331300000000001E-08, 1.0331300000000001E-08, 0.00499999999999989
DataValue, 2.49, 2.5, -1.86697E-08, 1.86697E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -2.5602100000000002E-08, 2.5602100000000002E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.1580499999999996E-08, 3.1580499999999996E-08, 0.02
DataValue, 2.475, 2.5, -3.63791E-08, 3.63791E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -4.0385200000000005E-08, 4.0385200000000005E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.38593E-08, 4.38593E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.66507E-08, 4.66507E-08, 0.04
DataValue, 2.455, 2.5, -4.8996000000000004E-08, 4.8996000000000004E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.10425E-08, 5.10425E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.26994E-08, 5.26994E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.41034E-08, 5.41034E-08, 0.06
DataValue, 2.435, 2.5, -5.5339900000000006E-08, 5.5339900000000006E-08, 0.065
DataValue, 2.43, 2.5, -5.6354800000000006E-08, 5.6354800000000006E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.72325E-08, 5.72325E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.8014E-08, 5.8014E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.8663600000000007E-08, 5.8663600000000007E-08, 0.085
DataValue, 2.41, 2.5, -5.9252700000000005E-08, 5.9252700000000005E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -5.97476E-08, 5.97476E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.01943E-08, 6.01943E-08, 0.1
DataValue, 2.395, 2.5, -6.06123E-08, 6.06123E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.0970000000000009E-08, 6.0970000000000009E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.12939E-08, 6.12939E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.16026E-08, 6.16026E-08, 0.12
DataValue, 2.375, 2.5, -6.18857E-08, 6.18857E-08, 0.125
DataValue, 2.37, 2.5, -6.2139E-08, 6.2139E-08, 0.13
DataValue, 2.365, 2.5, -6.239010000000001E-08, 6.239010000000001E-08, 0.135
DataValue, 2.36, 2.5, -6.26199E-08, 6.26199E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.28369E-08, 6.28369E-08, 0.145
DataValue, 2.35, 2.5, -6.30502E-08, 6.30502E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.3249E-08, 6.3249E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.3449E-08, 6.3449E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.36404E-08, 6.36404E-08, 0.165
DataValue, 2.33, 2.5, -6.38245E-08, 6.38245E-08, 0.17
DataValue, 2.325, 2.5, -6.40014E-08, 6.40014E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.41884E-08, 6.41884E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.43649E-08, 6.43649E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.45397E-08, 6.45397E-08, 0.19
DataValue, 2.305, 2.5, -6.47192E-08, 6.47192E-08, 0.195
DataValue, 2.3, 2.5, -6.4894400000000007E-08, 6.4894400000000007E-08, 0.2
DataValue, 2.295, 2.5, -6.5056200000000008E-08, 6.5056200000000008E-08, 0.205
DataValue, 2.29, 2.5, -6.52251E-08, 6.52251E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.53932E-08, 6.53932E-08, 0.215
DataValue, 2.28, 2.5, -6.55593E-08, 6.55593E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.5725600000000007E-08, 6.5725600000000007E-08, 0.225
DataValue, 2.27, 2.5, -6.58869E-08, 6.58869E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.60552E-08, 6.60552E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.62131E-08, 6.62131E-08, 0.24
DataValue, 2.255, 2.5, -6.63767E-08, 6.63767E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.6537E-08, 6.6537E-08, 0.25
DataValue, 2.245, 2.5, -6.66945E-08, 6.66945E-08, 0.255
DataValue, 2.24, 2.5, -6.68535E-08, 6.68535E-08, 0.26
DataValue, 2.235, 2.5, -6.70137E-08, 6.70137E-08, 0.265
DataValue, 2.23, 2.5, -6.71742E-08, 6.71742E-08, 0.27
DataValue, 2.225, 2.5, -6.73263E-08, 6.73263E-08, 0.275
DataValue, 2.22, 2.5, -6.74906E-08, 6.74906E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.76452E-08, 6.76452E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.77988E-08, 6.77988E-08, 0.29
DataValue, 2.205, 2.5, -6.7964900000000008E-08, 6.7964900000000008E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.81279E-08, 6.81279E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.8272300000000007E-08, 6.8272300000000007E-08, 0.305
DataValue, 2.19, 2.5, -6.8431400000000008E-08, 6.8431400000000008E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.8582599999999991E-08, 6.8582599999999991E-08, 0.315
DataValue, 2.18, 2.5, -6.87377E-08, 6.87377E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.88972E-08, 6.88972E-08, 0.325
DataValue, 2.17, 2.5, -6.9042E-08, 6.9042E-08, 0.33
DataValue, 2.165, 2.5, -6.9204E-08, 6.9204E-08, 0.335
DataValue, 2.16, 2.5, -6.93557E-08, 6.93557E-08, 0.34
DataValue, 2.155, 2.5, -6.95018E-08, 6.95018E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -6.96575E-08, 6.96575E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -6.98149E-08, 6.98149E-08, 0.355
DataValue, 2.14, 2.5, -6.99604E-08, 6.99604E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.01204E-08, 7.01204E-08, 0.365
DataValue, 2.13, 2.5, -7.02653E-08, 7.02653E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.04167E-08, 7.04167E-08, 0.375
DataValue, 2.12, 2.5, -7.0568E-08, 7.0568E-08, 0.38
DataValue, 2.115, 2.5, -7.07134E-08, 7.07134E-08, 0.385
DataValue, 2.11, 2.5, -7.086E-08, 7.086E-08, 0.39
DataValue, 2.105, 2.5, -7.1017500000000007E-08, 7.1017500000000007E-08, 0.395
DataValue, 2.1, 2.5, -7.11708E-08, 7.11708E-08, 0.4
DataValue, 2.095, 2.5, -7.13222E-08, 7.13222E-08, 0.405
DataValue, 2.09, 2.5, -7.14774E-08, 7.14774E-08, 0.41
DataValue, 2.085, 2.5, -7.16251E-08, 7.16251E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.1776000000000007E-08, 7.1776000000000007E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.19238E-08, 7.19238E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.20709E-08, 7.20709E-08, 0.43
DataValue, 2.065, 2.5, -7.2225900000000009E-08, 7.2225900000000009E-08, 0.435
DataValue, 2.06, 2.5, -7.23712E-08, 7.23712E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.25089E-08, 7.25089E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.266600000000001E-08, 7.266600000000001E-08, 0.45
DataValue, 2.045, 2.5, -7.2818E-08, 7.2818E-08, 0.455
DataValue, 2.04, 2.5, -7.2961099999999993E-08, 7.2961099999999993E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.31203E-08, 7.31203E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.32599E-08, 7.32599E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.34099E-08, 7.34099E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.3558E-08, 7.3558E-08, 0.48
DataValue, 2.015, 2.5, -7.37036E-08, 7.37036E-08, 0.485
DataValue, 2.01, 2.5, -7.38503E-08, 7.38503E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.3991800000000007E-08, 7.3991800000000007E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.41366E-08, 7.41366E-08, 0.5
DataValue, 1.995, 2.5, -7.42866E-08, 7.42866E-08, 0.505
DataValue, 1.99, 2.5, -7.44384E-08, 7.44384E-08, 0.51
DataValue, 1.985, 2.5, -7.45742E-08, 7.45742E-08, 0.515
DataValue, 1.98, 2.5, -7.47259E-08, 7.47259E-08, 0.52
DataValue, 1.975, 2.5, -7.48659E-08, 7.48659E-08, 0.525
DataValue, 1.97, 2.5, -7.5008499999999993E-08, 7.5008499999999993E-08, 0.53
DataValue, 1.965, 2.5, -7.51648E-08, 7.51648E-08, 0.535
DataValue, 1.96, 2.5, -7.53068E-08, 7.53068E-08, 0.54
DataValue, 1.955, 2.5, -7.544400000000001E-08, 7.544400000000001E-08, 0.545
DataValue, 1.95, 2.5, -7.5593500000000008E-08, 7.5593500000000008E-08, 0.55
DataValue, 1.945, 2.5, -7.57407E-08, 7.57407E-08, 0.555
DataValue, 1.94, 2.5, -7.58895E-08, 7.58895E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.60256E-08, 7.60256E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.61646E-08, 7.61646E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.63146E-08, 7.63146E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.6455E-08, 7.6455E-08, 0.58
DataValue, 1.915, 2.5, -7.65909E-08, 7.65909E-08, 0.585
DataValue, 1.91, 2.5, -7.67418E-08, 7.67418E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.6886E-08, 7.6886E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.70335E-08, 7.70335E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.71781E-08, 7.71781E-08, 0.605
DataValue, 1.89, 2.5, -7.7323899999999993E-08, 7.7323899999999993E-08, 0.61
DataValue, 1.885, 2.5, -7.74566E-08, 7.74566E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.75997E-08, 7.75997E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.77361E-08, 7.77361E-08, 0.625
DataValue, 1.87, 2.5, -7.78813E-08, 7.78813E-08, 0.63
DataValue, 1.865, 2.5, -7.8030999999999992E-08, 7.8030999999999992E-08, 0.635
DataValue, 1.86, 2.5, -7.8167600000000007E-08, 7.8167600000000007E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.83075E-08, 7.83075E-08, 0.645
DataValue, 1.85, 2.5, -7.845500000000001E-08, 7.845500000000001E-08, 0.65
DataValue, 1.845, 2.5, -7.86015E-08, 7.86015E-08, 0.655
DataValue, 1.84, 2.5, -7.87465E-08, 7.87465E-08, 0.66
DataValue, 1.835, 2.5, -7.88825E-08, 7.88825E-08, 0.665
DataValue, 1.83, 2.5, -7.90278E-08, 7.90278E-08, 0.67
DataValue, 1.825, 2.5, -7.91744E-08, 7.91744E-08, 0.675
DataValue, 1.82, 2.5, -7.9311E-08, 7.9311E-08, 0.68
DataValue, 1.815, 2.5, -7.94516E-08, 7.94516E-08, 0.685
DataValue, 1.81, 2.5, -7.95964E-08, 7.95964E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.97356E-08, 7.97356E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.98764E-08, 7.98764E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.00201E-08, 8.00201E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.01633E-08, 8.01633E-08, 0.71
DataValue, 1.785, 2.5, -8.03027E-08, 8.03027E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.04452E-08, 8.04452E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.05815E-08, 8.05815E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.07277E-08, 8.07277E-08, 0.73
DataValue, 1.765, 2.5, -8.0871E-08, 8.0871E-08, 0.735
DataValue, 1.76, 2.5, -8.1009600000000014E-08, 8.1009600000000014E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.11492E-08, 8.11492E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.12952E-08, 8.12952E-08, 0.75
DataValue, 1.745, 2.5, -8.14322E-08, 8.14322E-08, 0.755
DataValue, 1.74, 2.5, -8.15744E-08, 8.15744E-08, 0.76
DataValue, 1.735, 2.5, -8.17131E-08, 8.17131E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.18528E-08, 8.18528E-08, 0.77
DataValue, 1.725, 2.5, -8.19989E-08, 8.19989E-08, 0.775
DataValue, 1.72, 2.5, -8.21401E-08, 8.21401E-08, 0.78
DataValue, 1.715, 2.5, -8.2280300000000009E-08, 8.2280300000000009E-08, 0.785
DataValue, 1.71, 2.5, -8.24301E-08, 8.24301E-08, 0.79
DataValue, 1.705, 2.5, -8.2572100000000012E-08, 8.2572100000000012E-08, 0.795
DataValue, 1.7, 2.5, -8.2715599999999989E-08, 8.2715599999999989E-08, 0.8
DataValue, 1.695, 2.5, -8.2857299999999988E-08, 8.2857299999999988E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.30031E-08, 8.30031E-08, 0.81
DataValue, 1.685, 2.5, -8.314920000000001E-08, 8.314920000000001E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.32854E-08, 8.32854E-08, 0.82
DataValue, 1.675, 2.5, -8.34237E-08, 8.34237E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.35696E-08, 8.35696E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.3716500000000007E-08, 8.3716500000000007E-08, 0.835
DataValue, 1.66, 2.5, -8.38581E-08, 8.38581E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.4000900000000007E-08, 8.4000900000000007E-08, 0.845
DataValue, 1.65, 2.5, -8.41385E-08, 8.41385E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.42687E-08, 8.42687E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.44169E-08, 8.44169E-08, 0.86
DataValue, 1.635, 2.5, -8.455730000000001E-08, 8.455730000000001E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.469730000000001E-08, 8.469730000000001E-08, 0.87
DataValue, 1.625, 2.5, -8.4838500000000009E-08, 8.4838500000000009E-08, 0.875
DataValue, 1.62, 2.5, -8.49808E-08, 8.49808E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.51273E-08, 8.51273E-08, 0.885
DataValue, 1.61, 2.5, -8.52636E-08, 8.52636E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.53946E-08, 8.53946E-08, 0.895
DataValue, 1.6, 2.5, -8.55391E-08, 8.55391E-08, 0.9
DataValue, 1.595, 2.5, -8.5679300000000012E-08, 8.5679300000000012E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.5826300000000007E-08, 8.5826300000000007E-08, 0.91
DataValue, 1.585, 2.5, -8.5969E-08, 8.5969E-08, 0.915
DataValue, 1.58, 2.5, -8.61077E-08, 8.61077E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.62402E-08, 8.62402E-08, 0.925
DataValue, 1.57, 2.5, -8.63887E-08, 8.63887E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.6524099999999993E-08, 8.6524099999999993E-08, 0.935
DataValue, 1.56, 2.5, -8.66567E-08, 8.66567E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.68039E-08, 8.68039E-08, 0.945
DataValue, 1.55, 2.5, -8.69421E-08, 8.69421E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.709E-08, 8.709E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.72414E-08, 8.72414E-08, 0.96
DataValue, 1.535, 2.5, -8.7372200000000007E-08, 8.7372200000000007E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.75133E-08, 8.75133E-08, 0.97
DataValue, 1.525, 2.5, -8.76635E-08, 8.76635E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.7796400000000009E-08, 8.7796400000000009E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.79401E-08, 8.79401E-08, 0.985
DataValue, 1.51, 2.5, -8.80753E-08, 8.80753E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.82197E-08, 8.82197E-08, 0.995
DataValue, 1.5, 2.5, -8.83672E-08, 8.83672E-08, 1
DataValue, 1.495, 2.5, -8.8503000000000008E-08, 8.8503000000000008E-08, 1.005
DataValue, 1.49, 2.5, -8.86389E-08, 8.86389E-08, 1.01
DataValue, 1.485, 2.5, -8.87966E-08, 8.87966E-08, 1.015
DataValue, 1.48, 2.5, -8.8932300000000008E-08, 8.8932300000000008E-08, 1.02
DataValue, 1.475, 2.5, -8.90812E-08, 8.90812E-08, 1.025
DataValue, 1.47, 2.5, -8.9224999999999993E-08, 8.9224999999999993E-08, 1.03
DataValue, 1.465, 2.5, -8.93645E-08, 8.93645E-08, 1.035
DataValue, 1.46, 2.5, -8.95025E-08, 8.95025E-08, 1.04
DataValue, 1.455, 2.5, -8.96386E-08, 8.96386E-08, 1.045
DataValue, 1.45, 2.5, -8.97851E-08, 8.97851E-08, 1.05
DataValue, 1.445, 2.5, -8.9923300000000007E-08, 8.9923300000000007E-08, 1.055
DataValue, 1.44, 2.5, -9.00703E-08, 9.00703E-08, 1.06
DataValue, 1.435, 2.5, -9.02112E-08, 9.02112E-08, 1.065
DataValue, 1.43, 2.5, -9.03492E-08, 9.03492E-08, 1.07
DataValue, 1.425, 2.5, -9.04996E-08, 9.04996E-08, 1.075
DataValue, 1.42, 2.5, -9.0637100000000012E-08, 9.0637100000000012E-08, 1.08
DataValue, 1.415, 2.5, -9.0768000000000009E-08, 9.0768000000000009E-08, 1.085
DataValue, 1.41, 2.5, -9.0912900000000009E-08, 9.0912900000000009E-08, 1.09
DataValue, 1.405, 2.5, -9.10501E-08, 9.10501E-08, 1.095
DataValue, 1.4, 2.5, -9.11839E-08, 9.11839E-08, 1.1
DataValue, 1.395, 2.5, -9.13266E-08, 9.13266E-08, 1.105
DataValue, 1.39, 2.5, -9.1464E-08, 9.1464E-08, 1.11
DataValue, 1.385, 2.5, -9.16124E-08, 9.16124E-08, 1.115
DataValue, 1.38, 2.5, -9.1759500000000008E-08, 9.1759500000000008E-08, 1.12
DataValue, 1.375, 2.5, -9.19016E-08, 9.19016E-08, 1.125
DataValue, 1.37, 2.5, -9.20382E-08, 9.20382E-08, 1.13
DataValue, 1.365, 2.5, -9.218E-08, 9.218E-08, 1.135
DataValue, 1.36, 2.5, -9.23256E-08, 9.23256E-08, 1.14
DataValue, 1.355, 2.5, -9.24643E-08, 9.24643E-08, 1.145
DataValue, 1.35, 2.5, -9.26057E-08, 9.26057E-08, 1.15
DataValue, 1.345, 2.5, -9.2754200000000009E-08, 9.2754200000000009E-08, 1.155
DataValue, 1.34, 2.5, -9.28896E-08, 9.28896E-08, 1.16
DataValue, 1.335, 2.5, -9.3033300000000013E-08, 9.3033300000000013E-08, 1.165
DataValue, 1.33, 2.5, -9.31827E-08, 9.31827E-08, 1.17
DataValue, 1.325, 2.5, -9.3309200000000016E-08, 9.3309200000000016E-08, 1.175
DataValue, 1.32, 2.5, -9.34634E-08, 9.34634E-08, 1.18
DataValue, 1.315, 2.5, -9.35976E-08, 9.35976E-08, 1.185
DataValue, 1.31, 2.5, -9.3735400000000007E-08, 9.3735400000000007E-08, 1.19
DataValue, 1.305, 2.5, -9.38823E-08, 9.38823E-08, 1.195
DataValue, 1.3, 2.5, -9.40313E-08, 9.40313E-08, 1.2
DataValue, 1.295, 2.5, -9.41606E-08, 9.41606E-08, 1.205
DataValue, 1.29, 2.5, -9.4311299999999993E-08, 9.4311299999999993E-08, 1.21
DataValue, 1.285, 2.5, -9.44571E-08, 9.44571E-08, 1.215
DataValue, 1.28, 2.5, -9.4588400000000008E-08, 9.4588400000000008E-08, 1.22
DataValue, 1.275, 2.5, -9.4734E-08, 9.4734E-08, 1.225
DataValue, 1.27, 2.5, -9.4888100000000014E-08, 9.4888100000000014E-08, 1.23
DataValue, 1.265, 2.5, -9.5040600000000015E-08, 9.5040600000000015E-08, 1.235
DataValue, 1.26, 2.5, -9.5194E-08, 9.5194E-08, 1.24
DataValue, 1.255, 2.5, -9.533250000000001E-08, 9.533250000000001E-08, 1.245
DataValue, 1.25, 2.5, -9.5464900000000009E-08, 9.5464900000000009E-08, 1.25
DataValue, 1.245, 2.5, -9.5620100000000011E-08, 9.5620100000000011E-08, 1.255
DataValue, 1.24, 2.5, -9.57705E-08, 9.57705E-08, 1.26
DataValue, 1.235, 2.5, -9.5913500000000007E-08, 9.5913500000000007E-08, 1.265
DataValue, 1.23, 2.5, -9.60505E-08, 9.60505E-08, 1.27
DataValue, 1.225, 2.5, -9.61999E-08, 9.61999E-08, 1.275
DataValue, 1.22, 2.5, -9.63341E-08, 9.63341E-08, 1.28
DataValue, 1.215, 2.5, -9.6467E-08, 9.6467E-08, 1.285
DataValue, 1.21, 2.5, -9.6621600000000008E-08, 9.6621600000000008E-08, 1.29
DataValue, 1.205, 2.5, -9.67674E-08, 9.67674E-08, 1.295
DataValue, 1.2, 2.5, -9.69E-08, 9.69E-08, 1.3
DataValue, 1.195, 2.5, -9.70449E-08, 9.70449E-08, 1.305
DataValue, 1.19, 2.5, -9.71857E-08, 9.71857E-08, 1.31
DataValue, 1.185, 2.5, -9.73245E-08, 9.73245E-08, 1.315
DataValue, 1.18, 2.5, -9.74725E-08, 9.74725E-08, 1.32
DataValue, 1.175, 2.5, -9.76222E-08, 9.76222E-08, 1.325
DataValue, 1.17, 2.5, -9.7764799999999991E-08, 9.7764799999999991E-08, 1.33
DataValue, 1.165, 2.5, -9.78987E-08, 9.78987E-08, 1.335
DataValue, 1.16, 2.5, -9.8051E-08, 9.8051E-08, 1.34
DataValue, 1.155, 2.5, -9.81931E-08, 9.81931E-08, 1.345
DataValue, 1.15, 2.5, -9.83418E-08, 9.83418E-08, 1.35
DataValue, 1.145, 2.5, -9.84808E-08, 9.84808E-08, 1.355
DataValue, 1.14, 2.5, -9.86257E-08, 9.86257E-08, 1.36
DataValue, 1.135, 2.5, -9.87626E-08, 9.87626E-08, 1.365
DataValue, 1.13, 2.5, -9.89175E-08, 9.89175E-08, 1.37
DataValue, 1.125, 2.5, -9.90564E-08, 9.90564E-08, 1.375
DataValue, 1.12, 2.5, -9.9208700000000009E-08, 9.9208700000000009E-08, 1.38
DataValue, 1.115, 2.5, -9.9349000000000012E-08, 9.9349000000000012E-08, 1.385
DataValue, 1.11, 2.5, -9.9490099999999992E-08, 9.9490099999999992E-08, 1.39
DataValue, 1.105, 2.5, -9.9642599999999993E-08, 9.9642599999999993E-08, 1.395
DataValue, 1.1, 2.5, -9.9791399999999992E-08, 9.9791399999999992E-08, 1.4
DataValue, 1.095, 2.5, -9.99315E-08, 9.99315E-08, 1.405
DataValue, 1.09, 2.5, -1.0007619999999999E-07, 1.0007619999999999E-07, 1.41
DataValue, 1.085, 2.5, -1.0023089999999999E-07, 1.0023089999999999E-07, 1.415
DataValue, 1.08, 2.5, -1.003706E-07, 1.003706E-07, 1.42
DataValue, 1.075, 2.5, -1.0051030000000001E-07, 1.0051030000000001E-07, 1.425
DataValue, 1.07, 2.5, -1.006503E-07, 1.006503E-07, 1.43
DataValue, 1.065, 2.5, -1.007919E-07, 1.007919E-07, 1.435
DataValue, 1.06, 2.5, -1.009405E-07, 1.009405E-07, 1.44
DataValue, 1.055, 2.5, -1.0108959999999999E-07, 1.0108959999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.012234E-07, 1.012234E-07, 1.45
DataValue, 1.045, 2.5, -1.013614E-07, 1.013614E-07, 1.455
DataValue, 1.04, 2.5, -1.015168E-07, 1.015168E-07, 1.46
DataValue, 1.035, 2.5, -1.016697E-07, 1.016697E-07, 1.465
DataValue, 1.03, 2.5, -1.018117E-07, 1.018117E-07, 1.47
