
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.29, 2.5, -2.38858E-06, 2.38858E-06, 2.21
DataValue, 0.28500000000000003, 2.5, -2.39205E-06, 2.39205E-06, 2.215
DataValue, 0.27999999999999997, 2.5, -2.39544E-06, 2.39544E-06, 2.22
DataValue, 0.275, 2.5, -2.3986299999999998E-06, 2.3986299999999998E-06, 2.225
DataValue, 0.27, 2.5, -2.40224E-06, 2.40224E-06, 2.23
DataValue, 0.265, 2.5, -2.4056799999999996E-06, 2.4056799999999996E-06, 2.235
DataValue, 0.26, 2.5, -2.4091499999999996E-06, 2.4091499999999996E-06, 2.24
DataValue, 0.255, 2.5, -2.41235E-06, 2.41235E-06, 2.245
DataValue, 0.25, 2.5, -2.4157799999999997E-06, 2.4157799999999997E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -2.4191899999999998E-06, 2.4191899999999998E-06, 2.255
DataValue, 0.24, 2.5, -2.4225799999999998E-06, 2.4225799999999998E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -2.42587E-06, 2.42587E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -2.42933E-06, 2.42933E-06, 2.27
DataValue, 0.225, 2.5, -2.4327299999999996E-06, 2.4327299999999996E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -2.4359600000000002E-06, 2.4359600000000002E-06, 2.28
DataValue, 0.215, 2.5, -2.43962E-06, 2.43962E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -2.4428899999999997E-06, 2.4428899999999997E-06, 2.29
DataValue, 0.205, 2.5, -2.4462799999999996E-06, 2.4462799999999996E-06, 2.295
DataValue, 0.2, 2.5, -2.44977E-06, 2.44977E-06, 2.3
DataValue, 0.195, 2.5, -2.45304E-06, 2.45304E-06, 2.305
DataValue, 0.19, 2.5, -2.4563E-06, 2.4563E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -2.4599399999999998E-06, 2.4599399999999998E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -2.46289E-06, 2.46289E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -2.46632E-06, 2.46632E-06, 2.325
DataValue, 0.17, 2.5, -2.4700299999999996E-06, 2.4700299999999996E-06, 2.33
DataValue, 0.165, 2.5, -2.47337E-06, 2.47337E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.47657E-06, 2.47657E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.4804400000000003E-06, 2.4804400000000003E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.48381E-06, 2.48381E-06, 2.35
DataValue, 0.145, 2.5, -2.4873099999999997E-06, 2.4873099999999997E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.49055E-06, 2.49055E-06, 2.36
DataValue, 0.135, 2.5, -2.49386E-06, 2.49386E-06, 2.365
DataValue, 0.13, 2.5, -2.49725E-06, 2.49725E-06, 2.37
DataValue, 0.125, 2.5, -2.50051E-06, 2.50051E-06, 2.375
DataValue, 0.12, 2.5, -2.5039099999999997E-06, 2.5039099999999997E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.5077299999999997E-06, 2.5077299999999997E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.5112599999999997E-06, 2.5112599999999997E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.5147E-06, 2.5147E-06, 2.395
DataValue, 0.1, 2.5, -2.51863E-06, 2.51863E-06, 2.4
DataValue, 0.095, 2.5, -2.5216500000000002E-06, 2.5216500000000002E-06, 2.405
DataValue, 0.09, 2.5, -2.52514E-06, 2.52514E-06, 2.41
DataValue, 0.085, 2.5, -2.5286599999999998E-06, 2.5286599999999998E-06, 2.415
DataValue, 0.08, 2.5, -2.53187E-06, 2.53187E-06, 2.42
DataValue, 0.075, 2.5, -2.5356900000000003E-06, 2.5356900000000003E-06, 2.425
DataValue, 0.07, 2.5, -2.53908E-06, 2.53908E-06, 2.43
DataValue, 0.065, 2.5, -2.54257E-06, 2.54257E-06, 2.435
DataValue, 0.06, 2.5, -2.54599E-06, 2.54599E-06, 2.44
DataValue, 0.055, 2.5, -2.54962E-06, 2.54962E-06, 2.445
DataValue, 0.05, 2.5, -2.5531299999999997E-06, 2.5531299999999997E-06, 2.45
DataValue, 0.045, 2.5, -2.55654E-06, 2.55654E-06, 2.455
DataValue, 0.04, 2.5, -2.56049E-06, 2.56049E-06, 2.46
DataValue, 0.035, 2.5, -2.56359E-06, 2.56359E-06, 2.465
DataValue, 0.03, 2.5, -2.56694E-06, 2.56694E-06, 2.47
DataValue, 0.025, 2.5, -2.57067E-06, 2.57067E-06, 2.475
DataValue, 0.02, 2.5, -2.57414E-06, 2.57414E-06, 2.48
DataValue, 0.015, 2.5, -2.5775999999999997E-06, 2.5775999999999997E-06, 2.485
DataValue, 0.01, 2.5, -2.5809299999999997E-06, 2.5809299999999997E-06, 2.49
DataValue, 0.005, 2.5, -2.5847799999999997E-06, 2.5847799999999997E-06, 2.495
DataValue, 0, 2.5, -2.58828E-06, 2.58828E-06, 2.5
DataValue, 2.5, 2.5, 8.2428799999999992E-08, -8.2428799999999992E-08, 0
DataValue, 2.495, 2.5, -2.69519E-06, 2.69519E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.9387999999999992E-06, 4.9387999999999992E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -6.8231E-06, 6.8231E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -8.46614E-06, 8.46614E-06, 0.02
DataValue, 2.475, 2.5, -9.79616E-06, 9.79616E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -1.092077E-05, 1.092077E-05, 0.0299999999999998
DataValue, 2.465, 2.5, -1.1905E-05, 1.1905E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.2707500000000002E-05, 1.2707500000000002E-05, 0.04
DataValue, 2.455, 2.5, -1.33866E-05, 1.33866E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.3985700000000002E-05, 1.3985700000000002E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.4477800000000002E-05, 1.4477800000000002E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.4900600000000001E-05, 1.4900600000000001E-05, 0.06
DataValue, 2.435, 2.5, -1.5275300000000003E-05, 1.5275300000000003E-05, 0.065
DataValue, 2.43, 2.5, -1.55897E-05, 1.55897E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.5862E-05, 1.5862E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.6108100000000003E-05, 1.6108100000000003E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.63184E-05, 1.63184E-05, 0.085
DataValue, 2.41, 2.5, -1.6511800000000003E-05, 1.6511800000000003E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.6676600000000002E-05, 1.6676600000000002E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.68258E-05, 1.68258E-05, 0.1
DataValue, 2.395, 2.5, -1.6966300000000004E-05, 1.6966300000000004E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.7090900000000003E-05, 1.7090900000000003E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.7204900000000002E-05, 1.7204900000000002E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.7315000000000003E-05, 1.7315000000000003E-05, 0.12
DataValue, 2.375, 2.5, -1.74132E-05, 1.74132E-05, 0.125
DataValue, 2.37, 2.5, -1.7508100000000003E-05, 1.7508100000000003E-05, 0.13
DataValue, 2.365, 2.5, -1.7600800000000003E-05, 1.7600800000000003E-05, 0.135
DataValue, 2.36, 2.5, -1.7682600000000002E-05, 1.7682600000000002E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.77621E-05, 1.77621E-05, 0.145
DataValue, 2.35, 2.5, -1.78428E-05, 1.78428E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.79183E-05, 1.79183E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.79895E-05, 1.79895E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.8064000000000002E-05, 1.8064000000000002E-05, 0.165
DataValue, 2.33, 2.5, -1.81332E-05, 1.81332E-05, 0.17
DataValue, 2.325, 2.5, -1.8200300000000003E-05, 1.8200300000000003E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.82738E-05, 1.82738E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.8338000000000003E-05, 1.8338000000000003E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.8402E-05, 1.8402E-05, 0.19
DataValue, 2.305, 2.5, -1.8467600000000003E-05, 1.8467600000000003E-05, 0.195
DataValue, 2.3, 2.5, -1.85317E-05, 1.85317E-05, 0.2
DataValue, 2.295, 2.5, -1.85921E-05, 1.85921E-05, 0.205
DataValue, 2.29, 2.5, -1.86597E-05, 1.86597E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.87187E-05, 1.87187E-05, 0.215
DataValue, 2.28, 2.5, -1.87776E-05, 1.87776E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.88391E-05, 1.88391E-05, 0.225
DataValue, 2.27, 2.5, -1.8902300000000004E-05, 1.8902300000000004E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.8960500000000003E-05, 1.8960500000000003E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.9021300000000004E-05, 1.9021300000000004E-05, 0.24
DataValue, 2.255, 2.5, -1.9077800000000002E-05, 1.9077800000000002E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.9137900000000002E-05, 1.9137900000000002E-05, 0.25
DataValue, 2.245, 2.5, -1.9193700000000002E-05, 1.9193700000000002E-05, 0.255
DataValue, 2.24, 2.5, -1.9249300000000002E-05, 1.9249300000000002E-05, 0.26
DataValue, 2.235, 2.5, -1.93136E-05, 1.93136E-05, 0.265
DataValue, 2.23, 2.5, -1.9367000000000003E-05, 1.9367000000000003E-05, 0.27
DataValue, 2.225, 2.5, -1.94234E-05, 1.94234E-05, 0.275
DataValue, 2.22, 2.5, -1.9481900000000004E-05, 1.9481900000000004E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.95364E-05, 1.95364E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.95911E-05, 1.95911E-05, 0.29
DataValue, 2.205, 2.5, -1.9650000000000003E-05, 1.9650000000000003E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.9700700000000003E-05, 1.9700700000000003E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.97571E-05, 1.97571E-05, 0.305
DataValue, 2.19, 2.5, -1.98125E-05, 1.98125E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.98677E-05, 1.98677E-05, 0.315
DataValue, 2.18, 2.5, -1.99267E-05, 1.99267E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.99763E-05, 1.99763E-05, 0.325
DataValue, 2.17, 2.5, -2.00296E-05, 2.00296E-05, 0.33
DataValue, 2.165, 2.5, -2.0086400000000005E-05, 2.0086400000000005E-05, 0.335
DataValue, 2.16, 2.5, -2.0135800000000005E-05, 2.0135800000000005E-05, 0.34
DataValue, 2.155, 2.5, -2.01949E-05, 2.01949E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -2.02481E-05, 2.02481E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -2.03014E-05, 2.03014E-05, 0.355
DataValue, 2.14, 2.5, -2.0354500000000003E-05, 2.0354500000000003E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -2.0402000000000002E-05, 2.0402000000000002E-05, 0.365
DataValue, 2.13, 2.5, -2.0460500000000002E-05, 2.0460500000000002E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -2.05115E-05, 2.05115E-05, 0.375
DataValue, 2.12, 2.5, -2.0563600000000004E-05, 2.0563600000000004E-05, 0.38
DataValue, 2.115, 2.5, -2.06186E-05, 2.06186E-05, 0.385
DataValue, 2.11, 2.5, -2.0667800000000002E-05, 2.0667800000000002E-05, 0.39
DataValue, 2.105, 2.5, -2.0723600000000003E-05, 2.0723600000000003E-05, 0.395
DataValue, 2.1, 2.5, -2.0779600000000003E-05, 2.0779600000000003E-05, 0.4
DataValue, 2.095, 2.5, -2.08294E-05, 2.08294E-05, 0.405
DataValue, 2.09, 2.5, -2.0877800000000002E-05, 2.0877800000000002E-05, 0.41
DataValue, 2.085, 2.5, -2.0929600000000004E-05, 2.0929600000000004E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -2.09809E-05, 2.09809E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -2.1033400000000004E-05, 2.1033400000000004E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -2.1085600000000004E-05, 2.1085600000000004E-05, 0.43
DataValue, 2.065, 2.5, -2.11345E-05, 2.11345E-05, 0.435
DataValue, 2.06, 2.5, -2.1183100000000004E-05, 2.1183100000000004E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -2.1233800000000003E-05, 2.1233800000000003E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -2.1287E-05, 2.1287E-05, 0.45
DataValue, 2.045, 2.5, -2.13379E-05, 2.13379E-05, 0.455
DataValue, 2.04, 2.5, -2.1388400000000003E-05, 2.1388400000000003E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -2.1439300000000003E-05, 2.1439300000000003E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -2.1486800000000002E-05, 2.1486800000000002E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -2.1539700000000003E-05, 2.1539700000000003E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -2.1590400000000003E-05, 2.1590400000000003E-05, 0.48
DataValue, 2.015, 2.5, -2.1641400000000003E-05, 2.1641400000000003E-05, 0.485
DataValue, 2.01, 2.5, -2.1692900000000004E-05, 2.1692900000000004E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -2.1741600000000002E-05, 2.1741600000000002E-05, 0.49500000000000005
DataValue, 2, 2.5, -2.1790600000000004E-05, 2.1790600000000004E-05, 0.5
DataValue, 1.995, 2.5, -2.18401E-05, 2.18401E-05, 0.505
DataValue, 1.99, 2.5, -2.18904E-05, 2.18904E-05, 0.51
DataValue, 1.985, 2.5, -2.1939700000000003E-05, 2.1939700000000003E-05, 0.515
DataValue, 1.98, 2.5, -2.19942E-05, 2.19942E-05, 0.52
DataValue, 1.975, 2.5, -2.20409E-05, 2.20409E-05, 0.525
DataValue, 1.97, 2.5, -2.20838E-05, 2.20838E-05, 0.53
DataValue, 1.965, 2.5, -2.2140100000000002E-05, 2.2140100000000002E-05, 0.535
DataValue, 1.96, 2.5, -2.21853E-05, 2.21853E-05, 0.54
DataValue, 1.955, 2.5, -2.22323E-05, 2.22323E-05, 0.545
DataValue, 1.95, 2.5, -2.22853E-05, 2.22853E-05, 0.55
DataValue, 1.945, 2.5, -2.23325E-05, 2.23325E-05, 0.555
DataValue, 1.94, 2.5, -2.2380000000000003E-05, 2.2380000000000003E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -2.24303E-05, 2.24303E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -2.2477700000000003E-05, 2.2477700000000003E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -2.2528700000000003E-05, 2.2528700000000003E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -2.2575E-05, 2.2575E-05, 0.58
DataValue, 1.915, 2.5, -2.2626100000000003E-05, 2.2626100000000003E-05, 0.585
DataValue, 1.91, 2.5, -2.2678400000000003E-05, 2.2678400000000003E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -2.2725300000000004E-05, 2.2725300000000004E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -2.27743E-05, 2.27743E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -2.28198E-05, 2.28198E-05, 0.605
DataValue, 1.89, 2.5, -2.28707E-05, 2.28707E-05, 0.61
DataValue, 1.885, 2.5, -2.2921200000000003E-05, 2.2921200000000003E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -2.29695E-05, 2.29695E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -2.3011700000000002E-05, 2.3011700000000002E-05, 0.625
DataValue, 1.87, 2.5, -2.3065600000000005E-05, 2.3065600000000005E-05, 0.63
DataValue, 1.865, 2.5, -2.3112900000000004E-05, 2.3112900000000004E-05, 0.635
DataValue, 1.86, 2.5, -2.31593E-05, 2.31593E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.3208500000000003E-05, 2.3208500000000003E-05, 0.645
DataValue, 1.85, 2.5, -2.32585E-05, 2.32585E-05, 0.65
DataValue, 1.845, 2.5, -2.3302500000000003E-05, 2.3302500000000003E-05, 0.655
DataValue, 1.84, 2.5, -2.3352300000000003E-05, 2.3352300000000003E-05, 0.66
DataValue, 1.835, 2.5, -2.34035E-05, 2.34035E-05, 0.665
DataValue, 1.83, 2.5, -2.3449800000000004E-05, 2.3449800000000004E-05, 0.67
DataValue, 1.825, 2.5, -2.3495900000000003E-05, 2.3495900000000003E-05, 0.675
DataValue, 1.82, 2.5, -2.3541800000000002E-05, 2.3541800000000002E-05, 0.68
DataValue, 1.815, 2.5, -2.35906E-05, 2.35906E-05, 0.685
DataValue, 1.81, 2.5, -2.36388E-05, 2.36388E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.36846E-05, 2.36846E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.3729300000000003E-05, 2.3729300000000003E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.37829E-05, 2.37829E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.38312E-05, 2.38312E-05, 0.71
DataValue, 1.785, 2.5, -2.38792E-05, 2.38792E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.3927000000000003E-05, 2.3927000000000003E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.3973900000000004E-05, 2.3973900000000004E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.40182E-05, 2.40182E-05, 0.73
DataValue, 1.765, 2.5, -2.4068100000000004E-05, 2.4068100000000004E-05, 0.735
DataValue, 1.76, 2.5, -2.4116600000000002E-05, 2.4116600000000002E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.4165800000000005E-05, 2.4165800000000005E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.4211100000000003E-05, 2.4211100000000003E-05, 0.75
DataValue, 1.745, 2.5, -2.4258000000000004E-05, 2.4258000000000004E-05, 0.755
DataValue, 1.74, 2.5, -2.4305500000000003E-05, 2.4305500000000003E-05, 0.76
DataValue, 1.735, 2.5, -2.4351500000000002E-05, 2.4351500000000002E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.43964E-05, 2.43964E-05, 0.77
DataValue, 1.725, 2.5, -2.4447100000000005E-05, 2.4447100000000005E-05, 0.775
DataValue, 1.72, 2.5, -2.4488300000000004E-05, 2.4488300000000004E-05, 0.78
DataValue, 1.715, 2.5, -2.4535900000000003E-05, 2.4535900000000003E-05, 0.785
DataValue, 1.71, 2.5, -2.4584600000000002E-05, 2.4584600000000002E-05, 0.79
DataValue, 1.705, 2.5, -2.46316E-05, 2.46316E-05, 0.795
DataValue, 1.7, 2.5, -2.4679600000000003E-05, 2.4679600000000003E-05, 0.8
DataValue, 1.695, 2.5, -2.4725200000000002E-05, 2.4725200000000002E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.47777E-05, 2.47777E-05, 0.81
DataValue, 1.685, 2.5, -2.4827400000000002E-05, 2.4827400000000002E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.48663E-05, 2.48663E-05, 0.82
DataValue, 1.675, 2.5, -2.4915400000000002E-05, 2.4915400000000002E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.4964900000000002E-05, 2.4964900000000002E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.5009500000000002E-05, 2.5009500000000002E-05, 0.835
DataValue, 1.66, 2.5, -2.5053800000000004E-05, 2.5053800000000004E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.5105700000000003E-05, 2.5105700000000003E-05, 0.845
DataValue, 1.65, 2.5, -2.51522E-05, 2.51522E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.5198600000000003E-05, 2.5198600000000003E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.52453E-05, 2.52453E-05, 0.86
DataValue, 1.635, 2.5, -2.5292700000000003E-05, 2.5292700000000003E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.5334900000000004E-05, 2.5334900000000004E-05, 0.87
DataValue, 1.625, 2.5, -2.53854E-05, 2.53854E-05, 0.875
DataValue, 1.62, 2.5, -2.5427800000000004E-05, 2.5427800000000004E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.5480900000000005E-05, 2.5480900000000005E-05, 0.885
DataValue, 1.61, 2.5, -2.5522100000000004E-05, 2.5522100000000004E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.55684E-05, 2.55684E-05, 0.895
DataValue, 1.6, 2.5, -2.5622300000000004E-05, 2.5622300000000004E-05, 0.9
DataValue, 1.595, 2.5, -2.5664E-05, 2.5664E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.57128E-05, 2.57128E-05, 0.91
DataValue, 1.585, 2.5, -2.57597E-05, 2.57597E-05, 0.915
DataValue, 1.58, 2.5, -2.58094E-05, 2.58094E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.5852200000000003E-05, 2.5852200000000003E-05, 0.925
DataValue, 1.57, 2.5, -2.58931E-05, 2.58931E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.5945200000000004E-05, 2.5945200000000004E-05, 0.935
DataValue, 1.56, 2.5, -2.59902E-05, 2.59902E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.60348E-05, 2.60348E-05, 0.945
DataValue, 1.55, 2.5, -2.60796E-05, 2.60796E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.61293E-05, 2.61293E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.6180400000000004E-05, 2.6180400000000004E-05, 0.96
DataValue, 1.535, 2.5, -2.62246E-05, 2.62246E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.62653E-05, 2.62653E-05, 0.97
DataValue, 1.525, 2.5, -2.6315600000000003E-05, 2.6315600000000003E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.63658E-05, 2.63658E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.6414700000000003E-05, 2.6414700000000003E-05, 0.985
DataValue, 1.51, 2.5, -2.6455700000000005E-05, 2.6455700000000005E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.6504100000000003E-05, 2.6504100000000003E-05, 0.995
DataValue, 1.5, 2.5, -2.6555200000000003E-05, 2.6555200000000003E-05, 1
DataValue, 1.495, 2.5, -2.66008E-05, 2.66008E-05, 1.005
DataValue, 1.49, 2.5, -2.6645200000000004E-05, 2.6645200000000004E-05, 1.01
DataValue, 1.485, 2.5, -2.6691200000000003E-05, 2.6691200000000003E-05, 1.015
DataValue, 1.48, 2.5, -2.6740700000000003E-05, 2.6740700000000003E-05, 1.02
DataValue, 1.475, 2.5, -2.67815E-05, 2.67815E-05, 1.025
DataValue, 1.47, 2.5, -2.68368E-05, 2.68368E-05, 1.03
DataValue, 1.465, 2.5, -2.6877200000000004E-05, 2.6877200000000004E-05, 1.035
DataValue, 1.46, 2.5, -2.69239E-05, 2.69239E-05, 1.04
DataValue, 1.455, 2.5, -2.6969400000000003E-05, 2.6969400000000003E-05, 1.045
DataValue, 1.45, 2.5, -2.70158E-05, 2.70158E-05, 1.05
DataValue, 1.445, 2.5, -2.7062100000000003E-05, 2.7062100000000003E-05, 1.055
DataValue, 1.44, 2.5, -2.7106800000000003E-05, 2.7106800000000003E-05, 1.06
DataValue, 1.435, 2.5, -2.7157200000000005E-05, 2.7157200000000005E-05, 1.065
DataValue, 1.43, 2.5, -2.7199600000000003E-05, 2.7199600000000003E-05, 1.07
DataValue, 1.425, 2.5, -2.7251E-05, 2.7251E-05, 1.075
DataValue, 1.42, 2.5, -2.7298300000000003E-05, 2.7298300000000003E-05, 1.08
DataValue, 1.415, 2.5, -2.73472E-05, 2.73472E-05, 1.085
DataValue, 1.41, 2.5, -2.73946E-05, 2.73946E-05, 1.09
DataValue, 1.405, 2.5, -2.74361E-05, 2.74361E-05, 1.095
DataValue, 1.4, 2.5, -2.74814E-05, 2.74814E-05, 1.1
DataValue, 1.395, 2.5, -2.7532700000000005E-05, 2.7532700000000005E-05, 1.105
DataValue, 1.39, 2.5, -2.7581300000000003E-05, 2.7581300000000003E-05, 1.11
DataValue, 1.385, 2.5, -2.7621500000000003E-05, 2.7621500000000003E-05, 1.115
DataValue, 1.38, 2.5, -2.7670800000000003E-05, 2.7670800000000003E-05, 1.12
DataValue, 1.375, 2.5, -2.7721700000000003E-05, 2.7721700000000003E-05, 1.125
DataValue, 1.37, 2.5, -2.7764800000000002E-05, 2.7764800000000002E-05, 1.13
DataValue, 1.365, 2.5, -2.7811900000000004E-05, 2.7811900000000004E-05, 1.135
DataValue, 1.36, 2.5, -2.7856700000000004E-05, 2.7856700000000004E-05, 1.14
DataValue, 1.355, 2.5, -2.7902100000000002E-05, 2.7902100000000002E-05, 1.145
DataValue, 1.35, 2.5, -2.79444E-05, 2.79444E-05, 1.15
DataValue, 1.345, 2.5, -2.79966E-05, 2.79966E-05, 1.155
DataValue, 1.34, 2.5, -2.8041600000000003E-05, 2.8041600000000003E-05, 1.16
DataValue, 1.335, 2.5, -2.8090700000000005E-05, 2.8090700000000005E-05, 1.165
DataValue, 1.33, 2.5, -2.8137300000000002E-05, 2.8137300000000002E-05, 1.17
DataValue, 1.325, 2.5, -2.8184200000000004E-05, 2.8184200000000004E-05, 1.175
DataValue, 1.32, 2.5, -2.8236400000000003E-05, 2.8236400000000003E-05, 1.18
DataValue, 1.315, 2.5, -2.8277600000000002E-05, 2.8277600000000002E-05, 1.185
DataValue, 1.31, 2.5, -2.8320200000000004E-05, 2.8320200000000004E-05, 1.19
DataValue, 1.305, 2.5, -2.83744E-05, 2.83744E-05, 1.195
DataValue, 1.3, 2.5, -2.8418200000000002E-05, 2.8418200000000002E-05, 1.2
DataValue, 1.295, 2.5, -2.8468200000000003E-05, 2.8468200000000003E-05, 1.205
DataValue, 1.29, 2.5, -2.85155E-05, 2.85155E-05, 1.21
DataValue, 1.285, 2.5, -2.85634E-05, 2.85634E-05, 1.215
DataValue, 1.28, 2.5, -2.86135E-05, 2.86135E-05, 1.22
DataValue, 1.275, 2.5, -2.8657900000000002E-05, 2.8657900000000002E-05, 1.225
DataValue, 1.27, 2.5, -2.8707E-05, 2.8707E-05, 1.23
DataValue, 1.265, 2.5, -2.8753900000000003E-05, 2.8753900000000003E-05, 1.235
DataValue, 1.26, 2.5, -2.8795500000000002E-05, 2.8795500000000002E-05, 1.24
DataValue, 1.255, 2.5, -2.8841700000000002E-05, 2.8841700000000002E-05, 1.245
DataValue, 1.25, 2.5, -2.8890600000000004E-05, 2.8890600000000004E-05, 1.25
DataValue, 1.245, 2.5, -2.89395E-05, 2.89395E-05, 1.255
DataValue, 1.24, 2.5, -2.8985300000000002E-05, 2.8985300000000002E-05, 1.26
DataValue, 1.235, 2.5, -2.9029400000000004E-05, 2.9029400000000004E-05, 1.265
DataValue, 1.23, 2.5, -2.9079600000000002E-05, 2.9079600000000002E-05, 1.27
DataValue, 1.225, 2.5, -2.9126300000000003E-05, 2.9126300000000003E-05, 1.275
DataValue, 1.22, 2.5, -2.9167200000000004E-05, 2.9167200000000004E-05, 1.28
DataValue, 1.215, 2.5, -2.9220300000000002E-05, 2.9220300000000002E-05, 1.285
