
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.97500000000000009, 2.5, -1.66137E-06, 1.66137E-06, 1.525
DataValue, 0.97, 2.5, -1.66398E-06, 1.66398E-06, 1.53
DataValue, 0.96500000000000008, 2.5, -1.6665E-06, 1.6665E-06, 1.535
DataValue, 0.96, 2.5, -1.66872E-06, 1.66872E-06, 1.54
DataValue, 0.95500000000000007, 2.5, -1.6711499999999999E-06, 1.6711499999999999E-06, 1.545
DataValue, 0.95000000000000007, 2.5, -1.67379E-06, 1.67379E-06, 1.55
DataValue, 0.945, 2.5, -1.67606E-06, 1.67606E-06, 1.555
DataValue, 0.94000000000000006, 2.5, -1.6785000000000001E-06, 1.6785000000000001E-06, 1.56
DataValue, 0.935, 2.5, -1.6812599999999999E-06, 1.6812599999999999E-06, 1.565
DataValue, 0.93000000000000016, 2.5, -1.68351E-06, 1.68351E-06, 1.57
DataValue, 0.925, 2.5, -1.6858999999999998E-06, 1.6858999999999998E-06, 1.575
DataValue, 0.91999999999999993, 2.5, -1.6881999999999998E-06, 1.6881999999999998E-06, 1.58
DataValue, 0.915, 2.5, -1.6907199999999999E-06, 1.6907199999999999E-06, 1.585
DataValue, 0.91, 2.5, -1.69334E-06, 1.69334E-06, 1.59
DataValue, 0.90500000000000014, 2.5, -1.69573E-06, 1.69573E-06, 1.595
DataValue, 0.9, 2.5, -1.69832E-06, 1.69832E-06, 1.6
DataValue, 0.895, 2.5, -1.70051E-06, 1.70051E-06, 1.605
DataValue, 0.89000000000000012, 2.5, -1.70315E-06, 1.70315E-06, 1.61
DataValue, 0.885, 2.5, -1.70529E-06, 1.70529E-06, 1.615
DataValue, 0.88000000000000012, 2.5, -1.70795E-06, 1.70795E-06, 1.62
DataValue, 0.875, 2.5, -1.71035E-06, 1.71035E-06, 1.625
DataValue, 0.87, 2.5, -1.7126300000000001E-06, 1.7126300000000001E-06, 1.63
DataValue, 0.8650000000000001, 2.5, -1.71534E-06, 1.71534E-06, 1.635
DataValue, 0.86, 2.5, -1.71764E-06, 1.71764E-06, 1.64
DataValue, 0.85500000000000009, 2.5, -1.7198899999999998E-06, 1.7198899999999998E-06, 1.645
DataValue, 0.85000000000000009, 2.5, -1.72276E-06, 1.72276E-06, 1.65
DataValue, 0.845, 2.5, -1.7251099999999999E-06, 1.7251099999999999E-06, 1.655
DataValue, 0.84000000000000008, 2.5, -1.72743E-06, 1.72743E-06, 1.66
DataValue, 0.835, 2.5, -1.72997E-06, 1.72997E-06, 1.665
DataValue, 0.83000000000000007, 2.5, -1.73257E-06, 1.73257E-06, 1.67
DataValue, 0.82500000000000007, 2.5, -1.73479E-06, 1.73479E-06, 1.675
DataValue, 0.82, 2.5, -1.7374299999999999E-06, 1.7374299999999999E-06, 1.68
DataValue, 0.81500000000000006, 2.5, -1.7397999999999998E-06, 1.7397999999999998E-06, 1.685
DataValue, 0.81, 2.5, -1.7422899999999998E-06, 1.7422899999999998E-06, 1.69
DataValue, 0.80500000000000016, 2.5, -1.7447799999999999E-06, 1.7447799999999999E-06, 1.695
DataValue, 0.8, 2.5, -1.7471099999999998E-06, 1.7471099999999998E-06, 1.7
DataValue, 0.795, 2.5, -1.74953E-06, 1.74953E-06, 1.705
DataValue, 0.79, 2.5, -1.75198E-06, 1.75198E-06, 1.71
DataValue, 0.785, 2.5, -1.75418E-06, 1.75418E-06, 1.715
DataValue, 0.78, 2.5, -1.7567699999999999E-06, 1.7567699999999999E-06, 1.72
DataValue, 0.775, 2.5, -1.75925E-06, 1.75925E-06, 1.725
DataValue, 0.77, 2.5, -1.76179E-06, 1.76179E-06, 1.73
DataValue, 0.76500000000000012, 2.5, -1.76438E-06, 1.76438E-06, 1.735
DataValue, 0.76, 2.5, -1.7667799999999998E-06, 1.7667799999999998E-06, 1.74
DataValue, 0.755, 2.5, -1.76937E-06, 1.76937E-06, 1.745
DataValue, 0.75, 2.5, -1.77167E-06, 1.77167E-06, 1.75
DataValue, 0.74500000000000011, 2.5, -1.77427E-06, 1.77427E-06, 1.755
DataValue, 0.7400000000000001, 2.5, -1.77686E-06, 1.77686E-06, 1.76
DataValue, 0.735, 2.5, -1.7790299999999998E-06, 1.7790299999999998E-06, 1.765
DataValue, 0.73, 2.5, -1.78199E-06, 1.78199E-06, 1.77
DataValue, 0.72500000000000009, 2.5, -1.78426E-06, 1.78426E-06, 1.775
DataValue, 0.72000000000000008, 2.5, -1.7867E-06, 1.7867E-06, 1.78
DataValue, 0.71500000000000008, 2.5, -1.78916E-06, 1.78916E-06, 1.785
DataValue, 0.71, 2.5, -1.7915099999999998E-06, 1.7915099999999998E-06, 1.79
DataValue, 0.70500000000000007, 2.5, -1.7941E-06, 1.7941E-06, 1.795
DataValue, 0.70000000000000007, 2.5, -1.79681E-06, 1.79681E-06, 1.8
DataValue, 0.69500000000000006, 2.5, -1.79935E-06, 1.79935E-06, 1.805
DataValue, 0.69000000000000006, 2.5, -1.80189E-06, 1.80189E-06, 1.81
DataValue, 0.685, 2.5, -1.80421E-06, 1.80421E-06, 1.815
DataValue, 0.68, 2.5, -1.8068299999999998E-06, 1.8068299999999998E-06, 1.82
DataValue, 0.675, 2.5, -1.80946E-06, 1.80946E-06, 1.825
DataValue, 0.67, 2.5, -1.8119E-06, 1.8119E-06, 1.83
DataValue, 0.665, 2.5, -1.8142199999999998E-06, 1.8142199999999998E-06, 1.835
DataValue, 0.66, 2.5, -1.8170599999999999E-06, 1.8170599999999999E-06, 1.84
DataValue, 0.655, 2.5, -1.81941E-06, 1.81941E-06, 1.845
DataValue, 0.65, 2.5, -1.8220099999999997E-06, 1.8220099999999997E-06, 1.85
DataValue, 0.645, 2.5, -1.8244899999999998E-06, 1.8244899999999998E-06, 1.855
DataValue, 0.64000000000000012, 2.5, -1.8271699999999999E-06, 1.8271699999999999E-06, 1.86
DataValue, 0.635, 2.5, -1.8294799999999999E-06, 1.8294799999999999E-06, 1.865
DataValue, 0.63, 2.5, -1.83207E-06, 1.83207E-06, 1.87
DataValue, 0.625, 2.5, -1.83451E-06, 1.83451E-06, 1.875
DataValue, 0.62000000000000011, 2.5, -1.8367899999999999E-06, 1.8367899999999999E-06, 1.88
DataValue, 0.6150000000000001, 2.5, -1.83963E-06, 1.83963E-06, 1.885
DataValue, 0.61, 2.5, -1.8421099999999998E-06, 1.8421099999999998E-06, 1.89
DataValue, 0.605, 2.5, -1.84451E-06, 1.84451E-06, 1.895
DataValue, 0.60000000000000009, 2.5, -1.84725E-06, 1.84725E-06, 1.9
DataValue, 0.59500000000000008, 2.5, -1.84989E-06, 1.84989E-06, 1.905
DataValue, 0.59000000000000008, 2.5, -1.85238E-06, 1.85238E-06, 1.91
DataValue, 0.585, 2.5, -1.8548999999999998E-06, 1.8548999999999998E-06, 1.915
DataValue, 0.58, 2.5, -1.85749E-06, 1.85749E-06, 1.92
DataValue, 0.57500000000000007, 2.5, -1.8597699999999998E-06, 1.8597699999999998E-06, 1.925
DataValue, 0.57000000000000006, 2.5, -1.86253E-06, 1.86253E-06, 1.93
DataValue, 0.56500000000000006, 2.5, -1.86477E-06, 1.86477E-06, 1.935
DataValue, 0.55999999999999994, 2.5, -1.8674599999999999E-06, 1.8674599999999999E-06, 1.94
DataValue, 0.555, 2.5, -1.86999E-06, 1.86999E-06, 1.945
DataValue, 0.55, 2.5, -1.8723399999999999E-06, 1.8723399999999999E-06, 1.95
DataValue, 0.545, 2.5, -1.8749699999999999E-06, 1.8749699999999999E-06, 1.955
DataValue, 0.54, 2.5, -1.87766E-06, 1.87766E-06, 1.96
DataValue, 0.535, 2.5, -1.87999E-06, 1.87999E-06, 1.965
DataValue, 0.53, 2.5, -1.88272E-06, 1.88272E-06, 1.97
DataValue, 0.525, 2.5, -1.8852199999999999E-06, 1.8852199999999999E-06, 1.975
DataValue, 0.52, 2.5, -1.8878199999999999E-06, 1.8878199999999999E-06, 1.98
DataValue, 0.515, 2.5, -1.8903399999999998E-06, 1.8903399999999998E-06, 1.985
DataValue, 0.51, 2.5, -1.8929499999999998E-06, 1.8929499999999998E-06, 1.99
DataValue, 0.505, 2.5, -1.8954999999999999E-06, 1.8954999999999999E-06, 1.995
DataValue, 0.5, 2.5, -1.89799E-06, 1.89799E-06, 2
DataValue, 0.49500000000000005, 2.5, -1.9003699999999999E-06, 1.9003699999999999E-06, 2.005
DataValue, 0.49000000000000005, 2.5, -1.90303E-06, 1.90303E-06, 2.01
DataValue, 0.485, 2.5, -1.9057099999999999E-06, 1.9057099999999999E-06, 2.015
DataValue, 0.48, 2.5, -1.9085E-06, 1.9085E-06, 2.02
DataValue, 0.47500000000000003, 2.5, -1.91078E-06, 1.91078E-06, 2.025
DataValue, 0.47000000000000003, 2.5, -1.91328E-06, 1.91328E-06, 2.03
DataValue, 0.46500000000000008, 2.5, -1.91592E-06, 1.91592E-06, 2.035
DataValue, 0.45999999999999996, 2.5, -1.91832E-06, 1.91832E-06, 2.04
DataValue, 0.455, 2.5, -1.92096E-06, 1.92096E-06, 2.045
DataValue, 0.45, 2.5, -1.9237399999999997E-06, 1.9237399999999997E-06, 2.05
DataValue, 0.44500000000000006, 2.5, -1.92643E-06, 1.92643E-06, 2.055
DataValue, 0.44000000000000006, 2.5, -1.9290499999999998E-06, 1.9290499999999998E-06, 2.06
DataValue, 0.435, 2.5, -1.93155E-06, 1.93155E-06, 2.065
DataValue, 0.43, 2.5, -1.93419E-06, 1.93419E-06, 2.07
DataValue, 0.42500000000000004, 2.5, -1.93673E-06, 1.93673E-06, 2.075
DataValue, 0.42000000000000004, 2.5, -1.9392799999999997E-06, 1.9392799999999997E-06, 2.08
DataValue, 0.41500000000000004, 2.5, -1.9421E-06, 1.9421E-06, 2.085
DataValue, 0.41, 2.5, -1.94443E-06, 1.94443E-06, 2.09
DataValue, 0.405, 2.5, -1.94741E-06, 1.94741E-06, 2.095
DataValue, 0.4, 2.5, -1.9500999999999998E-06, 1.9500999999999998E-06, 2.1
DataValue, 0.395, 2.5, -1.95249E-06, 1.95249E-06, 2.105
DataValue, 0.39, 2.5, -1.95512E-06, 1.95512E-06, 2.11
DataValue, 0.385, 2.5, -1.95778E-06, 1.95778E-06, 2.115
DataValue, 0.38, 2.5, -1.96043E-06, 1.96043E-06, 2.12
DataValue, 0.375, 2.5, -1.9630499999999998E-06, 1.9630499999999998E-06, 2.125
DataValue, 0.37000000000000005, 2.5, -1.9656E-06, 1.9656E-06, 2.13
DataValue, 0.365, 2.5, -1.96817E-06, 1.96817E-06, 2.135
DataValue, 0.36000000000000004, 2.5, -1.9711E-06, 1.9711E-06, 2.14
DataValue, 0.355, 2.5, -1.97377E-06, 1.97377E-06, 2.145
DataValue, 0.35000000000000003, 2.5, -1.97635E-06, 1.97635E-06, 2.15
DataValue, 0.34500000000000003, 2.5, -1.9788799999999997E-06, 1.9788799999999997E-06, 2.155
DataValue, 0.34, 2.5, -1.98147E-06, 1.98147E-06, 2.16
DataValue, 0.335, 2.5, -1.98414E-06, 1.98414E-06, 2.165
DataValue, 0.33, 2.5, -1.98697E-06, 1.98697E-06, 2.17
DataValue, 0.325, 2.5, -1.98936E-06, 1.98936E-06, 2.175
DataValue, 0.32000000000000006, 2.5, -1.9919399999999998E-06, 1.9919399999999998E-06, 2.18
DataValue, 0.315, 2.5, -1.99446E-06, 1.99446E-06, 2.185
DataValue, 0.31000000000000005, 2.5, -1.99724E-06, 1.99724E-06, 2.19
DataValue, 0.305, 2.5, -1.99985E-06, 1.99985E-06, 2.195
DataValue, 0.30000000000000004, 2.5, -2.00254E-06, 2.00254E-06, 2.2
DataValue, 0.29500000000000004, 2.5, -2.0052099999999997E-06, 2.0052099999999997E-06, 2.205
DataValue, 0.29, 2.5, -2.0077699999999997E-06, 2.0077699999999997E-06, 2.21
DataValue, 0.28500000000000003, 2.5, -2.01047E-06, 2.01047E-06, 2.215
DataValue, 0.27999999999999997, 2.5, -2.0130199999999997E-06, 2.0130199999999997E-06, 2.22
DataValue, 0.275, 2.5, -2.01559E-06, 2.01559E-06, 2.225
DataValue, 0.27, 2.5, -2.0183E-06, 2.0183E-06, 2.23
DataValue, 0.265, 2.5, -2.02081E-06, 2.02081E-06, 2.235
DataValue, 0.26, 2.5, -2.02389E-06, 2.02389E-06, 2.24
DataValue, 0.255, 2.5, -2.02645E-06, 2.02645E-06, 2.245
DataValue, 0.25, 2.5, -2.029E-06, 2.029E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -2.03182E-06, 2.03182E-06, 2.255
DataValue, 0.24, 2.5, -2.0343599999999997E-06, 2.0343599999999997E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -2.03721E-06, 2.03721E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -2.0401699999999996E-06, 2.0401699999999996E-06, 2.27
DataValue, 0.225, 2.5, -2.04262E-06, 2.04262E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -2.04554E-06, 2.04554E-06, 2.28
DataValue, 0.215, 2.5, -2.04822E-06, 2.04822E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -2.05083E-06, 2.05083E-06, 2.29
DataValue, 0.205, 2.5, -2.05343E-06, 2.05343E-06, 2.295
DataValue, 0.2, 2.5, -2.05632E-06, 2.05632E-06, 2.3
DataValue, 0.195, 2.5, -2.0592E-06, 2.0592E-06, 2.305
DataValue, 0.19, 2.5, -2.06164E-06, 2.06164E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -2.06434E-06, 2.06434E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -2.0670199999999996E-06, 2.0670199999999996E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -2.0697399999999997E-06, 2.0697399999999997E-06, 2.325
DataValue, 0.17, 2.5, -2.07268E-06, 2.07268E-06, 2.33
DataValue, 0.165, 2.5, -2.07548E-06, 2.07548E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.0781E-06, 2.0781E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.08098E-06, 2.08098E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.0834000000000002E-06, 2.0834000000000002E-06, 2.35
DataValue, 0.145, 2.5, -2.08645E-06, 2.08645E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.08914E-06, 2.08914E-06, 2.36
DataValue, 0.135, 2.5, -2.0917699999999996E-06, 2.0917699999999996E-06, 2.365
DataValue, 0.13, 2.5, -2.09432E-06, 2.09432E-06, 2.37
DataValue, 0.125, 2.5, -2.09689E-06, 2.09689E-06, 2.375
DataValue, 0.12, 2.5, -2.0997499999999997E-06, 2.0997499999999997E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.10271E-06, 2.10271E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.1051999999999998E-06, 2.1051999999999998E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.10812E-06, 2.10812E-06, 2.395
DataValue, 0.1, 2.5, -2.11084E-06, 2.11084E-06, 2.4
DataValue, 0.095, 2.5, -2.11337E-06, 2.11337E-06, 2.405
DataValue, 0.09, 2.5, -2.11639E-06, 2.11639E-06, 2.41
DataValue, 0.085, 2.5, -2.1192999999999998E-06, 2.1192999999999998E-06, 2.415
DataValue, 0.08, 2.5, -2.1217199999999997E-06, 2.1217199999999997E-06, 2.42
DataValue, 0.075, 2.5, -2.1244900000000003E-06, 2.1244900000000003E-06, 2.425
DataValue, 0.07, 2.5, -2.1272099999999996E-06, 2.1272099999999996E-06, 2.43
DataValue, 0.065, 2.5, -2.13015E-06, 2.13015E-06, 2.435
DataValue, 0.06, 2.5, -2.13309E-06, 2.13309E-06, 2.44
DataValue, 0.055, 2.5, -2.1359599999999997E-06, 2.1359599999999997E-06, 2.445
DataValue, 0.05, 2.5, -2.1385100000000002E-06, 2.1385100000000002E-06, 2.45
DataValue, 0.045, 2.5, -2.1414E-06, 2.1414E-06, 2.455
DataValue, 0.04, 2.5, -2.14407E-06, 2.14407E-06, 2.46
DataValue, 0.035, 2.5, -2.14674E-06, 2.14674E-06, 2.465
DataValue, 0.03, 2.5, -2.14959E-06, 2.14959E-06, 2.47
DataValue, 0.025, 2.5, -2.15245E-06, 2.15245E-06, 2.475
DataValue, 0.02, 2.5, -2.1551300000000003E-06, 2.1551300000000003E-06, 2.48
DataValue, 0.015, 2.5, -2.1582499999999996E-06, 2.1582499999999996E-06, 2.485
DataValue, 0.01, 2.5, -2.1606299999999997E-06, 2.1606299999999997E-06, 2.49
DataValue, 0.005, 2.5, -2.1637599999999997E-06, 2.1637599999999997E-06, 2.495
DataValue, 0, 2.5, -2.1665399999999998E-06, 2.1665399999999998E-06, 2.5
DataValue, 2.5, 2.5, 7.48339E-08, -7.48339E-08, 0
DataValue, 2.495, 2.5, -2.38305E-06, 2.38305E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.364E-06, 4.364E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -6.0246E-06, 6.0246E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -7.47011E-06, 7.47011E-06, 0.02
DataValue, 2.475, 2.5, -8.64296E-06, 8.64296E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -9.63143E-06, 9.63143E-06, 0.0299999999999998
DataValue, 2.465, 2.5, -1.049461E-05, 1.049461E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.1194340000000002E-05, 1.1194340000000002E-05, 0.04
DataValue, 2.455, 2.5, -1.1791100000000001E-05, 1.1791100000000001E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.23176E-05, 1.23176E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.2745400000000002E-05, 1.2745400000000002E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.3113E-05, 1.3113E-05, 0.06
DataValue, 2.435, 2.5, -1.34411E-05, 1.34411E-05, 0.065
DataValue, 2.43, 2.5, -1.3711100000000002E-05, 1.3711100000000002E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.39451E-05, 1.39451E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.4160500000000001E-05, 1.4160500000000001E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.4343E-05, 1.4343E-05, 0.085
DataValue, 2.41, 2.5, -1.4504500000000002E-05, 1.4504500000000002E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.4645800000000001E-05, 1.4645800000000001E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.4776400000000001E-05, 1.4776400000000001E-05, 0.1
DataValue, 2.395, 2.5, -1.4895400000000001E-05, 1.4895400000000001E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.50009E-05, 1.50009E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.50989E-05, 1.50989E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.5192600000000003E-05, 1.5192600000000003E-05, 0.12
DataValue, 2.375, 2.5, -1.52714E-05, 1.52714E-05, 0.125
DataValue, 2.37, 2.5, -1.53493E-05, 1.53493E-05, 0.13
DataValue, 2.365, 2.5, -1.54261E-05, 1.54261E-05, 0.135
DataValue, 2.36, 2.5, -1.5499000000000002E-05, 1.5499000000000002E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.5567500000000003E-05, 1.5567500000000003E-05, 0.145
DataValue, 2.35, 2.5, -1.5634900000000002E-05, 1.5634900000000002E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.5697000000000002E-05, 1.5697000000000002E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.57598E-05, 1.57598E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.5818000000000003E-05, 1.5818000000000003E-05, 0.165
DataValue, 2.33, 2.5, -1.5879500000000003E-05, 1.5879500000000003E-05, 0.17
DataValue, 2.325, 2.5, -1.59355E-05, 1.59355E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.5993400000000002E-05, 1.5993400000000002E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.6046200000000002E-05, 1.6046200000000002E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.61008E-05, 1.61008E-05, 0.19
DataValue, 2.305, 2.5, -1.61535E-05, 1.61535E-05, 0.195
DataValue, 2.3, 2.5, -1.6206100000000004E-05, 1.6206100000000004E-05, 0.2
DataValue, 2.295, 2.5, -1.6259400000000002E-05, 1.6259400000000002E-05, 0.205
DataValue, 2.29, 2.5, -1.63106E-05, 1.63106E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.6359600000000002E-05, 1.6359600000000002E-05, 0.215
DataValue, 2.28, 2.5, -1.64117E-05, 1.64117E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.6465300000000003E-05, 1.6465300000000003E-05, 0.225
DataValue, 2.27, 2.5, -1.6513500000000004E-05, 1.6513500000000004E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.65633E-05, 1.65633E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.66143E-05, 1.66143E-05, 0.24
DataValue, 2.255, 2.5, -1.666E-05, 1.666E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.67103E-05, 1.67103E-05, 0.25
DataValue, 2.245, 2.5, -1.67559E-05, 1.67559E-05, 0.255
DataValue, 2.24, 2.5, -1.68045E-05, 1.68045E-05, 0.26
DataValue, 2.235, 2.5, -1.6852E-05, 1.6852E-05, 0.265
DataValue, 2.23, 2.5, -1.68993E-05, 1.68993E-05, 0.27
DataValue, 2.225, 2.5, -1.69481E-05, 1.69481E-05, 0.275
DataValue, 2.22, 2.5, -1.69926E-05, 1.69926E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.7040200000000003E-05, 1.7040200000000003E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.7085900000000002E-05, 1.7085900000000002E-05, 0.29
DataValue, 2.205, 2.5, -1.71328E-05, 1.71328E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.71797E-05, 1.71797E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.7225000000000002E-05, 1.7225000000000002E-05, 0.305
DataValue, 2.19, 2.5, -1.7271400000000002E-05, 1.7271400000000002E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.7318000000000003E-05, 1.7318000000000003E-05, 0.315
DataValue, 2.18, 2.5, -1.7362700000000002E-05, 1.7362700000000002E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.7406100000000003E-05, 1.7406100000000003E-05, 0.325
DataValue, 2.17, 2.5, -1.74518E-05, 1.74518E-05, 0.33
DataValue, 2.165, 2.5, -1.74951E-05, 1.74951E-05, 0.335
DataValue, 2.16, 2.5, -1.75427E-05, 1.75427E-05, 0.34
DataValue, 2.155, 2.5, -1.75828E-05, 1.75828E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.76308E-05, 1.76308E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.76729E-05, 1.76729E-05, 0.355
DataValue, 2.14, 2.5, -1.7716600000000002E-05, 1.7716600000000002E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.77605E-05, 1.77605E-05, 0.365
DataValue, 2.13, 2.5, -1.78053E-05, 1.78053E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.78485E-05, 1.78485E-05, 0.375
DataValue, 2.12, 2.5, -1.78908E-05, 1.78908E-05, 0.38
DataValue, 2.115, 2.5, -1.79352E-05, 1.79352E-05, 0.385
DataValue, 2.11, 2.5, -1.79782E-05, 1.79782E-05, 0.39
DataValue, 2.105, 2.5, -1.80263E-05, 1.80263E-05, 0.395
DataValue, 2.1, 2.5, -1.80664E-05, 1.80664E-05, 0.4
DataValue, 2.095, 2.5, -1.811E-05, 1.811E-05, 0.405
DataValue, 2.09, 2.5, -1.81497E-05, 1.81497E-05, 0.41
DataValue, 2.085, 2.5, -1.81935E-05, 1.81935E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -1.8234600000000003E-05, 1.8234600000000003E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -1.82799E-05, 1.82799E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -1.83204E-05, 1.83204E-05, 0.43
DataValue, 2.065, 2.5, -1.83634E-05, 1.83634E-05, 0.435
DataValue, 2.06, 2.5, -1.8406100000000003E-05, 1.8406100000000003E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -1.8448900000000002E-05, 1.8448900000000002E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -1.84934E-05, 1.84934E-05, 0.45
DataValue, 2.045, 2.5, -1.8531100000000003E-05, 1.8531100000000003E-05, 0.455
DataValue, 2.04, 2.5, -1.85726E-05, 1.85726E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -1.8616600000000004E-05, 1.8616600000000004E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -1.8657900000000003E-05, 1.8657900000000003E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -1.8700800000000002E-05, 1.8700800000000002E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -1.8739300000000002E-05, 1.8739300000000002E-05, 0.48
DataValue, 2.015, 2.5, -1.87792E-05, 1.87792E-05, 0.485
DataValue, 2.01, 2.5, -1.8824600000000003E-05, 1.8824600000000003E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -1.88642E-05, 1.88642E-05, 0.49500000000000005
DataValue, 2, 2.5, -1.8903600000000003E-05, 1.8903600000000003E-05, 0.5
DataValue, 1.995, 2.5, -1.8948400000000003E-05, 1.8948400000000003E-05, 0.505
DataValue, 1.99, 2.5, -1.89891E-05, 1.89891E-05, 0.51
DataValue, 1.985, 2.5, -1.9028200000000002E-05, 1.9028200000000002E-05, 0.515
DataValue, 1.98, 2.5, -1.9073100000000002E-05, 1.9073100000000002E-05, 0.52
DataValue, 1.975, 2.5, -1.9108900000000003E-05, 1.9108900000000003E-05, 0.525
DataValue, 1.97, 2.5, -1.91497E-05, 1.91497E-05, 0.53
DataValue, 1.965, 2.5, -1.9190400000000002E-05, 1.9190400000000002E-05, 0.535
DataValue, 1.96, 2.5, -1.9229400000000003E-05, 1.9229400000000003E-05, 0.54
DataValue, 1.955, 2.5, -1.92734E-05, 1.92734E-05, 0.545
DataValue, 1.95, 2.5, -1.9313100000000003E-05, 1.9313100000000003E-05, 0.55
DataValue, 1.945, 2.5, -1.9353100000000003E-05, 1.9353100000000003E-05, 0.555
DataValue, 1.94, 2.5, -1.9392800000000002E-05, 1.9392800000000002E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -1.94336E-05, 1.94336E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -1.9473400000000002E-05, 1.9473400000000002E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -1.95128E-05, 1.95128E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -1.95519E-05, 1.95519E-05, 0.58
DataValue, 1.915, 2.5, -1.95936E-05, 1.95936E-05, 0.585
DataValue, 1.91, 2.5, -1.96334E-05, 1.96334E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -1.9674200000000002E-05, 1.9674200000000002E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -1.9713300000000003E-05, 1.9713300000000003E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -1.9750300000000003E-05, 1.9750300000000003E-05, 0.605
DataValue, 1.89, 2.5, -1.97926E-05, 1.97926E-05, 0.61
DataValue, 1.885, 2.5, -1.98315E-05, 1.98315E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -1.9870500000000002E-05, 1.9870500000000002E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -1.99117E-05, 1.99117E-05, 0.625
DataValue, 1.87, 2.5, -1.9951200000000003E-05, 1.9951200000000003E-05, 0.63
DataValue, 1.865, 2.5, -1.9994600000000003E-05, 1.9994600000000003E-05, 0.635
