
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.29, 2.5, -6.09091E-08, 6.09091E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.10677E-08, 6.10677E-08, 0.215
DataValue, 2.28, 2.5, -6.12197E-08, 6.12197E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.138340000000001E-08, 6.138340000000001E-08, 0.225
DataValue, 2.27, 2.5, -6.1531700000000008E-08, 6.1531700000000008E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.16881E-08, 6.16881E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.18406E-08, 6.18406E-08, 0.24
DataValue, 2.255, 2.5, -6.19834E-08, 6.19834E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.21438E-08, 6.21438E-08, 0.25
DataValue, 2.245, 2.5, -6.22949E-08, 6.22949E-08, 0.255
DataValue, 2.24, 2.5, -6.2439000000000007E-08, 6.2439000000000007E-08, 0.26
DataValue, 2.235, 2.5, -6.25914E-08, 6.25914E-08, 0.265
DataValue, 2.23, 2.5, -6.27402E-08, 6.27402E-08, 0.27
DataValue, 2.225, 2.5, -6.28818E-08, 6.28818E-08, 0.275
DataValue, 2.22, 2.5, -6.30321E-08, 6.30321E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.31827E-08, 6.31827E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.33364E-08, 6.33364E-08, 0.29
DataValue, 2.205, 2.5, -6.34914E-08, 6.34914E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.36319E-08, 6.36319E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.37749E-08, 6.37749E-08, 0.305
DataValue, 2.19, 2.5, -6.3921500000000008E-08, 6.3921500000000008E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.4066E-08, 6.4066E-08, 0.315
DataValue, 2.18, 2.5, -6.42153E-08, 6.42153E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.43558E-08, 6.43558E-08, 0.325
DataValue, 2.17, 2.5, -6.44991E-08, 6.44991E-08, 0.33
DataValue, 2.165, 2.5, -6.4641E-08, 6.4641E-08, 0.335
DataValue, 2.16, 2.5, -6.47873E-08, 6.47873E-08, 0.34
DataValue, 2.155, 2.5, -6.49309E-08, 6.49309E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -6.50801E-08, 6.50801E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -6.5226499999999992E-08, 6.5226499999999992E-08, 0.355
DataValue, 2.14, 2.5, -6.53638E-08, 6.53638E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -6.5514400000000009E-08, 6.5514400000000009E-08, 0.365
DataValue, 2.13, 2.5, -6.56575E-08, 6.56575E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -6.5796E-08, 6.5796E-08, 0.375
DataValue, 2.12, 2.5, -6.59429E-08, 6.59429E-08, 0.38
DataValue, 2.115, 2.5, -6.60802E-08, 6.60802E-08, 0.385
DataValue, 2.11, 2.5, -6.62202E-08, 6.62202E-08, 0.39
DataValue, 2.105, 2.5, -6.6362199999999993E-08, 6.6362199999999993E-08, 0.395
DataValue, 2.1, 2.5, -6.6502700000000007E-08, 6.6502700000000007E-08, 0.4
DataValue, 2.095, 2.5, -6.66502E-08, 6.66502E-08, 0.405
DataValue, 2.09, 2.5, -6.67934E-08, 6.67934E-08, 0.41
DataValue, 2.085, 2.5, -6.6929100000000009E-08, 6.6929100000000009E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -6.70711E-08, 6.70711E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -6.72049E-08, 6.72049E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -6.73429E-08, 6.73429E-08, 0.43
DataValue, 2.065, 2.5, -6.74887E-08, 6.74887E-08, 0.435
DataValue, 2.06, 2.5, -6.7626900000000008E-08, 6.7626900000000008E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -6.77647E-08, 6.77647E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -6.7906E-08, 6.7906E-08, 0.45
DataValue, 2.045, 2.5, -6.80446E-08, 6.80446E-08, 0.455
DataValue, 2.04, 2.5, -6.81789E-08, 6.81789E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -6.83245E-08, 6.83245E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -6.84605E-08, 6.84605E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -6.86043E-08, 6.86043E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -6.87427E-08, 6.87427E-08, 0.48
DataValue, 2.015, 2.5, -6.88888E-08, 6.88888E-08, 0.485
DataValue, 2.01, 2.5, -6.90285E-08, 6.90285E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -6.91605E-08, 6.91605E-08, 0.49500000000000005
DataValue, 2, 2.5, -6.93082E-08, 6.93082E-08, 0.5
DataValue, 1.995, 2.5, -6.9447400000000008E-08, 6.9447400000000008E-08, 0.505
DataValue, 1.99, 2.5, -6.9578600000000009E-08, 6.9578600000000009E-08, 0.51
DataValue, 1.985, 2.5, -6.97173E-08, 6.97173E-08, 0.515
DataValue, 1.98, 2.5, -6.98595E-08, 6.98595E-08, 0.52
DataValue, 1.975, 2.5, -6.99899E-08, 6.99899E-08, 0.525
DataValue, 1.97, 2.5, -7.01227E-08, 7.01227E-08, 0.53
DataValue, 1.965, 2.5, -7.02595E-08, 7.02595E-08, 0.535
DataValue, 1.96, 2.5, -7.03908E-08, 7.03908E-08, 0.54
DataValue, 1.955, 2.5, -7.05276E-08, 7.05276E-08, 0.545
DataValue, 1.95, 2.5, -7.06652E-08, 7.06652E-08, 0.55
DataValue, 1.945, 2.5, -7.08023E-08, 7.08023E-08, 0.555
DataValue, 1.94, 2.5, -7.09474E-08, 7.09474E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.10754E-08, 7.10754E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.12149E-08, 7.12149E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.13539E-08, 7.13539E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.1491600000000007E-08, 7.1491600000000007E-08, 0.58
DataValue, 1.915, 2.5, -7.1622E-08, 7.1622E-08, 0.585
DataValue, 1.91, 2.5, -7.17637E-08, 7.17637E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.18958E-08, 7.18958E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.20322E-08, 7.20322E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.21769E-08, 7.21769E-08, 0.605
DataValue, 1.89, 2.5, -7.2307E-08, 7.2307E-08, 0.61
DataValue, 1.885, 2.5, -7.2434200000000009E-08, 7.2434200000000009E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.25737E-08, 7.25737E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.2708300000000008E-08, 7.2708300000000008E-08, 0.625
DataValue, 1.87, 2.5, -7.28438E-08, 7.28438E-08, 0.63
DataValue, 1.865, 2.5, -7.29871E-08, 7.29871E-08, 0.635
DataValue, 1.86, 2.5, -7.3123E-08, 7.3123E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.32639E-08, 7.32639E-08, 0.645
DataValue, 1.85, 2.5, -7.33991E-08, 7.33991E-08, 0.65
DataValue, 1.845, 2.5, -7.35366E-08, 7.35366E-08, 0.655
DataValue, 1.84, 2.5, -7.36704E-08, 7.36704E-08, 0.66
DataValue, 1.835, 2.5, -7.38045E-08, 7.38045E-08, 0.665
DataValue, 1.83, 2.5, -7.39395E-08, 7.39395E-08, 0.67
DataValue, 1.825, 2.5, -7.40671E-08, 7.40671E-08, 0.675
DataValue, 1.82, 2.5, -7.42024E-08, 7.42024E-08, 0.68
DataValue, 1.815, 2.5, -7.43312E-08, 7.43312E-08, 0.685
DataValue, 1.81, 2.5, -7.44701E-08, 7.44701E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.46005E-08, 7.46005E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.47285E-08, 7.47285E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.48701E-08, 7.48701E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.50001E-08, 7.50001E-08, 0.71
DataValue, 1.785, 2.5, -7.51281E-08, 7.51281E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.52597E-08, 7.52597E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.5402100000000008E-08, 7.5402100000000008E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.55465E-08, 7.55465E-08, 0.73
DataValue, 1.765, 2.5, -7.5672800000000008E-08, 7.5672800000000008E-08, 0.735
DataValue, 1.76, 2.5, -7.58144E-08, 7.58144E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.59563E-08, 7.59563E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.60894E-08, 7.60894E-08, 0.75
DataValue, 1.745, 2.5, -7.6219799999999993E-08, 7.6219799999999993E-08, 0.755
DataValue, 1.74, 2.5, -7.63531E-08, 7.63531E-08, 0.76
DataValue, 1.735, 2.5, -7.6486E-08, 7.6486E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.6622700000000008E-08, 7.6622700000000008E-08, 0.77
DataValue, 1.725, 2.5, -7.67608E-08, 7.67608E-08, 0.775
DataValue, 1.72, 2.5, -7.68889E-08, 7.68889E-08, 0.78
DataValue, 1.715, 2.5, -7.7021400000000007E-08, 7.7021400000000007E-08, 0.785
DataValue, 1.71, 2.5, -7.71585E-08, 7.71585E-08, 0.79
DataValue, 1.705, 2.5, -7.72961E-08, 7.72961E-08, 0.795
DataValue, 1.7, 2.5, -7.74324E-08, 7.74324E-08, 0.8
DataValue, 1.695, 2.5, -7.75665E-08, 7.75665E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -7.770310000000001E-08, 7.770310000000001E-08, 0.81
DataValue, 1.685, 2.5, -7.78397E-08, 7.78397E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -7.79666E-08, 7.79666E-08, 0.82
DataValue, 1.675, 2.5, -7.80962E-08, 7.80962E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -7.82324E-08, 7.82324E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -7.83689E-08, 7.83689E-08, 0.835
DataValue, 1.66, 2.5, -7.84897E-08, 7.84897E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -7.86343E-08, 7.86343E-08, 0.845
DataValue, 1.65, 2.5, -7.87601E-08, 7.87601E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -7.88928E-08, 7.88928E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -7.90363E-08, 7.90363E-08, 0.86
DataValue, 1.635, 2.5, -7.91606E-08, 7.91606E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -7.92866E-08, 7.92866E-08, 0.87
DataValue, 1.625, 2.5, -7.94312E-08, 7.94312E-08, 0.875
DataValue, 1.62, 2.5, -7.957060000000001E-08, 7.957060000000001E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -7.97017E-08, 7.97017E-08, 0.885
DataValue, 1.61, 2.5, -7.9836600000000007E-08, 7.9836600000000007E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -7.99721E-08, 7.99721E-08, 0.895
DataValue, 1.6, 2.5, -8.0105900000000011E-08, 8.0105900000000011E-08, 0.9
DataValue, 1.595, 2.5, -8.0233799999999992E-08, 8.0233799999999992E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.0358E-08, 8.0358E-08, 0.91
DataValue, 1.585, 2.5, -8.04975E-08, 8.04975E-08, 0.915
DataValue, 1.58, 2.5, -8.0628E-08, 8.0628E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.076330000000001E-08, 8.076330000000001E-08, 0.925
DataValue, 1.57, 2.5, -8.09E-08, 8.09E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.103339999999999E-08, 8.103339999999999E-08, 0.935
DataValue, 1.56, 2.5, -8.1165400000000008E-08, 8.1165400000000008E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.12955E-08, 8.12955E-08, 0.945
DataValue, 1.55, 2.5, -8.14332E-08, 8.14332E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.1562400000000008E-08, 8.1562400000000008E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.17015E-08, 8.17015E-08, 0.96
DataValue, 1.535, 2.5, -8.1834900000000012E-08, 8.1834900000000012E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.1966500000000008E-08, 8.1966500000000008E-08, 0.97
DataValue, 1.525, 2.5, -8.21062E-08, 8.21062E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.22347E-08, 8.22347E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.2368900000000009E-08, 8.2368900000000009E-08, 0.985
DataValue, 1.51, 2.5, -8.2507599999999992E-08, 8.2507599999999992E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.2633899999999992E-08, 8.2633899999999992E-08, 0.995
DataValue, 1.5, 2.5, -8.27777E-08, 8.27777E-08, 1
DataValue, 1.495, 2.5, -8.29047E-08, 8.29047E-08, 1.005
DataValue, 1.49, 2.5, -8.30318E-08, 8.30318E-08, 1.01
DataValue, 1.485, 2.5, -8.31652E-08, 8.31652E-08, 1.015
DataValue, 1.48, 2.5, -8.32954E-08, 8.32954E-08, 1.02
DataValue, 1.475, 2.5, -8.3430599999999993E-08, 8.3430599999999993E-08, 1.025
DataValue, 1.47, 2.5, -8.35751E-08, 8.35751E-08, 1.03
DataValue, 1.465, 2.5, -8.3705E-08, 8.3705E-08, 1.035
DataValue, 1.46, 2.5, -8.38344E-08, 8.38344E-08, 1.04
DataValue, 1.455, 2.5, -8.3969400000000011E-08, 8.3969400000000011E-08, 1.045
DataValue, 1.45, 2.5, -8.41048E-08, 8.41048E-08, 1.05
DataValue, 1.445, 2.5, -8.4239999999999992E-08, 8.4239999999999992E-08, 1.055
DataValue, 1.44, 2.5, -8.43855E-08, 8.43855E-08, 1.06
DataValue, 1.435, 2.5, -8.45148E-08, 8.45148E-08, 1.065
DataValue, 1.43, 2.5, -8.46382E-08, 8.46382E-08, 1.07
DataValue, 1.425, 2.5, -8.47892E-08, 8.47892E-08, 1.075
DataValue, 1.42, 2.5, -8.49256E-08, 8.49256E-08, 1.08
DataValue, 1.415, 2.5, -8.50522E-08, 8.50522E-08, 1.085
DataValue, 1.41, 2.5, -8.518240000000001E-08, 8.518240000000001E-08, 1.09
DataValue, 1.405, 2.5, -8.53129E-08, 8.53129E-08, 1.095
DataValue, 1.4, 2.5, -8.54485E-08, 8.54485E-08, 1.1
DataValue, 1.395, 2.5, -8.55875E-08, 8.55875E-08, 1.105
DataValue, 1.39, 2.5, -8.5719499999999989E-08, 8.5719499999999989E-08, 1.11
DataValue, 1.385, 2.5, -8.5862E-08, 8.5862E-08, 1.115
DataValue, 1.38, 2.5, -8.59827E-08, 8.59827E-08, 1.12
DataValue, 1.375, 2.5, -8.6114E-08, 8.6114E-08, 1.125
DataValue, 1.37, 2.5, -8.62557E-08, 8.62557E-08, 1.13
DataValue, 1.365, 2.5, -8.6395700000000012E-08, 8.6395700000000012E-08, 1.135
DataValue, 1.36, 2.5, -8.6519700000000007E-08, 8.6519700000000007E-08, 1.14
DataValue, 1.355, 2.5, -8.665340000000001E-08, 8.665340000000001E-08, 1.145
DataValue, 1.35, 2.5, -8.6804400000000009E-08, 8.6804400000000009E-08, 1.15
DataValue, 1.345, 2.5, -8.693E-08, 8.693E-08, 1.155
DataValue, 1.34, 2.5, -8.7063400000000012E-08, 8.7063400000000012E-08, 1.16
DataValue, 1.335, 2.5, -8.71986E-08, 8.71986E-08, 1.165
DataValue, 1.33, 2.5, -8.73331E-08, 8.73331E-08, 1.17
DataValue, 1.325, 2.5, -8.74718E-08, 8.74718E-08, 1.175
DataValue, 1.32, 2.5, -8.76036E-08, 8.76036E-08, 1.18
DataValue, 1.315, 2.5, -8.77423E-08, 8.77423E-08, 1.185
DataValue, 1.31, 2.5, -8.78765E-08, 8.78765E-08, 1.19
DataValue, 1.305, 2.5, -8.8003300000000014E-08, 8.8003300000000014E-08, 1.195
DataValue, 1.3, 2.5, -8.81345E-08, 8.81345E-08, 1.2
DataValue, 1.295, 2.5, -8.8275E-08, 8.8275E-08, 1.205
DataValue, 1.29, 2.5, -8.84128E-08, 8.84128E-08, 1.21
DataValue, 1.285, 2.5, -8.8546E-08, 8.8546E-08, 1.215
DataValue, 1.28, 2.5, -8.86735E-08, 8.86735E-08, 1.22
DataValue, 1.275, 2.5, -8.88189E-08, 8.88189E-08, 1.225
DataValue, 1.27, 2.5, -8.89505E-08, 8.89505E-08, 1.23
DataValue, 1.265, 2.5, -8.90845E-08, 8.90845E-08, 1.235
DataValue, 1.26, 2.5, -8.9215800000000012E-08, 8.9215800000000012E-08, 1.24
DataValue, 1.255, 2.5, -8.9350299999999992E-08, 8.9350299999999992E-08, 1.245
DataValue, 1.25, 2.5, -8.9491499999999991E-08, 8.9491499999999991E-08, 1.25
DataValue, 1.245, 2.5, -8.96401E-08, 8.96401E-08, 1.255
DataValue, 1.24, 2.5, -8.9766E-08, 8.9766E-08, 1.26
DataValue, 1.235, 2.5, -8.9900400000000013E-08, 8.9900400000000013E-08, 1.265
DataValue, 1.23, 2.5, -9.00401E-08, 9.00401E-08, 1.27
DataValue, 1.225, 2.5, -9.01788E-08, 9.01788E-08, 1.275
DataValue, 1.22, 2.5, -9.0312800000000012E-08, 9.0312800000000012E-08, 1.28
DataValue, 1.215, 2.5, -9.0456E-08, 9.0456E-08, 1.285
DataValue, 1.21, 2.5, -9.0589600000000011E-08, 9.0589600000000011E-08, 1.29
DataValue, 1.205, 2.5, -9.0729E-08, 9.0729E-08, 1.295
DataValue, 1.2, 2.5, -9.08587E-08, 9.08587E-08, 1.3
DataValue, 1.195, 2.5, -9.10037E-08, 9.10037E-08, 1.305
DataValue, 1.19, 2.5, -9.1134799999999991E-08, 9.1134799999999991E-08, 1.31
DataValue, 1.185, 2.5, -9.12669E-08, 9.12669E-08, 1.315
DataValue, 1.18, 2.5, -9.13973E-08, 9.13973E-08, 1.32
DataValue, 1.175, 2.5, -9.1536899999999989E-08, 9.1536899999999989E-08, 1.325
DataValue, 1.17, 2.5, -9.16734E-08, 9.16734E-08, 1.33
DataValue, 1.165, 2.5, -9.1811000000000014E-08, 9.1811000000000014E-08, 1.335
DataValue, 1.16, 2.5, -9.19539E-08, 9.19539E-08, 1.34
DataValue, 1.155, 2.5, -9.20904E-08, 9.20904E-08, 1.345
DataValue, 1.15, 2.5, -9.2224699999999991E-08, 9.2224699999999991E-08, 1.35
DataValue, 1.145, 2.5, -9.23689E-08, 9.23689E-08, 1.355
DataValue, 1.14, 2.5, -9.25048E-08, 9.25048E-08, 1.36
DataValue, 1.135, 2.5, -9.26348E-08, 9.26348E-08, 1.365
DataValue, 1.13, 2.5, -9.2782699999999988E-08, 9.2782699999999988E-08, 1.37
DataValue, 1.125, 2.5, -9.29222E-08, 9.29222E-08, 1.375
DataValue, 1.12, 2.5, -9.30503E-08, 9.30503E-08, 1.38
DataValue, 1.115, 2.5, -9.3182E-08, 9.3182E-08, 1.385
DataValue, 1.11, 2.5, -9.33271E-08, 9.33271E-08, 1.39
DataValue, 1.105, 2.5, -9.34624E-08, 9.34624E-08, 1.395
DataValue, 1.1, 2.5, -9.3597099999999993E-08, 9.3597099999999993E-08, 1.4
DataValue, 1.095, 2.5, -9.37373E-08, 9.37373E-08, 1.405
DataValue, 1.09, 2.5, -9.38706E-08, 9.38706E-08, 1.41
DataValue, 1.085, 2.5, -9.40104E-08, 9.40104E-08, 1.415
DataValue, 1.08, 2.5, -9.4144799999999989E-08, 9.4144799999999989E-08, 1.42
DataValue, 1.075, 2.5, -9.4282500000000011E-08, 9.4282500000000011E-08, 1.425
DataValue, 1.07, 2.5, -9.4428800000000007E-08, 9.4428800000000007E-08, 1.43
DataValue, 1.065, 2.5, -9.45565E-08, 9.45565E-08, 1.435
DataValue, 1.06, 2.5, -9.4709E-08, 9.4709E-08, 1.44
DataValue, 1.055, 2.5, -9.4850100000000011E-08, 9.4850100000000011E-08, 1.445
DataValue, 1.05, 2.5, -9.4980600000000013E-08, 9.4980600000000013E-08, 1.45
DataValue, 1.045, 2.5, -9.511490000000001E-08, 9.511490000000001E-08, 1.455
DataValue, 1.04, 2.5, -9.52524E-08, 9.52524E-08, 1.46
DataValue, 1.035, 2.5, -9.53969E-08, 9.53969E-08, 1.465
DataValue, 1.03, 2.5, -9.55295E-08, 9.55295E-08, 1.47
DataValue, 1.025, 2.5, -9.56693E-08, 9.56693E-08, 1.475
DataValue, 1.02, 2.5, -9.58142E-08, 9.58142E-08, 1.48
DataValue, 1.015, 2.5, -9.59549E-08, 9.59549E-08, 1.485
DataValue, 1.01, 2.5, -9.6096900000000011E-08, 9.6096900000000011E-08, 1.49
DataValue, 1.005, 2.5, -9.622880000000001E-08, 9.622880000000001E-08, 1.495
DataValue, 1, 2.5, -9.63627E-08, 9.63627E-08, 1.5
DataValue, 0.995, 2.5, -9.65007E-08, 9.65007E-08, 1.505
DataValue, 0.9900000000000001, 2.5, -9.6643000000000014E-08, 9.6643000000000014E-08, 1.51
DataValue, 0.985, 2.5, -9.678440000000001E-08, 9.678440000000001E-08, 1.515
DataValue, 0.98000000000000009, 2.5, -9.69301E-08, 9.69301E-08, 1.52
DataValue, 0.97500000000000009, 2.5, -9.7060600000000016E-08, 9.7060600000000016E-08, 1.525
DataValue, 0.97, 2.5, -9.7196E-08, 9.7196E-08, 1.53
DataValue, 0.96500000000000008, 2.5, -9.73486E-08, 9.73486E-08, 1.535
DataValue, 0.96, 2.5, -9.7474600000000009E-08, 9.7474600000000009E-08, 1.54
DataValue, 0.95500000000000007, 2.5, -9.76076E-08, 9.76076E-08, 1.545
DataValue, 0.95000000000000007, 2.5, -9.7750900000000007E-08, 9.7750900000000007E-08, 1.55
DataValue, 0.945, 2.5, -9.78852E-08, 9.78852E-08, 1.555
DataValue, 0.94000000000000006, 2.5, -9.801650000000001E-08, 9.801650000000001E-08, 1.56
DataValue, 0.935, 2.5, -9.8158E-08, 9.8158E-08, 1.565
DataValue, 0.93000000000000016, 2.5, -9.83025E-08, 9.83025E-08, 1.57
DataValue, 0.925, 2.5, -9.84324E-08, 9.84324E-08, 1.575
DataValue, 0.91999999999999993, 2.5, -9.858190000000001E-08, 9.858190000000001E-08, 1.58
DataValue, 0.915, 2.5, -9.87242E-08, 9.87242E-08, 1.585
DataValue, 0.91, 2.5, -9.88542E-08, 9.88542E-08, 1.59
DataValue, 0.90500000000000014, 2.5, -9.90018E-08, 9.90018E-08, 1.595
DataValue, 0.9, 2.5, -9.91501E-08, 9.91501E-08, 1.6
DataValue, 0.895, 2.5, -9.92759E-08, 9.92759E-08, 1.605
DataValue, 0.89000000000000012, 2.5, -9.94224E-08, 9.94224E-08, 1.61
DataValue, 0.885, 2.5, -9.95751E-08, 9.95751E-08, 1.615
DataValue, 0.88000000000000012, 2.5, -9.9718199999999991E-08, 9.9718199999999991E-08, 1.62
DataValue, 0.875, 2.5, -9.9854900000000011E-08, 9.9854900000000011E-08, 1.625
DataValue, 0.87, 2.5, -9.99999E-08, 9.99999E-08, 1.63
DataValue, 0.8650000000000001, 2.5, -1.001435E-07, 1.001435E-07, 1.635
DataValue, 0.86, 2.5, -1.0028019999999999E-07, 1.0028019999999999E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.004286E-07, 1.004286E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.005784E-07, 1.005784E-07, 1.65
DataValue, 0.845, 2.5, -1.0071309999999999E-07, 1.0071309999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.008408E-07, 1.008408E-07, 1.66
DataValue, 0.835, 2.5, -1.009924E-07, 1.009924E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.01133E-07, 1.01133E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.0126729999999999E-07, 1.0126729999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.014152E-07, 1.014152E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.0156199999999999E-07, 1.0156199999999999E-07, 1.685
DataValue, 0.81, 2.5, -1.016928E-07, 1.016928E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.018407E-07, 1.018407E-07, 1.695
DataValue, 0.8, 2.5, -1.01986E-07, 1.01986E-07, 1.7
DataValue, 0.795, 2.5, -1.021255E-07, 1.021255E-07, 1.705
DataValue, 0.79, 2.5, -1.022789E-07, 1.022789E-07, 1.71
DataValue, 0.785, 2.5, -1.024192E-07, 1.024192E-07, 1.715
DataValue, 0.78, 2.5, -1.025599E-07, 1.025599E-07, 1.72
DataValue, 0.775, 2.5, -1.0271429999999999E-07, 1.0271429999999999E-07, 1.725
DataValue, 0.77, 2.5, -1.028526E-07, 1.028526E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.029968E-07, 1.029968E-07, 1.735
DataValue, 0.76, 2.5, -1.0313819999999999E-07, 1.0313819999999999E-07, 1.74
DataValue, 0.755, 2.5, -1.0326889999999999E-07, 1.0326889999999999E-07, 1.745
DataValue, 0.75, 2.5, -1.0341699999999999E-07, 1.0341699999999999E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.035733E-07, 1.035733E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.0370619999999999E-07, 1.0370619999999999E-07, 1.76
DataValue, 0.735, 2.5, -1.0384569999999999E-07, 1.0384569999999999E-07, 1.765
DataValue, 0.73, 2.5, -1.0399039999999999E-07, 1.0399039999999999E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.0413589999999998E-07, 1.0413589999999998E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.0427299999999998E-07, 1.0427299999999998E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.0442089999999999E-07, 1.0442089999999999E-07, 1.785
DataValue, 0.71, 2.5, -1.0455810000000001E-07, 1.0455810000000001E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.047008E-07, 1.047008E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.0485040000000001E-07, 1.0485040000000001E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.049914E-07, 1.049914E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.0514509999999999E-07, 1.0514509999999999E-07, 1.81
DataValue, 0.685, 2.5, -1.052847E-07, 1.052847E-07, 1.815
DataValue, 0.68, 2.5, -1.0543E-07, 1.0543E-07, 1.82
DataValue, 0.675, 2.5, -1.0557099999999999E-07, 1.0557099999999999E-07, 1.825
DataValue, 0.67, 2.5, -1.057209E-07, 1.057209E-07, 1.83
DataValue, 0.665, 2.5, -1.0586569999999999E-07, 1.0586569999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.060197E-07, 1.060197E-07, 1.84
DataValue, 0.655, 2.5, -1.061596E-07, 1.061596E-07, 1.845
DataValue, 0.65, 2.5, -1.0630019999999999E-07, 1.0630019999999999E-07, 1.85
DataValue, 0.645, 2.5, -1.064502E-07, 1.064502E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.0659559999999999E-07, 1.0659559999999999E-07, 1.86
DataValue, 0.635, 2.5, -1.067428E-07, 1.067428E-07, 1.865
DataValue, 0.63, 2.5, -1.0689729999999998E-07, 1.0689729999999998E-07, 1.87
DataValue, 0.625, 2.5, -1.070319E-07, 1.070319E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.071817E-07, 1.071817E-07, 1.88
