
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.055, 2.5, -2.286E-06, 2.286E-06, 2.445
DataValue, 0.05, 2.5, -2.28927E-06, 2.28927E-06, 2.45
DataValue, 0.045, 2.5, -2.29214E-06, 2.29214E-06, 2.455
DataValue, 0.04, 2.5, -2.2954799999999997E-06, 2.2954799999999997E-06, 2.46
DataValue, 0.035, 2.5, -2.29815E-06, 2.29815E-06, 2.465
DataValue, 0.03, 2.5, -2.30134E-06, 2.30134E-06, 2.47
DataValue, 0.025, 2.5, -2.30437E-06, 2.30437E-06, 2.475
DataValue, 0.02, 2.5, -2.30717E-06, 2.30717E-06, 2.48
DataValue, 0.015, 2.5, -2.31036E-06, 2.31036E-06, 2.485
DataValue, 0.01, 2.5, -2.31365E-06, 2.31365E-06, 2.49
DataValue, 0.005, 2.5, -2.31658E-06, 2.31658E-06, 2.495
DataValue, 0, 2.5, -2.31991E-06, 2.31991E-06, 2.5
DataValue, 2.5, 2.5, 7.33801E-08, -7.33801E-08, 0
DataValue, 2.495, 2.5, -2.4921000000000002E-06, 2.4921000000000002E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.5590200000000004E-06, 4.5590200000000004E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -6.2959399999999996E-06, 6.2959399999999996E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -7.80823E-06, 7.80823E-06, 0.02
DataValue, 2.475, 2.5, -9.03349E-06, 9.03349E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -1.006835E-05, 1.006835E-05, 0.0299999999999998
DataValue, 2.465, 2.5, -1.0974770000000002E-05, 1.0974770000000002E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.1709130000000002E-05, 1.1709130000000002E-05, 0.04
DataValue, 2.455, 2.5, -1.2333300000000001E-05, 1.2333300000000001E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.2885400000000002E-05, 1.2885400000000002E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.33351E-05, 1.33351E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.3718900000000002E-05, 1.3718900000000002E-05, 0.06
DataValue, 2.435, 2.5, -1.4065300000000002E-05, 1.4065300000000002E-05, 0.065
DataValue, 2.43, 2.5, -1.4350500000000001E-05, 1.4350500000000001E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.4599200000000003E-05, 1.4599200000000003E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.4824600000000002E-05, 1.4824600000000002E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.50155E-05, 1.50155E-05, 0.085
DataValue, 2.41, 2.5, -1.5191300000000001E-05, 1.5191300000000001E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.53377E-05, 1.53377E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.5476200000000003E-05, 1.5476200000000003E-05, 0.1
DataValue, 2.395, 2.5, -1.56052E-05, 1.56052E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.57149E-05, 1.57149E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.58161E-05, 1.58161E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.5917800000000002E-05, 1.5917800000000002E-05, 0.12
DataValue, 2.375, 2.5, -1.60045E-05, 1.60045E-05, 0.125
DataValue, 2.37, 2.5, -1.6087E-05, 1.6087E-05, 0.13
DataValue, 2.365, 2.5, -1.61695E-05, 1.61695E-05, 0.135
DataValue, 2.36, 2.5, -1.6245600000000002E-05, 1.6245600000000002E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.63193E-05, 1.63193E-05, 0.145
DataValue, 2.35, 2.5, -1.6389400000000003E-05, 1.6389400000000003E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.64567E-05, 1.64567E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.65216E-05, 1.65216E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.65864E-05, 1.65864E-05, 0.165
DataValue, 2.33, 2.5, -1.6648900000000002E-05, 1.6648900000000002E-05, 0.17
DataValue, 2.325, 2.5, -1.6710600000000002E-05, 1.6710600000000002E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.67736E-05, 1.67736E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.68301E-05, 1.68301E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.68878E-05, 1.68878E-05, 0.19
DataValue, 2.305, 2.5, -1.69495E-05, 1.69495E-05, 0.195
DataValue, 2.3, 2.5, -1.7005500000000002E-05, 1.7005500000000002E-05, 0.2
DataValue, 2.295, 2.5, -1.70592E-05, 1.70592E-05, 0.205
DataValue, 2.29, 2.5, -1.71151E-05, 1.71151E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.7173900000000002E-05, 1.7173900000000002E-05, 0.215
DataValue, 2.28, 2.5, -1.72262E-05, 1.72262E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.7279300000000002E-05, 1.7279300000000002E-05, 0.225
DataValue, 2.27, 2.5, -1.73329E-05, 1.73329E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.73882E-05, 1.73882E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.7438600000000003E-05, 1.7438600000000003E-05, 0.24
DataValue, 2.255, 2.5, -1.74906E-05, 1.74906E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.75475E-05, 1.75475E-05, 0.25
DataValue, 2.245, 2.5, -1.75934E-05, 1.75934E-05, 0.255
DataValue, 2.24, 2.5, -1.7644500000000004E-05, 1.7644500000000004E-05, 0.26
DataValue, 2.235, 2.5, -1.7699300000000002E-05, 1.7699300000000002E-05, 0.265
DataValue, 2.23, 2.5, -1.77512E-05, 1.77512E-05, 0.27
DataValue, 2.225, 2.5, -1.7798700000000003E-05, 1.7798700000000003E-05, 0.275
DataValue, 2.22, 2.5, -1.7850900000000002E-05, 1.7850900000000002E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.7900400000000002E-05, 1.7900400000000002E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.7948400000000003E-05, 1.7948400000000003E-05, 0.29
DataValue, 2.205, 2.5, -1.80016E-05, 1.80016E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.80503E-05, 1.80503E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.80985E-05, 1.80985E-05, 0.305
DataValue, 2.19, 2.5, -1.81483E-05, 1.81483E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.81965E-05, 1.81965E-05, 0.315
DataValue, 2.18, 2.5, -1.82462E-05, 1.82462E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.8295E-05, 1.8295E-05, 0.325
DataValue, 2.17, 2.5, -1.8343800000000002E-05, 1.8343800000000002E-05, 0.33
DataValue, 2.165, 2.5, -1.8392E-05, 1.8392E-05, 0.335
DataValue, 2.16, 2.5, -1.8439E-05, 1.8439E-05, 0.34
DataValue, 2.155, 2.5, -1.84848E-05, 1.84848E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.85366E-05, 1.85366E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.85852E-05, 1.85852E-05, 0.355
DataValue, 2.14, 2.5, -1.8628700000000003E-05, 1.8628700000000003E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.86768E-05, 1.86768E-05, 0.365
DataValue, 2.13, 2.5, -1.8722700000000003E-05, 1.8722700000000003E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.8769100000000003E-05, 1.8769100000000003E-05, 0.375
DataValue, 2.12, 2.5, -1.8818200000000002E-05, 1.8818200000000002E-05, 0.38
DataValue, 2.115, 2.5, -1.8865000000000003E-05, 1.8865000000000003E-05, 0.385
DataValue, 2.11, 2.5, -1.89134E-05, 1.89134E-05, 0.39
DataValue, 2.105, 2.5, -1.89581E-05, 1.89581E-05, 0.395
DataValue, 2.1, 2.5, -1.9002100000000002E-05, 1.9002100000000002E-05, 0.4
DataValue, 2.095, 2.5, -1.90494E-05, 1.90494E-05, 0.405
DataValue, 2.09, 2.5, -1.9096700000000003E-05, 1.9096700000000003E-05, 0.41
DataValue, 2.085, 2.5, -1.9141500000000003E-05, 1.9141500000000003E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -1.9187700000000003E-05, 1.9187700000000003E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -1.9233100000000004E-05, 1.9233100000000004E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -1.92782E-05, 1.92782E-05, 0.43
DataValue, 2.065, 2.5, -1.93254E-05, 1.93254E-05, 0.435
DataValue, 2.06, 2.5, -1.93676E-05, 1.93676E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -1.9412900000000002E-05, 1.9412900000000002E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -1.9460800000000002E-05, 1.9460800000000002E-05, 0.45
DataValue, 2.045, 2.5, -1.9505800000000002E-05, 1.9505800000000002E-05, 0.455
DataValue, 2.04, 2.5, -1.95486E-05, 1.95486E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -1.9595800000000003E-05, 1.9595800000000003E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -1.9639200000000003E-05, 1.9639200000000003E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -1.9683500000000002E-05, 1.9683500000000002E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -1.97308E-05, 1.97308E-05, 0.48
DataValue, 2.015, 2.5, -1.97726E-05, 1.97726E-05, 0.485
DataValue, 2.01, 2.5, -1.98169E-05, 1.98169E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -1.98668E-05, 1.98668E-05, 0.49500000000000005
DataValue, 2, 2.5, -1.9910500000000002E-05, 1.9910500000000002E-05, 0.5
DataValue, 1.995, 2.5, -1.99514E-05, 1.99514E-05, 0.505
DataValue, 1.99, 2.5, -1.9992800000000003E-05, 1.9992800000000003E-05, 0.51
DataValue, 1.985, 2.5, -2.00365E-05, 2.00365E-05, 0.515
DataValue, 1.98, 2.5, -2.00832E-05, 2.00832E-05, 0.52
DataValue, 1.975, 2.5, -2.0125000000000005E-05, 2.0125000000000005E-05, 0.525
DataValue, 1.97, 2.5, -2.0166400000000004E-05, 2.0166400000000004E-05, 0.53
DataValue, 1.965, 2.5, -2.0216400000000002E-05, 2.0216400000000002E-05, 0.535
DataValue, 1.96, 2.5, -2.0258500000000003E-05, 2.0258500000000003E-05, 0.54
DataValue, 1.955, 2.5, -2.0300200000000003E-05, 2.0300200000000003E-05, 0.545
DataValue, 1.95, 2.5, -2.03448E-05, 2.03448E-05, 0.55
DataValue, 1.945, 2.5, -2.03878E-05, 2.03878E-05, 0.555
DataValue, 1.94, 2.5, -2.0436700000000004E-05, 2.0436700000000004E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -2.04738E-05, 2.04738E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -2.0518700000000004E-05, 2.0518700000000004E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -2.05644E-05, 2.05644E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -2.0604700000000003E-05, 2.0604700000000003E-05, 0.58
DataValue, 1.915, 2.5, -2.0649500000000003E-05, 2.0649500000000003E-05, 0.585
DataValue, 1.91, 2.5, -2.06949E-05, 2.06949E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -2.0735600000000002E-05, 2.0735600000000002E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -2.07782E-05, 2.07782E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -2.08234E-05, 2.08234E-05, 0.605
DataValue, 1.89, 2.5, -2.0865E-05, 2.0865E-05, 0.61
DataValue, 1.885, 2.5, -2.0904300000000002E-05, 2.0904300000000002E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -2.0951E-05, 2.0951E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -2.09957E-05, 2.09957E-05, 0.625
DataValue, 1.87, 2.5, -2.10355E-05, 2.10355E-05, 0.63
DataValue, 1.865, 2.5, -2.10802E-05, 2.10802E-05, 0.635
DataValue, 1.86, 2.5, -2.11225E-05, 2.11225E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.11657E-05, 2.11657E-05, 0.645
DataValue, 1.85, 2.5, -2.12068E-05, 2.12068E-05, 0.65
DataValue, 1.845, 2.5, -2.1247300000000002E-05, 2.1247300000000002E-05, 0.655
DataValue, 1.84, 2.5, -2.1290600000000002E-05, 2.1290600000000002E-05, 0.66
DataValue, 1.835, 2.5, -2.1334100000000003E-05, 2.1334100000000003E-05, 0.665
DataValue, 1.83, 2.5, -2.13719E-05, 2.13719E-05, 0.67
DataValue, 1.825, 2.5, -2.14195E-05, 2.14195E-05, 0.675
DataValue, 1.82, 2.5, -2.1459500000000004E-05, 2.1459500000000004E-05, 0.68
DataValue, 1.815, 2.5, -2.1502200000000002E-05, 2.1502200000000002E-05, 0.685
DataValue, 1.81, 2.5, -2.15453E-05, 2.15453E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.15882E-05, 2.15882E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.1631800000000002E-05, 2.1631800000000002E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.16729E-05, 2.16729E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.17142E-05, 2.17142E-05, 0.71
DataValue, 1.785, 2.5, -2.1760700000000003E-05, 2.1760700000000003E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.1802100000000003E-05, 2.1802100000000003E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.18456E-05, 2.18456E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.1887300000000003E-05, 2.1887300000000003E-05, 0.73
DataValue, 1.765, 2.5, -2.19276E-05, 2.19276E-05, 0.735
DataValue, 1.76, 2.5, -2.1969E-05, 2.1969E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.2012000000000002E-05, 2.2012000000000002E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.20547E-05, 2.20547E-05, 0.75
DataValue, 1.745, 2.5, -2.20932E-05, 2.20932E-05, 0.755
DataValue, 1.74, 2.5, -2.2137600000000003E-05, 2.2137600000000003E-05, 0.76
DataValue, 1.735, 2.5, -2.2176000000000002E-05, 2.2176000000000002E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.2219200000000002E-05, 2.2219200000000002E-05, 0.77
DataValue, 1.725, 2.5, -2.22612E-05, 2.22612E-05, 0.775
DataValue, 1.72, 2.5, -2.2301400000000003E-05, 2.2301400000000003E-05, 0.78
DataValue, 1.715, 2.5, -2.2335500000000003E-05, 2.2335500000000003E-05, 0.785
DataValue, 1.71, 2.5, -2.23865E-05, 2.23865E-05, 0.79
DataValue, 1.705, 2.5, -2.2427600000000002E-05, 2.2427600000000002E-05, 0.795
DataValue, 1.7, 2.5, -2.24689E-05, 2.24689E-05, 0.8
DataValue, 1.695, 2.5, -2.25093E-05, 2.25093E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.2553600000000004E-05, 2.2553600000000004E-05, 0.81
DataValue, 1.685, 2.5, -2.2591800000000003E-05, 2.2591800000000003E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.26339E-05, 2.26339E-05, 0.82
DataValue, 1.675, 2.5, -2.26775E-05, 2.26775E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.27223E-05, 2.27223E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.27587E-05, 2.27587E-05, 0.835
DataValue, 1.66, 2.5, -2.2795800000000003E-05, 2.2795800000000003E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.28421E-05, 2.28421E-05, 0.845
DataValue, 1.65, 2.5, -2.2880300000000002E-05, 2.2880300000000002E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.2922100000000002E-05, 2.2922100000000002E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.29665E-05, 2.29665E-05, 0.86
DataValue, 1.635, 2.5, -2.3007000000000002E-05, 2.3007000000000002E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.3044400000000003E-05, 2.3044400000000003E-05, 0.87
DataValue, 1.625, 2.5, -2.3087600000000002E-05, 2.3087600000000002E-05, 0.875
DataValue, 1.62, 2.5, -2.3130600000000002E-05, 2.3130600000000002E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.3171900000000004E-05, 2.3171900000000004E-05, 0.885
DataValue, 1.61, 2.5, -2.32124E-05, 2.32124E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.3254500000000002E-05, 2.3254500000000002E-05, 0.895
DataValue, 1.6, 2.5, -2.3297800000000002E-05, 2.3297800000000002E-05, 0.9
DataValue, 1.595, 2.5, -2.3336300000000002E-05, 2.3336300000000002E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.3378600000000003E-05, 2.3378600000000003E-05, 0.91
DataValue, 1.585, 2.5, -2.3421300000000002E-05, 2.3421300000000002E-05, 0.915
DataValue, 1.58, 2.5, -2.3464500000000002E-05, 2.3464500000000002E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.35037E-05, 2.35037E-05, 0.925
DataValue, 1.57, 2.5, -2.3545200000000003E-05, 2.3545200000000003E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.3582000000000002E-05, 2.3582000000000002E-05, 0.935
DataValue, 1.56, 2.5, -2.36246E-05, 2.36246E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.3668600000000002E-05, 2.3668600000000002E-05, 0.945
DataValue, 1.55, 2.5, -2.3712300000000003E-05, 2.3712300000000003E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.3753600000000002E-05, 2.3753600000000002E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.37931E-05, 2.37931E-05, 0.96
DataValue, 1.535, 2.5, -2.38335E-05, 2.38335E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.38752E-05, 2.38752E-05, 0.97
DataValue, 1.525, 2.5, -2.3917200000000002E-05, 2.3917200000000002E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.3957000000000005E-05, 2.3957000000000005E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.3999600000000003E-05, 2.3999600000000003E-05, 0.985
DataValue, 1.51, 2.5, -2.4042400000000002E-05, 2.4042400000000002E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.40813E-05, 2.40813E-05, 0.995
DataValue, 1.5, 2.5, -2.4122700000000002E-05, 2.4122700000000002E-05, 1
DataValue, 1.495, 2.5, -2.4161800000000003E-05, 2.4161800000000003E-05, 1.005
DataValue, 1.49, 2.5, -2.4207600000000002E-05, 2.4207600000000002E-05, 1.01
DataValue, 1.485, 2.5, -2.4247200000000004E-05, 2.4247200000000004E-05, 1.015
DataValue, 1.48, 2.5, -2.42875E-05, 2.42875E-05, 1.02
DataValue, 1.475, 2.5, -2.43313E-05, 2.43313E-05, 1.025
DataValue, 1.47, 2.5, -2.43742E-05, 2.43742E-05, 1.03
DataValue, 1.465, 2.5, -2.4415100000000003E-05, 2.4415100000000003E-05, 1.035
DataValue, 1.46, 2.5, -2.44533E-05, 2.44533E-05, 1.04
DataValue, 1.455, 2.5, -2.4493500000000002E-05, 2.4493500000000002E-05, 1.045
DataValue, 1.45, 2.5, -2.4536600000000005E-05, 2.4536600000000005E-05, 1.05
DataValue, 1.445, 2.5, -2.4576E-05, 2.4576E-05, 1.055
DataValue, 1.44, 2.5, -2.46196E-05, 2.46196E-05, 1.06
DataValue, 1.435, 2.5, -2.46629E-05, 2.46629E-05, 1.065
DataValue, 1.43, 2.5, -2.4697500000000002E-05, 2.4697500000000002E-05, 1.07
DataValue, 1.425, 2.5, -2.4735800000000005E-05, 2.4735800000000005E-05, 1.075
DataValue, 1.42, 2.5, -2.4781900000000004E-05, 2.4781900000000004E-05, 1.08
DataValue, 1.415, 2.5, -2.48222E-05, 2.48222E-05, 1.085
DataValue, 1.41, 2.5, -2.4863900000000004E-05, 2.4863900000000004E-05, 1.09
DataValue, 1.405, 2.5, -2.49049E-05, 2.49049E-05, 1.095
DataValue, 1.4, 2.5, -2.4943900000000004E-05, 2.4943900000000004E-05, 1.1
DataValue, 1.395, 2.5, -2.4985800000000004E-05, 2.4985800000000004E-05, 1.105
DataValue, 1.39, 2.5, -2.50269E-05, 2.50269E-05, 1.11
DataValue, 1.385, 2.5, -2.5069800000000002E-05, 2.5069800000000002E-05, 1.115
DataValue, 1.38, 2.5, -2.51144E-05, 2.51144E-05, 1.12
DataValue, 1.375, 2.5, -2.5151900000000002E-05, 2.5151900000000002E-05, 1.125
DataValue, 1.37, 2.5, -2.5190100000000005E-05, 2.5190100000000005E-05, 1.13
DataValue, 1.365, 2.5, -2.5234700000000004E-05, 2.5234700000000004E-05, 1.135
DataValue, 1.36, 2.5, -2.5278500000000002E-05, 2.5278500000000002E-05, 1.14
DataValue, 1.355, 2.5, -2.5318600000000002E-05, 2.5318600000000002E-05, 1.145
DataValue, 1.35, 2.5, -2.5359100000000003E-05, 2.5359100000000003E-05, 1.15
DataValue, 1.345, 2.5, -2.5397400000000002E-05, 2.5397400000000002E-05, 1.155
DataValue, 1.34, 2.5, -2.5439300000000002E-05, 2.5439300000000002E-05, 1.16
DataValue, 1.335, 2.5, -2.5482200000000005E-05, 2.5482200000000005E-05, 1.165
DataValue, 1.33, 2.5, -2.5521400000000003E-05, 2.5521400000000003E-05, 1.17
DataValue, 1.325, 2.5, -2.5562000000000004E-05, 2.5562000000000004E-05, 1.175
DataValue, 1.32, 2.5, -2.5604700000000002E-05, 2.5604700000000002E-05, 1.18
DataValue, 1.315, 2.5, -2.5643E-05, 2.5643E-05, 1.185
DataValue, 1.31, 2.5, -2.56918E-05, 2.56918E-05, 1.19
DataValue, 1.305, 2.5, -2.5729000000000004E-05, 2.5729000000000004E-05, 1.195
DataValue, 1.3, 2.5, -2.5767300000000003E-05, 2.5767300000000003E-05, 1.2
DataValue, 1.295, 2.5, -2.5808200000000005E-05, 2.5808200000000005E-05, 1.205
DataValue, 1.29, 2.5, -2.58547E-05, 2.58547E-05, 1.21
DataValue, 1.285, 2.5, -2.5892400000000003E-05, 2.5892400000000003E-05, 1.215
DataValue, 1.28, 2.5, -2.5932800000000004E-05, 2.5932800000000004E-05, 1.22
DataValue, 1.275, 2.5, -2.59746E-05, 2.59746E-05, 1.225
DataValue, 1.27, 2.5, -2.6020200000000002E-05, 2.6020200000000002E-05, 1.23
DataValue, 1.265, 2.5, -2.60539E-05, 2.60539E-05, 1.235
DataValue, 1.26, 2.5, -2.6097500000000002E-05, 2.6097500000000002E-05, 1.24
DataValue, 1.255, 2.5, -2.6140400000000005E-05, 2.6140400000000005E-05, 1.245
DataValue, 1.25, 2.5, -2.6183900000000005E-05, 2.6183900000000005E-05, 1.25
DataValue, 1.245, 2.5, -2.62246E-05, 2.62246E-05, 1.255
DataValue, 1.24, 2.5, -2.6267400000000002E-05, 2.6267400000000002E-05, 1.26
DataValue, 1.235, 2.5, -2.63054E-05, 2.63054E-05, 1.265
DataValue, 1.23, 2.5, -2.6345100000000003E-05, 2.6345100000000003E-05, 1.27
DataValue, 1.225, 2.5, -2.6389700000000002E-05, 2.6389700000000002E-05, 1.275
DataValue, 1.22, 2.5, -2.6426700000000002E-05, 2.6426700000000002E-05, 1.28
DataValue, 1.215, 2.5, -2.64748E-05, 2.64748E-05, 1.285
DataValue, 1.21, 2.5, -2.6515000000000003E-05, 2.6515000000000003E-05, 1.29
DataValue, 1.205, 2.5, -2.6550500000000003E-05, 2.6550500000000003E-05, 1.295
DataValue, 1.2, 2.5, -2.65955E-05, 2.65955E-05, 1.3
DataValue, 1.195, 2.5, -2.6641E-05, 2.6641E-05, 1.305
DataValue, 1.19, 2.5, -2.6681400000000005E-05, 2.6681400000000005E-05, 1.31
DataValue, 1.185, 2.5, -2.67224E-05, 2.67224E-05, 1.315
DataValue, 1.18, 2.5, -2.67596E-05, 2.67596E-05, 1.32
DataValue, 1.175, 2.5, -2.6807300000000003E-05, 2.6807300000000003E-05, 1.325
DataValue, 1.17, 2.5, -2.6847200000000003E-05, 2.6847200000000003E-05, 1.33
DataValue, 1.165, 2.5, -2.6886900000000002E-05, 2.6886900000000002E-05, 1.335
DataValue, 1.16, 2.5, -2.69358E-05, 2.69358E-05, 1.34
DataValue, 1.155, 2.5, -2.6970600000000002E-05, 2.6970600000000002E-05, 1.345
DataValue, 1.15, 2.5, -2.70159E-05, 2.70159E-05, 1.35
DataValue, 1.145, 2.5, -2.70579E-05, 2.70579E-05, 1.355
DataValue, 1.14, 2.5, -2.7098300000000004E-05, 2.7098300000000004E-05, 1.36
DataValue, 1.135, 2.5, -2.7139700000000004E-05, 2.7139700000000004E-05, 1.365
DataValue, 1.13, 2.5, -2.7181700000000004E-05, 2.7181700000000004E-05, 1.37
DataValue, 1.125, 2.5, -2.7224200000000003E-05, 2.7224200000000003E-05, 1.375
DataValue, 1.12, 2.5, -2.7262600000000002E-05, 2.7262600000000002E-05, 1.38
DataValue, 1.115, 2.5, -2.7307700000000003E-05, 2.7307700000000003E-05, 1.385
DataValue, 1.11, 2.5, -2.7351600000000004E-05, 2.7351600000000004E-05, 1.39
DataValue, 1.105, 2.5, -2.7394200000000003E-05, 2.7394200000000003E-05, 1.395
DataValue, 1.1, 2.5, -2.7428400000000003E-05, 2.7428400000000003E-05, 1.4
DataValue, 1.095, 2.5, -2.74746E-05, 2.74746E-05, 1.405
DataValue, 1.09, 2.5, -2.75146E-05, 2.75146E-05, 1.41
DataValue, 1.085, 2.5, -2.7559100000000002E-05, 2.7559100000000002E-05, 1.415
DataValue, 1.08, 2.5, -2.7598100000000003E-05, 2.7598100000000003E-05, 1.42
DataValue, 1.075, 2.5, -2.7639200000000005E-05, 2.7639200000000005E-05, 1.425
DataValue, 1.07, 2.5, -2.7683300000000003E-05, 2.7683300000000003E-05, 1.43
DataValue, 1.065, 2.5, -2.77193E-05, 2.77193E-05, 1.435
DataValue, 1.06, 2.5, -2.77643E-05, 2.77643E-05, 1.44
DataValue, 1.055, 2.5, -2.7809E-05, 2.7809E-05, 1.445
DataValue, 1.05, 2.5, -2.78504E-05, 2.78504E-05, 1.45
DataValue, 1.045, 2.5, -2.78949E-05, 2.78949E-05, 1.455
DataValue, 1.04, 2.5, -2.79323E-05, 2.79323E-05, 1.46
DataValue, 1.035, 2.5, -2.7978100000000002E-05, 2.7978100000000002E-05, 1.465
DataValue, 1.03, 2.5, -2.8020900000000005E-05, 2.8020900000000005E-05, 1.47
DataValue, 1.025, 2.5, -2.80623E-05, 2.80623E-05, 1.475
DataValue, 1.02, 2.5, -2.8100900000000004E-05, 2.8100900000000004E-05, 1.48
DataValue, 1.015, 2.5, -2.8143900000000003E-05, 2.8143900000000003E-05, 1.485
DataValue, 1.01, 2.5, -2.81894E-05, 2.81894E-05, 1.49
DataValue, 1.005, 2.5, -2.8231500000000002E-05, 2.8231500000000002E-05, 1.495
DataValue, 1, 2.5, -2.82633E-05, 2.82633E-05, 1.5
DataValue, 0.995, 2.5, -2.8315500000000004E-05, 2.8315500000000004E-05, 1.505
DataValue, 0.9900000000000001, 2.5, -2.83548E-05, 2.83548E-05, 1.51
DataValue, 0.985, 2.5, -2.8392800000000004E-05, 2.8392800000000004E-05, 1.515
DataValue, 0.98000000000000009, 2.5, -2.8439100000000004E-05, 2.8439100000000004E-05, 1.52
DataValue, 0.97500000000000009, 2.5, -2.8481700000000002E-05, 2.8481700000000002E-05, 1.525
DataValue, 0.97, 2.5, -2.8521700000000002E-05, 2.8521700000000002E-05, 1.53
