
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.13, 2.5, -9.8379E-09, 9.8379E-09, 2.37
DataValue, 0.125, 2.5, -9.8516E-09, 9.8516E-09, 2.375
DataValue, 0.12, 2.5, -9.8667E-09, 9.8667E-09, 2.38
DataValue, 0.11499999999999999, 2.5, -9.8798E-09, 9.8798E-09, 2.385
DataValue, 0.11000000000000001, 2.5, -9.8932E-09, 9.8932E-09, 2.39
DataValue, 0.10500000000000001, 2.5, -9.9069E-09, 9.9069E-09, 2.395
DataValue, 0.1, 2.5, -9.9222E-09, 9.9222E-09, 2.4
DataValue, 0.095, 2.5, -9.935600000000002E-09, 9.935600000000002E-09, 2.405
DataValue, 0.09, 2.5, -9.9496000000000013E-09, 9.9496000000000013E-09, 2.41
DataValue, 0.085, 2.5, -9.9629E-09, 9.9629E-09, 2.415
DataValue, 0.08, 2.5, -9.9784000000000019E-09, 9.9784000000000019E-09, 2.42
DataValue, 0.075, 2.5, -9.9932E-09, 9.9932E-09, 2.425
DataValue, 0.07, 2.5, -1.00068E-08, 1.00068E-08, 2.43
DataValue, 0.065, 2.5, -1.00216E-08, 1.00216E-08, 2.435
DataValue, 0.06, 2.5, -1.00356E-08, 1.00356E-08, 2.44
DataValue, 0.055, 2.5, -1.00501E-08, 1.00501E-08, 2.445
DataValue, 0.05, 2.5, -1.00638E-08, 1.00638E-08, 2.45
DataValue, 0.045, 2.5, -1.00793E-08, 1.00793E-08, 2.455
DataValue, 0.04, 2.5, -1.00942E-08, 1.00942E-08, 2.46
DataValue, 0.035, 2.5, -1.01104E-08, 1.01104E-08, 2.465
DataValue, 0.03, 2.5, -1.01248E-08, 1.01248E-08, 2.47
DataValue, 0.025, 2.5, -1.01406E-08, 1.01406E-08, 2.475
DataValue, 0.02, 2.5, -1.01554E-08, 1.01554E-08, 2.48
DataValue, 0.015, 2.5, -1.01693E-08, 1.01693E-08, 2.485
DataValue, 0.01, 2.5, -1.0185E-08, 1.0185E-08, 2.49
DataValue, 0.005, 2.5, -1.02004E-08, 1.02004E-08, 2.495
DataValue, 0, 2.5, -1.02148E-08, 1.02148E-08, 2.5
DataValue, 2.5, 2.5, -1.09388E-10, 1.09388E-10, 0
DataValue, 2.495, 2.5, -1.2250700000000002E-08, 1.2250700000000002E-08, 0.00499999999999989
DataValue, 2.49, 2.5, -2.20164E-08, 2.20164E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -3.01255E-08, 3.01255E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.71432E-08, 3.71432E-08, 0.02
DataValue, 2.475, 2.5, -4.27682E-08, 4.27682E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -4.7470100000000006E-08, 4.7470100000000006E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -5.15475E-08, 5.15475E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -5.48327E-08, 5.48327E-08, 0.04
DataValue, 2.455, 2.5, -5.7587400000000007E-08, 5.7587400000000007E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.99981E-08, 5.99981E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -6.19564E-08, 6.19564E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -6.36189E-08, 6.36189E-08, 0.06
DataValue, 2.435, 2.5, -6.50875E-08, 6.50875E-08, 0.065
DataValue, 2.43, 2.5, -6.6294700000000009E-08, 6.6294700000000009E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -6.73358E-08, 6.73358E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -6.82683E-08, 6.82683E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -6.9051400000000009E-08, 6.9051400000000009E-08, 0.085
DataValue, 2.41, 2.5, -6.97457E-08, 6.97457E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -7.03488E-08, 7.03488E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -7.08852E-08, 7.08852E-08, 0.1
DataValue, 2.395, 2.5, -7.13847E-08, 7.13847E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -7.18152E-08, 7.18152E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -7.22091E-08, 7.22091E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -7.25911E-08, 7.25911E-08, 0.12
DataValue, 2.375, 2.5, -7.2929800000000008E-08, 7.2929800000000008E-08, 0.125
DataValue, 2.37, 2.5, -7.3248699999999993E-08, 7.3248699999999993E-08, 0.13
DataValue, 2.365, 2.5, -7.35557E-08, 7.35557E-08, 0.135
DataValue, 2.36, 2.5, -7.38352E-08, 7.38352E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -7.41063E-08, 7.41063E-08, 0.145
DataValue, 2.35, 2.5, -7.43729E-08, 7.43729E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -7.46327E-08, 7.46327E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -7.486220000000001E-08, 7.486220000000001E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -7.511E-08, 7.511E-08, 0.165
DataValue, 2.33, 2.5, -7.53413E-08, 7.53413E-08, 0.17
DataValue, 2.325, 2.5, -7.55612E-08, 7.55612E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -7.57938E-08, 7.57938E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -7.60128E-08, 7.60128E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -7.62292E-08, 7.62292E-08, 0.19
DataValue, 2.305, 2.5, -7.64504E-08, 7.64504E-08, 0.195
DataValue, 2.3, 2.5, -7.66649E-08, 7.66649E-08, 0.2
DataValue, 2.295, 2.5, -7.6864800000000009E-08, 7.6864800000000009E-08, 0.205
DataValue, 2.29, 2.5, -7.70763E-08, 7.70763E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -7.72816E-08, 7.72816E-08, 0.215
DataValue, 2.28, 2.5, -7.7487399999999993E-08, 7.7487399999999993E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -7.77028E-08, 7.77028E-08, 0.225
DataValue, 2.27, 2.5, -7.790650000000001E-08, 7.790650000000001E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -7.810990000000001E-08, 7.810990000000001E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -7.83101E-08, 7.83101E-08, 0.24
DataValue, 2.255, 2.5, -7.85038E-08, 7.85038E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -7.871640000000001E-08, 7.871640000000001E-08, 0.25
DataValue, 2.245, 2.5, -7.89215E-08, 7.89215E-08, 0.255
DataValue, 2.24, 2.5, -7.9120200000000007E-08, 7.9120200000000007E-08, 0.26
DataValue, 2.235, 2.5, -7.93203E-08, 7.93203E-08, 0.265
DataValue, 2.23, 2.5, -7.9513499999999993E-08, 7.9513499999999993E-08, 0.27
DataValue, 2.225, 2.5, -7.97134E-08, 7.97134E-08, 0.275
DataValue, 2.22, 2.5, -7.99113E-08, 7.99113E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -8.01055E-08, 8.01055E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -8.03005E-08, 8.03005E-08, 0.29
DataValue, 2.205, 2.5, -8.0498200000000008E-08, 8.0498200000000008E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -8.0691900000000013E-08, 8.0691900000000013E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -8.0884300000000014E-08, 8.0884300000000014E-08, 0.305
DataValue, 2.19, 2.5, -8.10857E-08, 8.10857E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -8.1271900000000009E-08, 8.1271900000000009E-08, 0.315
DataValue, 2.18, 2.5, -8.14721E-08, 8.14721E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -8.1674000000000007E-08, 8.1674000000000007E-08, 0.325
DataValue, 2.17, 2.5, -8.18617E-08, 8.18617E-08, 0.33
DataValue, 2.165, 2.5, -8.20579E-08, 8.20579E-08, 0.335
DataValue, 2.16, 2.5, -8.2245399999999988E-08, 8.2245399999999988E-08, 0.34
DataValue, 2.155, 2.5, -8.24412E-08, 8.24412E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -8.2628E-08, 8.2628E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -8.2810400000000007E-08, 8.2810400000000007E-08, 0.355
DataValue, 2.14, 2.5, -8.3003800000000009E-08, 8.3003800000000009E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -8.3192000000000008E-08, 8.3192000000000008E-08, 0.365
DataValue, 2.13, 2.5, -8.33863E-08, 8.33863E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -8.35674E-08, 8.35674E-08, 0.375
DataValue, 2.12, 2.5, -8.3752E-08, 8.3752E-08, 0.38
DataValue, 2.115, 2.5, -8.39479E-08, 8.39479E-08, 0.385
DataValue, 2.11, 2.5, -8.414059999999999E-08, 8.414059999999999E-08, 0.39
DataValue, 2.105, 2.5, -8.43303E-08, 8.43303E-08, 0.395
DataValue, 2.1, 2.5, -8.45254E-08, 8.45254E-08, 0.4
DataValue, 2.095, 2.5, -8.47123E-08, 8.47123E-08, 0.405
DataValue, 2.09, 2.5, -8.4897200000000007E-08, 8.4897200000000007E-08, 0.41
DataValue, 2.085, 2.5, -8.508720000000001E-08, 8.508720000000001E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -8.52788E-08, 8.52788E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -8.5468899999999991E-08, 8.5468899999999991E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -8.56584E-08, 8.56584E-08, 0.43
DataValue, 2.065, 2.5, -8.58559E-08, 8.58559E-08, 0.435
DataValue, 2.06, 2.5, -8.60356E-08, 8.60356E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -8.6215899999999991E-08, 8.6215899999999991E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -8.640570000000001E-08, 8.640570000000001E-08, 0.45
DataValue, 2.045, 2.5, -8.65841E-08, 8.65841E-08, 0.455
DataValue, 2.04, 2.5, -8.67642E-08, 8.67642E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -8.69528E-08, 8.69528E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -8.71443E-08, 8.71443E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -8.734249999999999E-08, 8.734249999999999E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -8.752620000000001E-08, 8.752620000000001E-08, 0.48
DataValue, 2.015, 2.5, -8.7693600000000009E-08, 8.7693600000000009E-08, 0.485
DataValue, 2.01, 2.5, -8.78924E-08, 8.78924E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -8.8078900000000012E-08, 8.8078900000000012E-08, 0.49500000000000005
DataValue, 2, 2.5, -8.82562E-08, 8.82562E-08, 0.5
DataValue, 1.995, 2.5, -8.8446599999999989E-08, 8.8446599999999989E-08, 0.505
DataValue, 1.99, 2.5, -8.862259999999999E-08, 8.862259999999999E-08, 0.51
DataValue, 1.985, 2.5, -8.88057E-08, 8.88057E-08, 0.515
DataValue, 1.98, 2.5, -8.8987200000000012E-08, 8.8987200000000012E-08, 0.52
DataValue, 1.975, 2.5, -8.9177E-08, 8.9177E-08, 0.525
DataValue, 1.97, 2.5, -8.93603E-08, 8.93603E-08, 0.53
DataValue, 1.965, 2.5, -8.95393E-08, 8.95393E-08, 0.535
DataValue, 1.96, 2.5, -8.9716000000000007E-08, 8.9716000000000007E-08, 0.54
DataValue, 1.955, 2.5, -8.98996E-08, 8.98996E-08, 0.545
DataValue, 1.95, 2.5, -9.00919E-08, 9.00919E-08, 0.55
DataValue, 1.945, 2.5, -9.0273E-08, 9.0273E-08, 0.555
DataValue, 1.94, 2.5, -9.04553E-08, 9.04553E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -9.06378E-08, 9.06378E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -9.08254E-08, 9.08254E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -9.1003399999999993E-08, 9.1003399999999993E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -9.11791E-08, 9.11791E-08, 0.58
DataValue, 1.915, 2.5, -9.13573E-08, 9.13573E-08, 0.585
DataValue, 1.91, 2.5, -9.1542200000000011E-08, 9.1542200000000011E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -9.1720400000000012E-08, 9.1720400000000012E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -9.18967E-08, 9.18967E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -9.2089900000000007E-08, 9.2089900000000007E-08, 0.605
DataValue, 1.89, 2.5, -9.22661E-08, 9.22661E-08, 0.61
DataValue, 1.885, 2.5, -9.24413E-08, 9.24413E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -9.2627400000000008E-08, 9.2627400000000008E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -9.2804E-08, 9.2804E-08, 0.625
DataValue, 1.87, 2.5, -9.29822E-08, 9.29822E-08, 0.63
DataValue, 1.865, 2.5, -9.31663E-08, 9.31663E-08, 0.635
DataValue, 1.86, 2.5, -9.3343E-08, 9.3343E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -9.3530300000000007E-08, 9.3530300000000007E-08, 0.645
DataValue, 1.85, 2.5, -9.37093E-08, 9.37093E-08, 0.65
DataValue, 1.845, 2.5, -9.3893E-08, 9.3893E-08, 0.655
DataValue, 1.84, 2.5, -9.40776E-08, 9.40776E-08, 0.66
DataValue, 1.835, 2.5, -9.4255600000000012E-08, 9.4255600000000012E-08, 0.665
DataValue, 1.83, 2.5, -9.44444E-08, 9.44444E-08, 0.67
DataValue, 1.825, 2.5, -9.4629100000000012E-08, 9.4629100000000012E-08, 0.675
DataValue, 1.82, 2.5, -9.48071E-08, 9.48071E-08, 0.68
DataValue, 1.815, 2.5, -9.4984800000000016E-08, 9.4984800000000016E-08, 0.685
DataValue, 1.81, 2.5, -9.5162200000000013E-08, 9.5162200000000013E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -9.53466E-08, 9.53466E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -9.55245E-08, 9.55245E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -9.57165E-08, 9.57165E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -9.58924E-08, 9.58924E-08, 0.71
DataValue, 1.785, 2.5, -9.6074300000000007E-08, 9.6074300000000007E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -9.62628E-08, 9.62628E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -9.6434700000000013E-08, 9.6434700000000013E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -9.661870000000001E-08, 9.661870000000001E-08, 0.73
DataValue, 1.765, 2.5, -9.67934E-08, 9.67934E-08, 0.735
DataValue, 1.76, 2.5, -9.6970500000000015E-08, 9.6970500000000015E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -9.71542E-08, 9.71542E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -9.7343E-08, 9.7343E-08, 0.75
DataValue, 1.745, 2.5, -9.7513699999999993E-08, 9.7513699999999993E-08, 0.755
DataValue, 1.74, 2.5, -9.76887E-08, 9.76887E-08, 0.76
DataValue, 1.735, 2.5, -9.78709E-08, 9.78709E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -9.80538E-08, 9.80538E-08, 0.77
DataValue, 1.725, 2.5, -9.82353E-08, 9.82353E-08, 0.775
DataValue, 1.72, 2.5, -9.84146E-08, 9.84146E-08, 0.78
DataValue, 1.715, 2.5, -9.85797E-08, 9.85797E-08, 0.785
DataValue, 1.71, 2.5, -9.8768200000000012E-08, 9.8768200000000012E-08, 0.79
DataValue, 1.705, 2.5, -9.89407E-08, 9.89407E-08, 0.795
DataValue, 1.7, 2.5, -9.913589999999999E-08, 9.913589999999999E-08, 0.8
DataValue, 1.695, 2.5, -9.93126E-08, 9.93126E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -9.94857E-08, 9.94857E-08, 0.81
DataValue, 1.685, 2.5, -9.96719E-08, 9.96719E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -9.98397E-08, 9.98397E-08, 0.82
DataValue, 1.675, 2.5, -1.0001329999999999E-07, 1.0001329999999999E-07, 0.82500000000000007
DataValue, 1.67, 2.5, -1.002026E-07, 1.002026E-07, 0.83000000000000007
DataValue, 1.665, 2.5, -1.003692E-07, 1.003692E-07, 0.835
DataValue, 1.66, 2.5, -1.0055240000000001E-07, 1.0055240000000001E-07, 0.84000000000000008
DataValue, 1.655, 2.5, -1.0073959999999999E-07, 1.0073959999999999E-07, 0.845
DataValue, 1.65, 2.5, -1.0090749999999999E-07, 1.0090749999999999E-07, 0.85000000000000009
DataValue, 1.645, 2.5, -1.0107999999999999E-07, 1.0107999999999999E-07, 0.85500000000000009
DataValue, 1.64, 2.5, -1.012636E-07, 1.012636E-07, 0.86
DataValue, 1.635, 2.5, -1.014518E-07, 1.014518E-07, 0.8650000000000001
DataValue, 1.63, 2.5, -1.0162059999999999E-07, 1.0162059999999999E-07, 0.87
DataValue, 1.625, 2.5, -1.018026E-07, 1.018026E-07, 0.875
DataValue, 1.62, 2.5, -1.0199359999999999E-07, 1.0199359999999999E-07, 0.88000000000000012
DataValue, 1.615, 2.5, -1.0216689999999999E-07, 1.0216689999999999E-07, 0.885
DataValue, 1.61, 2.5, -1.0234799999999998E-07, 1.0234799999999998E-07, 0.89000000000000012
DataValue, 1.605, 2.5, -1.0252049999999998E-07, 1.0252049999999998E-07, 0.895
DataValue, 1.6, 2.5, -1.0271399999999999E-07, 1.0271399999999999E-07, 0.9
DataValue, 1.595, 2.5, -1.028893E-07, 1.028893E-07, 0.90500000000000014
DataValue, 1.59, 2.5, -1.0306649999999999E-07, 1.0306649999999999E-07, 0.91
DataValue, 1.585, 2.5, -1.0324999999999999E-07, 1.0324999999999999E-07, 0.915
DataValue, 1.58, 2.5, -1.034276E-07, 1.034276E-07, 0.91999999999999993
DataValue, 1.575, 2.5, -1.0360039999999998E-07, 1.0360039999999998E-07, 0.925
DataValue, 1.57, 2.5, -1.0378270000000001E-07, 1.0378270000000001E-07, 0.93000000000000016
DataValue, 1.565, 2.5, -1.0396279999999999E-07, 1.0396279999999999E-07, 0.935
DataValue, 1.56, 2.5, -1.041463E-07, 1.041463E-07, 0.94000000000000006
DataValue, 1.555, 2.5, -1.0432049999999998E-07, 1.0432049999999998E-07, 0.945
DataValue, 1.55, 2.5, -1.0449049999999999E-07, 1.0449049999999999E-07, 0.95000000000000007
DataValue, 1.545, 2.5, -1.046746E-07, 1.046746E-07, 0.95500000000000007
DataValue, 1.54, 2.5, -1.04848E-07, 1.04848E-07, 0.96
DataValue, 1.535, 2.5, -1.0503309999999999E-07, 1.0503309999999999E-07, 0.96500000000000008
DataValue, 1.53, 2.5, -1.052135E-07, 1.052135E-07, 0.97
DataValue, 1.525, 2.5, -1.054035E-07, 1.054035E-07, 0.97500000000000009
DataValue, 1.52, 2.5, -1.055636E-07, 1.055636E-07, 0.98000000000000009
DataValue, 1.515, 2.5, -1.057533E-07, 1.057533E-07, 0.985
DataValue, 1.51, 2.5, -1.059234E-07, 1.059234E-07, 0.9900000000000001
DataValue, 1.505, 2.5, -1.0609779999999999E-07, 1.0609779999999999E-07, 0.995
DataValue, 1.5, 2.5, -1.062901E-07, 1.062901E-07, 1
DataValue, 1.495, 2.5, -1.064506E-07, 1.064506E-07, 1.005
DataValue, 1.49, 2.5, -1.066405E-07, 1.066405E-07, 1.01
DataValue, 1.485, 2.5, -1.0682469999999999E-07, 1.0682469999999999E-07, 1.015
DataValue, 1.48, 2.5, -1.0700080000000001E-07, 1.0700080000000001E-07, 1.02
DataValue, 1.475, 2.5, -1.071803E-07, 1.071803E-07, 1.025
DataValue, 1.47, 2.5, -1.073636E-07, 1.073636E-07, 1.03
DataValue, 1.465, 2.5, -1.0754719999999999E-07, 1.0754719999999999E-07, 1.035
DataValue, 1.46, 2.5, -1.077229E-07, 1.077229E-07, 1.04
DataValue, 1.455, 2.5, -1.079108E-07, 1.079108E-07, 1.045
DataValue, 1.45, 2.5, -1.080892E-07, 1.080892E-07, 1.05
DataValue, 1.445, 2.5, -1.082715E-07, 1.082715E-07, 1.055
DataValue, 1.44, 2.5, -1.084444E-07, 1.084444E-07, 1.06
DataValue, 1.435, 2.5, -1.086397E-07, 1.086397E-07, 1.065
DataValue, 1.43, 2.5, -1.0882130000000001E-07, 1.0882130000000001E-07, 1.07
DataValue, 1.425, 2.5, -1.0899989999999999E-07, 1.0899989999999999E-07, 1.075
DataValue, 1.42, 2.5, -1.091849E-07, 1.091849E-07, 1.08
DataValue, 1.415, 2.5, -1.093552E-07, 1.093552E-07, 1.085
DataValue, 1.41, 2.5, -1.095534E-07, 1.095534E-07, 1.09
DataValue, 1.405, 2.5, -1.097263E-07, 1.097263E-07, 1.095
DataValue, 1.4, 2.5, -1.09897E-07, 1.09897E-07, 1.1
DataValue, 1.395, 2.5, -1.1008409999999999E-07, 1.1008409999999999E-07, 1.105
DataValue, 1.39, 2.5, -1.1026290000000001E-07, 1.1026290000000001E-07, 1.11
DataValue, 1.385, 2.5, -1.1043769999999998E-07, 1.1043769999999998E-07, 1.115
DataValue, 1.38, 2.5, -1.106166E-07, 1.106166E-07, 1.12
DataValue, 1.375, 2.5, -1.1079509999999999E-07, 1.1079509999999999E-07, 1.125
DataValue, 1.37, 2.5, -1.1098069999999999E-07, 1.1098069999999999E-07, 1.13
DataValue, 1.365, 2.5, -1.1115779999999998E-07, 1.1115779999999998E-07, 1.135
DataValue, 1.36, 2.5, -1.113415E-07, 1.113415E-07, 1.14
DataValue, 1.355, 2.5, -1.1151359999999998E-07, 1.1151359999999998E-07, 1.145
DataValue, 1.35, 2.5, -1.117121E-07, 1.117121E-07, 1.15
DataValue, 1.345, 2.5, -1.1189579999999999E-07, 1.1189579999999999E-07, 1.155
DataValue, 1.34, 2.5, -1.120681E-07, 1.120681E-07, 1.16
DataValue, 1.335, 2.5, -1.122452E-07, 1.122452E-07, 1.165
DataValue, 1.33, 2.5, -1.124263E-07, 1.124263E-07, 1.17
DataValue, 1.325, 2.5, -1.1260380000000001E-07, 1.1260380000000001E-07, 1.175
DataValue, 1.32, 2.5, -1.1278429999999999E-07, 1.1278429999999999E-07, 1.18
DataValue, 1.315, 2.5, -1.129697E-07, 1.129697E-07, 1.185
DataValue, 1.31, 2.5, -1.1315559999999999E-07, 1.1315559999999999E-07, 1.19
DataValue, 1.305, 2.5, -1.133472E-07, 1.133472E-07, 1.195
DataValue, 1.3, 2.5, -1.1352059999999999E-07, 1.1352059999999999E-07, 1.2
DataValue, 1.295, 2.5, -1.137061E-07, 1.137061E-07, 1.205
DataValue, 1.29, 2.5, -1.138964E-07, 1.138964E-07, 1.21
DataValue, 1.285, 2.5, -1.14066E-07, 1.14066E-07, 1.215
DataValue, 1.28, 2.5, -1.142605E-07, 1.142605E-07, 1.22
DataValue, 1.275, 2.5, -1.1444399999999999E-07, 1.1444399999999999E-07, 1.225
DataValue, 1.27, 2.5, -1.146282E-07, 1.146282E-07, 1.23
DataValue, 1.265, 2.5, -1.14812E-07, 1.14812E-07, 1.235
DataValue, 1.26, 2.5, -1.15012E-07, 1.15012E-07, 1.24
DataValue, 1.255, 2.5, -1.15192E-07, 1.15192E-07, 1.245
DataValue, 1.25, 2.5, -1.1537699999999999E-07, 1.1537699999999999E-07, 1.25
DataValue, 1.245, 2.5, -1.15541E-07, 1.15541E-07, 1.255
DataValue, 1.24, 2.5, -1.15703E-07, 1.15703E-07, 1.26
DataValue, 1.235, 2.5, -1.1590299999999999E-07, 1.1590299999999999E-07, 1.265
DataValue, 1.23, 2.5, -1.16087E-07, 1.16087E-07, 1.27
DataValue, 1.225, 2.5, -1.16273E-07, 1.16273E-07, 1.275
DataValue, 1.22, 2.5, -1.1645499999999999E-07, 1.1645499999999999E-07, 1.28
DataValue, 1.215, 2.5, -1.1664699999999999E-07, 1.1664699999999999E-07, 1.285
DataValue, 1.21, 2.5, -1.16845E-07, 1.16845E-07, 1.29
DataValue, 1.205, 2.5, -1.16998E-07, 1.16998E-07, 1.295
DataValue, 1.2, 2.5, -1.1718599999999999E-07, 1.1718599999999999E-07, 1.3
DataValue, 1.195, 2.5, -1.1737899999999998E-07, 1.1737899999999998E-07, 1.305
DataValue, 1.19, 2.5, -1.17581E-07, 1.17581E-07, 1.31
DataValue, 1.185, 2.5, -1.17743E-07, 1.17743E-07, 1.315
DataValue, 1.18, 2.5, -1.17921E-07, 1.17921E-07, 1.32
DataValue, 1.175, 2.5, -1.18097E-07, 1.18097E-07, 1.325
DataValue, 1.17, 2.5, -1.18289E-07, 1.18289E-07, 1.33
DataValue, 1.165, 2.5, -1.1847799999999998E-07, 1.1847799999999998E-07, 1.335
DataValue, 1.16, 2.5, -1.18656E-07, 1.18656E-07, 1.34
DataValue, 1.155, 2.5, -1.1884999999999998E-07, 1.1884999999999998E-07, 1.345
DataValue, 1.15, 2.5, -1.19024E-07, 1.19024E-07, 1.35
DataValue, 1.145, 2.5, -1.19204E-07, 1.19204E-07, 1.355
DataValue, 1.14, 2.5, -1.1938999999999999E-07, 1.1938999999999999E-07, 1.36
DataValue, 1.135, 2.5, -1.19583E-07, 1.19583E-07, 1.365
DataValue, 1.13, 2.5, -1.19774E-07, 1.19774E-07, 1.37
DataValue, 1.125, 2.5, -1.19953E-07, 1.19953E-07, 1.375
DataValue, 1.12, 2.5, -1.2015199999999998E-07, 1.2015199999999998E-07, 1.38
DataValue, 1.115, 2.5, -1.20352E-07, 1.20352E-07, 1.385
DataValue, 1.11, 2.5, -1.20496E-07, 1.20496E-07, 1.39
DataValue, 1.105, 2.5, -1.20675E-07, 1.20675E-07, 1.395
DataValue, 1.1, 2.5, -1.20888E-07, 1.20888E-07, 1.4
DataValue, 1.095, 2.5, -1.21075E-07, 1.21075E-07, 1.405
DataValue, 1.09, 2.5, -1.2125499999999998E-07, 1.2125499999999998E-07, 1.41
DataValue, 1.085, 2.5, -1.21455E-07, 1.21455E-07, 1.415
DataValue, 1.08, 2.5, -1.2164299999999997E-07, 1.2164299999999997E-07, 1.42
DataValue, 1.075, 2.5, -1.21823E-07, 1.21823E-07, 1.425
DataValue, 1.07, 2.5, -1.21995E-07, 1.21995E-07, 1.43
DataValue, 1.065, 2.5, -1.22204E-07, 1.22204E-07, 1.435
DataValue, 1.06, 2.5, -1.22386E-07, 1.22386E-07, 1.44
DataValue, 1.055, 2.5, -1.2255499999999998E-07, 1.2255499999999998E-07, 1.445
DataValue, 1.05, 2.5, -1.2274099999999997E-07, 1.2274099999999997E-07, 1.45
DataValue, 1.045, 2.5, -1.2294E-07, 1.2294E-07, 1.455
DataValue, 1.04, 2.5, -1.23128E-07, 1.23128E-07, 1.46
DataValue, 1.035, 2.5, -1.23299E-07, 1.23299E-07, 1.465
DataValue, 1.03, 2.5, -1.2348699999999997E-07, 1.2348699999999997E-07, 1.47
DataValue, 1.025, 2.5, -1.23669E-07, 1.23669E-07, 1.475
DataValue, 1.02, 2.5, -1.23856E-07, 1.23856E-07, 1.48
DataValue, 1.015, 2.5, -1.24041E-07, 1.24041E-07, 1.485
DataValue, 1.01, 2.5, -1.24242E-07, 1.24242E-07, 1.49
DataValue, 1.005, 2.5, -1.24435E-07, 1.24435E-07, 1.495
DataValue, 1, 2.5, -1.2461299999999998E-07, 1.2461299999999998E-07, 1.5
DataValue, 0.995, 2.5, -1.2479E-07, 1.2479E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.24981E-07, 1.24981E-07, 1.51
DataValue, 0.985, 2.5, -1.25183E-07, 1.25183E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.25363E-07, 1.25363E-07, 1.52
