
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.86, 2.5, -7.45272E-08, 7.45272E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.4658300000000009E-08, 7.4658300000000009E-08, 0.645
DataValue, 1.85, 2.5, -7.47803E-08, 7.47803E-08, 0.65
DataValue, 1.845, 2.5, -7.49142E-08, 7.49142E-08, 0.655
DataValue, 1.84, 2.5, -7.50536E-08, 7.50536E-08, 0.66
DataValue, 1.835, 2.5, -7.51772E-08, 7.51772E-08, 0.665
DataValue, 1.83, 2.5, -7.53154E-08, 7.53154E-08, 0.67
DataValue, 1.825, 2.5, -7.54514E-08, 7.54514E-08, 0.675
DataValue, 1.82, 2.5, -7.5577E-08, 7.5577E-08, 0.68
DataValue, 1.815, 2.5, -7.57167E-08, 7.57167E-08, 0.685
DataValue, 1.81, 2.5, -7.58484E-08, 7.58484E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.5978000000000007E-08, 7.5978000000000007E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.6106E-08, 7.6106E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.6242E-08, 7.6242E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.63596E-08, 7.63596E-08, 0.71
DataValue, 1.785, 2.5, -7.64943E-08, 7.64943E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.6621699999999993E-08, 7.6621699999999993E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.67512E-08, 7.67512E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.68818E-08, 7.68818E-08, 0.73
DataValue, 1.765, 2.5, -7.70118E-08, 7.70118E-08, 0.735
DataValue, 1.76, 2.5, -7.71415E-08, 7.71415E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.72827E-08, 7.72827E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.74027E-08, 7.74027E-08, 0.75
DataValue, 1.745, 2.5, -7.7531800000000011E-08, 7.7531800000000011E-08, 0.755
DataValue, 1.74, 2.5, -7.76623E-08, 7.76623E-08, 0.76
DataValue, 1.735, 2.5, -7.77922E-08, 7.77922E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.7915500000000007E-08, 7.7915500000000007E-08, 0.77
DataValue, 1.725, 2.5, -7.80566E-08, 7.80566E-08, 0.775
DataValue, 1.72, 2.5, -7.8186700000000008E-08, 7.8186700000000008E-08, 0.78
DataValue, 1.715, 2.5, -7.83087E-08, 7.83087E-08, 0.785
DataValue, 1.71, 2.5, -7.8437E-08, 7.8437E-08, 0.79
DataValue, 1.705, 2.5, -7.8561E-08, 7.8561E-08, 0.795
DataValue, 1.7, 2.5, -7.8698699999999993E-08, 7.8698699999999993E-08, 0.8
DataValue, 1.695, 2.5, -7.88227E-08, 7.88227E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -7.89516E-08, 7.89516E-08, 0.81
DataValue, 1.685, 2.5, -7.90829E-08, 7.90829E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -7.92091E-08, 7.92091E-08, 0.82
DataValue, 1.675, 2.5, -7.93424E-08, 7.93424E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -7.9476100000000008E-08, 7.9476100000000008E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -7.960390000000001E-08, 7.960390000000001E-08, 0.835
DataValue, 1.66, 2.5, -7.97295E-08, 7.97295E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -7.98673E-08, 7.98673E-08, 0.845
DataValue, 1.65, 2.5, -7.99976E-08, 7.99976E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.0123599999999988E-08, 8.0123599999999988E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.0262100000000013E-08, 8.0262100000000013E-08, 0.86
DataValue, 1.635, 2.5, -8.03804E-08, 8.03804E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.04991E-08, 8.04991E-08, 0.87
DataValue, 1.625, 2.5, -8.06358E-08, 8.06358E-08, 0.875
DataValue, 1.62, 2.5, -8.0756400000000007E-08, 8.0756400000000007E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.08963E-08, 8.08963E-08, 0.885
DataValue, 1.61, 2.5, -8.10235E-08, 8.10235E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.11421E-08, 8.11421E-08, 0.895
DataValue, 1.6, 2.5, -8.12828E-08, 8.12828E-08, 0.9
DataValue, 1.595, 2.5, -8.1416699999999991E-08, 8.1416699999999991E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.1546500000000008E-08, 8.1546500000000008E-08, 0.91
DataValue, 1.585, 2.5, -8.1673899999999989E-08, 8.1673899999999989E-08, 0.915
DataValue, 1.58, 2.5, -8.18043E-08, 8.18043E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.1928300000000007E-08, 8.1928300000000007E-08, 0.925
DataValue, 1.57, 2.5, -8.20647E-08, 8.20647E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.21839E-08, 8.21839E-08, 0.935
DataValue, 1.56, 2.5, -8.2301699999999988E-08, 8.2301699999999988E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.24435E-08, 8.24435E-08, 0.945
DataValue, 1.55, 2.5, -8.25767E-08, 8.25767E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.27036E-08, 8.27036E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.28375E-08, 8.28375E-08, 0.96
DataValue, 1.535, 2.5, -8.29587E-08, 8.29587E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.30917E-08, 8.30917E-08, 0.97
DataValue, 1.525, 2.5, -8.32306E-08, 8.32306E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.33557E-08, 8.33557E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.34895E-08, 8.34895E-08, 0.985
DataValue, 1.51, 2.5, -8.3613199999999993E-08, 8.3613199999999993E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.37403E-08, 8.37403E-08, 0.995
DataValue, 1.5, 2.5, -8.3871300000000013E-08, 8.3871300000000013E-08, 1
DataValue, 1.495, 2.5, -8.3988600000000017E-08, 8.3988600000000017E-08, 1.005
DataValue, 1.49, 2.5, -8.4121E-08, 8.4121E-08, 1.01
DataValue, 1.485, 2.5, -8.4255700000000007E-08, 8.4255700000000007E-08, 1.015
DataValue, 1.48, 2.5, -8.4380900000000014E-08, 8.4380900000000014E-08, 1.02
DataValue, 1.475, 2.5, -8.45082E-08, 8.45082E-08, 1.025
DataValue, 1.47, 2.5, -8.4638500000000007E-08, 8.4638500000000007E-08, 1.03
DataValue, 1.465, 2.5, -8.47711E-08, 8.47711E-08, 1.035
DataValue, 1.46, 2.5, -8.48996E-08, 8.48996E-08, 1.04
DataValue, 1.455, 2.5, -8.50311E-08, 8.50311E-08, 1.045
DataValue, 1.45, 2.5, -8.51524E-08, 8.51524E-08, 1.05
DataValue, 1.445, 2.5, -8.5276700000000013E-08, 8.5276700000000013E-08, 1.055
DataValue, 1.44, 2.5, -8.54055E-08, 8.54055E-08, 1.06
DataValue, 1.435, 2.5, -8.55278E-08, 8.55278E-08, 1.065
DataValue, 1.43, 2.5, -8.56605E-08, 8.56605E-08, 1.07
DataValue, 1.425, 2.5, -8.5797200000000008E-08, 8.5797200000000008E-08, 1.075
DataValue, 1.42, 2.5, -8.5931200000000014E-08, 8.5931200000000014E-08, 1.08
DataValue, 1.415, 2.5, -8.60606E-08, 8.60606E-08, 1.085
DataValue, 1.41, 2.5, -8.61925E-08, 8.61925E-08, 1.09
DataValue, 1.405, 2.5, -8.63189E-08, 8.63189E-08, 1.095
DataValue, 1.4, 2.5, -8.64444E-08, 8.64444E-08, 1.1
DataValue, 1.395, 2.5, -8.6578700000000008E-08, 8.6578700000000008E-08, 1.105
DataValue, 1.39, 2.5, -8.67099E-08, 8.67099E-08, 1.11
DataValue, 1.385, 2.5, -8.6830700000000015E-08, 8.6830700000000015E-08, 1.115
DataValue, 1.38, 2.5, -8.69638E-08, 8.69638E-08, 1.12
DataValue, 1.375, 2.5, -8.70892E-08, 8.70892E-08, 1.125
DataValue, 1.37, 2.5, -8.72134E-08, 8.72134E-08, 1.13
DataValue, 1.365, 2.5, -8.73484E-08, 8.73484E-08, 1.135
DataValue, 1.36, 2.5, -8.7472999999999992E-08, 8.7472999999999992E-08, 1.14
DataValue, 1.355, 2.5, -8.75964E-08, 8.75964E-08, 1.145
DataValue, 1.35, 2.5, -8.774380000000001E-08, 8.774380000000001E-08, 1.15
DataValue, 1.345, 2.5, -8.7874599999999989E-08, 8.7874599999999989E-08, 1.155
DataValue, 1.34, 2.5, -8.79965E-08, 8.79965E-08, 1.16
DataValue, 1.335, 2.5, -8.8134099999999992E-08, 8.8134099999999992E-08, 1.165
DataValue, 1.33, 2.5, -8.82495E-08, 8.82495E-08, 1.17
DataValue, 1.325, 2.5, -8.8387200000000007E-08, 8.8387200000000007E-08, 1.175
DataValue, 1.32, 2.5, -8.85192E-08, 8.85192E-08, 1.18
DataValue, 1.315, 2.5, -8.86472E-08, 8.86472E-08, 1.185
DataValue, 1.31, 2.5, -8.87679E-08, 8.87679E-08, 1.19
DataValue, 1.305, 2.5, -8.8897300000000008E-08, 8.8897300000000008E-08, 1.195
DataValue, 1.3, 2.5, -8.90383E-08, 8.90383E-08, 1.2
DataValue, 1.295, 2.5, -8.916510000000001E-08, 8.916510000000001E-08, 1.205
DataValue, 1.29, 2.5, -8.93023E-08, 8.93023E-08, 1.21
DataValue, 1.285, 2.5, -8.94256E-08, 8.94256E-08, 1.215
DataValue, 1.28, 2.5, -8.95537E-08, 8.95537E-08, 1.22
DataValue, 1.275, 2.5, -8.96866E-08, 8.96866E-08, 1.225
DataValue, 1.27, 2.5, -8.9821000000000007E-08, 8.9821000000000007E-08, 1.23
DataValue, 1.265, 2.5, -8.99487E-08, 8.99487E-08, 1.235
DataValue, 1.26, 2.5, -9.00779E-08, 9.00779E-08, 1.24
DataValue, 1.255, 2.5, -9.02159E-08, 9.02159E-08, 1.245
DataValue, 1.25, 2.5, -9.03487E-08, 9.03487E-08, 1.25
DataValue, 1.245, 2.5, -9.0477399999999992E-08, 9.0477399999999992E-08, 1.255
DataValue, 1.24, 2.5, -9.0599E-08, 9.0599E-08, 1.26
DataValue, 1.235, 2.5, -9.07369E-08, 9.07369E-08, 1.265
DataValue, 1.23, 2.5, -9.0875800000000015E-08, 9.0875800000000015E-08, 1.27
DataValue, 1.225, 2.5, -9.099869999999999E-08, 9.099869999999999E-08, 1.275
DataValue, 1.22, 2.5, -9.11254E-08, 9.11254E-08, 1.28
DataValue, 1.215, 2.5, -9.126340000000001E-08, 9.126340000000001E-08, 1.285
DataValue, 1.21, 2.5, -9.1387E-08, 9.1387E-08, 1.29
DataValue, 1.205, 2.5, -9.1517900000000007E-08, 9.1517900000000007E-08, 1.295
DataValue, 1.2, 2.5, -9.1662E-08, 9.1662E-08, 1.3
DataValue, 1.195, 2.5, -9.17926E-08, 9.17926E-08, 1.305
DataValue, 1.19, 2.5, -9.19233E-08, 9.19233E-08, 1.31
DataValue, 1.185, 2.5, -9.20492E-08, 9.20492E-08, 1.315
DataValue, 1.18, 2.5, -9.21838E-08, 9.21838E-08, 1.32
DataValue, 1.175, 2.5, -9.23156E-08, 9.23156E-08, 1.325
DataValue, 1.17, 2.5, -9.24445E-08, 9.24445E-08, 1.33
DataValue, 1.165, 2.5, -9.25664E-08, 9.25664E-08, 1.335
DataValue, 1.16, 2.5, -9.26929E-08, 9.26929E-08, 1.34
DataValue, 1.155, 2.5, -9.28289E-08, 9.28289E-08, 1.345
DataValue, 1.15, 2.5, -9.2960600000000013E-08, 9.2960600000000013E-08, 1.35
DataValue, 1.145, 2.5, -9.3094400000000008E-08, 9.3094400000000008E-08, 1.355
DataValue, 1.14, 2.5, -9.32157E-08, 9.32157E-08, 1.36
DataValue, 1.135, 2.5, -9.3352400000000009E-08, 9.3352400000000009E-08, 1.365
DataValue, 1.13, 2.5, -9.34789E-08, 9.34789E-08, 1.37
DataValue, 1.125, 2.5, -9.36049E-08, 9.36049E-08, 1.375
DataValue, 1.12, 2.5, -9.3736700000000011E-08, 9.3736700000000011E-08, 1.38
DataValue, 1.115, 2.5, -9.3866700000000013E-08, 9.3866700000000013E-08, 1.385
DataValue, 1.11, 2.5, -9.4000500000000008E-08, 9.4000500000000008E-08, 1.39
DataValue, 1.105, 2.5, -9.41287E-08, 9.41287E-08, 1.395
DataValue, 1.1, 2.5, -9.42665E-08, 9.42665E-08, 1.4
DataValue, 1.095, 2.5, -9.44048E-08, 9.44048E-08, 1.405
DataValue, 1.09, 2.5, -9.4532799999999993E-08, 9.4532799999999993E-08, 1.41
DataValue, 1.085, 2.5, -9.46668E-08, 9.46668E-08, 1.415
DataValue, 1.08, 2.5, -9.4793199999999991E-08, 9.4793199999999991E-08, 1.42
DataValue, 1.075, 2.5, -9.49205E-08, 9.49205E-08, 1.425
DataValue, 1.07, 2.5, -9.5060800000000009E-08, 9.5060800000000009E-08, 1.43
DataValue, 1.065, 2.5, -9.51886E-08, 9.51886E-08, 1.435
DataValue, 1.06, 2.5, -9.53214E-08, 9.53214E-08, 1.44
DataValue, 1.055, 2.5, -9.54362E-08, 9.54362E-08, 1.445
DataValue, 1.05, 2.5, -9.5576000000000008E-08, 9.5576000000000008E-08, 1.45
DataValue, 1.045, 2.5, -9.56995E-08, 9.56995E-08, 1.455
DataValue, 1.04, 2.5, -9.58515E-08, 9.58515E-08, 1.46
DataValue, 1.035, 2.5, -9.59751E-08, 9.59751E-08, 1.465
DataValue, 1.03, 2.5, -9.61055E-08, 9.61055E-08, 1.47
DataValue, 1.025, 2.5, -9.62558E-08, 9.62558E-08, 1.475
DataValue, 1.02, 2.5, -9.63762E-08, 9.63762E-08, 1.48
DataValue, 1.015, 2.5, -9.65089E-08, 9.65089E-08, 1.485
DataValue, 1.01, 2.5, -9.6652500000000011E-08, 9.6652500000000011E-08, 1.49
DataValue, 1.005, 2.5, -9.6775300000000008E-08, 9.6775300000000008E-08, 1.495
DataValue, 1, 2.5, -9.6908100000000015E-08, 9.6908100000000015E-08, 1.5
DataValue, 0.995, 2.5, -9.70392E-08, 9.70392E-08, 1.505
DataValue, 0.9900000000000001, 2.5, -9.71622E-08, 9.71622E-08, 1.51
DataValue, 0.985, 2.5, -9.72994E-08, 9.72994E-08, 1.515
DataValue, 0.98000000000000009, 2.5, -9.74383E-08, 9.74383E-08, 1.52
DataValue, 0.97500000000000009, 2.5, -9.7561800000000013E-08, 9.7561800000000013E-08, 1.525
DataValue, 0.97, 2.5, -9.76902E-08, 9.76902E-08, 1.53
DataValue, 0.96500000000000008, 2.5, -9.78331E-08, 9.78331E-08, 1.535
DataValue, 0.96, 2.5, -9.79675E-08, 9.79675E-08, 1.54
DataValue, 0.95500000000000007, 2.5, -9.80908E-08, 9.80908E-08, 1.545
DataValue, 0.95000000000000007, 2.5, -9.82353E-08, 9.82353E-08, 1.55
DataValue, 0.945, 2.5, -9.8356100000000016E-08, 9.8356100000000016E-08, 1.555
DataValue, 0.94000000000000006, 2.5, -9.84797E-08, 9.84797E-08, 1.56
DataValue, 0.935, 2.5, -9.8626299999999989E-08, 9.8626299999999989E-08, 1.565
DataValue, 0.93000000000000016, 2.5, -9.876670000000001E-08, 9.876670000000001E-08, 1.57
DataValue, 0.925, 2.5, -9.89002E-08, 9.89002E-08, 1.575
DataValue, 0.91999999999999993, 2.5, -9.90375E-08, 9.90375E-08, 1.58
DataValue, 0.915, 2.5, -9.9171600000000014E-08, 9.9171600000000014E-08, 1.585
DataValue, 0.91, 2.5, -9.9307700000000015E-08, 9.9307700000000015E-08, 1.59
DataValue, 0.90500000000000014, 2.5, -9.9443900000000008E-08, 9.9443900000000008E-08, 1.595
DataValue, 0.9, 2.5, -9.95746E-08, 9.95746E-08, 1.6
DataValue, 0.895, 2.5, -9.970789999999999E-08, 9.970789999999999E-08, 1.605
DataValue, 0.89000000000000012, 2.5, -9.9836500000000009E-08, 9.9836500000000009E-08, 1.61
DataValue, 0.885, 2.5, -9.99719E-08, 9.99719E-08, 1.615
DataValue, 0.88000000000000012, 2.5, -1.0012129999999999E-07, 1.0012129999999999E-07, 1.62
DataValue, 0.875, 2.5, -1.0024869999999998E-07, 1.0024869999999998E-07, 1.625
DataValue, 0.87, 2.5, -1.00377E-07, 1.00377E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.005179E-07, 1.005179E-07, 1.635
DataValue, 0.86, 2.5, -1.00654E-07, 1.00654E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.007825E-07, 1.007825E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.0092399999999998E-07, 1.0092399999999998E-07, 1.65
DataValue, 0.845, 2.5, -1.010644E-07, 1.010644E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.0119059999999999E-07, 1.0119059999999999E-07, 1.66
DataValue, 0.835, 2.5, -1.013252E-07, 1.013252E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.0146209999999999E-07, 1.0146209999999999E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.0159249999999999E-07, 1.0159249999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.0173229999999999E-07, 1.0173229999999999E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.01878E-07, 1.01878E-07, 1.685
DataValue, 0.81, 2.5, -1.020043E-07, 1.020043E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.021498E-07, 1.021498E-07, 1.695
DataValue, 0.8, 2.5, -1.0227569999999999E-07, 1.0227569999999999E-07, 1.7
DataValue, 0.795, 2.5, -1.024134E-07, 1.024134E-07, 1.705
DataValue, 0.79, 2.5, -1.0255959999999999E-07, 1.0255959999999999E-07, 1.71
DataValue, 0.785, 2.5, -1.0269889999999999E-07, 1.0269889999999999E-07, 1.715
DataValue, 0.78, 2.5, -1.028211E-07, 1.028211E-07, 1.72
DataValue, 0.775, 2.5, -1.0296989999999998E-07, 1.0296989999999998E-07, 1.725
DataValue, 0.77, 2.5, -1.0309509999999999E-07, 1.0309509999999999E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.0323690000000001E-07, 1.0323690000000001E-07, 1.735
DataValue, 0.76, 2.5, -1.0337979999999999E-07, 1.0337979999999999E-07, 1.74
DataValue, 0.755, 2.5, -1.0350289999999999E-07, 1.0350289999999999E-07, 1.745
DataValue, 0.75, 2.5, -1.036456E-07, 1.036456E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.0378229999999999E-07, 1.0378229999999999E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.0392159999999999E-07, 1.0392159999999999E-07, 1.76
DataValue, 0.735, 2.5, -1.040513E-07, 1.040513E-07, 1.765
DataValue, 0.73, 2.5, -1.0418579999999999E-07, 1.0418579999999999E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.043209E-07, 1.043209E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.044537E-07, 1.044537E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.0459329999999999E-07, 1.0459329999999999E-07, 1.785
DataValue, 0.71, 2.5, -1.0473410000000001E-07, 1.0473410000000001E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.0487679999999998E-07, 1.0487679999999998E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.0500659999999999E-07, 1.0500659999999999E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.051406E-07, 1.051406E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.0529569999999999E-07, 1.0529569999999999E-07, 1.81
DataValue, 0.685, 2.5, -1.0543379999999999E-07, 1.0543379999999999E-07, 1.815
DataValue, 0.68, 2.5, -1.055663E-07, 1.055663E-07, 1.82
DataValue, 0.675, 2.5, -1.057098E-07, 1.057098E-07, 1.825
DataValue, 0.67, 2.5, -1.0583739999999999E-07, 1.0583739999999999E-07, 1.83
DataValue, 0.665, 2.5, -1.0597339999999999E-07, 1.0597339999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.061207E-07, 1.061207E-07, 1.84
DataValue, 0.655, 2.5, -1.062516E-07, 1.062516E-07, 1.845
DataValue, 0.65, 2.5, -1.063932E-07, 1.063932E-07, 1.85
DataValue, 0.645, 2.5, -1.065384E-07, 1.065384E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.066721E-07, 1.066721E-07, 1.86
DataValue, 0.635, 2.5, -1.0680799999999999E-07, 1.0680799999999999E-07, 1.865
DataValue, 0.63, 2.5, -1.0695969999999998E-07, 1.0695969999999998E-07, 1.87
DataValue, 0.625, 2.5, -1.0709449999999999E-07, 1.0709449999999999E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.07234E-07, 1.07234E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.073719E-07, 1.073719E-07, 1.885
DataValue, 0.61, 2.5, -1.07509E-07, 1.07509E-07, 1.89
DataValue, 0.605, 2.5, -1.07661E-07, 1.07661E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.0780909999999999E-07, 1.0780909999999999E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.07942E-07, 1.07942E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.0808059999999999E-07, 1.0808059999999999E-07, 1.91
DataValue, 0.585, 2.5, -1.082124E-07, 1.082124E-07, 1.915
DataValue, 0.58, 2.5, -1.0835109999999998E-07, 1.0835109999999998E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.084974E-07, 1.084974E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.086364E-07, 1.086364E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.0876749999999998E-07, 1.0876749999999998E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.089151E-07, 1.089151E-07, 1.94
DataValue, 0.555, 2.5, -1.0906919999999999E-07, 1.0906919999999999E-07, 1.945
DataValue, 0.55, 2.5, -1.092003E-07, 1.092003E-07, 1.95
DataValue, 0.545, 2.5, -1.0934569999999999E-07, 1.0934569999999999E-07, 1.955
DataValue, 0.54, 2.5, -1.094781E-07, 1.094781E-07, 1.96
DataValue, 0.535, 2.5, -1.096203E-07, 1.096203E-07, 1.965
DataValue, 0.53, 2.5, -1.0977319999999998E-07, 1.0977319999999998E-07, 1.97
DataValue, 0.525, 2.5, -1.0991E-07, 1.0991E-07, 1.975
DataValue, 0.52, 2.5, -1.1004659999999998E-07, 1.1004659999999998E-07, 1.98
DataValue, 0.515, 2.5, -1.1018909999999999E-07, 1.1018909999999999E-07, 1.985
DataValue, 0.51, 2.5, -1.103277E-07, 1.103277E-07, 1.99
DataValue, 0.505, 2.5, -1.1045979999999999E-07, 1.1045979999999999E-07, 1.995
DataValue, 0.5, 2.5, -1.1060730000000001E-07, 1.1060730000000001E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.107434E-07, 1.107434E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.1088199999999999E-07, 1.1088199999999999E-07, 2.01
DataValue, 0.485, 2.5, -1.11029E-07, 1.11029E-07, 2.015
DataValue, 0.48, 2.5, -1.111682E-07, 1.111682E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.1131949999999999E-07, 1.1131949999999999E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.1146439999999999E-07, 1.1146439999999999E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.116101E-07, 1.116101E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.1175679999999999E-07, 1.1175679999999999E-07, 2.04
DataValue, 0.455, 2.5, -1.118979E-07, 1.118979E-07, 2.045
DataValue, 0.45, 2.5, -1.120365E-07, 1.120365E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.121825E-07, 1.121825E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.1231439999999999E-07, 1.1231439999999999E-07, 2.06
DataValue, 0.435, 2.5, -1.124568E-07, 1.124568E-07, 2.065
DataValue, 0.43, 2.5, -1.1260349999999998E-07, 1.1260349999999998E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.127439E-07, 1.127439E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.1288990000000001E-07, 1.1288990000000001E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.130403E-07, 1.130403E-07, 2.085
DataValue, 0.41, 2.5, -1.131834E-07, 1.131834E-07, 2.09
DataValue, 0.405, 2.5, -1.133138E-07, 1.133138E-07, 2.095
DataValue, 0.4, 2.5, -1.1347259999999999E-07, 1.1347259999999999E-07, 2.1
DataValue, 0.395, 2.5, -1.1362540000000001E-07, 1.1362540000000001E-07, 2.105
DataValue, 0.39, 2.5, -1.1376459999999999E-07, 1.1376459999999999E-07, 2.11
DataValue, 0.385, 2.5, -1.139045E-07, 1.139045E-07, 2.115
DataValue, 0.38, 2.5, -1.140449E-07, 1.140449E-07, 2.12
DataValue, 0.375, 2.5, -1.141831E-07, 1.141831E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.143375E-07, 1.143375E-07, 2.13
DataValue, 0.365, 2.5, -1.144724E-07, 1.144724E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.1460999999999998E-07, 1.1460999999999998E-07, 2.14
DataValue, 0.355, 2.5, -1.14758E-07, 1.14758E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.1491E-07, 1.1491E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.1505700000000001E-07, 1.1505700000000001E-07, 2.155
DataValue, 0.34, 2.5, -1.1519699999999998E-07, 1.1519699999999998E-07, 2.16
DataValue, 0.335, 2.5, -1.1534199999999999E-07, 1.1534199999999999E-07, 2.165
DataValue, 0.33, 2.5, -1.15503E-07, 1.15503E-07, 2.17
DataValue, 0.325, 2.5, -1.15639E-07, 1.15639E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.15782E-07, 1.15782E-07, 2.18
DataValue, 0.315, 2.5, -1.1593199999999998E-07, 1.1593199999999998E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.1609499999999998E-07, 1.1609499999999998E-07, 2.19
DataValue, 0.305, 2.5, -1.16234E-07, 1.16234E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.16385E-07, 1.16385E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.1650400000000001E-07, 1.1650400000000001E-07, 2.205
DataValue, 0.29, 2.5, -1.1665799999999999E-07, 1.1665799999999999E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.1679999999999999E-07, 1.1679999999999999E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.16936E-07, 1.16936E-07, 2.22
DataValue, 0.275, 2.5, -1.1708E-07, 1.1708E-07, 2.225
DataValue, 0.27, 2.5, -1.17238E-07, 1.17238E-07, 2.23
DataValue, 0.265, 2.5, -1.17367E-07, 1.17367E-07, 2.235
DataValue, 0.26, 2.5, -1.17524E-07, 1.17524E-07, 2.24
DataValue, 0.255, 2.5, -1.1768E-07, 1.1768E-07, 2.245
DataValue, 0.25, 2.5, -1.1781699999999999E-07, 1.1781699999999999E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.1797599999999998E-07, 1.1797599999999998E-07, 2.255
DataValue, 0.24, 2.5, -1.1811199999999999E-07, 1.1811199999999999E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.1826799999999998E-07, 1.1826799999999998E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.18436E-07, 1.18436E-07, 2.27
DataValue, 0.225, 2.5, -1.1858299999999998E-07, 1.1858299999999998E-07, 2.275
