
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.80500000000000016, 2.5, -2.21894E-06, 2.21894E-06, 1.695
DataValue, 0.8, 2.5, -2.22224E-06, 2.22224E-06, 1.7
DataValue, 0.795, 2.5, -2.2253799999999998E-06, 2.2253799999999998E-06, 1.705
DataValue, 0.79, 2.5, -2.22884E-06, 2.22884E-06, 1.71
DataValue, 0.785, 2.5, -2.23243E-06, 2.23243E-06, 1.715
DataValue, 0.78, 2.5, -2.2356899999999998E-06, 2.2356899999999998E-06, 1.72
DataValue, 0.775, 2.5, -2.2389999999999997E-06, 2.2389999999999997E-06, 1.725
DataValue, 0.77, 2.5, -2.24246E-06, 2.24246E-06, 1.73
DataValue, 0.76500000000000012, 2.5, -2.24588E-06, 2.24588E-06, 1.735
DataValue, 0.76, 2.5, -2.24914E-06, 2.24914E-06, 1.74
DataValue, 0.755, 2.5, -2.25246E-06, 2.25246E-06, 1.745
DataValue, 0.75, 2.5, -2.25566E-06, 2.25566E-06, 1.75
DataValue, 0.74500000000000011, 2.5, -2.259E-06, 2.259E-06, 1.755
DataValue, 0.7400000000000001, 2.5, -2.26239E-06, 2.26239E-06, 1.76
DataValue, 0.735, 2.5, -2.26596E-06, 2.26596E-06, 1.765
DataValue, 0.73, 2.5, -2.26921E-06, 2.26921E-06, 1.77
DataValue, 0.72500000000000009, 2.5, -2.2728499999999998E-06, 2.2728499999999998E-06, 1.775
DataValue, 0.72000000000000008, 2.5, -2.27578E-06, 2.27578E-06, 1.78
DataValue, 0.71500000000000008, 2.5, -2.27923E-06, 2.27923E-06, 1.785
DataValue, 0.71, 2.5, -2.28288E-06, 2.28288E-06, 1.79
DataValue, 0.70500000000000007, 2.5, -2.2862599999999998E-06, 2.2862599999999998E-06, 1.795
DataValue, 0.70000000000000007, 2.5, -2.2894199999999998E-06, 2.2894199999999998E-06, 1.8
DataValue, 0.69500000000000006, 2.5, -2.29248E-06, 2.29248E-06, 1.805
DataValue, 0.69000000000000006, 2.5, -2.29611E-06, 2.29611E-06, 1.81
DataValue, 0.685, 2.5, -2.2993899999999997E-06, 2.2993899999999997E-06, 1.815
DataValue, 0.68, 2.5, -2.3025999999999998E-06, 2.3025999999999998E-06, 1.82
DataValue, 0.675, 2.5, -2.306E-06, 2.306E-06, 1.825
DataValue, 0.67, 2.5, -2.30933E-06, 2.30933E-06, 1.83
DataValue, 0.665, 2.5, -2.31272E-06, 2.31272E-06, 1.835
DataValue, 0.66, 2.5, -2.3162999999999997E-06, 2.3162999999999997E-06, 1.84
DataValue, 0.655, 2.5, -2.32002E-06, 2.32002E-06, 1.845
DataValue, 0.65, 2.5, -2.3232199999999998E-06, 2.3232199999999998E-06, 1.85
DataValue, 0.645, 2.5, -2.32655E-06, 2.32655E-06, 1.855
DataValue, 0.64000000000000012, 2.5, -2.32981E-06, 2.32981E-06, 1.86
DataValue, 0.635, 2.5, -2.3331599999999997E-06, 2.3331599999999997E-06, 1.865
DataValue, 0.63, 2.5, -2.3367E-06, 2.3367E-06, 1.87
DataValue, 0.625, 2.5, -2.3399599999999998E-06, 2.3399599999999998E-06, 1.875
DataValue, 0.62000000000000011, 2.5, -2.34357E-06, 2.34357E-06, 1.88
DataValue, 0.6150000000000001, 2.5, -2.34703E-06, 2.34703E-06, 1.885
DataValue, 0.61, 2.5, -2.35034E-06, 2.35034E-06, 1.89
DataValue, 0.605, 2.5, -2.35357E-06, 2.35357E-06, 1.895
DataValue, 0.60000000000000009, 2.5, -2.35724E-06, 2.35724E-06, 1.9
DataValue, 0.59500000000000008, 2.5, -2.36006E-06, 2.36006E-06, 1.905
DataValue, 0.59000000000000008, 2.5, -2.36365E-06, 2.36365E-06, 1.91
DataValue, 0.585, 2.5, -2.3671099999999996E-06, 2.3671099999999996E-06, 1.915
DataValue, 0.58, 2.5, -2.37071E-06, 2.37071E-06, 1.92
DataValue, 0.57500000000000007, 2.5, -2.37415E-06, 2.37415E-06, 1.925
DataValue, 0.57000000000000006, 2.5, -2.3773399999999995E-06, 2.3773399999999995E-06, 1.93
DataValue, 0.56500000000000006, 2.5, -2.38111E-06, 2.38111E-06, 1.935
DataValue, 0.55999999999999994, 2.5, -2.3847599999999998E-06, 2.3847599999999998E-06, 1.94
DataValue, 0.555, 2.5, -2.38797E-06, 2.38797E-06, 1.945
DataValue, 0.55, 2.5, -2.39185E-06, 2.39185E-06, 1.95
DataValue, 0.545, 2.5, -2.3949099999999996E-06, 2.3949099999999996E-06, 1.955
DataValue, 0.54, 2.5, -2.39811E-06, 2.39811E-06, 1.96
DataValue, 0.535, 2.5, -2.40133E-06, 2.40133E-06, 1.965
DataValue, 0.53, 2.5, -2.4050600000000002E-06, 2.4050600000000002E-06, 1.97
DataValue, 0.525, 2.5, -2.40859E-06, 2.40859E-06, 1.975
DataValue, 0.52, 2.5, -2.41229E-06, 2.41229E-06, 1.98
DataValue, 0.515, 2.5, -2.41553E-06, 2.41553E-06, 1.985
DataValue, 0.51, 2.5, -2.41894E-06, 2.41894E-06, 1.99
DataValue, 0.505, 2.5, -2.42232E-06, 2.42232E-06, 1.995
DataValue, 0.5, 2.5, -2.42587E-06, 2.42587E-06, 2
DataValue, 0.49500000000000005, 2.5, -2.4289999999999995E-06, 2.4289999999999995E-06, 2.005
DataValue, 0.49000000000000005, 2.5, -2.4328E-06, 2.4328E-06, 2.01
DataValue, 0.485, 2.5, -2.4362599999999996E-06, 2.4362599999999996E-06, 2.015
DataValue, 0.48, 2.5, -2.43954E-06, 2.43954E-06, 2.02
DataValue, 0.47500000000000003, 2.5, -2.44336E-06, 2.44336E-06, 2.025
DataValue, 0.47000000000000003, 2.5, -2.44693E-06, 2.44693E-06, 2.03
DataValue, 0.46500000000000008, 2.5, -2.4500999999999996E-06, 2.4500999999999996E-06, 2.035
DataValue, 0.45999999999999996, 2.5, -2.45358E-06, 2.45358E-06, 2.04
DataValue, 0.455, 2.5, -2.45708E-06, 2.45708E-06, 2.045
DataValue, 0.45, 2.5, -2.46078E-06, 2.46078E-06, 2.05
DataValue, 0.44500000000000006, 2.5, -2.4639899999999998E-06, 2.4639899999999998E-06, 2.055
DataValue, 0.44000000000000006, 2.5, -2.46762E-06, 2.46762E-06, 2.06
DataValue, 0.435, 2.5, -2.4712999999999995E-06, 2.4712999999999995E-06, 2.065
DataValue, 0.43, 2.5, -2.47454E-06, 2.47454E-06, 2.07
DataValue, 0.42500000000000004, 2.5, -2.4781499999999997E-06, 2.4781499999999997E-06, 2.075
DataValue, 0.42000000000000004, 2.5, -2.48144E-06, 2.48144E-06, 2.08
DataValue, 0.41500000000000004, 2.5, -2.48503E-06, 2.48503E-06, 2.085
DataValue, 0.41, 2.5, -2.4887100000000003E-06, 2.4887100000000003E-06, 2.09
DataValue, 0.405, 2.5, -2.4921899999999998E-06, 2.4921899999999998E-06, 2.095
DataValue, 0.4, 2.5, -2.4958300000000003E-06, 2.4958300000000003E-06, 2.1
DataValue, 0.395, 2.5, -2.49902E-06, 2.49902E-06, 2.105
DataValue, 0.39, 2.5, -2.50257E-06, 2.50257E-06, 2.11
DataValue, 0.385, 2.5, -2.5064099999999997E-06, 2.5064099999999997E-06, 2.115
DataValue, 0.38, 2.5, -2.50985E-06, 2.50985E-06, 2.12
DataValue, 0.375, 2.5, -2.51311E-06, 2.51311E-06, 2.125
DataValue, 0.37000000000000005, 2.5, -2.51661E-06, 2.51661E-06, 2.13
DataValue, 0.365, 2.5, -2.5201699999999996E-06, 2.5201699999999996E-06, 2.135
DataValue, 0.36000000000000004, 2.5, -2.52402E-06, 2.52402E-06, 2.14
DataValue, 0.355, 2.5, -2.5274899999999997E-06, 2.5274899999999997E-06, 2.145
DataValue, 0.35000000000000003, 2.5, -2.53084E-06, 2.53084E-06, 2.15
DataValue, 0.34500000000000003, 2.5, -2.5345E-06, 2.5345E-06, 2.155
DataValue, 0.34, 2.5, -2.53795E-06, 2.53795E-06, 2.16
DataValue, 0.335, 2.5, -2.54128E-06, 2.54128E-06, 2.165
DataValue, 0.33, 2.5, -2.54482E-06, 2.54482E-06, 2.17
DataValue, 0.325, 2.5, -2.54867E-06, 2.54867E-06, 2.175
DataValue, 0.32000000000000006, 2.5, -2.55203E-06, 2.55203E-06, 2.18
DataValue, 0.315, 2.5, -2.55587E-06, 2.55587E-06, 2.185
DataValue, 0.31000000000000005, 2.5, -2.55948E-06, 2.55948E-06, 2.19
DataValue, 0.305, 2.5, -2.5631199999999998E-06, 2.5631199999999998E-06, 2.195
DataValue, 0.30000000000000004, 2.5, -2.5667E-06, 2.5667E-06, 2.2
DataValue, 0.29500000000000004, 2.5, -2.57012E-06, 2.57012E-06, 2.205
DataValue, 0.29, 2.5, -2.5741E-06, 2.5741E-06, 2.21
DataValue, 0.28500000000000003, 2.5, -2.57763E-06, 2.57763E-06, 2.215
DataValue, 0.27999999999999997, 2.5, -2.5810699999999998E-06, 2.5810699999999998E-06, 2.22
DataValue, 0.275, 2.5, -2.5847199999999997E-06, 2.5847199999999997E-06, 2.225
DataValue, 0.27, 2.5, -2.58833E-06, 2.58833E-06, 2.23
DataValue, 0.265, 2.5, -2.59203E-06, 2.59203E-06, 2.235
DataValue, 0.26, 2.5, -2.59577E-06, 2.59577E-06, 2.24
DataValue, 0.255, 2.5, -2.59915E-06, 2.59915E-06, 2.245
DataValue, 0.25, 2.5, -2.6027499999999998E-06, 2.6027499999999998E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -2.6065499999999996E-06, 2.6065499999999996E-06, 2.255
DataValue, 0.24, 2.5, -2.61009E-06, 2.61009E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -2.61384E-06, 2.61384E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -2.6173199999999996E-06, 2.6173199999999996E-06, 2.27
DataValue, 0.225, 2.5, -2.62128E-06, 2.62128E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -2.62485E-06, 2.62485E-06, 2.28
DataValue, 0.215, 2.5, -2.6287799999999996E-06, 2.6287799999999996E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -2.63212E-06, 2.63212E-06, 2.29
DataValue, 0.205, 2.5, -2.6353499999999997E-06, 2.6353499999999997E-06, 2.295
DataValue, 0.2, 2.5, -2.63925E-06, 2.63925E-06, 2.3
DataValue, 0.195, 2.5, -2.64305E-06, 2.64305E-06, 2.305
DataValue, 0.19, 2.5, -2.64686E-06, 2.64686E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -2.65013E-06, 2.65013E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -2.65384E-06, 2.65384E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -2.65742E-06, 2.65742E-06, 2.325
DataValue, 0.17, 2.5, -2.6611099999999997E-06, 2.6611099999999997E-06, 2.33
DataValue, 0.165, 2.5, -2.66483E-06, 2.66483E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.66854E-06, 2.66854E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.67246E-06, 2.67246E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.6759499999999998E-06, 2.6759499999999998E-06, 2.35
DataValue, 0.145, 2.5, -2.6796099999999996E-06, 2.6796099999999996E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.68323E-06, 2.68323E-06, 2.36
DataValue, 0.135, 2.5, -2.6866599999999998E-06, 2.6866599999999998E-06, 2.365
DataValue, 0.13, 2.5, -2.69079E-06, 2.69079E-06, 2.37
DataValue, 0.125, 2.5, -2.69458E-06, 2.69458E-06, 2.375
DataValue, 0.12, 2.5, -2.6982499999999995E-06, 2.6982499999999995E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.70204E-06, 2.70204E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.70568E-06, 2.70568E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.70943E-06, 2.70943E-06, 2.395
DataValue, 0.1, 2.5, -2.7131E-06, 2.7131E-06, 2.4
DataValue, 0.095, 2.5, -2.7168299999999995E-06, 2.7168299999999995E-06, 2.405
DataValue, 0.09, 2.5, -2.72053E-06, 2.72053E-06, 2.41
DataValue, 0.085, 2.5, -2.72446E-06, 2.72446E-06, 2.415
DataValue, 0.08, 2.5, -2.72823E-06, 2.72823E-06, 2.42
DataValue, 0.075, 2.5, -2.73178E-06, 2.73178E-06, 2.425
DataValue, 0.07, 2.5, -2.7354599999999996E-06, 2.7354599999999996E-06, 2.43
DataValue, 0.065, 2.5, -2.73963E-06, 2.73963E-06, 2.435
DataValue, 0.06, 2.5, -2.7429E-06, 2.7429E-06, 2.44
DataValue, 0.055, 2.5, -2.74685E-06, 2.74685E-06, 2.445
DataValue, 0.05, 2.5, -2.75034E-06, 2.75034E-06, 2.45
DataValue, 0.045, 2.5, -2.75409E-06, 2.75409E-06, 2.455
DataValue, 0.04, 2.5, -2.75769E-06, 2.75769E-06, 2.46
DataValue, 0.035, 2.5, -2.76172E-06, 2.76172E-06, 2.465
DataValue, 0.03, 2.5, -2.7656399999999997E-06, 2.7656399999999997E-06, 2.47
DataValue, 0.025, 2.5, -2.76908E-06, 2.76908E-06, 2.475
DataValue, 0.02, 2.5, -2.77287E-06, 2.77287E-06, 2.48
DataValue, 0.015, 2.5, -2.77713E-06, 2.77713E-06, 2.485
DataValue, 0.01, 2.5, -2.78065E-06, 2.78065E-06, 2.49
DataValue, 0.005, 2.5, -2.7846E-06, 2.7846E-06, 2.495
DataValue, 0, 2.5, -2.78825E-06, 2.78825E-06, 2.5
DataValue, 2.5, 2.5, -1.163214E-07, 1.163214E-07, 0
DataValue, 2.495, 2.5, -3.04458E-06, 3.04458E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -5.4073299999999994E-06, 5.4073299999999994E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -7.39486E-06, 7.39486E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -9.13038E-06, 9.13038E-06, 0.02
DataValue, 2.475, 2.5, -1.0535810000000002E-05, 1.0535810000000002E-05, 0.024999999999999897
DataValue, 2.47, 2.5, -1.1723380000000002E-05, 1.1723380000000002E-05, 0.0299999999999998
DataValue, 2.465, 2.5, -1.2766900000000001E-05, 1.2766900000000001E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.36126E-05, 1.36126E-05, 0.04
DataValue, 2.455, 2.5, -1.43322E-05, 1.43322E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.4968900000000002E-05, 1.4968900000000002E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.54926E-05, 1.54926E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.5940000000000003E-05, 1.5940000000000003E-05, 0.06
DataValue, 2.435, 2.5, -1.63362E-05, 1.63362E-05, 0.065
DataValue, 2.43, 2.5, -1.66716E-05, 1.66716E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.69618E-05, 1.69618E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.72246E-05, 1.72246E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.7449600000000003E-05, 1.7449600000000003E-05, 0.085
DataValue, 2.41, 2.5, -1.76551E-05, 1.76551E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.7831300000000003E-05, 1.7831300000000003E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.79894E-05, 1.79894E-05, 0.1
DataValue, 2.395, 2.5, -1.81408E-05, 1.81408E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.8275700000000002E-05, 1.8275700000000002E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.83974E-05, 1.83974E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.8513800000000002E-05, 1.8513800000000002E-05, 0.12
DataValue, 2.375, 2.5, -1.8620300000000002E-05, 1.8620300000000002E-05, 0.125
DataValue, 2.37, 2.5, -1.87201E-05, 1.87201E-05, 0.13
DataValue, 2.365, 2.5, -1.88157E-05, 1.88157E-05, 0.135
DataValue, 2.36, 2.5, -1.89082E-05, 1.89082E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.89938E-05, 1.89938E-05, 0.145
DataValue, 2.35, 2.5, -1.9079400000000002E-05, 1.9079400000000002E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.91577E-05, 1.91577E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.92393E-05, 1.92393E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.93152E-05, 1.93152E-05, 0.165
DataValue, 2.33, 2.5, -1.9390700000000004E-05, 1.9390700000000004E-05, 0.17
DataValue, 2.325, 2.5, -1.94614E-05, 1.94614E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.9537500000000004E-05, 1.9537500000000004E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.9606500000000003E-05, 1.9606500000000003E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.96737E-05, 1.96737E-05, 0.19
DataValue, 2.305, 2.5, -1.97444E-05, 1.97444E-05, 0.195
DataValue, 2.3, 2.5, -1.98144E-05, 1.98144E-05, 0.2
DataValue, 2.295, 2.5, -1.9879600000000002E-05, 1.9879600000000002E-05, 0.205
DataValue, 2.29, 2.5, -1.9945E-05, 1.9945E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -2.0014300000000002E-05, 2.0014300000000002E-05, 0.215
DataValue, 2.28, 2.5, -2.00772E-05, 2.00772E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -2.0141300000000003E-05, 2.0141300000000003E-05, 0.225
DataValue, 2.27, 2.5, -2.0202399999999998E-05, 2.0202399999999998E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -2.0272100000000002E-05, 2.0272100000000002E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -2.03326E-05, 2.03326E-05, 0.24
DataValue, 2.255, 2.5, -2.0391200000000002E-05, 2.0391200000000002E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -2.04614E-05, 2.04614E-05, 0.25
DataValue, 2.245, 2.5, -2.05185E-05, 2.05185E-05, 0.255
DataValue, 2.24, 2.5, -2.0582600000000005E-05, 2.0582600000000005E-05, 0.26
DataValue, 2.235, 2.5, -2.0645500000000004E-05, 2.0645500000000004E-05, 0.265
DataValue, 2.23, 2.5, -2.07116E-05, 2.07116E-05, 0.27
DataValue, 2.225, 2.5, -2.07661E-05, 2.07661E-05, 0.275
DataValue, 2.22, 2.5, -2.08255E-05, 2.08255E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -2.08866E-05, 2.08866E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -2.0946400000000003E-05, 2.0946400000000003E-05, 0.29
DataValue, 2.205, 2.5, -2.10053E-05, 2.10053E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -2.1064700000000002E-05, 2.1064700000000002E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -2.1125E-05, 2.1125E-05, 0.305
DataValue, 2.19, 2.5, -2.1185E-05, 2.1185E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -2.12431E-05, 2.12431E-05, 0.315
DataValue, 2.18, 2.5, -2.13013E-05, 2.13013E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -2.13627E-05, 2.13627E-05, 0.325
DataValue, 2.17, 2.5, -2.1420100000000002E-05, 2.1420100000000002E-05, 0.33
DataValue, 2.165, 2.5, -2.14799E-05, 2.14799E-05, 0.335
DataValue, 2.16, 2.5, -2.15366E-05, 2.15366E-05, 0.34
DataValue, 2.155, 2.5, -2.15944E-05, 2.15944E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -2.16537E-05, 2.16537E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -2.17053E-05, 2.17053E-05, 0.355
DataValue, 2.14, 2.5, -2.1761900000000003E-05, 2.1761900000000003E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -2.18206E-05, 2.18206E-05, 0.365
DataValue, 2.13, 2.5, -2.18755E-05, 2.18755E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -2.19323E-05, 2.19323E-05, 0.375
DataValue, 2.12, 2.5, -2.1989600000000004E-05, 2.1989600000000004E-05, 0.38
DataValue, 2.115, 2.5, -2.20435E-05, 2.20435E-05, 0.385
DataValue, 2.11, 2.5, -2.2095E-05, 2.2095E-05, 0.39
DataValue, 2.105, 2.5, -2.2152E-05, 2.2152E-05, 0.395
DataValue, 2.1, 2.5, -2.2208600000000003E-05, 2.2208600000000003E-05, 0.4
DataValue, 2.095, 2.5, -2.2265600000000002E-05, 2.2265600000000002E-05, 0.405
DataValue, 2.09, 2.5, -2.23188E-05, 2.23188E-05, 0.41
DataValue, 2.085, 2.5, -2.2375500000000003E-05, 2.2375500000000003E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -2.24341E-05, 2.24341E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -2.2485000000000002E-05, 2.2485000000000002E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -2.25378E-05, 2.25378E-05, 0.43
DataValue, 2.065, 2.5, -2.2594900000000003E-05, 2.2594900000000003E-05, 0.435
DataValue, 2.06, 2.5, -2.26482E-05, 2.26482E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -2.27039E-05, 2.27039E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -2.27643E-05, 2.27643E-05, 0.45
DataValue, 2.045, 2.5, -2.28152E-05, 2.28152E-05, 0.455
DataValue, 2.04, 2.5, -2.28675E-05, 2.28675E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -2.29201E-05, 2.29201E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -2.2975400000000004E-05, 2.2975400000000004E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -2.30346E-05, 2.30346E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -2.30806E-05, 2.30806E-05, 0.48
DataValue, 2.015, 2.5, -2.31336E-05, 2.31336E-05, 0.485
DataValue, 2.01, 2.5, -2.319E-05, 2.319E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -2.3239000000000002E-05, 2.3239000000000002E-05, 0.49500000000000005
DataValue, 2, 2.5, -2.32937E-05, 2.32937E-05, 0.5
DataValue, 1.995, 2.5, -2.3347400000000003E-05, 2.3347400000000003E-05, 0.505
DataValue, 1.99, 2.5, -2.3402500000000005E-05, 2.3402500000000005E-05, 0.51
DataValue, 1.985, 2.5, -2.34549E-05, 2.34549E-05, 0.515
DataValue, 1.98, 2.5, -2.35064E-05, 2.35064E-05, 0.52
DataValue, 1.975, 2.5, -2.35642E-05, 2.35642E-05, 0.525
DataValue, 1.97, 2.5, -2.3615E-05, 2.3615E-05, 0.53
DataValue, 1.965, 2.5, -2.36658E-05, 2.36658E-05, 0.535
DataValue, 1.96, 2.5, -2.37152E-05, 2.37152E-05, 0.54
DataValue, 1.955, 2.5, -2.3769300000000003E-05, 2.3769300000000003E-05, 0.545
DataValue, 1.95, 2.5, -2.38223E-05, 2.38223E-05, 0.55
DataValue, 1.945, 2.5, -2.3875000000000004E-05, 2.3875000000000004E-05, 0.555
DataValue, 1.94, 2.5, -2.39254E-05, 2.39254E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -2.39832E-05, 2.39832E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -2.40292E-05, 2.40292E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -2.4086200000000003E-05, 2.4086200000000003E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -2.4135200000000002E-05, 2.4135200000000002E-05, 0.58
DataValue, 1.915, 2.5, -2.41899E-05, 2.41899E-05, 0.585
DataValue, 1.91, 2.5, -2.42369E-05, 2.42369E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -2.4288200000000002E-05, 2.4288200000000002E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -2.43431E-05, 2.43431E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -2.4396800000000003E-05, 2.4396800000000003E-05, 0.605
DataValue, 1.89, 2.5, -2.4447700000000003E-05, 2.4447700000000003E-05, 0.61
DataValue, 1.885, 2.5, -2.4499800000000002E-05, 2.4499800000000002E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -2.4553E-05, 2.4553E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -2.45993E-05, 2.45993E-05, 0.625
DataValue, 1.87, 2.5, -2.4647700000000005E-05, 2.4647700000000005E-05, 0.63
DataValue, 1.865, 2.5, -2.4705300000000002E-05, 2.4705300000000002E-05, 0.635
DataValue, 1.86, 2.5, -2.4754000000000004E-05, 2.4754000000000004E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.48107E-05, 2.48107E-05, 0.645
DataValue, 1.85, 2.5, -2.4854400000000004E-05, 2.4854400000000004E-05, 0.65
DataValue, 1.845, 2.5, -2.4906100000000005E-05, 2.4906100000000005E-05, 0.655
DataValue, 1.84, 2.5, -2.4959E-05, 2.4959E-05, 0.66
DataValue, 1.835, 2.5, -2.50086E-05, 2.50086E-05, 0.665
DataValue, 1.83, 2.5, -2.5058400000000004E-05, 2.5058400000000004E-05, 0.67
DataValue, 1.825, 2.5, -2.5116600000000003E-05, 2.5116600000000003E-05, 0.675
DataValue, 1.82, 2.5, -2.5162200000000004E-05, 2.5162200000000004E-05, 0.68
DataValue, 1.815, 2.5, -2.52103E-05, 2.52103E-05, 0.685
DataValue, 1.81, 2.5, -2.5261200000000005E-05, 2.5261200000000005E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.53153E-05, 2.53153E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.5364100000000003E-05, 2.5364100000000003E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.5416100000000002E-05, 2.5416100000000002E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.54674E-05, 2.54674E-05, 0.71
DataValue, 1.785, 2.5, -2.5518100000000002E-05, 2.5518100000000002E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.5565600000000005E-05, 2.5565600000000005E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.56186E-05, 2.56186E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.5669E-05, 2.5669E-05, 0.73
DataValue, 1.765, 2.5, -2.5719000000000002E-05, 2.5719000000000002E-05, 0.735
DataValue, 1.76, 2.5, -2.57659E-05, 2.57659E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.58167E-05, 2.58167E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.5867800000000003E-05, 2.5867800000000003E-05, 0.75
DataValue, 1.745, 2.5, -2.59209E-05, 2.59209E-05, 0.755
DataValue, 1.74, 2.5, -2.59672E-05, 2.59672E-05, 0.76
DataValue, 1.735, 2.5, -2.6018600000000002E-05, 2.6018600000000002E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.6069E-05, 2.6069E-05, 0.77
DataValue, 1.725, 2.5, -2.61197E-05, 2.61197E-05, 0.775
DataValue, 1.72, 2.5, -2.6168600000000002E-05, 2.6168600000000002E-05, 0.78
DataValue, 1.715, 2.5, -2.6223200000000003E-05, 2.6223200000000003E-05, 0.785
DataValue, 1.71, 2.5, -2.62749E-05, 2.62749E-05, 0.79
DataValue, 1.705, 2.5, -2.63223E-05, 2.63223E-05, 0.795
DataValue, 1.7, 2.5, -2.63719E-05, 2.63719E-05, 0.8
DataValue, 1.695, 2.5, -2.64228E-05, 2.64228E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.64736E-05, 2.64736E-05, 0.81
DataValue, 1.685, 2.5, -2.6524100000000002E-05, 2.6524100000000002E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.65762E-05, 2.65762E-05, 0.82
