
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.93, 2.5, -7.8804700000000007E-08, 7.8804700000000007E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.8954500000000007E-08, 7.8954500000000007E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.91092E-08, 7.91092E-08, 0.58
DataValue, 1.915, 2.5, -7.92525E-08, 7.92525E-08, 0.585
DataValue, 1.91, 2.5, -7.9406299999999993E-08, 7.9406299999999993E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.95541E-08, 7.95541E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.96995E-08, 7.96995E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.98558E-08, 7.98558E-08, 0.605
DataValue, 1.89, 2.5, -7.99963E-08, 7.99963E-08, 0.61
DataValue, 1.885, 2.5, -8.01464E-08, 8.01464E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.0298700000000007E-08, 8.0298700000000007E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.04452E-08, 8.04452E-08, 0.625
DataValue, 1.87, 2.5, -8.0584100000000008E-08, 8.0584100000000008E-08, 0.63
DataValue, 1.865, 2.5, -8.07473E-08, 8.07473E-08, 0.635
DataValue, 1.86, 2.5, -8.08951E-08, 8.08951E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.10463E-08, 8.10463E-08, 0.645
DataValue, 1.85, 2.5, -8.11871E-08, 8.11871E-08, 0.65
DataValue, 1.845, 2.5, -8.13365E-08, 8.13365E-08, 0.655
DataValue, 1.84, 2.5, -8.14903E-08, 8.14903E-08, 0.66
DataValue, 1.835, 2.5, -8.16355E-08, 8.16355E-08, 0.665
DataValue, 1.83, 2.5, -8.1787799999999993E-08, 8.1787799999999993E-08, 0.67
DataValue, 1.825, 2.5, -8.19363E-08, 8.19363E-08, 0.675
DataValue, 1.82, 2.5, -8.20821E-08, 8.20821E-08, 0.68
DataValue, 1.815, 2.5, -8.22244E-08, 8.22244E-08, 0.685
DataValue, 1.81, 2.5, -8.23696E-08, 8.23696E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.2517E-08, 8.2517E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.2668300000000012E-08, 8.2668300000000012E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.28182E-08, 8.28182E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.29603E-08, 8.29603E-08, 0.71
DataValue, 1.785, 2.5, -8.31082E-08, 8.31082E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.32541E-08, 8.32541E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.34029E-08, 8.34029E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.355169999999999E-08, 8.355169999999999E-08, 0.73
DataValue, 1.765, 2.5, -8.36867E-08, 8.36867E-08, 0.735
DataValue, 1.76, 2.5, -8.3837200000000009E-08, 8.3837200000000009E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.39813E-08, 8.39813E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.41283E-08, 8.41283E-08, 0.75
DataValue, 1.745, 2.5, -8.42658E-08, 8.42658E-08, 0.755
DataValue, 1.74, 2.5, -8.441839999999999E-08, 8.441839999999999E-08, 0.76
DataValue, 1.735, 2.5, -8.4565E-08, 8.4565E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.4711700000000008E-08, 8.4711700000000008E-08, 0.77
DataValue, 1.725, 2.5, -8.4870199999999989E-08, 8.4870199999999989E-08, 0.775
DataValue, 1.72, 2.5, -8.50121E-08, 8.50121E-08, 0.78
DataValue, 1.715, 2.5, -8.51397E-08, 8.51397E-08, 0.785
DataValue, 1.71, 2.5, -8.52977E-08, 8.52977E-08, 0.79
DataValue, 1.705, 2.5, -8.54506E-08, 8.54506E-08, 0.795
DataValue, 1.7, 2.5, -8.5593E-08, 8.5593E-08, 0.8
DataValue, 1.695, 2.5, -8.5745400000000013E-08, 8.5745400000000013E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.58838E-08, 8.58838E-08, 0.81
DataValue, 1.685, 2.5, -8.6031E-08, 8.6031E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.61769E-08, 8.61769E-08, 0.82
DataValue, 1.675, 2.5, -8.6316400000000012E-08, 8.6316400000000012E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.6469900000000014E-08, 8.6469900000000014E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.6611E-08, 8.6611E-08, 0.835
DataValue, 1.66, 2.5, -8.6757500000000014E-08, 8.6757500000000014E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.69171E-08, 8.69171E-08, 0.845
DataValue, 1.65, 2.5, -8.7058300000000014E-08, 8.7058300000000014E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.72005E-08, 8.72005E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.7348E-08, 8.7348E-08, 0.86
DataValue, 1.635, 2.5, -8.74872E-08, 8.74872E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.7643400000000008E-08, 8.7643400000000008E-08, 0.87
DataValue, 1.625, 2.5, -8.77901E-08, 8.77901E-08, 0.875
DataValue, 1.62, 2.5, -8.79336E-08, 8.79336E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.80734E-08, 8.80734E-08, 0.885
DataValue, 1.61, 2.5, -8.82184E-08, 8.82184E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.8358000000000016E-08, 8.8358000000000016E-08, 0.895
DataValue, 1.6, 2.5, -8.85031E-08, 8.85031E-08, 0.9
DataValue, 1.595, 2.5, -8.8658400000000007E-08, 8.8658400000000007E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.87883E-08, 8.87883E-08, 0.91
DataValue, 1.585, 2.5, -8.89402E-08, 8.89402E-08, 0.915
DataValue, 1.58, 2.5, -8.90859E-08, 8.90859E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.9227000000000009E-08, 8.9227000000000009E-08, 0.925
DataValue, 1.57, 2.5, -8.9375E-08, 8.9375E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.95163E-08, 8.95163E-08, 0.935
DataValue, 1.56, 2.5, -8.96627E-08, 8.96627E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.98072E-08, 8.98072E-08, 0.945
DataValue, 1.55, 2.5, -8.9940200000000008E-08, 8.9940200000000008E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.0091000000000009E-08, 9.0091000000000009E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -9.0245099999999991E-08, 9.0245099999999991E-08, 0.96
DataValue, 1.535, 2.5, -9.0391300000000008E-08, 9.0391300000000008E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.05405E-08, 9.05405E-08, 0.97
DataValue, 1.525, 2.5, -9.068099999999999E-08, 9.068099999999999E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.0827700000000008E-08, 9.0827700000000008E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.0975E-08, 9.0975E-08, 0.985
DataValue, 1.51, 2.5, -9.11265E-08, 9.11265E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.1269E-08, 9.1269E-08, 0.995
DataValue, 1.5, 2.5, -9.14205E-08, 9.14205E-08, 1
DataValue, 1.495, 2.5, -9.15566E-08, 9.15566E-08, 1.005
DataValue, 1.49, 2.5, -9.17025E-08, 9.17025E-08, 1.01
DataValue, 1.485, 2.5, -9.18519E-08, 9.18519E-08, 1.015
DataValue, 1.48, 2.5, -9.19949E-08, 9.19949E-08, 1.02
DataValue, 1.475, 2.5, -9.2139600000000008E-08, 9.2139600000000008E-08, 1.025
DataValue, 1.47, 2.5, -9.2281499999999992E-08, 9.2281499999999992E-08, 1.03
DataValue, 1.465, 2.5, -9.2434300000000009E-08, 9.2434300000000009E-08, 1.035
DataValue, 1.46, 2.5, -9.25741E-08, 9.25741E-08, 1.04
DataValue, 1.455, 2.5, -9.27254E-08, 9.27254E-08, 1.045
DataValue, 1.45, 2.5, -9.2869899999999992E-08, 9.2869899999999992E-08, 1.05
DataValue, 1.445, 2.5, -9.30035E-08, 9.30035E-08, 1.055
DataValue, 1.44, 2.5, -9.316420000000001E-08, 9.316420000000001E-08, 1.06
DataValue, 1.435, 2.5, -9.33091E-08, 9.33091E-08, 1.065
DataValue, 1.43, 2.5, -9.34495E-08, 9.34495E-08, 1.07
DataValue, 1.425, 2.5, -9.3600800000000008E-08, 9.3600800000000008E-08, 1.075
DataValue, 1.42, 2.5, -9.3735599999999991E-08, 9.3735599999999991E-08, 1.08
DataValue, 1.415, 2.5, -9.3879699999999988E-08, 9.3879699999999988E-08, 1.085
DataValue, 1.41, 2.5, -9.40348E-08, 9.40348E-08, 1.09
DataValue, 1.405, 2.5, -9.41798E-08, 9.41798E-08, 1.095
DataValue, 1.4, 2.5, -9.43379E-08, 9.43379E-08, 1.1
DataValue, 1.395, 2.5, -9.4481800000000014E-08, 9.4481800000000014E-08, 1.105
DataValue, 1.39, 2.5, -9.4614999999999991E-08, 9.4614999999999991E-08, 1.11
DataValue, 1.385, 2.5, -9.4753100000000007E-08, 9.4753100000000007E-08, 1.115
DataValue, 1.38, 2.5, -9.4901300000000013E-08, 9.4901300000000013E-08, 1.12
DataValue, 1.375, 2.5, -9.5037800000000009E-08, 9.5037800000000009E-08, 1.125
DataValue, 1.37, 2.5, -9.51885E-08, 9.51885E-08, 1.13
DataValue, 1.365, 2.5, -9.5333000000000011E-08, 9.5333000000000011E-08, 1.135
DataValue, 1.36, 2.5, -9.54858E-08, 9.54858E-08, 1.14
DataValue, 1.355, 2.5, -9.56254E-08, 9.56254E-08, 1.145
DataValue, 1.35, 2.5, -9.5789000000000012E-08, 9.5789000000000012E-08, 1.15
DataValue, 1.345, 2.5, -9.59329E-08, 9.59329E-08, 1.155
DataValue, 1.34, 2.5, -9.6079399999999991E-08, 9.6079399999999991E-08, 1.16
DataValue, 1.335, 2.5, -9.62336E-08, 9.62336E-08, 1.165
DataValue, 1.33, 2.5, -9.63733E-08, 9.63733E-08, 1.17
DataValue, 1.325, 2.5, -9.65126E-08, 9.65126E-08, 1.175
DataValue, 1.32, 2.5, -9.66687E-08, 9.66687E-08, 1.18
DataValue, 1.315, 2.5, -9.6798300000000007E-08, 9.6798300000000007E-08, 1.185
DataValue, 1.31, 2.5, -9.6937E-08, 9.6937E-08, 1.19
DataValue, 1.305, 2.5, -9.7101100000000009E-08, 9.7101100000000009E-08, 1.195
DataValue, 1.3, 2.5, -9.72492E-08, 9.72492E-08, 1.2
DataValue, 1.295, 2.5, -9.73843E-08, 9.73843E-08, 1.205
DataValue, 1.29, 2.5, -9.7538300000000013E-08, 9.7538300000000013E-08, 1.21
DataValue, 1.285, 2.5, -9.76859E-08, 9.76859E-08, 1.215
DataValue, 1.28, 2.5, -9.78298E-08, 9.78298E-08, 1.22
DataValue, 1.275, 2.5, -9.7980300000000011E-08, 9.7980300000000011E-08, 1.225
DataValue, 1.27, 2.5, -9.81237E-08, 9.81237E-08, 1.23
DataValue, 1.265, 2.5, -9.82711E-08, 9.82711E-08, 1.235
DataValue, 1.26, 2.5, -9.84184E-08, 9.84184E-08, 1.24
DataValue, 1.255, 2.5, -9.856550000000001E-08, 9.856550000000001E-08, 1.245
DataValue, 1.25, 2.5, -9.87112E-08, 9.87112E-08, 1.25
DataValue, 1.245, 2.5, -9.88596E-08, 9.88596E-08, 1.255
DataValue, 1.24, 2.5, -9.90138E-08, 9.90138E-08, 1.26
DataValue, 1.235, 2.5, -9.91587E-08, 9.91587E-08, 1.265
DataValue, 1.23, 2.5, -9.9314599999999991E-08, 9.9314599999999991E-08, 1.27
DataValue, 1.225, 2.5, -9.94662E-08, 9.94662E-08, 1.275
DataValue, 1.22, 2.5, -9.9610900000000012E-08, 9.9610900000000012E-08, 1.28
DataValue, 1.215, 2.5, -9.9760600000000007E-08, 9.9760600000000007E-08, 1.285
DataValue, 1.21, 2.5, -9.9897E-08, 9.9897E-08, 1.29
DataValue, 1.205, 2.5, -1.000438E-07, 1.000438E-07, 1.295
DataValue, 1.2, 2.5, -1.0019389999999999E-07, 1.0019389999999999E-07, 1.3
DataValue, 1.195, 2.5, -1.003498E-07, 1.003498E-07, 1.305
DataValue, 1.19, 2.5, -1.004968E-07, 1.004968E-07, 1.31
DataValue, 1.185, 2.5, -1.006531E-07, 1.006531E-07, 1.315
DataValue, 1.18, 2.5, -1.0080450000000001E-07, 1.0080450000000001E-07, 1.32
DataValue, 1.175, 2.5, -1.0095559999999999E-07, 1.0095559999999999E-07, 1.325
DataValue, 1.17, 2.5, -1.010899E-07, 1.010899E-07, 1.33
DataValue, 1.165, 2.5, -1.012387E-07, 1.012387E-07, 1.335
DataValue, 1.16, 2.5, -1.0139929999999998E-07, 1.0139929999999998E-07, 1.34
DataValue, 1.155, 2.5, -1.015479E-07, 1.015479E-07, 1.345
DataValue, 1.15, 2.5, -1.016996E-07, 1.016996E-07, 1.35
DataValue, 1.145, 2.5, -1.0184219999999999E-07, 1.0184219999999999E-07, 1.355
DataValue, 1.14, 2.5, -1.0198849999999999E-07, 1.0198849999999999E-07, 1.36
DataValue, 1.135, 2.5, -1.0213799999999999E-07, 1.0213799999999999E-07, 1.365
DataValue, 1.13, 2.5, -1.0227820000000001E-07, 1.0227820000000001E-07, 1.37
DataValue, 1.125, 2.5, -1.0242249999999999E-07, 1.0242249999999999E-07, 1.375
DataValue, 1.12, 2.5, -1.025757E-07, 1.025757E-07, 1.38
DataValue, 1.115, 2.5, -1.0272179999999999E-07, 1.0272179999999999E-07, 1.385
DataValue, 1.11, 2.5, -1.0287440000000001E-07, 1.0287440000000001E-07, 1.39
DataValue, 1.105, 2.5, -1.0303489999999999E-07, 1.0303489999999999E-07, 1.395
DataValue, 1.1, 2.5, -1.0318469999999999E-07, 1.0318469999999999E-07, 1.4
DataValue, 1.095, 2.5, -1.0332749999999998E-07, 1.0332749999999998E-07, 1.405
DataValue, 1.09, 2.5, -1.0347379999999999E-07, 1.0347379999999999E-07, 1.41
DataValue, 1.085, 2.5, -1.0362389999999998E-07, 1.0362389999999998E-07, 1.415
DataValue, 1.08, 2.5, -1.0378000000000001E-07, 1.0378000000000001E-07, 1.42
DataValue, 1.075, 2.5, -1.0393289999999999E-07, 1.0393289999999999E-07, 1.425
DataValue, 1.07, 2.5, -1.0408329999999998E-07, 1.0408329999999998E-07, 1.43
DataValue, 1.065, 2.5, -1.0422499999999998E-07, 1.0422499999999998E-07, 1.435
DataValue, 1.06, 2.5, -1.043799E-07, 1.043799E-07, 1.44
DataValue, 1.055, 2.5, -1.0452639999999999E-07, 1.0452639999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.0466889999999999E-07, 1.0466889999999999E-07, 1.45
DataValue, 1.045, 2.5, -1.048163E-07, 1.048163E-07, 1.455
DataValue, 1.04, 2.5, -1.0495730000000001E-07, 1.0495730000000001E-07, 1.46
DataValue, 1.035, 2.5, -1.051112E-07, 1.051112E-07, 1.465
DataValue, 1.03, 2.5, -1.0525999999999999E-07, 1.0525999999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.054129E-07, 1.054129E-07, 1.475
DataValue, 1.02, 2.5, -1.0556229999999999E-07, 1.0556229999999999E-07, 1.48
DataValue, 1.015, 2.5, -1.05712E-07, 1.05712E-07, 1.485
DataValue, 1.01, 2.5, -1.0586569999999999E-07, 1.0586569999999999E-07, 1.49
DataValue, 1.005, 2.5, -1.0601640000000001E-07, 1.0601640000000001E-07, 1.495
DataValue, 1, 2.5, -1.061636E-07, 1.061636E-07, 1.5
DataValue, 0.995, 2.5, -1.0631099999999999E-07, 1.0631099999999999E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.0646619999999999E-07, 1.0646619999999999E-07, 1.51
DataValue, 0.985, 2.5, -1.066289E-07, 1.066289E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.0678609999999999E-07, 1.0678609999999999E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.06938E-07, 1.06938E-07, 1.525
DataValue, 0.97, 2.5, -1.07083E-07, 1.07083E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.072291E-07, 1.072291E-07, 1.535
DataValue, 0.96, 2.5, -1.073858E-07, 1.073858E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.0753129999999999E-07, 1.0753129999999999E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.076894E-07, 1.076894E-07, 1.55
DataValue, 0.945, 2.5, -1.078484E-07, 1.078484E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.079909E-07, 1.079909E-07, 1.56
DataValue, 0.935, 2.5, -1.0814870000000001E-07, 1.0814870000000001E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.082978E-07, 1.082978E-07, 1.57
DataValue, 0.925, 2.5, -1.0843750000000001E-07, 1.0843750000000001E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.085871E-07, 1.085871E-07, 1.58
DataValue, 0.915, 2.5, -1.087393E-07, 1.087393E-07, 1.585
DataValue, 0.91, 2.5, -1.0889919999999999E-07, 1.0889919999999999E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.0905059999999999E-07, 1.0905059999999999E-07, 1.595
DataValue, 0.9, 2.5, -1.092011E-07, 1.092011E-07, 1.6
DataValue, 0.895, 2.5, -1.093574E-07, 1.093574E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.0950899999999998E-07, 1.0950899999999998E-07, 1.61
DataValue, 0.885, 2.5, -1.0966359999999999E-07, 1.0966359999999999E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.0981529999999998E-07, 1.0981529999999998E-07, 1.62
DataValue, 0.875, 2.5, -1.099615E-07, 1.099615E-07, 1.625
DataValue, 0.87, 2.5, -1.101331E-07, 1.101331E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.1028960000000001E-07, 1.1028960000000001E-07, 1.635
DataValue, 0.86, 2.5, -1.104333E-07, 1.104333E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.1058349999999998E-07, 1.1058349999999998E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.107405E-07, 1.107405E-07, 1.65
DataValue, 0.845, 2.5, -1.108951E-07, 1.108951E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.1105169999999999E-07, 1.1105169999999999E-07, 1.66
DataValue, 0.835, 2.5, -1.112072E-07, 1.112072E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.113615E-07, 1.113615E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.1151249999999999E-07, 1.1151249999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.116624E-07, 1.116624E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.1181179999999999E-07, 1.1181179999999999E-07, 1.685
DataValue, 0.81, 2.5, -1.1196109999999999E-07, 1.1196109999999999E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.121299E-07, 1.121299E-07, 1.695
DataValue, 0.8, 2.5, -1.1228020000000001E-07, 1.1228020000000001E-07, 1.7
DataValue, 0.795, 2.5, -1.124293E-07, 1.124293E-07, 1.705
DataValue, 0.79, 2.5, -1.12599E-07, 1.12599E-07, 1.71
DataValue, 0.785, 2.5, -1.127553E-07, 1.127553E-07, 1.715
DataValue, 0.78, 2.5, -1.1290489999999999E-07, 1.1290489999999999E-07, 1.72
DataValue, 0.775, 2.5, -1.130652E-07, 1.130652E-07, 1.725
DataValue, 0.77, 2.5, -1.132095E-07, 1.132095E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.133635E-07, 1.133635E-07, 1.735
DataValue, 0.76, 2.5, -1.135213E-07, 1.135213E-07, 1.74
DataValue, 0.755, 2.5, -1.1368009999999999E-07, 1.1368009999999999E-07, 1.745
DataValue, 0.75, 2.5, -1.1383259999999999E-07, 1.1383259999999999E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.139885E-07, 1.139885E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.1412759999999999E-07, 1.1412759999999999E-07, 1.76
DataValue, 0.735, 2.5, -1.142929E-07, 1.142929E-07, 1.765
DataValue, 0.73, 2.5, -1.1443920000000001E-07, 1.1443920000000001E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.1459989999999999E-07, 1.1459989999999999E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.1475759999999999E-07, 1.1475759999999999E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.14944E-07, 1.14944E-07, 1.785
DataValue, 0.71, 2.5, -1.15094E-07, 1.15094E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.15226E-07, 1.15226E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.15402E-07, 1.15402E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.1556799999999999E-07, 1.1556799999999999E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.1569E-07, 1.1569E-07, 1.81
DataValue, 0.685, 2.5, -1.1584799999999999E-07, 1.1584799999999999E-07, 1.815
DataValue, 0.68, 2.5, -1.1601099999999999E-07, 1.1601099999999999E-07, 1.82
DataValue, 0.675, 2.5, -1.1617999999999999E-07, 1.1617999999999999E-07, 1.825
DataValue, 0.67, 2.5, -1.16317E-07, 1.16317E-07, 1.83
DataValue, 0.665, 2.5, -1.1646399999999999E-07, 1.1646399999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.1665700000000001E-07, 1.1665700000000001E-07, 1.84
DataValue, 0.655, 2.5, -1.1681699999999999E-07, 1.1681699999999999E-07, 1.845
DataValue, 0.65, 2.5, -1.16975E-07, 1.16975E-07, 1.85
DataValue, 0.645, 2.5, -1.1710899999999999E-07, 1.1710899999999999E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.17275E-07, 1.17275E-07, 1.86
DataValue, 0.635, 2.5, -1.1743499999999999E-07, 1.1743499999999999E-07, 1.865
DataValue, 0.63, 2.5, -1.1758599999999999E-07, 1.1758599999999999E-07, 1.87
DataValue, 0.625, 2.5, -1.1775899999999999E-07, 1.1775899999999999E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.1791E-07, 1.1791E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.1808E-07, 1.1808E-07, 1.885
DataValue, 0.61, 2.5, -1.18222E-07, 1.18222E-07, 1.89
DataValue, 0.605, 2.5, -1.1837299999999998E-07, 1.1837299999999998E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.18555E-07, 1.18555E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.18713E-07, 1.18713E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.1887E-07, 1.1887E-07, 1.91
DataValue, 0.585, 2.5, -1.1903600000000001E-07, 1.1903600000000001E-07, 1.915
DataValue, 0.58, 2.5, -1.19214E-07, 1.19214E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.1936E-07, 1.1936E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.1950499999999998E-07, 1.1950499999999998E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.1964499999999998E-07, 1.1964499999999998E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.19849E-07, 1.19849E-07, 1.94
DataValue, 0.555, 2.5, -1.1996899999999998E-07, 1.1996899999999998E-07, 1.945
DataValue, 0.55, 2.5, -1.20131E-07, 1.20131E-07, 1.95
DataValue, 0.545, 2.5, -1.2029799999999998E-07, 1.2029799999999998E-07, 1.955
DataValue, 0.54, 2.5, -1.20451E-07, 1.20451E-07, 1.96
DataValue, 0.535, 2.5, -1.2060500000000001E-07, 1.2060500000000001E-07, 1.965
DataValue, 0.53, 2.5, -1.20783E-07, 1.20783E-07, 1.97
DataValue, 0.525, 2.5, -1.2095E-07, 1.2095E-07, 1.975
DataValue, 0.52, 2.5, -1.21102E-07, 1.21102E-07, 1.98
DataValue, 0.515, 2.5, -1.21264E-07, 1.21264E-07, 1.985
DataValue, 0.51, 2.5, -1.2141299999999998E-07, 1.2141299999999998E-07, 1.99
DataValue, 0.505, 2.5, -1.21595E-07, 1.21595E-07, 1.995
DataValue, 0.5, 2.5, -1.2172499999999999E-07, 1.2172499999999999E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.2188099999999998E-07, 1.2188099999999998E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.2204999999999998E-07, 1.2204999999999998E-07, 2.01
DataValue, 0.485, 2.5, -1.22232E-07, 1.22232E-07, 2.015
DataValue, 0.48, 2.5, -1.22363E-07, 1.22363E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.22546E-07, 1.22546E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.22692E-07, 1.22692E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.2286699999999998E-07, 1.2286699999999998E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.23018E-07, 1.23018E-07, 2.04
DataValue, 0.455, 2.5, -1.23175E-07, 1.23175E-07, 2.045
DataValue, 0.45, 2.5, -1.23364E-07, 1.23364E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.23526E-07, 1.23526E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.23689E-07, 1.23689E-07, 2.06
DataValue, 0.435, 2.5, -1.23839E-07, 1.23839E-07, 2.065
DataValue, 0.43, 2.5, -1.24024E-07, 1.24024E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.2419199999999998E-07, 1.2419199999999998E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.24328E-07, 1.24328E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.24486E-07, 1.24486E-07, 2.085
DataValue, 0.41, 2.5, -1.2466299999999998E-07, 1.2466299999999998E-07, 2.09
DataValue, 0.405, 2.5, -1.24844E-07, 1.24844E-07, 2.095
DataValue, 0.4, 2.5, -1.24997E-07, 1.24997E-07, 2.1
DataValue, 0.395, 2.5, -1.25146E-07, 1.25146E-07, 2.105
DataValue, 0.39, 2.5, -1.25321E-07, 1.25321E-07, 2.11
DataValue, 0.385, 2.5, -1.25492E-07, 1.25492E-07, 2.115
DataValue, 0.38, 2.5, -1.25632E-07, 1.25632E-07, 2.12
DataValue, 0.375, 2.5, -1.2580899999999999E-07, 1.2580899999999999E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.2599299999999998E-07, 1.2599299999999998E-07, 2.13
DataValue, 0.365, 2.5, -1.26137E-07, 1.26137E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.26286E-07, 1.26286E-07, 2.14
DataValue, 0.355, 2.5, -1.26469E-07, 1.26469E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.2664599999999998E-07, 1.2664599999999998E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.26818E-07, 1.26818E-07, 2.155
DataValue, 0.34, 2.5, -1.26949E-07, 1.26949E-07, 2.16
DataValue, 0.335, 2.5, -1.27129E-07, 1.27129E-07, 2.165
DataValue, 0.33, 2.5, -1.2729299999999997E-07, 1.2729299999999997E-07, 2.17
DataValue, 0.325, 2.5, -1.2748999999999999E-07, 1.2748999999999999E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.2764E-07, 1.2764E-07, 2.18
DataValue, 0.315, 2.5, -1.2781800000000001E-07, 1.2781800000000001E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.27982E-07, 1.27982E-07, 2.19
DataValue, 0.305, 2.5, -1.28139E-07, 1.28139E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.28291E-07, 1.28291E-07, 2.2
