
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.795, 2.5, -1.97598E-06, 1.97598E-06, 1.705
DataValue, 0.79, 2.5, -1.97886E-06, 1.97886E-06, 1.71
DataValue, 0.785, 2.5, -1.98168E-06, 1.98168E-06, 1.715
DataValue, 0.78, 2.5, -1.98448E-06, 1.98448E-06, 1.72
DataValue, 0.775, 2.5, -1.98763E-06, 1.98763E-06, 1.725
DataValue, 0.77, 2.5, -1.99018E-06, 1.99018E-06, 1.73
DataValue, 0.76500000000000012, 2.5, -1.9929799999999997E-06, 1.9929799999999997E-06, 1.735
DataValue, 0.76, 2.5, -1.99605E-06, 1.99605E-06, 1.74
DataValue, 0.755, 2.5, -1.9990399999999997E-06, 1.9990399999999997E-06, 1.745
DataValue, 0.75, 2.5, -2.00163E-06, 2.00163E-06, 1.75
DataValue, 0.74500000000000011, 2.5, -2.0049899999999996E-06, 2.0049899999999996E-06, 1.755
DataValue, 0.7400000000000001, 2.5, -2.00768E-06, 2.00768E-06, 1.76
DataValue, 0.735, 2.5, -2.0105400000000003E-06, 2.0105400000000003E-06, 1.765
DataValue, 0.73, 2.5, -2.01331E-06, 2.01331E-06, 1.77
DataValue, 0.72500000000000009, 2.5, -2.0162300000000003E-06, 2.0162300000000003E-06, 1.775
DataValue, 0.72000000000000008, 2.5, -2.0193099999999997E-06, 2.0193099999999997E-06, 1.78
DataValue, 0.71500000000000008, 2.5, -2.02228E-06, 2.02228E-06, 1.785
DataValue, 0.71, 2.5, -2.02495E-06, 2.02495E-06, 1.79
DataValue, 0.70500000000000007, 2.5, -2.02808E-06, 2.02808E-06, 1.795
DataValue, 0.70000000000000007, 2.5, -2.0310899999999996E-06, 2.0310899999999996E-06, 1.8
DataValue, 0.69500000000000006, 2.5, -2.0337299999999997E-06, 2.0337299999999997E-06, 1.805
DataValue, 0.69000000000000006, 2.5, -2.03708E-06, 2.03708E-06, 1.81
DataValue, 0.685, 2.5, -2.03981E-06, 2.03981E-06, 1.815
DataValue, 0.68, 2.5, -2.0423699999999997E-06, 2.0423699999999997E-06, 1.82
DataValue, 0.675, 2.5, -2.0455299999999997E-06, 2.0455299999999997E-06, 1.825
DataValue, 0.67, 2.5, -2.0481799999999996E-06, 2.0481799999999996E-06, 1.83
DataValue, 0.665, 2.5, -2.0508999999999997E-06, 2.0508999999999997E-06, 1.835
DataValue, 0.66, 2.5, -2.05403E-06, 2.05403E-06, 1.84
DataValue, 0.655, 2.5, -2.0567299999999997E-06, 2.0567299999999997E-06, 1.845
DataValue, 0.65, 2.5, -2.05995E-06, 2.05995E-06, 1.85
DataValue, 0.645, 2.5, -2.0624999999999997E-06, 2.0624999999999997E-06, 1.855
DataValue, 0.64000000000000012, 2.5, -2.0657199999999997E-06, 2.0657199999999997E-06, 1.86
DataValue, 0.635, 2.5, -2.0687E-06, 2.0687E-06, 1.865
DataValue, 0.63, 2.5, -2.07175E-06, 2.07175E-06, 1.87
DataValue, 0.625, 2.5, -2.07435E-06, 2.07435E-06, 1.875
DataValue, 0.62000000000000011, 2.5, -2.07722E-06, 2.07722E-06, 1.88
DataValue, 0.6150000000000001, 2.5, -2.0801599999999997E-06, 2.0801599999999997E-06, 1.885
DataValue, 0.61, 2.5, -2.0832000000000002E-06, 2.0832000000000002E-06, 1.89
DataValue, 0.605, 2.5, -2.08592E-06, 2.08592E-06, 1.895
DataValue, 0.60000000000000009, 2.5, -2.08876E-06, 2.08876E-06, 1.9
DataValue, 0.59500000000000008, 2.5, -2.0920899999999996E-06, 2.0920899999999996E-06, 1.905
DataValue, 0.59000000000000008, 2.5, -2.09502E-06, 2.09502E-06, 1.91
DataValue, 0.585, 2.5, -2.09805E-06, 2.09805E-06, 1.915
DataValue, 0.58, 2.5, -2.10101E-06, 2.10101E-06, 1.92
DataValue, 0.57500000000000007, 2.5, -2.1038E-06, 2.1038E-06, 1.925
DataValue, 0.57000000000000006, 2.5, -2.10674E-06, 2.10674E-06, 1.93
DataValue, 0.56500000000000006, 2.5, -2.1097199999999996E-06, 2.1097199999999996E-06, 1.935
DataValue, 0.55999999999999994, 2.5, -2.1129099999999996E-06, 2.1129099999999996E-06, 1.94
DataValue, 0.555, 2.5, -2.11582E-06, 2.11582E-06, 1.945
DataValue, 0.55, 2.5, -2.1187299999999997E-06, 2.1187299999999997E-06, 1.95
DataValue, 0.545, 2.5, -2.1217199999999997E-06, 2.1217199999999997E-06, 1.955
DataValue, 0.54, 2.5, -2.1248E-06, 2.1248E-06, 1.96
DataValue, 0.535, 2.5, -2.12762E-06, 2.12762E-06, 1.965
DataValue, 0.53, 2.5, -2.1303899999999997E-06, 2.1303899999999997E-06, 1.97
DataValue, 0.525, 2.5, -2.13353E-06, 2.13353E-06, 1.975
DataValue, 0.52, 2.5, -2.1364E-06, 2.1364E-06, 1.98
DataValue, 0.515, 2.5, -2.13948E-06, 2.13948E-06, 1.985
DataValue, 0.51, 2.5, -2.1424199999999997E-06, 2.1424199999999997E-06, 1.99
DataValue, 0.505, 2.5, -2.14523E-06, 2.14523E-06, 1.995
DataValue, 0.5, 2.5, -2.1481899999999998E-06, 2.1481899999999998E-06, 2
DataValue, 0.49500000000000005, 2.5, -2.15098E-06, 2.15098E-06, 2.005
DataValue, 0.49000000000000005, 2.5, -2.15404E-06, 2.15404E-06, 2.01
DataValue, 0.485, 2.5, -2.15708E-06, 2.15708E-06, 2.015
DataValue, 0.48, 2.5, -2.15992E-06, 2.15992E-06, 2.02
DataValue, 0.47500000000000003, 2.5, -2.1632600000000003E-06, 2.1632600000000003E-06, 2.025
DataValue, 0.47000000000000003, 2.5, -2.16616E-06, 2.16616E-06, 2.03
DataValue, 0.46500000000000008, 2.5, -2.1692300000000003E-06, 2.1692300000000003E-06, 2.035
DataValue, 0.45999999999999996, 2.5, -2.17194E-06, 2.17194E-06, 2.04
DataValue, 0.455, 2.5, -2.1750699999999997E-06, 2.1750699999999997E-06, 2.045
DataValue, 0.45, 2.5, -2.17824E-06, 2.17824E-06, 2.05
DataValue, 0.44500000000000006, 2.5, -2.18121E-06, 2.18121E-06, 2.055
DataValue, 0.44000000000000006, 2.5, -2.1839400000000002E-06, 2.1839400000000002E-06, 2.06
DataValue, 0.435, 2.5, -2.18709E-06, 2.18709E-06, 2.065
DataValue, 0.43, 2.5, -2.1902E-06, 2.1902E-06, 2.07
DataValue, 0.42500000000000004, 2.5, -2.19306E-06, 2.19306E-06, 2.075
DataValue, 0.42000000000000004, 2.5, -2.1962399999999997E-06, 2.1962399999999997E-06, 2.08
DataValue, 0.41500000000000004, 2.5, -2.19907E-06, 2.19907E-06, 2.085
DataValue, 0.41, 2.5, -2.20196E-06, 2.20196E-06, 2.09
DataValue, 0.405, 2.5, -2.205E-06, 2.205E-06, 2.095
DataValue, 0.4, 2.5, -2.2079499999999998E-06, 2.2079499999999998E-06, 2.1
DataValue, 0.395, 2.5, -2.2111999999999997E-06, 2.2111999999999997E-06, 2.105
DataValue, 0.39, 2.5, -2.21424E-06, 2.21424E-06, 2.11
DataValue, 0.385, 2.5, -2.21715E-06, 2.21715E-06, 2.115
DataValue, 0.38, 2.5, -2.21999E-06, 2.21999E-06, 2.12
DataValue, 0.375, 2.5, -2.22304E-06, 2.22304E-06, 2.125
DataValue, 0.37000000000000005, 2.5, -2.2263899999999997E-06, 2.2263899999999997E-06, 2.13
DataValue, 0.365, 2.5, -2.2293599999999995E-06, 2.2293599999999995E-06, 2.135
DataValue, 0.36000000000000004, 2.5, -2.2323599999999997E-06, 2.2323599999999997E-06, 2.14
DataValue, 0.355, 2.5, -2.23556E-06, 2.23556E-06, 2.145
DataValue, 0.35000000000000003, 2.5, -2.2387E-06, 2.2387E-06, 2.15
DataValue, 0.34500000000000003, 2.5, -2.2416E-06, 2.2416E-06, 2.155
DataValue, 0.34, 2.5, -2.24499E-06, 2.24499E-06, 2.16
DataValue, 0.335, 2.5, -2.2477499999999998E-06, 2.2477499999999998E-06, 2.165
DataValue, 0.33, 2.5, -2.25107E-06, 2.25107E-06, 2.17
DataValue, 0.325, 2.5, -2.25378E-06, 2.25378E-06, 2.175
DataValue, 0.32000000000000006, 2.5, -2.25706E-06, 2.25706E-06, 2.18
DataValue, 0.315, 2.5, -2.2602799999999996E-06, 2.2602799999999996E-06, 2.185
DataValue, 0.31000000000000005, 2.5, -2.2631100000000003E-06, 2.2631100000000003E-06, 2.19
DataValue, 0.305, 2.5, -2.26627E-06, 2.26627E-06, 2.195
DataValue, 0.30000000000000004, 2.5, -2.26968E-06, 2.26968E-06, 2.2
DataValue, 0.29500000000000004, 2.5, -2.2726099999999995E-06, 2.2726099999999995E-06, 2.205
DataValue, 0.29, 2.5, -2.27551E-06, 2.27551E-06, 2.21
DataValue, 0.28500000000000003, 2.5, -2.2789E-06, 2.2789E-06, 2.215
DataValue, 0.27999999999999997, 2.5, -2.2818E-06, 2.2818E-06, 2.22
DataValue, 0.275, 2.5, -2.28486E-06, 2.28486E-06, 2.225
DataValue, 0.27, 2.5, -2.28798E-06, 2.28798E-06, 2.23
DataValue, 0.265, 2.5, -2.2909799999999996E-06, 2.2909799999999996E-06, 2.235
DataValue, 0.26, 2.5, -2.2944E-06, 2.2944E-06, 2.24
DataValue, 0.255, 2.5, -2.2975599999999996E-06, 2.2975599999999996E-06, 2.245
DataValue, 0.25, 2.5, -2.3007E-06, 2.3007E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -2.30378E-06, 2.30378E-06, 2.255
DataValue, 0.24, 2.5, -2.30704E-06, 2.30704E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -2.31003E-06, 2.31003E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -2.31314E-06, 2.31314E-06, 2.27
DataValue, 0.225, 2.5, -2.31625E-06, 2.31625E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -2.3196699999999996E-06, 2.3196699999999996E-06, 2.28
DataValue, 0.215, 2.5, -2.32243E-06, 2.32243E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -2.32579E-06, 2.32579E-06, 2.29
DataValue, 0.205, 2.5, -2.3284799999999997E-06, 2.3284799999999997E-06, 2.295
DataValue, 0.2, 2.5, -2.33206E-06, 2.33206E-06, 2.3
DataValue, 0.195, 2.5, -2.3349199999999996E-06, 2.3349199999999996E-06, 2.305
DataValue, 0.19, 2.5, -2.33831E-06, 2.33831E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -2.34107E-06, 2.34107E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -2.3444199999999997E-06, 2.3444199999999997E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -2.34768E-06, 2.34768E-06, 2.325
DataValue, 0.17, 2.5, -2.35068E-06, 2.35068E-06, 2.33
DataValue, 0.165, 2.5, -2.3536299999999998E-06, 2.3536299999999998E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.3569300000000002E-06, 2.3569300000000002E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.36023E-06, 2.36023E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.3633399999999997E-06, 2.3633399999999997E-06, 2.35
DataValue, 0.145, 2.5, -2.36686E-06, 2.36686E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.36979E-06, 2.36979E-06, 2.36
DataValue, 0.135, 2.5, -2.37277E-06, 2.37277E-06, 2.365
DataValue, 0.13, 2.5, -2.3763499999999997E-06, 2.3763499999999997E-06, 2.37
DataValue, 0.125, 2.5, -2.37924E-06, 2.37924E-06, 2.375
DataValue, 0.12, 2.5, -2.38283E-06, 2.38283E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.38594E-06, 2.38594E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.38925E-06, 2.38925E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.3921199999999996E-06, 2.3921199999999996E-06, 2.395
DataValue, 0.1, 2.5, -2.39518E-06, 2.39518E-06, 2.4
DataValue, 0.095, 2.5, -2.39861E-06, 2.39861E-06, 2.405
DataValue, 0.09, 2.5, -2.40183E-06, 2.40183E-06, 2.41
DataValue, 0.085, 2.5, -2.40483E-06, 2.40483E-06, 2.415
DataValue, 0.08, 2.5, -2.40819E-06, 2.40819E-06, 2.42
DataValue, 0.075, 2.5, -2.41157E-06, 2.41157E-06, 2.425
DataValue, 0.07, 2.5, -2.4148200000000003E-06, 2.4148200000000003E-06, 2.43
DataValue, 0.065, 2.5, -2.4178799999999996E-06, 2.4178799999999996E-06, 2.435
DataValue, 0.06, 2.5, -2.42108E-06, 2.42108E-06, 2.44
DataValue, 0.055, 2.5, -2.42447E-06, 2.42447E-06, 2.445
DataValue, 0.05, 2.5, -2.42775E-06, 2.42775E-06, 2.45
DataValue, 0.045, 2.5, -2.4309099999999997E-06, 2.4309099999999997E-06, 2.455
DataValue, 0.04, 2.5, -2.43407E-06, 2.43407E-06, 2.46
DataValue, 0.035, 2.5, -2.4372699999999995E-06, 2.4372699999999995E-06, 2.465
DataValue, 0.03, 2.5, -2.4404499999999996E-06, 2.4404499999999996E-06, 2.47
DataValue, 0.025, 2.5, -2.44354E-06, 2.44354E-06, 2.475
DataValue, 0.02, 2.5, -2.4466E-06, 2.4466E-06, 2.48
DataValue, 0.015, 2.5, -2.4501799999999997E-06, 2.4501799999999997E-06, 2.485
DataValue, 0.01, 2.5, -2.45338E-06, 2.45338E-06, 2.49
DataValue, 0.005, 2.5, -2.45662E-06, 2.45662E-06, 2.495
DataValue, 0, 2.5, -2.4599199999999996E-06, 2.4599199999999996E-06, 2.5
DataValue, 2.5, 2.5, -1.0124219999999999E-07, 1.0124219999999999E-07, 0
DataValue, 2.495, 2.5, -2.77014E-06, 2.77014E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.9206200000000005E-06, 4.9206200000000005E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -6.7277299999999995E-06, 6.7277299999999995E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -8.30443E-06, 8.30443E-06, 0.02
DataValue, 2.475, 2.5, -9.5813000000000009E-06, 9.5813000000000009E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -1.065767E-05, 1.065767E-05, 0.0299999999999998
DataValue, 2.465, 2.5, -1.1602380000000001E-05, 1.1602380000000001E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.2369600000000001E-05, 1.2369600000000001E-05, 0.04
DataValue, 2.455, 2.5, -1.3023E-05, 1.3023E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.3595800000000001E-05, 1.3595800000000001E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.4067700000000003E-05, 1.4067700000000003E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.4471400000000002E-05, 1.4471400000000002E-05, 0.06
DataValue, 2.435, 2.5, -1.4832600000000001E-05, 1.4832600000000001E-05, 0.065
DataValue, 2.43, 2.5, -1.5130600000000002E-05, 1.5130600000000002E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.5393900000000002E-05, 1.5393900000000002E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.56301E-05, 1.56301E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.58293E-05, 1.58293E-05, 0.085
DataValue, 2.41, 2.5, -1.6012200000000002E-05, 1.6012200000000002E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.61693E-05, 1.61693E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.6314900000000002E-05, 1.6314900000000002E-05, 0.1
DataValue, 2.395, 2.5, -1.6449700000000003E-05, 1.6449700000000003E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.6566800000000002E-05, 1.6566800000000002E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.66743E-05, 1.66743E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.67791E-05, 1.67791E-05, 0.12
DataValue, 2.375, 2.5, -1.6871E-05, 1.6871E-05, 0.125
DataValue, 2.37, 2.5, -1.69602E-05, 1.69602E-05, 0.13
DataValue, 2.365, 2.5, -1.70483E-05, 1.70483E-05, 0.135
DataValue, 2.36, 2.5, -1.71255E-05, 1.71255E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.7202200000000003E-05, 1.7202200000000003E-05, 0.145
DataValue, 2.35, 2.5, -1.72814E-05, 1.72814E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.7351900000000002E-05, 1.7351900000000002E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.74203E-05, 1.74203E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.7488300000000003E-05, 1.7488300000000003E-05, 0.165
DataValue, 2.33, 2.5, -1.75555E-05, 1.75555E-05, 0.17
DataValue, 2.325, 2.5, -1.7615000000000003E-05, 1.7615000000000003E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.76789E-05, 1.76789E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.7745E-05, 1.7745E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.78049E-05, 1.78049E-05, 0.19
DataValue, 2.305, 2.5, -1.7868200000000003E-05, 1.7868200000000003E-05, 0.195
DataValue, 2.3, 2.5, -1.7926500000000002E-05, 1.7926500000000002E-05, 0.2
DataValue, 2.295, 2.5, -1.79842E-05, 1.79842E-05, 0.205
DataValue, 2.29, 2.5, -1.8044400000000003E-05, 1.8044400000000003E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.8102E-05, 1.8102E-05, 0.215
DataValue, 2.28, 2.5, -1.81557E-05, 1.81557E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.8217100000000002E-05, 1.8217100000000002E-05, 0.225
DataValue, 2.27, 2.5, -1.8272E-05, 1.8272E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.8329900000000002E-05, 1.8329900000000002E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.8386100000000003E-05, 1.8386100000000003E-05, 0.24
DataValue, 2.255, 2.5, -1.8438300000000003E-05, 1.8438300000000003E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.8491E-05, 1.8491E-05, 0.25
DataValue, 2.245, 2.5, -1.8545000000000003E-05, 1.8545000000000003E-05, 0.255
DataValue, 2.24, 2.5, -1.86011E-05, 1.86011E-05, 0.26
DataValue, 2.235, 2.5, -1.86602E-05, 1.86602E-05, 0.265
DataValue, 2.23, 2.5, -1.87089E-05, 1.87089E-05, 0.27
DataValue, 2.225, 2.5, -1.87622E-05, 1.87622E-05, 0.275
DataValue, 2.22, 2.5, -1.88192E-05, 1.88192E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.8866300000000003E-05, 1.8866300000000003E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.89177E-05, 1.89177E-05, 0.29
DataValue, 2.205, 2.5, -1.89751E-05, 1.89751E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.90279E-05, 1.90279E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.9079200000000002E-05, 1.9079200000000002E-05, 0.305
DataValue, 2.19, 2.5, -1.9127700000000003E-05, 1.9127700000000003E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.9179700000000002E-05, 1.9179700000000002E-05, 0.315
DataValue, 2.18, 2.5, -1.9232700000000003E-05, 1.9232700000000003E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.92846E-05, 1.92846E-05, 0.325
DataValue, 2.17, 2.5, -1.9336100000000003E-05, 1.9336100000000003E-05, 0.33
DataValue, 2.165, 2.5, -1.9385500000000003E-05, 1.9385500000000003E-05, 0.335
DataValue, 2.16, 2.5, -1.9433200000000002E-05, 1.9433200000000002E-05, 0.34
DataValue, 2.155, 2.5, -1.94821E-05, 1.94821E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.9533600000000002E-05, 1.9533600000000002E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.9584900000000003E-05, 1.9584900000000003E-05, 0.355
DataValue, 2.14, 2.5, -1.9634200000000003E-05, 1.9634200000000003E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.96858E-05, 1.96858E-05, 0.365
DataValue, 2.13, 2.5, -1.97324E-05, 1.97324E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.97835E-05, 1.97835E-05, 0.375
DataValue, 2.12, 2.5, -1.98344E-05, 1.98344E-05, 0.38
DataValue, 2.115, 2.5, -1.9884900000000003E-05, 1.9884900000000003E-05, 0.385
DataValue, 2.11, 2.5, -1.9930500000000002E-05, 1.9930500000000002E-05, 0.39
DataValue, 2.105, 2.5, -1.99789E-05, 1.99789E-05, 0.395
DataValue, 2.1, 2.5, -2.0026600000000002E-05, 2.0026600000000002E-05, 0.4
DataValue, 2.095, 2.5, -2.0080900000000003E-05, 2.0080900000000003E-05, 0.405
DataValue, 2.09, 2.5, -2.01299E-05, 2.01299E-05, 0.41
DataValue, 2.085, 2.5, -2.01766E-05, 2.01766E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -2.0223200000000003E-05, 2.0223200000000003E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -2.02723E-05, 2.02723E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -2.0319600000000004E-05, 2.0319600000000004E-05, 0.43
DataValue, 2.065, 2.5, -2.03693E-05, 2.03693E-05, 0.435
DataValue, 2.06, 2.5, -2.0415800000000002E-05, 2.0415800000000002E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -2.04661E-05, 2.04661E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -2.0510400000000003E-05, 2.0510400000000003E-05, 0.45
DataValue, 2.045, 2.5, -2.0558600000000003E-05, 2.0558600000000003E-05, 0.455
DataValue, 2.04, 2.5, -2.06053E-05, 2.06053E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -2.06552E-05, 2.06552E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -2.0699000000000003E-05, 2.0699000000000003E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -2.0746400000000002E-05, 2.0746400000000002E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -2.07921E-05, 2.07921E-05, 0.48
DataValue, 2.015, 2.5, -2.08406E-05, 2.08406E-05, 0.485
DataValue, 2.01, 2.5, -2.0888E-05, 2.0888E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -2.0935700000000004E-05, 2.0935700000000004E-05, 0.49500000000000005
DataValue, 2, 2.5, -2.0980100000000003E-05, 2.0980100000000003E-05, 0.5
DataValue, 1.995, 2.5, -2.1023600000000003E-05, 2.1023600000000003E-05, 0.505
DataValue, 1.99, 2.5, -2.10702E-05, 2.10702E-05, 0.51
DataValue, 1.985, 2.5, -2.11168E-05, 2.11168E-05, 0.515
DataValue, 1.98, 2.5, -2.1166100000000004E-05, 2.1166100000000004E-05, 0.52
DataValue, 1.975, 2.5, -2.1212000000000003E-05, 2.1212000000000003E-05, 0.525
DataValue, 1.97, 2.5, -2.12552E-05, 2.12552E-05, 0.53
DataValue, 1.965, 2.5, -2.1306300000000003E-05, 2.1306300000000003E-05, 0.535
DataValue, 1.96, 2.5, -2.1352300000000002E-05, 2.1352300000000002E-05, 0.54
DataValue, 1.955, 2.5, -2.13962E-05, 2.13962E-05, 0.545
DataValue, 1.95, 2.5, -2.1443500000000002E-05, 2.1443500000000002E-05, 0.55
DataValue, 1.945, 2.5, -2.14879E-05, 2.14879E-05, 0.555
DataValue, 1.94, 2.5, -2.1536000000000002E-05, 2.1536000000000002E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -2.1581000000000002E-05, 2.1581000000000002E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -2.16266E-05, 2.16266E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -2.1673200000000005E-05, 2.1673200000000005E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -2.1718700000000003E-05, 2.1718700000000003E-05, 0.58
DataValue, 1.915, 2.5, -2.17646E-05, 2.17646E-05, 0.585
DataValue, 1.91, 2.5, -2.18106E-05, 2.18106E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -2.1853400000000003E-05, 2.1853400000000003E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -2.1896000000000002E-05, 2.1896000000000002E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -2.19461E-05, 2.19461E-05, 0.605
DataValue, 1.89, 2.5, -2.19902E-05, 2.19902E-05, 0.61
DataValue, 1.885, 2.5, -2.2035E-05, 2.2035E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -2.2078600000000002E-05, 2.2078600000000002E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -2.2126300000000002E-05, 2.2126300000000002E-05, 0.625
DataValue, 1.87, 2.5, -2.2167200000000004E-05, 2.2167200000000004E-05, 0.63
DataValue, 1.865, 2.5, -2.22136E-05, 2.22136E-05, 0.635
DataValue, 1.86, 2.5, -2.2260900000000002E-05, 2.2260900000000002E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.2305500000000002E-05, 2.2305500000000002E-05, 0.645
DataValue, 1.85, 2.5, -2.2353500000000002E-05, 2.2353500000000002E-05, 0.65
DataValue, 1.845, 2.5, -2.23949E-05, 2.23949E-05, 0.655
DataValue, 1.84, 2.5, -2.2443300000000002E-05, 2.2443300000000002E-05, 0.66
DataValue, 1.835, 2.5, -2.24876E-05, 2.24876E-05, 0.665
DataValue, 1.83, 2.5, -2.2528800000000004E-05, 2.2528800000000004E-05, 0.67
DataValue, 1.825, 2.5, -2.2571400000000002E-05, 2.2571400000000002E-05, 0.675
DataValue, 1.82, 2.5, -2.26164E-05, 2.26164E-05, 0.68
DataValue, 1.815, 2.5, -2.26606E-05, 2.26606E-05, 0.685
DataValue, 1.81, 2.5, -2.27039E-05, 2.27039E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.27493E-05, 2.27493E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.27927E-05, 2.27927E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.2840300000000002E-05, 2.2840300000000002E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.2885200000000002E-05, 2.2885200000000002E-05, 0.71
DataValue, 1.785, 2.5, -2.29278E-05, 2.29278E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.29695E-05, 2.29695E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.3015E-05, 2.3015E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.3061500000000003E-05, 2.3061500000000003E-05, 0.73
DataValue, 1.765, 2.5, -2.3105600000000005E-05, 2.3105600000000005E-05, 0.735
DataValue, 1.76, 2.5, -2.315E-05, 2.315E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.3192800000000003E-05, 2.3192800000000003E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.32353E-05, 2.32353E-05, 0.75
DataValue, 1.745, 2.5, -2.32816E-05, 2.32816E-05, 0.755
DataValue, 1.74, 2.5, -2.3324E-05, 2.3324E-05, 0.76
DataValue, 1.735, 2.5, -2.3365E-05, 2.3365E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.3413700000000003E-05, 2.3413700000000003E-05, 0.77
DataValue, 1.725, 2.5, -2.34542E-05, 2.34542E-05, 0.775
DataValue, 1.72, 2.5, -2.3495700000000003E-05, 2.3495700000000003E-05, 0.78
DataValue, 1.715, 2.5, -2.354E-05, 2.354E-05, 0.785
DataValue, 1.71, 2.5, -2.3588000000000002E-05, 2.3588000000000002E-05, 0.79
DataValue, 1.705, 2.5, -2.3630900000000004E-05, 2.3630900000000004E-05, 0.795
DataValue, 1.7, 2.5, -2.3671600000000002E-05, 2.3671600000000002E-05, 0.8
