
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.115, 2.5, -7.08629E-08, 7.08629E-08, 0.385
DataValue, 2.11, 2.5, -7.1015499999999992E-08, 7.1015499999999992E-08, 0.39
DataValue, 2.105, 2.5, -7.11691E-08, 7.11691E-08, 0.395
DataValue, 2.1, 2.5, -7.13214E-08, 7.13214E-08, 0.4
DataValue, 2.095, 2.5, -7.14821E-08, 7.14821E-08, 0.405
DataValue, 2.09, 2.5, -7.16317E-08, 7.16317E-08, 0.41
DataValue, 2.085, 2.5, -7.17812E-08, 7.17812E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.19459E-08, 7.19459E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.21021E-08, 7.21021E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.224770000000001E-08, 7.224770000000001E-08, 0.43
DataValue, 2.065, 2.5, -7.2402600000000008E-08, 7.2402600000000008E-08, 0.435
DataValue, 2.06, 2.5, -7.25585E-08, 7.25585E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.27085E-08, 7.27085E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.28687E-08, 7.28687E-08, 0.45
DataValue, 2.045, 2.5, -7.30147E-08, 7.30147E-08, 0.455
DataValue, 2.04, 2.5, -7.31705E-08, 7.31705E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.33259E-08, 7.33259E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.34743E-08, 7.34743E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.36302E-08, 7.36302E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.3781999999999992E-08, 7.3781999999999992E-08, 0.48
DataValue, 2.015, 2.5, -7.39363E-08, 7.39363E-08, 0.485
DataValue, 2.01, 2.5, -7.4087500000000007E-08, 7.4087500000000007E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.42418E-08, 7.42418E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.43887E-08, 7.43887E-08, 0.5
DataValue, 1.995, 2.5, -7.45426E-08, 7.45426E-08, 0.505
DataValue, 1.99, 2.5, -7.4689600000000007E-08, 7.4689600000000007E-08, 0.51
DataValue, 1.985, 2.5, -7.48449E-08, 7.48449E-08, 0.515
DataValue, 1.98, 2.5, -7.50033E-08, 7.50033E-08, 0.52
DataValue, 1.975, 2.5, -7.51599E-08, 7.51599E-08, 0.525
DataValue, 1.97, 2.5, -7.5299300000000008E-08, 7.5299300000000008E-08, 0.53
DataValue, 1.965, 2.5, -7.54583E-08, 7.54583E-08, 0.535
DataValue, 1.96, 2.5, -7.56076E-08, 7.56076E-08, 0.54
DataValue, 1.955, 2.5, -7.57564E-08, 7.57564E-08, 0.545
DataValue, 1.95, 2.5, -7.59071E-08, 7.59071E-08, 0.55
DataValue, 1.945, 2.5, -7.6058300000000008E-08, 7.6058300000000008E-08, 0.555
DataValue, 1.94, 2.5, -7.62144E-08, 7.62144E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.63606E-08, 7.63606E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.65042E-08, 7.65042E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.66624E-08, 7.66624E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.6807E-08, 7.6807E-08, 0.58
DataValue, 1.915, 2.5, -7.69564E-08, 7.69564E-08, 0.585
DataValue, 1.91, 2.5, -7.71057E-08, 7.71057E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.72519E-08, 7.72519E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.74128E-08, 7.74128E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.75657E-08, 7.75657E-08, 0.605
DataValue, 1.89, 2.5, -7.77052E-08, 7.77052E-08, 0.61
DataValue, 1.885, 2.5, -7.78532E-08, 7.78532E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.80065E-08, 7.80065E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.81508E-08, 7.81508E-08, 0.625
DataValue, 1.87, 2.5, -7.82938E-08, 7.82938E-08, 0.63
DataValue, 1.865, 2.5, -7.8453E-08, 7.8453E-08, 0.635
DataValue, 1.86, 2.5, -7.85993E-08, 7.85993E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.87453E-08, 7.87453E-08, 0.645
DataValue, 1.85, 2.5, -7.88866E-08, 7.88866E-08, 0.65
DataValue, 1.845, 2.5, -7.9033300000000007E-08, 7.9033300000000007E-08, 0.655
DataValue, 1.84, 2.5, -7.91808E-08, 7.91808E-08, 0.66
DataValue, 1.835, 2.5, -7.93332E-08, 7.93332E-08, 0.665
DataValue, 1.83, 2.5, -7.94752E-08, 7.94752E-08, 0.67
DataValue, 1.825, 2.5, -7.96265E-08, 7.96265E-08, 0.675
DataValue, 1.82, 2.5, -7.97841E-08, 7.97841E-08, 0.68
DataValue, 1.815, 2.5, -7.99197E-08, 7.99197E-08, 0.685
DataValue, 1.81, 2.5, -8.00791E-08, 8.00791E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.02223E-08, 8.02223E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.0369399999999992E-08, 8.0369399999999992E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.05246E-08, 8.05246E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.0672700000000007E-08, 8.0672700000000007E-08, 0.71
DataValue, 1.785, 2.5, -8.08194E-08, 8.08194E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.09698E-08, 8.09698E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.11171E-08, 8.11171E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.12693E-08, 8.12693E-08, 0.73
DataValue, 1.765, 2.5, -8.1412700000000013E-08, 8.1412700000000013E-08, 0.735
DataValue, 1.76, 2.5, -8.15575E-08, 8.15575E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.17084E-08, 8.17084E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.18455E-08, 8.18455E-08, 0.75
DataValue, 1.745, 2.5, -8.19905E-08, 8.19905E-08, 0.755
DataValue, 1.74, 2.5, -8.2138E-08, 8.2138E-08, 0.76
DataValue, 1.735, 2.5, -8.22914E-08, 8.22914E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.24282E-08, 8.24282E-08, 0.77
DataValue, 1.725, 2.5, -8.25786E-08, 8.25786E-08, 0.775
DataValue, 1.72, 2.5, -8.2716700000000009E-08, 8.2716700000000009E-08, 0.78
DataValue, 1.715, 2.5, -8.2865500000000008E-08, 8.2865500000000008E-08, 0.785
DataValue, 1.71, 2.5, -8.30113E-08, 8.30113E-08, 0.79
DataValue, 1.705, 2.5, -8.31535E-08, 8.31535E-08, 0.795
DataValue, 1.7, 2.5, -8.33065E-08, 8.33065E-08, 0.8
DataValue, 1.695, 2.5, -8.34553E-08, 8.34553E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.35987E-08, 8.35987E-08, 0.81
DataValue, 1.685, 2.5, -8.37474E-08, 8.37474E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.38988E-08, 8.38988E-08, 0.82
DataValue, 1.675, 2.5, -8.4050600000000008E-08, 8.4050600000000008E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.41929E-08, 8.41929E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.43409E-08, 8.43409E-08, 0.835
DataValue, 1.66, 2.5, -8.44871E-08, 8.44871E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.46354E-08, 8.46354E-08, 0.845
DataValue, 1.65, 2.5, -8.4778E-08, 8.4778E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.49161E-08, 8.49161E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.50675E-08, 8.50675E-08, 0.86
DataValue, 1.635, 2.5, -8.5215099999999991E-08, 8.5215099999999991E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.5356400000000009E-08, 8.5356400000000009E-08, 0.87
DataValue, 1.625, 2.5, -8.5505600000000016E-08, 8.5505600000000016E-08, 0.875
DataValue, 1.62, 2.5, -8.5650999999999991E-08, 8.5650999999999991E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.5803300000000007E-08, 8.5803300000000007E-08, 0.885
DataValue, 1.61, 2.5, -8.5951400000000008E-08, 8.5951400000000008E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.6095900000000013E-08, 8.6095900000000013E-08, 0.895
DataValue, 1.6, 2.5, -8.62483E-08, 8.62483E-08, 0.9
DataValue, 1.595, 2.5, -8.6387800000000008E-08, 8.6387800000000008E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.65232E-08, 8.65232E-08, 0.91
DataValue, 1.585, 2.5, -8.6672E-08, 8.6672E-08, 0.915
DataValue, 1.58, 2.5, -8.68267E-08, 8.68267E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.69741E-08, 8.69741E-08, 0.925
DataValue, 1.57, 2.5, -8.7123899999999988E-08, 8.7123899999999988E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.72707E-08, 8.72707E-08, 0.935
DataValue, 1.56, 2.5, -8.7419100000000015E-08, 8.7419100000000015E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.75686E-08, 8.75686E-08, 0.945
DataValue, 1.55, 2.5, -8.7713400000000008E-08, 8.7713400000000008E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.786960000000001E-08, 8.786960000000001E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.80101E-08, 8.80101E-08, 0.96
DataValue, 1.535, 2.5, -8.81517E-08, 8.81517E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.8292500000000008E-08, 8.8292500000000008E-08, 0.97
DataValue, 1.525, 2.5, -8.8438400000000009E-08, 8.8438400000000009E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.85795E-08, 8.85795E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.87278E-08, 8.87278E-08, 0.985
DataValue, 1.51, 2.5, -8.88686E-08, 8.88686E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.902290000000001E-08, 8.902290000000001E-08, 0.995
DataValue, 1.5, 2.5, -8.91781E-08, 8.91781E-08, 1
DataValue, 1.495, 2.5, -8.93212E-08, 8.93212E-08, 1.005
DataValue, 1.49, 2.5, -8.94729E-08, 8.94729E-08, 1.01
DataValue, 1.485, 2.5, -8.96242E-08, 8.96242E-08, 1.015
DataValue, 1.48, 2.5, -8.9784400000000014E-08, 8.9784400000000014E-08, 1.02
DataValue, 1.475, 2.5, -8.99175E-08, 8.99175E-08, 1.025
DataValue, 1.47, 2.5, -9.00775E-08, 9.00775E-08, 1.03
DataValue, 1.465, 2.5, -9.02136E-08, 9.02136E-08, 1.035
DataValue, 1.46, 2.5, -9.03651E-08, 9.03651E-08, 1.04
DataValue, 1.455, 2.5, -9.05194E-08, 9.05194E-08, 1.045
DataValue, 1.45, 2.5, -9.0648800000000009E-08, 9.0648800000000009E-08, 1.05
DataValue, 1.445, 2.5, -9.08065E-08, 9.08065E-08, 1.055
DataValue, 1.44, 2.5, -9.09624E-08, 9.09624E-08, 1.06
DataValue, 1.435, 2.5, -9.11078E-08, 9.11078E-08, 1.065
DataValue, 1.43, 2.5, -9.12553E-08, 9.12553E-08, 1.07
DataValue, 1.425, 2.5, -9.14069E-08, 9.14069E-08, 1.075
DataValue, 1.42, 2.5, -9.15503E-08, 9.15503E-08, 1.08
DataValue, 1.415, 2.5, -9.1695100000000007E-08, 9.1695100000000007E-08, 1.085
DataValue, 1.41, 2.5, -9.1855399999999993E-08, 9.1855399999999993E-08, 1.09
DataValue, 1.405, 2.5, -9.19961E-08, 9.19961E-08, 1.095
DataValue, 1.4, 2.5, -9.2148800000000016E-08, 9.2148800000000016E-08, 1.1
DataValue, 1.395, 2.5, -9.2294300000000009E-08, 9.2294300000000009E-08, 1.105
DataValue, 1.39, 2.5, -9.24367E-08, 9.24367E-08, 1.11
DataValue, 1.385, 2.5, -9.2592700000000011E-08, 9.2592700000000011E-08, 1.115
DataValue, 1.38, 2.5, -9.27469E-08, 9.27469E-08, 1.12
DataValue, 1.375, 2.5, -9.2889E-08, 9.2889E-08, 1.125
DataValue, 1.37, 2.5, -9.30415E-08, 9.30415E-08, 1.13
DataValue, 1.365, 2.5, -9.31954E-08, 9.31954E-08, 1.135
DataValue, 1.36, 2.5, -9.33368E-08, 9.33368E-08, 1.14
DataValue, 1.355, 2.5, -9.34802E-08, 9.34802E-08, 1.145
DataValue, 1.35, 2.5, -9.36305E-08, 9.36305E-08, 1.15
DataValue, 1.345, 2.5, -9.3778500000000008E-08, 9.3778500000000008E-08, 1.155
DataValue, 1.34, 2.5, -9.39228E-08, 9.39228E-08, 1.16
DataValue, 1.335, 2.5, -9.40778E-08, 9.40778E-08, 1.165
DataValue, 1.33, 2.5, -9.4236500000000011E-08, 9.4236500000000011E-08, 1.17
DataValue, 1.325, 2.5, -9.4385E-08, 9.4385E-08, 1.175
DataValue, 1.32, 2.5, -9.45404E-08, 9.45404E-08, 1.18
DataValue, 1.315, 2.5, -9.469E-08, 9.469E-08, 1.185
DataValue, 1.31, 2.5, -9.48409E-08, 9.48409E-08, 1.19
DataValue, 1.305, 2.5, -9.49877E-08, 9.49877E-08, 1.195
DataValue, 1.3, 2.5, -9.51332E-08, 9.51332E-08, 1.2
DataValue, 1.295, 2.5, -9.528330000000001E-08, 9.528330000000001E-08, 1.205
DataValue, 1.29, 2.5, -9.54304E-08, 9.54304E-08, 1.21
DataValue, 1.285, 2.5, -9.55798E-08, 9.55798E-08, 1.215
DataValue, 1.28, 2.5, -9.5724800000000008E-08, 9.5724800000000008E-08, 1.22
DataValue, 1.275, 2.5, -9.58792E-08, 9.58792E-08, 1.225
DataValue, 1.27, 2.5, -9.60265E-08, 9.60265E-08, 1.23
DataValue, 1.265, 2.5, -9.61848E-08, 9.61848E-08, 1.235
DataValue, 1.26, 2.5, -9.6335E-08, 9.6335E-08, 1.24
DataValue, 1.255, 2.5, -9.64777E-08, 9.64777E-08, 1.245
DataValue, 1.25, 2.5, -9.6621100000000007E-08, 9.6621100000000007E-08, 1.25
DataValue, 1.245, 2.5, -9.6781500000000012E-08, 9.6781500000000012E-08, 1.255
DataValue, 1.24, 2.5, -9.69201E-08, 9.69201E-08, 1.26
DataValue, 1.235, 2.5, -9.7073300000000015E-08, 9.7073300000000015E-08, 1.265
DataValue, 1.23, 2.5, -9.7228200000000013E-08, 9.7228200000000013E-08, 1.27
DataValue, 1.225, 2.5, -9.73679E-08, 9.73679E-08, 1.275
DataValue, 1.22, 2.5, -9.7522E-08, 9.7522E-08, 1.28
DataValue, 1.215, 2.5, -9.76614E-08, 9.76614E-08, 1.285
DataValue, 1.21, 2.5, -9.78142E-08, 9.78142E-08, 1.29
DataValue, 1.205, 2.5, -9.79801E-08, 9.79801E-08, 1.295
DataValue, 1.2, 2.5, -9.81363E-08, 9.81363E-08, 1.3
DataValue, 1.195, 2.5, -9.82716E-08, 9.82716E-08, 1.305
DataValue, 1.19, 2.5, -9.84364E-08, 9.84364E-08, 1.31
DataValue, 1.185, 2.5, -9.85736E-08, 9.85736E-08, 1.315
DataValue, 1.18, 2.5, -9.872249999999999E-08, 9.872249999999999E-08, 1.32
DataValue, 1.175, 2.5, -9.8882E-08, 9.8882E-08, 1.325
DataValue, 1.17, 2.5, -9.90267E-08, 9.90267E-08, 1.33
DataValue, 1.165, 2.5, -9.91743E-08, 9.91743E-08, 1.335
DataValue, 1.16, 2.5, -9.9328E-08, 9.9328E-08, 1.34
DataValue, 1.155, 2.5, -9.94718E-08, 9.94718E-08, 1.345
DataValue, 1.15, 2.5, -9.9632E-08, 9.9632E-08, 1.35
DataValue, 1.145, 2.5, -9.9787300000000008E-08, 9.9787300000000008E-08, 1.355
DataValue, 1.14, 2.5, -9.99433E-08, 9.99433E-08, 1.36
DataValue, 1.135, 2.5, -1.000887E-07, 1.000887E-07, 1.365
DataValue, 1.13, 2.5, -1.002521E-07, 1.002521E-07, 1.37
DataValue, 1.125, 2.5, -1.003837E-07, 1.003837E-07, 1.375
DataValue, 1.12, 2.5, -1.0052789999999999E-07, 1.0052789999999999E-07, 1.38
DataValue, 1.115, 2.5, -1.006947E-07, 1.006947E-07, 1.385
DataValue, 1.11, 2.5, -1.0084299999999999E-07, 1.0084299999999999E-07, 1.39
DataValue, 1.105, 2.5, -1.010011E-07, 1.010011E-07, 1.395
DataValue, 1.1, 2.5, -1.011568E-07, 1.011568E-07, 1.4
DataValue, 1.095, 2.5, -1.013048E-07, 1.013048E-07, 1.405
DataValue, 1.09, 2.5, -1.014575E-07, 1.014575E-07, 1.41
DataValue, 1.085, 2.5, -1.016122E-07, 1.016122E-07, 1.415
DataValue, 1.08, 2.5, -1.0176229999999999E-07, 1.0176229999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.0190289999999999E-07, 1.0190289999999999E-07, 1.425
DataValue, 1.07, 2.5, -1.020658E-07, 1.020658E-07, 1.43
DataValue, 1.065, 2.5, -1.0221519999999999E-07, 1.0221519999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.0235769999999999E-07, 1.0235769999999999E-07, 1.44
DataValue, 1.055, 2.5, -1.0251349999999999E-07, 1.0251349999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.026645E-07, 1.026645E-07, 1.45
DataValue, 1.045, 2.5, -1.028211E-07, 1.028211E-07, 1.455
DataValue, 1.04, 2.5, -1.0296940000000001E-07, 1.0296940000000001E-07, 1.46
DataValue, 1.035, 2.5, -1.031231E-07, 1.031231E-07, 1.465
DataValue, 1.03, 2.5, -1.0328019999999999E-07, 1.0328019999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.034262E-07, 1.034262E-07, 1.475
DataValue, 1.02, 2.5, -1.0358639999999998E-07, 1.0358639999999998E-07, 1.48
DataValue, 1.015, 2.5, -1.037489E-07, 1.037489E-07, 1.485
DataValue, 1.01, 2.5, -1.0389719999999999E-07, 1.0389719999999999E-07, 1.49
DataValue, 1.005, 2.5, -1.0405249999999999E-07, 1.0405249999999999E-07, 1.495
DataValue, 1, 2.5, -1.0419529999999999E-07, 1.0419529999999999E-07, 1.5
DataValue, 0.995, 2.5, -1.0435289999999999E-07, 1.0435289999999999E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.045116E-07, 1.045116E-07, 1.51
DataValue, 0.985, 2.5, -1.0465349999999999E-07, 1.0465349999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.0480290000000001E-07, 1.0480290000000001E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.049587E-07, 1.049587E-07, 1.525
DataValue, 0.97, 2.5, -1.0512019999999999E-07, 1.0512019999999999E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.052693E-07, 1.052693E-07, 1.535
DataValue, 0.96, 2.5, -1.054211E-07, 1.054211E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.0556719999999999E-07, 1.0556719999999999E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.057236E-07, 1.057236E-07, 1.55
DataValue, 0.945, 2.5, -1.0587359999999999E-07, 1.0587359999999999E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.060307E-07, 1.060307E-07, 1.56
DataValue, 0.935, 2.5, -1.0620289999999998E-07, 1.0620289999999998E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.063453E-07, 1.063453E-07, 1.57
DataValue, 0.925, 2.5, -1.0650999999999999E-07, 1.0650999999999999E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.066621E-07, 1.066621E-07, 1.58
DataValue, 0.915, 2.5, -1.0682549999999999E-07, 1.0682549999999999E-07, 1.585
DataValue, 0.91, 2.5, -1.069857E-07, 1.069857E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.071414E-07, 1.071414E-07, 1.595
DataValue, 0.9, 2.5, -1.072913E-07, 1.072913E-07, 1.6
DataValue, 0.895, 2.5, -1.074578E-07, 1.074578E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.0761829999999998E-07, 1.0761829999999998E-07, 1.61
DataValue, 0.885, 2.5, -1.0776760000000001E-07, 1.0776760000000001E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.079221E-07, 1.079221E-07, 1.62
DataValue, 0.875, 2.5, -1.080787E-07, 1.080787E-07, 1.625
DataValue, 0.87, 2.5, -1.0823229999999999E-07, 1.0823229999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.08393E-07, 1.08393E-07, 1.635
DataValue, 0.86, 2.5, -1.085528E-07, 1.085528E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.0870449999999999E-07, 1.0870449999999999E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.0886439999999998E-07, 1.0886439999999998E-07, 1.65
DataValue, 0.845, 2.5, -1.090238E-07, 1.090238E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.091631E-07, 1.091631E-07, 1.66
DataValue, 0.835, 2.5, -1.093234E-07, 1.093234E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.094851E-07, 1.094851E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.096373E-07, 1.096373E-07, 1.675
DataValue, 0.82, 2.5, -1.097976E-07, 1.097976E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.099607E-07, 1.099607E-07, 1.685
DataValue, 0.81, 2.5, -1.1012169999999998E-07, 1.1012169999999998E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.1027899999999999E-07, 1.1027899999999999E-07, 1.695
DataValue, 0.8, 2.5, -1.104173E-07, 1.104173E-07, 1.7
DataValue, 0.795, 2.5, -1.105817E-07, 1.105817E-07, 1.705
DataValue, 0.79, 2.5, -1.107378E-07, 1.107378E-07, 1.71
DataValue, 0.785, 2.5, -1.108972E-07, 1.108972E-07, 1.715
DataValue, 0.78, 2.5, -1.1105819999999999E-07, 1.1105819999999999E-07, 1.72
DataValue, 0.775, 2.5, -1.112217E-07, 1.112217E-07, 1.725
DataValue, 0.77, 2.5, -1.113676E-07, 1.113676E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.1153059999999999E-07, 1.1153059999999999E-07, 1.735
DataValue, 0.76, 2.5, -1.1168910000000001E-07, 1.1168910000000001E-07, 1.74
DataValue, 0.755, 2.5, -1.1182389999999999E-07, 1.1182389999999999E-07, 1.745
DataValue, 0.75, 2.5, -1.1197539999999999E-07, 1.1197539999999999E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.121372E-07, 1.121372E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.123013E-07, 1.123013E-07, 1.76
DataValue, 0.735, 2.5, -1.124611E-07, 1.124611E-07, 1.765
DataValue, 0.73, 2.5, -1.1262719999999999E-07, 1.1262719999999999E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.127879E-07, 1.127879E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.129563E-07, 1.129563E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.1313679999999999E-07, 1.1313679999999999E-07, 1.785
DataValue, 0.71, 2.5, -1.132846E-07, 1.132846E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.134376E-07, 1.134376E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.136031E-07, 1.136031E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.1375789999999999E-07, 1.1375789999999999E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.1392279999999998E-07, 1.1392279999999998E-07, 1.81
DataValue, 0.685, 2.5, -1.1407739999999999E-07, 1.1407739999999999E-07, 1.815
DataValue, 0.68, 2.5, -1.142287E-07, 1.142287E-07, 1.82
DataValue, 0.675, 2.5, -1.1438699999999999E-07, 1.1438699999999999E-07, 1.825
DataValue, 0.67, 2.5, -1.145403E-07, 1.145403E-07, 1.83
DataValue, 0.665, 2.5, -1.1471169999999999E-07, 1.1471169999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.1488100000000001E-07, 1.1488100000000001E-07, 1.84
DataValue, 0.655, 2.5, -1.1505E-07, 1.1505E-07, 1.845
DataValue, 0.65, 2.5, -1.15207E-07, 1.15207E-07, 1.85
DataValue, 0.645, 2.5, -1.15368E-07, 1.15368E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.15538E-07, 1.15538E-07, 1.86
DataValue, 0.635, 2.5, -1.157E-07, 1.157E-07, 1.865
DataValue, 0.63, 2.5, -1.1585099999999998E-07, 1.1585099999999998E-07, 1.87
DataValue, 0.625, 2.5, -1.16019E-07, 1.16019E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.16168E-07, 1.16168E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.1634E-07, 1.1634E-07, 1.885
DataValue, 0.61, 2.5, -1.1650400000000001E-07, 1.1650400000000001E-07, 1.89
DataValue, 0.605, 2.5, -1.1665700000000001E-07, 1.1665700000000001E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.1681299999999999E-07, 1.1681299999999999E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.1698599999999999E-07, 1.1698599999999999E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.17164E-07, 1.17164E-07, 1.91
DataValue, 0.585, 2.5, -1.1730499999999999E-07, 1.1730499999999999E-07, 1.915
DataValue, 0.58, 2.5, -1.17477E-07, 1.17477E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.17642E-07, 1.17642E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.17791E-07, 1.17791E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.1794E-07, 1.1794E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.1813199999999999E-07, 1.1813199999999999E-07, 1.94
DataValue, 0.555, 2.5, -1.18273E-07, 1.18273E-07, 1.945
DataValue, 0.55, 2.5, -1.18433E-07, 1.18433E-07, 1.95
DataValue, 0.545, 2.5, -1.1860099999999999E-07, 1.1860099999999999E-07, 1.955
DataValue, 0.54, 2.5, -1.1878E-07, 1.1878E-07, 1.96
DataValue, 0.535, 2.5, -1.18933E-07, 1.18933E-07, 1.965
DataValue, 0.53, 2.5, -1.19104E-07, 1.19104E-07, 1.97
DataValue, 0.525, 2.5, -1.19269E-07, 1.19269E-07, 1.975
DataValue, 0.52, 2.5, -1.19438E-07, 1.19438E-07, 1.98
DataValue, 0.515, 2.5, -1.1961E-07, 1.1961E-07, 1.985
DataValue, 0.51, 2.5, -1.1976199999999998E-07, 1.1976199999999998E-07, 1.99
DataValue, 0.505, 2.5, -1.19914E-07, 1.19914E-07, 1.995
DataValue, 0.5, 2.5, -1.2008899999999998E-07, 1.2008899999999998E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.2025099999999998E-07, 1.2025099999999998E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.20412E-07, 1.20412E-07, 2.01
DataValue, 0.485, 2.5, -1.20566E-07, 1.20566E-07, 2.015
DataValue, 0.48, 2.5, -1.20754E-07, 1.20754E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.20938E-07, 1.20938E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.21079E-07, 1.21079E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.21243E-07, 1.21243E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.21401E-07, 1.21401E-07, 2.04
DataValue, 0.455, 2.5, -1.21571E-07, 1.21571E-07, 2.045
DataValue, 0.45, 2.5, -1.21729E-07, 1.21729E-07, 2.05
