
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2, 2.5, -7.76718E-08, 7.76718E-08, 0.5
DataValue, 1.995, 2.5, -7.78312E-08, 7.78312E-08, 0.505
DataValue, 1.99, 2.5, -7.79854E-08, 7.79854E-08, 0.51
DataValue, 1.985, 2.5, -7.814440000000001E-08, 7.814440000000001E-08, 0.515
DataValue, 1.98, 2.5, -7.8303700000000008E-08, 7.8303700000000008E-08, 0.52
DataValue, 1.975, 2.5, -7.84601E-08, 7.84601E-08, 0.525
DataValue, 1.97, 2.5, -7.86172E-08, 7.86172E-08, 0.53
DataValue, 1.965, 2.5, -7.87733E-08, 7.87733E-08, 0.535
DataValue, 1.96, 2.5, -7.893E-08, 7.893E-08, 0.54
DataValue, 1.955, 2.5, -7.90775E-08, 7.90775E-08, 0.545
DataValue, 1.95, 2.5, -7.9242100000000008E-08, 7.9242100000000008E-08, 0.55
DataValue, 1.945, 2.5, -7.9394799999999993E-08, 7.9394799999999993E-08, 0.555
DataValue, 1.94, 2.5, -7.95404E-08, 7.95404E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.96923E-08, 7.96923E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.98507E-08, 7.98507E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.0012100000000007E-08, 8.0012100000000007E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.016170000000001E-08, 8.016170000000001E-08, 0.58
DataValue, 1.915, 2.5, -8.03205E-08, 8.03205E-08, 0.585
DataValue, 1.91, 2.5, -8.0475200000000008E-08, 8.0475200000000008E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -8.06194E-08, 8.06194E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -8.07747E-08, 8.07747E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -8.09326E-08, 8.09326E-08, 0.605
DataValue, 1.89, 2.5, -8.10864E-08, 8.10864E-08, 0.61
DataValue, 1.885, 2.5, -8.12395E-08, 8.12395E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.13914E-08, 8.13914E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.15448E-08, 8.15448E-08, 0.625
DataValue, 1.87, 2.5, -8.16972E-08, 8.16972E-08, 0.63
DataValue, 1.865, 2.5, -8.1855600000000007E-08, 8.1855600000000007E-08, 0.635
DataValue, 1.86, 2.5, -8.20068E-08, 8.20068E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.21593E-08, 8.21593E-08, 0.645
DataValue, 1.85, 2.5, -8.2312600000000009E-08, 8.2312600000000009E-08, 0.65
DataValue, 1.845, 2.5, -8.24739E-08, 8.24739E-08, 0.655
DataValue, 1.84, 2.5, -8.263080000000001E-08, 8.263080000000001E-08, 0.66
DataValue, 1.835, 2.5, -8.2782E-08, 8.2782E-08, 0.665
DataValue, 1.83, 2.5, -8.29351E-08, 8.29351E-08, 0.67
DataValue, 1.825, 2.5, -8.30954E-08, 8.30954E-08, 0.675
DataValue, 1.82, 2.5, -8.32494E-08, 8.32494E-08, 0.68
DataValue, 1.815, 2.5, -8.3403899999999992E-08, 8.3403899999999992E-08, 0.685
DataValue, 1.81, 2.5, -8.3562499999999991E-08, 8.3562499999999991E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.37134E-08, 8.37134E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.3866499999999992E-08, 8.3866499999999992E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.40205E-08, 8.40205E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.41682E-08, 8.41682E-08, 0.71
DataValue, 1.785, 2.5, -8.431620000000001E-08, 8.431620000000001E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.44684E-08, 8.44684E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.46192E-08, 8.46192E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.4773E-08, 8.4773E-08, 0.73
DataValue, 1.765, 2.5, -8.4923900000000008E-08, 8.4923900000000008E-08, 0.735
DataValue, 1.76, 2.5, -8.50804E-08, 8.50804E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.52403E-08, 8.52403E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.53929E-08, 8.53929E-08, 0.75
DataValue, 1.745, 2.5, -8.55459E-08, 8.55459E-08, 0.755
DataValue, 1.74, 2.5, -8.5704E-08, 8.5704E-08, 0.76
DataValue, 1.735, 2.5, -8.58493E-08, 8.58493E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.5997800000000016E-08, 8.5997800000000016E-08, 0.77
DataValue, 1.725, 2.5, -8.61492E-08, 8.61492E-08, 0.775
DataValue, 1.72, 2.5, -8.63088E-08, 8.63088E-08, 0.78
DataValue, 1.715, 2.5, -8.64579E-08, 8.64579E-08, 0.785
DataValue, 1.71, 2.5, -8.6612E-08, 8.6612E-08, 0.79
DataValue, 1.705, 2.5, -8.67624E-08, 8.67624E-08, 0.795
DataValue, 1.7, 2.5, -8.69178E-08, 8.69178E-08, 0.8
DataValue, 1.695, 2.5, -8.707229999999999E-08, 8.707229999999999E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.72279E-08, 8.72279E-08, 0.81
DataValue, 1.685, 2.5, -8.73791E-08, 8.73791E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.75338E-08, 8.75338E-08, 0.82
DataValue, 1.675, 2.5, -8.7682300000000007E-08, 8.7682300000000007E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.78277E-08, 8.78277E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.7981400000000007E-08, 8.7981400000000007E-08, 0.835
DataValue, 1.66, 2.5, -8.81359E-08, 8.81359E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.82981E-08, 8.82981E-08, 0.845
DataValue, 1.65, 2.5, -8.84475E-08, 8.84475E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.8602600000000008E-08, 8.8602600000000008E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.875E-08, 8.875E-08, 0.86
DataValue, 1.635, 2.5, -8.88988E-08, 8.88988E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.90587E-08, 8.90587E-08, 0.87
DataValue, 1.625, 2.5, -8.92065E-08, 8.92065E-08, 0.875
DataValue, 1.62, 2.5, -8.93586E-08, 8.93586E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.95147E-08, 8.95147E-08, 0.885
DataValue, 1.61, 2.5, -8.9661200000000009E-08, 8.9661200000000009E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.98035E-08, 8.98035E-08, 0.895
DataValue, 1.6, 2.5, -8.99574E-08, 8.99574E-08, 0.9
DataValue, 1.595, 2.5, -9.01085E-08, 9.01085E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -9.02635E-08, 9.02635E-08, 0.91
DataValue, 1.585, 2.5, -9.04192E-08, 9.04192E-08, 0.915
DataValue, 1.58, 2.5, -9.05749E-08, 9.05749E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -9.07372E-08, 9.07372E-08, 0.925
DataValue, 1.57, 2.5, -9.08887E-08, 9.08887E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -9.10314E-08, 9.10314E-08, 0.935
DataValue, 1.56, 2.5, -9.1181099999999993E-08, 9.1181099999999993E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -9.13316E-08, 9.13316E-08, 0.945
DataValue, 1.55, 2.5, -9.148270000000001E-08, 9.148270000000001E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.1623300000000016E-08, 9.1623300000000016E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -9.1778999999999991E-08, 9.1778999999999991E-08, 0.96
DataValue, 1.535, 2.5, -9.1938E-08, 9.1938E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.20918E-08, 9.20918E-08, 0.97
DataValue, 1.525, 2.5, -9.2245299999999993E-08, 9.2245299999999993E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.23977E-08, 9.23977E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.2549499999999991E-08, 9.2549499999999991E-08, 0.985
DataValue, 1.51, 2.5, -9.26962E-08, 9.26962E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.2843E-08, 9.2843E-08, 0.995
DataValue, 1.5, 2.5, -9.3002100000000007E-08, 9.3002100000000007E-08, 1
DataValue, 1.495, 2.5, -9.31457E-08, 9.31457E-08, 1.005
DataValue, 1.49, 2.5, -9.32981E-08, 9.32981E-08, 1.01
DataValue, 1.485, 2.5, -9.3456200000000011E-08, 9.3456200000000011E-08, 1.015
DataValue, 1.48, 2.5, -9.36086E-08, 9.36086E-08, 1.02
DataValue, 1.475, 2.5, -9.37577E-08, 9.37577E-08, 1.025
DataValue, 1.47, 2.5, -9.3904499999999992E-08, 9.3904499999999992E-08, 1.03
DataValue, 1.465, 2.5, -9.4061800000000014E-08, 9.4061800000000014E-08, 1.035
DataValue, 1.46, 2.5, -9.42158E-08, 9.42158E-08, 1.04
DataValue, 1.455, 2.5, -9.43825E-08, 9.43825E-08, 1.045
DataValue, 1.45, 2.5, -9.45267E-08, 9.45267E-08, 1.05
DataValue, 1.445, 2.5, -9.46805E-08, 9.46805E-08, 1.055
DataValue, 1.44, 2.5, -9.48396E-08, 9.48396E-08, 1.06
DataValue, 1.435, 2.5, -9.49931E-08, 9.49931E-08, 1.065
DataValue, 1.43, 2.5, -9.5137900000000009E-08, 9.5137900000000009E-08, 1.07
DataValue, 1.425, 2.5, -9.52993E-08, 9.52993E-08, 1.075
DataValue, 1.42, 2.5, -9.54565E-08, 9.54565E-08, 1.08
DataValue, 1.415, 2.5, -9.55953E-08, 9.55953E-08, 1.085
DataValue, 1.41, 2.5, -9.57565E-08, 9.57565E-08, 1.09
DataValue, 1.405, 2.5, -9.5913E-08, 9.5913E-08, 1.095
DataValue, 1.4, 2.5, -9.60537E-08, 9.60537E-08, 1.1
DataValue, 1.395, 2.5, -9.62223E-08, 9.62223E-08, 1.105
DataValue, 1.39, 2.5, -9.638960000000001E-08, 9.638960000000001E-08, 1.11
DataValue, 1.385, 2.5, -9.65397E-08, 9.65397E-08, 1.115
DataValue, 1.38, 2.5, -9.66973E-08, 9.66973E-08, 1.12
DataValue, 1.375, 2.5, -9.68395E-08, 9.68395E-08, 1.125
DataValue, 1.37, 2.5, -9.6995100000000008E-08, 9.6995100000000008E-08, 1.13
DataValue, 1.365, 2.5, -9.71549E-08, 9.71549E-08, 1.135
DataValue, 1.36, 2.5, -9.7303E-08, 9.7303E-08, 1.14
DataValue, 1.355, 2.5, -9.7446E-08, 9.7446E-08, 1.145
DataValue, 1.35, 2.5, -9.7614E-08, 9.7614E-08, 1.15
DataValue, 1.345, 2.5, -9.77792E-08, 9.77792E-08, 1.155
DataValue, 1.34, 2.5, -9.79222E-08, 9.79222E-08, 1.16
DataValue, 1.335, 2.5, -9.80721E-08, 9.80721E-08, 1.165
DataValue, 1.33, 2.5, -9.82325E-08, 9.82325E-08, 1.17
DataValue, 1.325, 2.5, -9.83911E-08, 9.83911E-08, 1.175
DataValue, 1.32, 2.5, -9.85485E-08, 9.85485E-08, 1.18
DataValue, 1.315, 2.5, -9.86978E-08, 9.86978E-08, 1.185
DataValue, 1.31, 2.5, -9.8841E-08, 9.8841E-08, 1.19
DataValue, 1.305, 2.5, -9.9000800000000017E-08, 9.9000800000000017E-08, 1.195
DataValue, 1.3, 2.5, -9.9144900000000013E-08, 9.9144900000000013E-08, 1.2
DataValue, 1.295, 2.5, -9.93118E-08, 9.93118E-08, 1.205
DataValue, 1.29, 2.5, -9.94627E-08, 9.94627E-08, 1.21
DataValue, 1.285, 2.5, -9.9612499999999993E-08, 9.9612499999999993E-08, 1.215
DataValue, 1.28, 2.5, -9.97651E-08, 9.97651E-08, 1.22
DataValue, 1.275, 2.5, -9.99098E-08, 9.99098E-08, 1.225
DataValue, 1.27, 2.5, -1.0006839999999999E-07, 1.0006839999999999E-07, 1.23
DataValue, 1.265, 2.5, -1.002308E-07, 1.002308E-07, 1.235
DataValue, 1.26, 2.5, -1.0039009999999999E-07, 1.0039009999999999E-07, 1.24
DataValue, 1.255, 2.5, -1.005516E-07, 1.005516E-07, 1.245
DataValue, 1.25, 2.5, -1.006966E-07, 1.006966E-07, 1.25
DataValue, 1.245, 2.5, -1.0084969999999999E-07, 1.0084969999999999E-07, 1.255
DataValue, 1.24, 2.5, -1.0099499999999999E-07, 1.0099499999999999E-07, 1.26
DataValue, 1.235, 2.5, -1.0114979999999999E-07, 1.0114979999999999E-07, 1.265
DataValue, 1.23, 2.5, -1.0131429999999998E-07, 1.0131429999999998E-07, 1.27
DataValue, 1.225, 2.5, -1.0147440000000001E-07, 1.0147440000000001E-07, 1.275
DataValue, 1.22, 2.5, -1.0163009999999998E-07, 1.0163009999999998E-07, 1.28
DataValue, 1.215, 2.5, -1.017962E-07, 1.017962E-07, 1.285
DataValue, 1.21, 2.5, -1.01949E-07, 1.01949E-07, 1.29
DataValue, 1.205, 2.5, -1.0209619999999999E-07, 1.0209619999999999E-07, 1.295
DataValue, 1.2, 2.5, -1.0225429999999999E-07, 1.0225429999999999E-07, 1.3
DataValue, 1.195, 2.5, -1.0240819999999998E-07, 1.0240819999999998E-07, 1.305
DataValue, 1.19, 2.5, -1.025732E-07, 1.025732E-07, 1.31
DataValue, 1.185, 2.5, -1.0273350000000001E-07, 1.0273350000000001E-07, 1.315
DataValue, 1.18, 2.5, -1.0288839999999998E-07, 1.0288839999999998E-07, 1.32
DataValue, 1.175, 2.5, -1.0305399999999999E-07, 1.0305399999999999E-07, 1.325
DataValue, 1.17, 2.5, -1.0320519999999999E-07, 1.0320519999999999E-07, 1.33
DataValue, 1.165, 2.5, -1.03352E-07, 1.03352E-07, 1.335
DataValue, 1.16, 2.5, -1.0349919999999999E-07, 1.0349919999999999E-07, 1.34
DataValue, 1.155, 2.5, -1.036561E-07, 1.036561E-07, 1.345
DataValue, 1.15, 2.5, -1.0380499999999998E-07, 1.0380499999999998E-07, 1.35
DataValue, 1.145, 2.5, -1.0396599999999999E-07, 1.0396599999999999E-07, 1.355
DataValue, 1.14, 2.5, -1.041209E-07, 1.041209E-07, 1.36
DataValue, 1.135, 2.5, -1.0426969999999999E-07, 1.0426969999999999E-07, 1.365
DataValue, 1.13, 2.5, -1.0444119999999999E-07, 1.0444119999999999E-07, 1.37
DataValue, 1.125, 2.5, -1.045985E-07, 1.045985E-07, 1.375
DataValue, 1.12, 2.5, -1.04761E-07, 1.04761E-07, 1.38
DataValue, 1.115, 2.5, -1.0491619999999998E-07, 1.0491619999999998E-07, 1.385
DataValue, 1.11, 2.5, -1.0507399999999999E-07, 1.0507399999999999E-07, 1.39
DataValue, 1.105, 2.5, -1.0521839999999999E-07, 1.0521839999999999E-07, 1.395
DataValue, 1.1, 2.5, -1.053689E-07, 1.053689E-07, 1.4
DataValue, 1.095, 2.5, -1.05521E-07, 1.05521E-07, 1.405
DataValue, 1.09, 2.5, -1.0567249999999998E-07, 1.0567249999999998E-07, 1.41
DataValue, 1.085, 2.5, -1.058256E-07, 1.058256E-07, 1.415
DataValue, 1.08, 2.5, -1.0598419999999999E-07, 1.0598419999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.0613459999999998E-07, 1.0613459999999998E-07, 1.425
DataValue, 1.07, 2.5, -1.0629919999999999E-07, 1.0629919999999999E-07, 1.43
DataValue, 1.065, 2.5, -1.0645439999999999E-07, 1.0645439999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.06614E-07, 1.06614E-07, 1.44
DataValue, 1.055, 2.5, -1.0678019999999999E-07, 1.0678019999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.0694729999999999E-07, 1.0694729999999999E-07, 1.45
DataValue, 1.045, 2.5, -1.0710090000000001E-07, 1.0710090000000001E-07, 1.455
DataValue, 1.04, 2.5, -1.0724979999999999E-07, 1.0724979999999999E-07, 1.46
DataValue, 1.035, 2.5, -1.074035E-07, 1.074035E-07, 1.465
DataValue, 1.03, 2.5, -1.075487E-07, 1.075487E-07, 1.47
DataValue, 1.025, 2.5, -1.0771409999999999E-07, 1.0771409999999999E-07, 1.475
DataValue, 1.02, 2.5, -1.078565E-07, 1.078565E-07, 1.48
DataValue, 1.015, 2.5, -1.080104E-07, 1.080104E-07, 1.485
DataValue, 1.01, 2.5, -1.08182E-07, 1.08182E-07, 1.49
DataValue, 1.005, 2.5, -1.0834459999999999E-07, 1.0834459999999999E-07, 1.495
DataValue, 1, 2.5, -1.084943E-07, 1.084943E-07, 1.5
DataValue, 0.995, 2.5, -1.0865419999999999E-07, 1.0865419999999999E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.088168E-07, 1.088168E-07, 1.51
DataValue, 0.985, 2.5, -1.089698E-07, 1.089698E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.0914219999999998E-07, 1.0914219999999998E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.093043E-07, 1.093043E-07, 1.525
DataValue, 0.97, 2.5, -1.0945709999999999E-07, 1.0945709999999999E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.096198E-07, 1.096198E-07, 1.535
DataValue, 0.96, 2.5, -1.0977539999999998E-07, 1.0977539999999998E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.099321E-07, 1.099321E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.101056E-07, 1.101056E-07, 1.55
DataValue, 0.945, 2.5, -1.1026629999999999E-07, 1.1026629999999999E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.104243E-07, 1.104243E-07, 1.56
DataValue, 0.935, 2.5, -1.105844E-07, 1.105844E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.107401E-07, 1.107401E-07, 1.57
DataValue, 0.925, 2.5, -1.1089699999999999E-07, 1.1089699999999999E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.1105259999999999E-07, 1.1105259999999999E-07, 1.58
DataValue, 0.915, 2.5, -1.1122289999999998E-07, 1.1122289999999998E-07, 1.585
DataValue, 0.91, 2.5, -1.1137259999999999E-07, 1.1137259999999999E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.1152749999999999E-07, 1.1152749999999999E-07, 1.595
DataValue, 0.9, 2.5, -1.1169709999999999E-07, 1.1169709999999999E-07, 1.6
DataValue, 0.895, 2.5, -1.1186830000000001E-07, 1.1186830000000001E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.1202589999999998E-07, 1.1202589999999998E-07, 1.61
DataValue, 0.885, 2.5, -1.1218779999999999E-07, 1.1218779999999999E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.123482E-07, 1.123482E-07, 1.62
DataValue, 0.875, 2.5, -1.125137E-07, 1.125137E-07, 1.625
DataValue, 0.87, 2.5, -1.1267249999999999E-07, 1.1267249999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.1283209999999998E-07, 1.1283209999999998E-07, 1.635
DataValue, 0.86, 2.5, -1.1299729999999998E-07, 1.1299729999999998E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.1315699999999999E-07, 1.1315699999999999E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.1332199999999999E-07, 1.1332199999999999E-07, 1.65
DataValue, 0.845, 2.5, -1.1346639999999999E-07, 1.1346639999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.13635E-07, 1.13635E-07, 1.66
DataValue, 0.835, 2.5, -1.137921E-07, 1.137921E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.139493E-07, 1.139493E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.141224E-07, 1.141224E-07, 1.675
DataValue, 0.82, 2.5, -1.142986E-07, 1.142986E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.1444739999999999E-07, 1.1444739999999999E-07, 1.685
DataValue, 0.81, 2.5, -1.1459859999999998E-07, 1.1459859999999998E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.1479399999999999E-07, 1.1479399999999999E-07, 1.695
DataValue, 0.8, 2.5, -1.1495999999999999E-07, 1.1495999999999999E-07, 1.7
DataValue, 0.795, 2.5, -1.1511499999999998E-07, 1.1511499999999998E-07, 1.705
DataValue, 0.79, 2.5, -1.1528599999999999E-07, 1.1528599999999999E-07, 1.71
DataValue, 0.785, 2.5, -1.15457E-07, 1.15457E-07, 1.715
DataValue, 0.78, 2.5, -1.1560999999999999E-07, 1.1560999999999999E-07, 1.72
DataValue, 0.775, 2.5, -1.1577299999999999E-07, 1.1577299999999999E-07, 1.725
DataValue, 0.77, 2.5, -1.15937E-07, 1.15937E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.16104E-07, 1.16104E-07, 1.735
DataValue, 0.76, 2.5, -1.16287E-07, 1.16287E-07, 1.74
DataValue, 0.755, 2.5, -1.1644199999999999E-07, 1.1644199999999999E-07, 1.745
DataValue, 0.75, 2.5, -1.1659399999999999E-07, 1.1659399999999999E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.1676200000000001E-07, 1.1676200000000001E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.1691899999999999E-07, 1.1691899999999999E-07, 1.76
DataValue, 0.735, 2.5, -1.17083E-07, 1.17083E-07, 1.765
DataValue, 0.73, 2.5, -1.1724699999999999E-07, 1.1724699999999999E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.1742099999999999E-07, 1.1742099999999999E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.1756599999999998E-07, 1.1756599999999998E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.17738E-07, 1.17738E-07, 1.785
DataValue, 0.71, 2.5, -1.17903E-07, 1.17903E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.1807599999999999E-07, 1.1807599999999999E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.18229E-07, 1.18229E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.1837899999999999E-07, 1.1837899999999999E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.18575E-07, 1.18575E-07, 1.81
DataValue, 0.685, 2.5, -1.18713E-07, 1.18713E-07, 1.815
DataValue, 0.68, 2.5, -1.18866E-07, 1.18866E-07, 1.82
DataValue, 0.675, 2.5, -1.19024E-07, 1.19024E-07, 1.825
DataValue, 0.67, 2.5, -1.19233E-07, 1.19233E-07, 1.83
DataValue, 0.665, 2.5, -1.19372E-07, 1.19372E-07, 1.835
DataValue, 0.66, 2.5, -1.19546E-07, 1.19546E-07, 1.84
DataValue, 0.655, 2.5, -1.1971E-07, 1.1971E-07, 1.845
DataValue, 0.65, 2.5, -1.1988E-07, 1.1988E-07, 1.85
DataValue, 0.645, 2.5, -1.20075E-07, 1.20075E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.20215E-07, 1.20215E-07, 1.86
DataValue, 0.635, 2.5, -1.20371E-07, 1.20371E-07, 1.865
DataValue, 0.63, 2.5, -1.20563E-07, 1.20563E-07, 1.87
DataValue, 0.625, 2.5, -1.20717E-07, 1.20717E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.2088E-07, 1.2088E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.2106699999999998E-07, 1.2106699999999998E-07, 1.885
DataValue, 0.61, 2.5, -1.21215E-07, 1.21215E-07, 1.89
DataValue, 0.605, 2.5, -1.21386E-07, 1.21386E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.21547E-07, 1.21547E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.217E-07, 1.217E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.21892E-07, 1.21892E-07, 1.91
DataValue, 0.585, 2.5, -1.2204999999999998E-07, 1.2204999999999998E-07, 1.915
DataValue, 0.58, 2.5, -1.22212E-07, 1.22212E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.22389E-07, 1.22389E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.2256E-07, 1.2256E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.2272799999999999E-07, 1.2272799999999999E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.2288799999999998E-07, 1.2288799999999998E-07, 1.94
DataValue, 0.555, 2.5, -1.23066E-07, 1.23066E-07, 1.945
DataValue, 0.55, 2.5, -1.23227E-07, 1.23227E-07, 1.95
DataValue, 0.545, 2.5, -1.23428E-07, 1.23428E-07, 1.955
DataValue, 0.54, 2.5, -1.23578E-07, 1.23578E-07, 1.96
DataValue, 0.535, 2.5, -1.2376E-07, 1.2376E-07, 1.965
DataValue, 0.53, 2.5, -1.23921E-07, 1.23921E-07, 1.97
DataValue, 0.525, 2.5, -1.24092E-07, 1.24092E-07, 1.975
DataValue, 0.52, 2.5, -1.24254E-07, 1.24254E-07, 1.98
DataValue, 0.515, 2.5, -1.24404E-07, 1.24404E-07, 1.985
DataValue, 0.51, 2.5, -1.24555E-07, 1.24555E-07, 1.99
DataValue, 0.505, 2.5, -1.2475899999999999E-07, 1.2475899999999999E-07, 1.995
DataValue, 0.5, 2.5, -1.24924E-07, 1.24924E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.25082E-07, 1.25082E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.2524699999999998E-07, 1.2524699999999998E-07, 2.01
DataValue, 0.485, 2.5, -1.25421E-07, 1.25421E-07, 2.015
DataValue, 0.48, 2.5, -1.2559899999999999E-07, 1.2559899999999999E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.2576400000000001E-07, 1.2576400000000001E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.25939E-07, 1.25939E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.26097E-07, 1.26097E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.26281E-07, 1.26281E-07, 2.04
DataValue, 0.455, 2.5, -1.2645699999999998E-07, 1.2645699999999998E-07, 2.045
DataValue, 0.45, 2.5, -1.26618E-07, 1.26618E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.26798E-07, 1.26798E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.26983E-07, 1.26983E-07, 2.06
DataValue, 0.435, 2.5, -1.27136E-07, 1.27136E-07, 2.065
DataValue, 0.43, 2.5, -1.27326E-07, 1.27326E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.27493E-07, 1.27493E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.27678E-07, 1.27678E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.27831E-07, 1.27831E-07, 2.085
DataValue, 0.41, 2.5, -1.27993E-07, 1.27993E-07, 2.09
DataValue, 0.405, 2.5, -1.28177E-07, 1.28177E-07, 2.095
DataValue, 0.4, 2.5, -1.2837199999999998E-07, 1.2837199999999998E-07, 2.1
DataValue, 0.395, 2.5, -1.28528E-07, 1.28528E-07, 2.105
DataValue, 0.39, 2.5, -1.28691E-07, 1.28691E-07, 2.11
DataValue, 0.385, 2.5, -1.2889099999999999E-07, 1.2889099999999999E-07, 2.115
DataValue, 0.38, 2.5, -1.29059E-07, 1.29059E-07, 2.12
DataValue, 0.375, 2.5, -1.29225E-07, 1.29225E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.29412E-07, 1.29412E-07, 2.13
DataValue, 0.365, 2.5, -1.29583E-07, 1.29583E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.29785E-07, 1.29785E-07, 2.14
DataValue, 0.355, 2.5, -1.2991699999999999E-07, 1.2991699999999999E-07, 2.145
