
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.47, 2.5, -4.04898E-08, 4.04898E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.39835E-08, 4.39835E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.6791700000000003E-08, 4.6791700000000003E-08, 0.04
DataValue, 2.455, 2.5, -4.9156700000000005E-08, 4.9156700000000005E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.1217499999999995E-08, 5.1217499999999995E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.28854E-08, 5.28854E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.43046E-08, 5.43046E-08, 0.06
DataValue, 2.435, 2.5, -5.55498E-08, 5.55498E-08, 0.065
DataValue, 2.43, 2.5, -5.6568500000000008E-08, 5.6568500000000008E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.7452300000000007E-08, 5.7452300000000007E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.82364E-08, 5.82364E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.8895E-08, 5.8895E-08, 0.085
DataValue, 2.41, 2.5, -5.9484000000000005E-08, 5.9484000000000005E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -5.99827E-08, 5.99827E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.04298E-08, 6.04298E-08, 0.1
DataValue, 2.395, 2.5, -6.08446E-08, 6.08446E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.12067E-08, 6.12067E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.153100000000001E-08, 6.153100000000001E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.1839100000000007E-08, 6.1839100000000007E-08, 0.12
DataValue, 2.375, 2.5, -6.21225E-08, 6.21225E-08, 0.125
DataValue, 2.37, 2.5, -6.23789E-08, 6.23789E-08, 0.13
DataValue, 2.365, 2.5, -6.26316E-08, 6.26316E-08, 0.135
DataValue, 2.36, 2.5, -6.28593E-08, 6.28593E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.30789E-08, 6.30789E-08, 0.145
DataValue, 2.35, 2.5, -6.32948E-08, 6.32948E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.3498E-08, 6.3498E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.36928E-08, 6.36928E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.3889899999999993E-08, 6.3889899999999993E-08, 0.165
DataValue, 2.33, 2.5, -6.40751E-08, 6.40751E-08, 0.17
DataValue, 2.325, 2.5, -6.42561E-08, 6.42561E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.44412E-08, 6.44412E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.4619E-08, 6.4619E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.4785500000000008E-08, 6.4785500000000008E-08, 0.19
DataValue, 2.305, 2.5, -6.49657E-08, 6.49657E-08, 0.195
DataValue, 2.3, 2.5, -6.5142E-08, 6.5142E-08, 0.2
DataValue, 2.295, 2.5, -6.5305E-08, 6.5305E-08, 0.205
DataValue, 2.29, 2.5, -6.54787E-08, 6.54787E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.56404E-08, 6.56404E-08, 0.215
DataValue, 2.28, 2.5, -6.58089E-08, 6.58089E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.59781E-08, 6.59781E-08, 0.225
DataValue, 2.27, 2.5, -6.61379E-08, 6.61379E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.6309100000000007E-08, 6.6309100000000007E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.6471900000000009E-08, 6.6471900000000009E-08, 0.24
DataValue, 2.255, 2.5, -6.66267E-08, 6.66267E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.67877E-08, 6.67877E-08, 0.25
DataValue, 2.245, 2.5, -6.69481E-08, 6.69481E-08, 0.255
DataValue, 2.24, 2.5, -6.7108E-08, 6.7108E-08, 0.26
DataValue, 2.235, 2.5, -6.72762E-08, 6.72762E-08, 0.265
DataValue, 2.23, 2.5, -6.744E-08, 6.744E-08, 0.27
DataValue, 2.225, 2.5, -6.7596100000000011E-08, 6.7596100000000011E-08, 0.275
DataValue, 2.22, 2.5, -6.77564E-08, 6.77564E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.7911E-08, 6.7911E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.80619E-08, 6.80619E-08, 0.29
DataValue, 2.205, 2.5, -6.82235E-08, 6.82235E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.83699E-08, 6.83699E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.85309E-08, 6.85309E-08, 0.305
DataValue, 2.19, 2.5, -6.86771E-08, 6.86771E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.88358E-08, 6.88358E-08, 0.315
DataValue, 2.18, 2.5, -6.89995E-08, 6.89995E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.91561E-08, 6.91561E-08, 0.325
DataValue, 2.17, 2.5, -6.93076E-08, 6.93076E-08, 0.33
DataValue, 2.165, 2.5, -6.9471E-08, 6.9471E-08, 0.335
DataValue, 2.16, 2.5, -6.9623799999999991E-08, 6.9623799999999991E-08, 0.34
DataValue, 2.155, 2.5, -6.97708E-08, 6.97708E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -6.9921699999999993E-08, 6.9921699999999993E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -7.00816E-08, 7.00816E-08, 0.355
DataValue, 2.14, 2.5, -7.02259E-08, 7.02259E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.03825E-08, 7.03825E-08, 0.365
DataValue, 2.13, 2.5, -7.05323E-08, 7.05323E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.06771E-08, 7.06771E-08, 0.375
DataValue, 2.12, 2.5, -7.08315E-08, 7.08315E-08, 0.38
DataValue, 2.115, 2.5, -7.0982500000000007E-08, 7.0982500000000007E-08, 0.385
DataValue, 2.11, 2.5, -7.11369E-08, 7.11369E-08, 0.39
DataValue, 2.105, 2.5, -7.12803E-08, 7.12803E-08, 0.395
DataValue, 2.1, 2.5, -7.14302E-08, 7.14302E-08, 0.4
DataValue, 2.095, 2.5, -7.15953E-08, 7.15953E-08, 0.405
DataValue, 2.09, 2.5, -7.17458E-08, 7.17458E-08, 0.41
DataValue, 2.085, 2.5, -7.18898E-08, 7.18898E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.20453E-08, 7.20453E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.2186000000000009E-08, 7.2186000000000009E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.23298E-08, 7.23298E-08, 0.43
DataValue, 2.065, 2.5, -7.24903E-08, 7.24903E-08, 0.435
DataValue, 2.06, 2.5, -7.26295E-08, 7.26295E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.27726E-08, 7.27726E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.29247E-08, 7.29247E-08, 0.45
DataValue, 2.045, 2.5, -7.30705E-08, 7.30705E-08, 0.455
DataValue, 2.04, 2.5, -7.32148E-08, 7.32148E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.33678E-08, 7.33678E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.3518200000000008E-08, 7.3518200000000008E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.3668699999999993E-08, 7.3668699999999993E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.3811900000000007E-08, 7.3811900000000007E-08, 0.48
DataValue, 2.015, 2.5, -7.39526E-08, 7.39526E-08, 0.485
DataValue, 2.01, 2.5, -7.41087E-08, 7.41087E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.4253E-08, 7.4253E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.43957E-08, 7.43957E-08, 0.5
DataValue, 1.995, 2.5, -7.45507E-08, 7.45507E-08, 0.505
DataValue, 1.99, 2.5, -7.46966E-08, 7.46966E-08, 0.51
DataValue, 1.985, 2.5, -7.48361E-08, 7.48361E-08, 0.515
DataValue, 1.98, 2.5, -7.4987199999999993E-08, 7.4987199999999993E-08, 0.52
DataValue, 1.975, 2.5, -7.51367E-08, 7.51367E-08, 0.525
DataValue, 1.97, 2.5, -7.52776E-08, 7.52776E-08, 0.53
DataValue, 1.965, 2.5, -7.54252E-08, 7.54252E-08, 0.535
DataValue, 1.96, 2.5, -7.55678E-08, 7.55678E-08, 0.54
DataValue, 1.955, 2.5, -7.57092E-08, 7.57092E-08, 0.545
DataValue, 1.95, 2.5, -7.58489E-08, 7.58489E-08, 0.55
DataValue, 1.945, 2.5, -7.59956E-08, 7.59956E-08, 0.555
DataValue, 1.94, 2.5, -7.6146E-08, 7.6146E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.62841E-08, 7.62841E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.64239E-08, 7.64239E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.65763E-08, 7.65763E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.67176E-08, 7.67176E-08, 0.58
DataValue, 1.915, 2.5, -7.6864E-08, 7.6864E-08, 0.585
DataValue, 1.91, 2.5, -7.701900000000001E-08, 7.701900000000001E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.71608E-08, 7.71608E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.72923E-08, 7.72923E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.74481E-08, 7.74481E-08, 0.605
DataValue, 1.89, 2.5, -7.75766E-08, 7.75766E-08, 0.61
DataValue, 1.885, 2.5, -7.7714800000000007E-08, 7.7714800000000007E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.78712E-08, 7.78712E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.80086E-08, 7.80086E-08, 0.625
DataValue, 1.87, 2.5, -7.81596E-08, 7.81596E-08, 0.63
DataValue, 1.865, 2.5, -7.83097E-08, 7.83097E-08, 0.635
DataValue, 1.86, 2.5, -7.84527E-08, 7.84527E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.8604000000000007E-08, 7.8604000000000007E-08, 0.645
DataValue, 1.85, 2.5, -7.87395E-08, 7.87395E-08, 0.65
DataValue, 1.845, 2.5, -7.88875E-08, 7.88875E-08, 0.655
DataValue, 1.84, 2.5, -7.90288E-08, 7.90288E-08, 0.66
DataValue, 1.835, 2.5, -7.917E-08, 7.917E-08, 0.665
DataValue, 1.83, 2.5, -7.930480000000001E-08, 7.930480000000001E-08, 0.67
DataValue, 1.825, 2.5, -7.94517E-08, 7.94517E-08, 0.675
DataValue, 1.82, 2.5, -7.9592799999999993E-08, 7.9592799999999993E-08, 0.68
DataValue, 1.815, 2.5, -7.97386E-08, 7.97386E-08, 0.685
DataValue, 1.81, 2.5, -7.9879E-08, 7.9879E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.0021400000000007E-08, 8.0021400000000007E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.0164600000000008E-08, 8.0164600000000008E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.03117E-08, 8.03117E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.0443700000000012E-08, 8.0443700000000012E-08, 0.71
DataValue, 1.785, 2.5, -8.0590399999999991E-08, 8.0590399999999991E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.0734999999999988E-08, 8.0734999999999988E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.0869300000000011E-08, 8.0869300000000011E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.10179E-08, 8.10179E-08, 0.73
DataValue, 1.765, 2.5, -8.11663E-08, 8.11663E-08, 0.735
DataValue, 1.76, 2.5, -8.12987E-08, 8.12987E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.14449E-08, 8.14449E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.15907E-08, 8.15907E-08, 0.75
DataValue, 1.745, 2.5, -8.17292E-08, 8.17292E-08, 0.755
DataValue, 1.74, 2.5, -8.18783E-08, 8.18783E-08, 0.76
DataValue, 1.735, 2.5, -8.20209E-08, 8.20209E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.21694E-08, 8.21694E-08, 0.77
DataValue, 1.725, 2.5, -8.231410000000001E-08, 8.231410000000001E-08, 0.775
DataValue, 1.72, 2.5, -8.2454199999999989E-08, 8.2454199999999989E-08, 0.78
DataValue, 1.715, 2.5, -8.25989E-08, 8.25989E-08, 0.785
DataValue, 1.71, 2.5, -8.27412E-08, 8.27412E-08, 0.79
DataValue, 1.705, 2.5, -8.2873300000000007E-08, 8.2873300000000007E-08, 0.795
DataValue, 1.7, 2.5, -8.30184E-08, 8.30184E-08, 0.8
DataValue, 1.695, 2.5, -8.3159200000000008E-08, 8.3159200000000008E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.33013E-08, 8.33013E-08, 0.81
DataValue, 1.685, 2.5, -8.34544E-08, 8.34544E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.35854E-08, 8.35854E-08, 0.82
DataValue, 1.675, 2.5, -8.37281E-08, 8.37281E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.3877900000000013E-08, 8.3877900000000013E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.4009800000000012E-08, 8.4009800000000012E-08, 0.835
DataValue, 1.66, 2.5, -8.41525E-08, 8.41525E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.4298E-08, 8.4298E-08, 0.845
DataValue, 1.65, 2.5, -8.4430700000000007E-08, 8.4430700000000007E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.457649999999999E-08, 8.457649999999999E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.47209E-08, 8.47209E-08, 0.86
DataValue, 1.635, 2.5, -8.48653E-08, 8.48653E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.49959E-08, 8.49959E-08, 0.87
DataValue, 1.625, 2.5, -8.5152199999999991E-08, 8.5152199999999991E-08, 0.875
DataValue, 1.62, 2.5, -8.52855E-08, 8.52855E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.54283E-08, 8.54283E-08, 0.885
DataValue, 1.61, 2.5, -8.55701E-08, 8.55701E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.5712E-08, 8.5712E-08, 0.895
DataValue, 1.6, 2.5, -8.5864E-08, 8.5864E-08, 0.9
DataValue, 1.595, 2.5, -8.59968E-08, 8.59968E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.6138999999999988E-08, 8.6138999999999988E-08, 0.91
DataValue, 1.585, 2.5, -8.62877E-08, 8.62877E-08, 0.915
DataValue, 1.58, 2.5, -8.6433800000000007E-08, 8.6433800000000007E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.65687E-08, 8.65687E-08, 0.925
DataValue, 1.57, 2.5, -8.67101E-08, 8.67101E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.68463E-08, 8.68463E-08, 0.935
DataValue, 1.56, 2.5, -8.6989400000000007E-08, 8.6989400000000007E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.71218E-08, 8.71218E-08, 0.945
DataValue, 1.55, 2.5, -8.7263300000000008E-08, 8.7263300000000008E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.74079E-08, 8.74079E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.75545E-08, 8.75545E-08, 0.96
DataValue, 1.535, 2.5, -8.76926E-08, 8.76926E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.78347E-08, 8.78347E-08, 0.97
DataValue, 1.525, 2.5, -8.7985299999999993E-08, 8.7985299999999993E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.8126200000000015E-08, 8.8126200000000015E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.82705E-08, 8.82705E-08, 0.985
DataValue, 1.51, 2.5, -8.84156E-08, 8.84156E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.8550000000000009E-08, 8.8550000000000009E-08, 0.995
DataValue, 1.5, 2.5, -8.86932E-08, 8.86932E-08, 1
DataValue, 1.495, 2.5, -8.88383E-08, 8.88383E-08, 1.005
DataValue, 1.49, 2.5, -8.89719E-08, 8.89719E-08, 1.01
DataValue, 1.485, 2.5, -8.91133E-08, 8.91133E-08, 1.015
DataValue, 1.48, 2.5, -8.92593E-08, 8.92593E-08, 1.02
DataValue, 1.475, 2.5, -8.9397E-08, 8.9397E-08, 1.025
DataValue, 1.47, 2.5, -8.95414E-08, 8.95414E-08, 1.03
DataValue, 1.465, 2.5, -8.9689E-08, 8.9689E-08, 1.035
DataValue, 1.46, 2.5, -8.9824800000000014E-08, 8.9824800000000014E-08, 1.04
DataValue, 1.455, 2.5, -8.99751E-08, 8.99751E-08, 1.045
DataValue, 1.45, 2.5, -9.0113800000000011E-08, 9.0113800000000011E-08, 1.05
DataValue, 1.445, 2.5, -9.0248000000000015E-08, 9.0248000000000015E-08, 1.055
DataValue, 1.44, 2.5, -9.0400799999999992E-08, 9.0400799999999992E-08, 1.06
DataValue, 1.435, 2.5, -9.05376E-08, 9.05376E-08, 1.065
DataValue, 1.43, 2.5, -9.0676500000000011E-08, 9.0676500000000011E-08, 1.07
DataValue, 1.425, 2.5, -9.0812500000000007E-08, 9.0812500000000007E-08, 1.075
DataValue, 1.42, 2.5, -9.09685E-08, 9.09685E-08, 1.08
DataValue, 1.415, 2.5, -9.1107600000000016E-08, 9.1107600000000016E-08, 1.085
DataValue, 1.41, 2.5, -9.12549E-08, 9.12549E-08, 1.09
DataValue, 1.405, 2.5, -9.1388200000000008E-08, 9.1388200000000008E-08, 1.095
DataValue, 1.4, 2.5, -9.1533700000000014E-08, 9.1533700000000014E-08, 1.1
DataValue, 1.395, 2.5, -9.16697E-08, 9.16697E-08, 1.105
DataValue, 1.39, 2.5, -9.18094E-08, 9.18094E-08, 1.11
DataValue, 1.385, 2.5, -9.19594E-08, 9.19594E-08, 1.115
DataValue, 1.38, 2.5, -9.2107600000000011E-08, 9.2107600000000011E-08, 1.12
DataValue, 1.375, 2.5, -9.22357E-08, 9.22357E-08, 1.125
DataValue, 1.37, 2.5, -9.2371400000000009E-08, 9.2371400000000009E-08, 1.13
DataValue, 1.365, 2.5, -9.25185E-08, 9.25185E-08, 1.135
DataValue, 1.36, 2.5, -9.26577E-08, 9.26577E-08, 1.14
DataValue, 1.355, 2.5, -9.27958E-08, 9.27958E-08, 1.145
DataValue, 1.35, 2.5, -9.2947399999999987E-08, 9.2947399999999987E-08, 1.15
DataValue, 1.345, 2.5, -9.30947E-08, 9.30947E-08, 1.155
DataValue, 1.34, 2.5, -9.32345E-08, 9.32345E-08, 1.16
DataValue, 1.335, 2.5, -9.33837E-08, 9.33837E-08, 1.165
DataValue, 1.33, 2.5, -9.35135E-08, 9.35135E-08, 1.17
DataValue, 1.325, 2.5, -9.3657299999999993E-08, 9.3657299999999993E-08, 1.175
DataValue, 1.32, 2.5, -9.3802500000000009E-08, 9.3802500000000009E-08, 1.18
DataValue, 1.315, 2.5, -9.39486E-08, 9.39486E-08, 1.185
DataValue, 1.31, 2.5, -9.40827E-08, 9.40827E-08, 1.19
DataValue, 1.305, 2.5, -9.42248E-08, 9.42248E-08, 1.195
DataValue, 1.3, 2.5, -9.4357799999999993E-08, 9.4357799999999993E-08, 1.2
DataValue, 1.295, 2.5, -9.45049E-08, 9.45049E-08, 1.205
DataValue, 1.29, 2.5, -9.46509E-08, 9.46509E-08, 1.21
DataValue, 1.285, 2.5, -9.47975E-08, 9.47975E-08, 1.215
DataValue, 1.28, 2.5, -9.49467E-08, 9.49467E-08, 1.22
DataValue, 1.275, 2.5, -9.50924E-08, 9.50924E-08, 1.225
DataValue, 1.27, 2.5, -9.52383E-08, 9.52383E-08, 1.23
DataValue, 1.265, 2.5, -9.5377500000000008E-08, 9.5377500000000008E-08, 1.235
DataValue, 1.26, 2.5, -9.55259E-08, 9.55259E-08, 1.24
DataValue, 1.255, 2.5, -9.56674E-08, 9.56674E-08, 1.245
DataValue, 1.25, 2.5, -9.58023E-08, 9.58023E-08, 1.25
DataValue, 1.245, 2.5, -9.595370000000001E-08, 9.595370000000001E-08, 1.255
DataValue, 1.24, 2.5, -9.60911E-08, 9.60911E-08, 1.26
DataValue, 1.235, 2.5, -9.62382E-08, 9.62382E-08, 1.265
DataValue, 1.23, 2.5, -9.6381E-08, 9.6381E-08, 1.27
DataValue, 1.225, 2.5, -9.65242E-08, 9.65242E-08, 1.275
DataValue, 1.22, 2.5, -9.66629E-08, 9.66629E-08, 1.28
DataValue, 1.215, 2.5, -9.6817E-08, 9.6817E-08, 1.285
DataValue, 1.21, 2.5, -9.695119999999999E-08, 9.695119999999999E-08, 1.29
DataValue, 1.205, 2.5, -9.70951E-08, 9.70951E-08, 1.295
DataValue, 1.2, 2.5, -9.7243499999999993E-08, 9.7243499999999993E-08, 1.3
DataValue, 1.195, 2.5, -9.73846E-08, 9.73846E-08, 1.305
DataValue, 1.19, 2.5, -9.75427E-08, 9.75427E-08, 1.31
DataValue, 1.185, 2.5, -9.76669E-08, 9.76669E-08, 1.315
DataValue, 1.18, 2.5, -9.78158E-08, 9.78158E-08, 1.32
DataValue, 1.175, 2.5, -9.79585E-08, 9.79585E-08, 1.325
DataValue, 1.17, 2.5, -9.81097E-08, 9.81097E-08, 1.33
DataValue, 1.165, 2.5, -9.82566E-08, 9.82566E-08, 1.335
DataValue, 1.16, 2.5, -9.8404000000000012E-08, 9.8404000000000012E-08, 1.34
DataValue, 1.155, 2.5, -9.85469E-08, 9.85469E-08, 1.345
DataValue, 1.15, 2.5, -9.86962E-08, 9.86962E-08, 1.35
DataValue, 1.145, 2.5, -9.88346E-08, 9.88346E-08, 1.355
DataValue, 1.14, 2.5, -9.89891E-08, 9.89891E-08, 1.36
DataValue, 1.135, 2.5, -9.9123500000000007E-08, 9.9123500000000007E-08, 1.365
DataValue, 1.13, 2.5, -9.92727E-08, 9.92727E-08, 1.37
DataValue, 1.125, 2.5, -9.9414300000000009E-08, 9.9414300000000009E-08, 1.375
DataValue, 1.12, 2.5, -9.95622E-08, 9.95622E-08, 1.38
DataValue, 1.115, 2.5, -9.97142E-08, 9.97142E-08, 1.385
DataValue, 1.11, 2.5, -9.9857300000000008E-08, 9.9857300000000008E-08, 1.39
DataValue, 1.105, 2.5, -9.99928E-08, 9.99928E-08, 1.395
DataValue, 1.1, 2.5, -1.0014139999999999E-07, 1.0014139999999999E-07, 1.4
DataValue, 1.095, 2.5, -1.002874E-07, 1.002874E-07, 1.405
DataValue, 1.09, 2.5, -1.0043109999999999E-07, 1.0043109999999999E-07, 1.41
DataValue, 1.085, 2.5, -1.005859E-07, 1.005859E-07, 1.415
DataValue, 1.08, 2.5, -1.0072289999999999E-07, 1.0072289999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.0086569999999998E-07, 1.0086569999999998E-07, 1.425
DataValue, 1.07, 2.5, -1.010107E-07, 1.010107E-07, 1.43
DataValue, 1.065, 2.5, -1.0115929999999999E-07, 1.0115929999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.013003E-07, 1.013003E-07, 1.44
DataValue, 1.055, 2.5, -1.014548E-07, 1.014548E-07, 1.445
DataValue, 1.05, 2.5, -1.016022E-07, 1.016022E-07, 1.45
DataValue, 1.045, 2.5, -1.017439E-07, 1.017439E-07, 1.455
DataValue, 1.04, 2.5, -1.0189729999999999E-07, 1.0189729999999999E-07, 1.46
DataValue, 1.035, 2.5, -1.020318E-07, 1.020318E-07, 1.465
DataValue, 1.03, 2.5, -1.0217449999999999E-07, 1.0217449999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.0232479999999999E-07, 1.0232479999999999E-07, 1.475
DataValue, 1.02, 2.5, -1.024666E-07, 1.024666E-07, 1.48
DataValue, 1.015, 2.5, -1.026099E-07, 1.026099E-07, 1.485
DataValue, 1.01, 2.5, -1.027551E-07, 1.027551E-07, 1.49
DataValue, 1.005, 2.5, -1.0289299999999998E-07, 1.0289299999999998E-07, 1.495
DataValue, 1, 2.5, -1.0305139999999998E-07, 1.0305139999999998E-07, 1.5
DataValue, 0.995, 2.5, -1.0319769999999999E-07, 1.0319769999999999E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.033461E-07, 1.033461E-07, 1.51
DataValue, 0.985, 2.5, -1.035009E-07, 1.035009E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.0366059999999998E-07, 1.0366059999999998E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.037933E-07, 1.037933E-07, 1.525
DataValue, 0.97, 2.5, -1.0394199999999999E-07, 1.0394199999999999E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.040969E-07, 1.040969E-07, 1.535
DataValue, 0.96, 2.5, -1.0423029999999999E-07, 1.0423029999999999E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.0437959999999999E-07, 1.0437959999999999E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.04532E-07, 1.04532E-07, 1.55
DataValue, 0.945, 2.5, -1.0467599999999999E-07, 1.0467599999999999E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.048221E-07, 1.048221E-07, 1.56
DataValue, 0.935, 2.5, -1.0498449999999998E-07, 1.0498449999999998E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.051336E-07, 1.051336E-07, 1.57
DataValue, 0.925, 2.5, -1.0527230000000001E-07, 1.0527230000000001E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.054214E-07, 1.054214E-07, 1.58
DataValue, 0.915, 2.5, -1.0558559999999998E-07, 1.0558559999999998E-07, 1.585
DataValue, 0.91, 2.5, -1.0572809999999998E-07, 1.0572809999999998E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.058877E-07, 1.058877E-07, 1.595
DataValue, 0.9, 2.5, -1.0601869999999999E-07, 1.0601869999999999E-07, 1.6
DataValue, 0.895, 2.5, -1.061627E-07, 1.061627E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.0631829999999999E-07, 1.0631829999999999E-07, 1.61
DataValue, 0.885, 2.5, -1.064591E-07, 1.064591E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.066131E-07, 1.066131E-07, 1.62
DataValue, 0.875, 2.5, -1.067662E-07, 1.067662E-07, 1.625
DataValue, 0.87, 2.5, -1.069145E-07, 1.069145E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.0705309999999999E-07, 1.0705309999999999E-07, 1.635
DataValue, 0.86, 2.5, -1.072135E-07, 1.072135E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.0735570000000001E-07, 1.0735570000000001E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.075057E-07, 1.075057E-07, 1.65
DataValue, 0.845, 2.5, -1.0765260000000001E-07, 1.0765260000000001E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.077971E-07, 1.077971E-07, 1.66
DataValue, 0.835, 2.5, -1.0795309999999999E-07, 1.0795309999999999E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.080955E-07, 1.080955E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.0824409999999999E-07, 1.0824409999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.083856E-07, 1.083856E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.0852759999999998E-07, 1.0852759999999998E-07, 1.685
DataValue, 0.81, 2.5, -1.086753E-07, 1.086753E-07, 1.69
