
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.26, 2.5, -2.50929E-06, 2.50929E-06, 2.24
DataValue, 0.255, 2.5, -2.5129299999999997E-06, 2.5129299999999997E-06, 2.245
DataValue, 0.25, 2.5, -2.5168599999999997E-06, 2.5168599999999997E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -2.52009E-06, 2.52009E-06, 2.255
DataValue, 0.24, 2.5, -2.52321E-06, 2.52321E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -2.52699E-06, 2.52699E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -2.5308799999999996E-06, 2.5308799999999996E-06, 2.27
DataValue, 0.225, 2.5, -2.53453E-06, 2.53453E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -2.53772E-06, 2.53772E-06, 2.28
DataValue, 0.215, 2.5, -2.5417E-06, 2.5417E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -2.5451E-06, 2.5451E-06, 2.29
DataValue, 0.205, 2.5, -2.54836E-06, 2.54836E-06, 2.295
DataValue, 0.2, 2.5, -2.55186E-06, 2.55186E-06, 2.3
DataValue, 0.195, 2.5, -2.55575E-06, 2.55575E-06, 2.305
DataValue, 0.19, 2.5, -2.55934E-06, 2.55934E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -2.56271E-06, 2.56271E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -2.56617E-06, 2.56617E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -2.56983E-06, 2.56983E-06, 2.325
DataValue, 0.17, 2.5, -2.57335E-06, 2.57335E-06, 2.33
DataValue, 0.165, 2.5, -2.57713E-06, 2.57713E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.5805899999999996E-06, 2.5805899999999996E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.58414E-06, 2.58414E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.58786E-06, 2.58786E-06, 2.35
DataValue, 0.145, 2.5, -2.5907E-06, 2.5907E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.5943999999999997E-06, 2.5943999999999997E-06, 2.36
DataValue, 0.135, 2.5, -2.59803E-06, 2.59803E-06, 2.365
DataValue, 0.13, 2.5, -2.6018E-06, 2.6018E-06, 2.37
DataValue, 0.125, 2.5, -2.60503E-06, 2.60503E-06, 2.375
DataValue, 0.12, 2.5, -2.6089E-06, 2.6089E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.6125799999999996E-06, 2.6125799999999996E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.6162299999999996E-06, 2.6162299999999996E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.61997E-06, 2.61997E-06, 2.395
DataValue, 0.1, 2.5, -2.62338E-06, 2.62338E-06, 2.4
DataValue, 0.095, 2.5, -2.62711E-06, 2.62711E-06, 2.405
DataValue, 0.09, 2.5, -2.6307499999999998E-06, 2.6307499999999998E-06, 2.41
DataValue, 0.085, 2.5, -2.63427E-06, 2.63427E-06, 2.415
DataValue, 0.08, 2.5, -2.6377899999999997E-06, 2.6377899999999997E-06, 2.42
DataValue, 0.075, 2.5, -2.64133E-06, 2.64133E-06, 2.425
DataValue, 0.07, 2.5, -2.6451600000000003E-06, 2.6451600000000003E-06, 2.43
DataValue, 0.065, 2.5, -2.64902E-06, 2.64902E-06, 2.435
DataValue, 0.06, 2.5, -2.6524E-06, 2.6524E-06, 2.44
DataValue, 0.055, 2.5, -2.6562299999999996E-06, 2.6562299999999996E-06, 2.445
DataValue, 0.05, 2.5, -2.65998E-06, 2.65998E-06, 2.45
DataValue, 0.045, 2.5, -2.6636299999999998E-06, 2.6636299999999998E-06, 2.455
DataValue, 0.04, 2.5, -2.66723E-06, 2.66723E-06, 2.46
DataValue, 0.035, 2.5, -2.6706099999999997E-06, 2.6706099999999997E-06, 2.465
DataValue, 0.03, 2.5, -2.67422E-06, 2.67422E-06, 2.47
DataValue, 0.025, 2.5, -2.67786E-06, 2.67786E-06, 2.475
DataValue, 0.02, 2.5, -2.6817099999999995E-06, 2.6817099999999995E-06, 2.48
DataValue, 0.015, 2.5, -2.68576E-06, 2.68576E-06, 2.485
DataValue, 0.01, 2.5, -2.6892E-06, 2.6892E-06, 2.49
DataValue, 0.005, 2.5, -2.69286E-06, 2.69286E-06, 2.495
DataValue, 0, 2.5, -2.6964800000000002E-06, 2.6964800000000002E-06, 2.5
DataValue, 2.5, 2.5, 6.25574E-08, -6.25574E-08, 0
DataValue, 2.495, 2.5, -2.81375E-06, 2.81375E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -5.13773E-06, 5.13773E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -7.0878699999999991E-06, 7.0878699999999991E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -8.78914E-06, 8.78914E-06, 0.02
DataValue, 2.475, 2.5, -1.0168520000000002E-05, 1.0168520000000002E-05, 0.024999999999999897
DataValue, 2.47, 2.5, -1.1336070000000001E-05, 1.1336070000000001E-05, 0.0299999999999998
DataValue, 2.465, 2.5, -1.2360100000000002E-05, 1.2360100000000002E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.3187000000000001E-05, 1.3187000000000001E-05, 0.04
DataValue, 2.455, 2.5, -1.3892500000000003E-05, 1.3892500000000003E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.4517600000000001E-05, 1.4517600000000001E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.50263E-05, 1.50263E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.5465800000000004E-05, 1.5465800000000004E-05, 0.06
DataValue, 2.435, 2.5, -1.58565E-05, 1.58565E-05, 0.065
DataValue, 2.43, 2.5, -1.6180500000000002E-05, 1.6180500000000002E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.6458700000000002E-05, 1.6458700000000002E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.6721900000000003E-05, 1.6721900000000003E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.6940700000000002E-05, 1.6940700000000002E-05, 0.085
DataValue, 2.41, 2.5, -1.7138600000000002E-05, 1.7138600000000002E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.73098E-05, 1.73098E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.74654E-05, 1.74654E-05, 0.1
DataValue, 2.395, 2.5, -1.76131E-05, 1.76131E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.77422E-05, 1.77422E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.78623E-05, 1.78623E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.79727E-05, 1.79727E-05, 0.12
DataValue, 2.375, 2.5, -1.80771E-05, 1.80771E-05, 0.125
DataValue, 2.37, 2.5, -1.8174100000000003E-05, 1.8174100000000003E-05, 0.13
DataValue, 2.365, 2.5, -1.82733E-05, 1.82733E-05, 0.135
DataValue, 2.36, 2.5, -1.8358300000000003E-05, 1.8358300000000003E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.8441300000000002E-05, 1.8441300000000002E-05, 0.145
DataValue, 2.35, 2.5, -1.8526700000000003E-05, 1.8526700000000003E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.86061E-05, 1.86061E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.8677500000000002E-05, 1.8677500000000002E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.87572E-05, 1.87572E-05, 0.165
DataValue, 2.33, 2.5, -1.88301E-05, 1.88301E-05, 0.17
DataValue, 2.325, 2.5, -1.88991E-05, 1.88991E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.89709E-05, 1.89709E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.9038100000000003E-05, 1.9038100000000003E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.9104300000000003E-05, 1.9104300000000003E-05, 0.19
DataValue, 2.305, 2.5, -1.9176E-05, 1.9176E-05, 0.195
DataValue, 2.3, 2.5, -1.92376E-05, 1.92376E-05, 0.2
DataValue, 2.295, 2.5, -1.93043E-05, 1.93043E-05, 0.205
DataValue, 2.29, 2.5, -1.93711E-05, 1.93711E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.9434700000000002E-05, 1.9434700000000002E-05, 0.215
DataValue, 2.28, 2.5, -1.9496500000000002E-05, 1.9496500000000002E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.95616E-05, 1.95616E-05, 0.225
DataValue, 2.27, 2.5, -1.9627700000000002E-05, 1.9627700000000002E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.96874E-05, 1.96874E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.97466E-05, 1.97466E-05, 0.24
DataValue, 2.255, 2.5, -1.9808E-05, 1.9808E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.98724E-05, 1.98724E-05, 0.25
DataValue, 2.245, 2.5, -1.99315E-05, 1.99315E-05, 0.255
DataValue, 2.24, 2.5, -1.99907E-05, 1.99907E-05, 0.26
DataValue, 2.235, 2.5, -2.0051600000000003E-05, 2.0051600000000003E-05, 0.265
DataValue, 2.23, 2.5, -2.0106700000000002E-05, 2.0106700000000002E-05, 0.27
DataValue, 2.225, 2.5, -2.01679E-05, 2.01679E-05, 0.275
DataValue, 2.22, 2.5, -2.0227400000000002E-05, 2.0227400000000002E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -2.0289000000000002E-05, 2.0289000000000002E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -2.03427E-05, 2.03427E-05, 0.29
DataValue, 2.205, 2.5, -2.03999E-05, 2.03999E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -2.04581E-05, 2.04581E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -2.05169E-05, 2.05169E-05, 0.305
DataValue, 2.19, 2.5, -2.05747E-05, 2.05747E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -2.0629400000000003E-05, 2.0629400000000003E-05, 0.315
DataValue, 2.18, 2.5, -2.06934E-05, 2.06934E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -2.0743700000000003E-05, 2.0743700000000003E-05, 0.325
DataValue, 2.17, 2.5, -2.08004E-05, 2.08004E-05, 0.33
DataValue, 2.165, 2.5, -2.08579E-05, 2.08579E-05, 0.335
DataValue, 2.16, 2.5, -2.0916400000000002E-05, 2.0916400000000002E-05, 0.34
DataValue, 2.155, 2.5, -2.0968100000000003E-05, 2.0968100000000003E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -2.1023100000000002E-05, 2.1023100000000002E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -2.10802E-05, 2.10802E-05, 0.355
DataValue, 2.14, 2.5, -2.1136200000000003E-05, 2.1136200000000003E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -2.11896E-05, 2.11896E-05, 0.365
DataValue, 2.13, 2.5, -2.1247100000000002E-05, 2.1247100000000002E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -2.1303200000000003E-05, 2.1303200000000003E-05, 0.375
DataValue, 2.12, 2.5, -2.13582E-05, 2.13582E-05, 0.38
DataValue, 2.115, 2.5, -2.1411300000000003E-05, 2.1411300000000003E-05, 0.385
DataValue, 2.11, 2.5, -2.14661E-05, 2.14661E-05, 0.39
DataValue, 2.105, 2.5, -2.1526000000000004E-05, 2.1526000000000004E-05, 0.395
DataValue, 2.1, 2.5, -2.15761E-05, 2.15761E-05, 0.4
DataValue, 2.095, 2.5, -2.16309E-05, 2.16309E-05, 0.405
DataValue, 2.09, 2.5, -2.16849E-05, 2.16849E-05, 0.41
DataValue, 2.085, 2.5, -2.17372E-05, 2.17372E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -2.1792900000000003E-05, 2.1792900000000003E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -2.1846000000000004E-05, 2.1846000000000004E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -2.18987E-05, 2.18987E-05, 0.43
DataValue, 2.065, 2.5, -2.19469E-05, 2.19469E-05, 0.435
DataValue, 2.06, 2.5, -2.2001400000000002E-05, 2.2001400000000002E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -2.2054800000000004E-05, 2.2054800000000004E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -2.21087E-05, 2.21087E-05, 0.45
DataValue, 2.045, 2.5, -2.2160400000000002E-05, 2.2160400000000002E-05, 0.455
DataValue, 2.04, 2.5, -2.2206700000000002E-05, 2.2206700000000002E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -2.2262700000000003E-05, 2.2262700000000003E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -2.23174E-05, 2.23174E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -2.2369100000000002E-05, 2.2369100000000002E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -2.2418700000000003E-05, 2.2418700000000003E-05, 0.48
DataValue, 2.015, 2.5, -2.24733E-05, 2.24733E-05, 0.485
DataValue, 2.01, 2.5, -2.2524900000000002E-05, 2.2524900000000002E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -2.25784E-05, 2.25784E-05, 0.49500000000000005
DataValue, 2, 2.5, -2.26305E-05, 2.26305E-05, 0.5
DataValue, 1.995, 2.5, -2.2684200000000002E-05, 2.2684200000000002E-05, 0.505
DataValue, 1.99, 2.5, -2.2733700000000002E-05, 2.2733700000000002E-05, 0.51
DataValue, 1.985, 2.5, -2.27831E-05, 2.27831E-05, 0.515
DataValue, 1.98, 2.5, -2.28374E-05, 2.28374E-05, 0.52
DataValue, 1.975, 2.5, -2.2888000000000005E-05, 2.2888000000000005E-05, 0.525
DataValue, 1.97, 2.5, -2.2936000000000002E-05, 2.2936000000000002E-05, 0.53
DataValue, 1.965, 2.5, -2.29928E-05, 2.29928E-05, 0.535
DataValue, 1.96, 2.5, -2.3047300000000002E-05, 2.3047300000000002E-05, 0.54
DataValue, 1.955, 2.5, -2.30945E-05, 2.30945E-05, 0.545
DataValue, 1.95, 2.5, -2.3141900000000003E-05, 2.3141900000000003E-05, 0.55
DataValue, 1.945, 2.5, -2.3194200000000002E-05, 2.3194200000000002E-05, 0.555
DataValue, 1.94, 2.5, -2.32462E-05, 2.32462E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -2.3291700000000003E-05, 2.3291700000000003E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -2.3342500000000002E-05, 2.3342500000000002E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -2.33988E-05, 2.33988E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -2.3448000000000003E-05, 2.3448000000000003E-05, 0.58
DataValue, 1.915, 2.5, -2.3496000000000003E-05, 2.3496000000000003E-05, 0.585
DataValue, 1.91, 2.5, -2.35463E-05, 2.35463E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -2.3596100000000003E-05, 2.3596100000000003E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -2.3643600000000002E-05, 2.3643600000000002E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -2.3697E-05, 2.3697E-05, 0.605
DataValue, 1.89, 2.5, -2.3745E-05, 2.3745E-05, 0.61
DataValue, 1.885, 2.5, -2.3798200000000002E-05, 2.3798200000000002E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -2.38475E-05, 2.38475E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -2.3893900000000002E-05, 2.3893900000000002E-05, 0.625
DataValue, 1.87, 2.5, -2.39517E-05, 2.39517E-05, 0.63
DataValue, 1.865, 2.5, -2.4002500000000003E-05, 2.4002500000000003E-05, 0.635
DataValue, 1.86, 2.5, -2.40481E-05, 2.40481E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.4098700000000004E-05, 2.4098700000000004E-05, 0.645
DataValue, 1.85, 2.5, -2.4154200000000003E-05, 2.4154200000000003E-05, 0.65
DataValue, 1.845, 2.5, -2.42008E-05, 2.42008E-05, 0.655
DataValue, 1.84, 2.5, -2.4252400000000002E-05, 2.4252400000000002E-05, 0.66
DataValue, 1.835, 2.5, -2.4299100000000003E-05, 2.4299100000000003E-05, 0.665
DataValue, 1.83, 2.5, -2.43469E-05, 2.43469E-05, 0.67
DataValue, 1.825, 2.5, -2.4398100000000003E-05, 2.4398100000000003E-05, 0.675
DataValue, 1.82, 2.5, -2.4447100000000005E-05, 2.4447100000000005E-05, 0.68
DataValue, 1.815, 2.5, -2.44968E-05, 2.44968E-05, 0.685
DataValue, 1.81, 2.5, -2.45463E-05, 2.45463E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.45943E-05, 2.45943E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.4642400000000003E-05, 2.4642400000000003E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.4692500000000005E-05, 2.4692500000000005E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.4741200000000003E-05, 2.4741200000000003E-05, 0.71
DataValue, 1.785, 2.5, -2.47865E-05, 2.47865E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.4837600000000004E-05, 2.4837600000000004E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.4889800000000004E-05, 2.4889800000000004E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.49381E-05, 2.49381E-05, 0.73
DataValue, 1.765, 2.5, -2.4988400000000003E-05, 2.4988400000000003E-05, 0.735
DataValue, 1.76, 2.5, -2.5036800000000004E-05, 2.5036800000000004E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.5086200000000004E-05, 2.5086200000000004E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.5131000000000004E-05, 2.5131000000000004E-05, 0.75
DataValue, 1.745, 2.5, -2.51856E-05, 2.51856E-05, 0.755
DataValue, 1.74, 2.5, -2.5234000000000003E-05, 2.5234000000000003E-05, 0.76
DataValue, 1.735, 2.5, -2.52777E-05, 2.52777E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.5333100000000003E-05, 2.5333100000000003E-05, 0.77
DataValue, 1.725, 2.5, -2.5380600000000006E-05, 2.5380600000000006E-05, 0.775
DataValue, 1.72, 2.5, -2.5429100000000004E-05, 2.5429100000000004E-05, 0.78
DataValue, 1.715, 2.5, -2.54784E-05, 2.54784E-05, 0.785
DataValue, 1.71, 2.5, -2.55313E-05, 2.55313E-05, 0.79
DataValue, 1.705, 2.5, -2.5574200000000003E-05, 2.5574200000000003E-05, 0.795
DataValue, 1.7, 2.5, -2.56258E-05, 2.56258E-05, 0.8
DataValue, 1.695, 2.5, -2.56753E-05, 2.56753E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.5724000000000003E-05, 2.5724000000000003E-05, 0.81
DataValue, 1.685, 2.5, -2.57739E-05, 2.57739E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.5818200000000003E-05, 2.5818200000000003E-05, 0.82
DataValue, 1.675, 2.5, -2.58716E-05, 2.58716E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.5919300000000004E-05, 2.5919300000000004E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.59626E-05, 2.59626E-05, 0.835
DataValue, 1.66, 2.5, -2.60134E-05, 2.60134E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.6063600000000002E-05, 2.6063600000000002E-05, 0.845
DataValue, 1.65, 2.5, -2.61111E-05, 2.61111E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.6159E-05, 2.6159E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.6206200000000003E-05, 2.6206200000000003E-05, 0.86
DataValue, 1.635, 2.5, -2.6261300000000002E-05, 2.6261300000000002E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.63039E-05, 2.63039E-05, 0.87
DataValue, 1.625, 2.5, -2.63538E-05, 2.63538E-05, 0.875
DataValue, 1.62, 2.5, -2.63984E-05, 2.63984E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.6452900000000002E-05, 2.6452900000000002E-05, 0.885
DataValue, 1.61, 2.5, -2.6498000000000003E-05, 2.6498000000000003E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.65469E-05, 2.65469E-05, 0.895
DataValue, 1.6, 2.5, -2.65947E-05, 2.65947E-05, 0.9
DataValue, 1.595, 2.5, -2.66437E-05, 2.66437E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.6691300000000003E-05, 2.6691300000000003E-05, 0.91
DataValue, 1.585, 2.5, -2.67391E-05, 2.67391E-05, 0.915
DataValue, 1.58, 2.5, -2.6793800000000004E-05, 2.6793800000000004E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.6836600000000003E-05, 2.6836600000000003E-05, 0.925
DataValue, 1.57, 2.5, -2.6884400000000003E-05, 2.6884400000000003E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.69372E-05, 2.69372E-05, 0.935
DataValue, 1.56, 2.5, -2.6982400000000004E-05, 2.6982400000000004E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.7032500000000002E-05, 2.7032500000000002E-05, 0.945
DataValue, 1.55, 2.5, -2.7077700000000003E-05, 2.7077700000000003E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.7129E-05, 2.7129E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.71772E-05, 2.71772E-05, 0.96
DataValue, 1.535, 2.5, -2.7221300000000003E-05, 2.7221300000000003E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.7270800000000003E-05, 2.7270800000000003E-05, 0.97
DataValue, 1.525, 2.5, -2.73225E-05, 2.73225E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.7366500000000003E-05, 2.7366500000000003E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.7417500000000003E-05, 2.7417500000000003E-05, 0.985
DataValue, 1.51, 2.5, -2.7469100000000004E-05, 2.7469100000000004E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.75142E-05, 2.75142E-05, 0.995
DataValue, 1.5, 2.5, -2.75662E-05, 2.75662E-05, 1
DataValue, 1.495, 2.5, -2.7612700000000004E-05, 2.7612700000000004E-05, 1.005
DataValue, 1.49, 2.5, -2.7658900000000004E-05, 2.7658900000000004E-05, 1.01
DataValue, 1.485, 2.5, -2.77071E-05, 2.77071E-05, 1.015
DataValue, 1.48, 2.5, -2.77546E-05, 2.77546E-05, 1.02
DataValue, 1.475, 2.5, -2.7801300000000004E-05, 2.7801300000000004E-05, 1.025
DataValue, 1.47, 2.5, -2.7853200000000003E-05, 2.7853200000000003E-05, 1.03
DataValue, 1.465, 2.5, -2.7898800000000005E-05, 2.7898800000000005E-05, 1.035
DataValue, 1.46, 2.5, -2.7951800000000006E-05, 2.7951800000000006E-05, 1.04
DataValue, 1.455, 2.5, -2.7999100000000004E-05, 2.7999100000000004E-05, 1.045
DataValue, 1.45, 2.5, -2.80436E-05, 2.80436E-05, 1.05
DataValue, 1.445, 2.5, -2.80903E-05, 2.80903E-05, 1.055
DataValue, 1.44, 2.5, -2.8144900000000002E-05, 2.8144900000000002E-05, 1.06
DataValue, 1.435, 2.5, -2.8189000000000004E-05, 2.8189000000000004E-05, 1.065
DataValue, 1.43, 2.5, -2.8238100000000003E-05, 2.8238100000000003E-05, 1.07
DataValue, 1.425, 2.5, -2.82802E-05, 2.82802E-05, 1.075
DataValue, 1.42, 2.5, -2.8332500000000004E-05, 2.8332500000000004E-05, 1.08
DataValue, 1.415, 2.5, -2.8385600000000005E-05, 2.8385600000000005E-05, 1.085
DataValue, 1.41, 2.5, -2.8433700000000005E-05, 2.8433700000000005E-05, 1.09
DataValue, 1.405, 2.5, -2.84815E-05, 2.84815E-05, 1.095
DataValue, 1.4, 2.5, -2.85277E-05, 2.85277E-05, 1.1
DataValue, 1.395, 2.5, -2.8574700000000003E-05, 2.8574700000000003E-05, 1.105
DataValue, 1.39, 2.5, -2.86236E-05, 2.86236E-05, 1.11
DataValue, 1.385, 2.5, -2.8671800000000002E-05, 2.8671800000000002E-05, 1.115
DataValue, 1.38, 2.5, -2.87207E-05, 2.87207E-05, 1.12
DataValue, 1.375, 2.5, -2.8767700000000002E-05, 2.8767700000000002E-05, 1.125
DataValue, 1.37, 2.5, -2.8816600000000005E-05, 2.8816600000000005E-05, 1.13
DataValue, 1.365, 2.5, -2.8871000000000005E-05, 2.8871000000000005E-05, 1.135
DataValue, 1.36, 2.5, -2.8911200000000002E-05, 2.8911200000000002E-05, 1.14
DataValue, 1.355, 2.5, -2.8961600000000004E-05, 2.8961600000000004E-05, 1.145
DataValue, 1.35, 2.5, -2.9013500000000003E-05, 2.9013500000000003E-05, 1.15
DataValue, 1.345, 2.5, -2.90677E-05, 2.90677E-05, 1.155
DataValue, 1.34, 2.5, -2.9110900000000003E-05, 2.9110900000000003E-05, 1.16
DataValue, 1.335, 2.5, -2.91552E-05, 2.91552E-05, 1.165
DataValue, 1.33, 2.5, -2.9203300000000002E-05, 2.9203300000000002E-05, 1.17
DataValue, 1.325, 2.5, -2.9251200000000005E-05, 2.9251200000000005E-05, 1.175
DataValue, 1.32, 2.5, -2.93017E-05, 2.93017E-05, 1.18
DataValue, 1.315, 2.5, -2.93476E-05, 2.93476E-05, 1.185
DataValue, 1.31, 2.5, -2.9399500000000002E-05, 2.9399500000000002E-05, 1.19
DataValue, 1.305, 2.5, -2.9454400000000004E-05, 2.9454400000000004E-05, 1.195
DataValue, 1.3, 2.5, -2.94949E-05, 2.94949E-05, 1.2
DataValue, 1.295, 2.5, -2.9542400000000004E-05, 2.9542400000000004E-05, 1.205
DataValue, 1.29, 2.5, -2.9598200000000004E-05, 2.9598200000000004E-05, 1.21
DataValue, 1.285, 2.5, -2.96448E-05, 2.96448E-05, 1.215
DataValue, 1.28, 2.5, -2.9686900000000002E-05, 2.9686900000000002E-05, 1.22
DataValue, 1.275, 2.5, -2.97354E-05, 2.97354E-05, 1.225
DataValue, 1.27, 2.5, -2.9790300000000002E-05, 2.9790300000000002E-05, 1.23
DataValue, 1.265, 2.5, -2.9832700000000003E-05, 2.9832700000000003E-05, 1.235
DataValue, 1.26, 2.5, -2.98827E-05, 2.98827E-05, 1.24
DataValue, 1.255, 2.5, -2.99354E-05, 2.99354E-05, 1.245
DataValue, 1.25, 2.5, -2.9977600000000002E-05, 2.9977600000000002E-05, 1.25
DataValue, 1.245, 2.5, -3.0027400000000003E-05, 3.0027400000000003E-05, 1.255
DataValue, 1.24, 2.5, -3.00798E-05, 3.00798E-05, 1.26
DataValue, 1.235, 2.5, -3.0128E-05, 3.0128E-05, 1.265
DataValue, 1.23, 2.5, -3.0176700000000002E-05, 3.0176700000000002E-05, 1.27
DataValue, 1.225, 2.5, -3.0223600000000003E-05, 3.0223600000000003E-05, 1.275
DataValue, 1.22, 2.5, -3.02716E-05, 3.02716E-05, 1.28
DataValue, 1.215, 2.5, -3.0324900000000005E-05, 3.0324900000000005E-05, 1.285
DataValue, 1.21, 2.5, -3.0374500000000005E-05, 3.0374500000000005E-05, 1.29
DataValue, 1.205, 2.5, -3.04201E-05, 3.04201E-05, 1.295
DataValue, 1.2, 2.5, -3.04709E-05, 3.04709E-05, 1.3
DataValue, 1.195, 2.5, -3.05216E-05, 3.05216E-05, 1.305
DataValue, 1.19, 2.5, -3.05672E-05, 3.05672E-05, 1.31
DataValue, 1.185, 2.5, -3.06175E-05, 3.06175E-05, 1.315
DataValue, 1.18, 2.5, -3.06725E-05, 3.06725E-05, 1.32
DataValue, 1.175, 2.5, -3.07164E-05, 3.07164E-05, 1.325
DataValue, 1.17, 2.5, -3.0766700000000005E-05, 3.0766700000000005E-05, 1.33
DataValue, 1.165, 2.5, -3.08142E-05, 3.08142E-05, 1.335
