
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.41, 2.5, -5.5230199999999996E-08, 5.5230199999999996E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -5.56879E-08, 5.56879E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -5.61011E-08, 5.61011E-08, 0.1
DataValue, 2.395, 2.5, -5.64809E-08, 5.64809E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -5.6807800000000004E-08, 5.6807800000000004E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -5.7105E-08, 5.7105E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -5.73884E-08, 5.73884E-08, 0.12
DataValue, 2.375, 2.5, -5.76316E-08, 5.76316E-08, 0.125
DataValue, 2.37, 2.5, -5.78703E-08, 5.78703E-08, 0.13
DataValue, 2.365, 2.5, -5.8094500000000004E-08, 5.8094500000000004E-08, 0.135
DataValue, 2.36, 2.5, -5.83079E-08, 5.83079E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -5.85007E-08, 5.85007E-08, 0.145
DataValue, 2.35, 2.5, -5.8702500000000006E-08, 5.8702500000000006E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -5.88753E-08, 5.88753E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -5.90516E-08, 5.90516E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -5.92256E-08, 5.92256E-08, 0.165
DataValue, 2.33, 2.5, -5.9394400000000004E-08, 5.9394400000000004E-08, 0.17
DataValue, 2.325, 2.5, -5.95592E-08, 5.95592E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -5.97298E-08, 5.97298E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -5.98916E-08, 5.98916E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.004190000000001E-08, 6.004190000000001E-08, 0.19
DataValue, 2.305, 2.5, -6.02001E-08, 6.02001E-08, 0.195
DataValue, 2.3, 2.5, -6.0349199999999991E-08, 6.0349199999999991E-08, 0.2
DataValue, 2.295, 2.5, -6.05035E-08, 6.05035E-08, 0.205
DataValue, 2.29, 2.5, -6.0647200000000011E-08, 6.0647200000000011E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.07976E-08, 6.07976E-08, 0.215
DataValue, 2.28, 2.5, -6.09473E-08, 6.09473E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.10966E-08, 6.10966E-08, 0.225
DataValue, 2.27, 2.5, -6.12395E-08, 6.12395E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.13885E-08, 6.13885E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.15348E-08, 6.15348E-08, 0.24
DataValue, 2.255, 2.5, -6.16755E-08, 6.16755E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.18253E-08, 6.18253E-08, 0.25
DataValue, 2.245, 2.5, -6.1968E-08, 6.1968E-08, 0.255
DataValue, 2.24, 2.5, -6.21095E-08, 6.21095E-08, 0.26
DataValue, 2.235, 2.5, -6.225450000000001E-08, 6.225450000000001E-08, 0.265
DataValue, 2.23, 2.5, -6.23954E-08, 6.23954E-08, 0.27
DataValue, 2.225, 2.5, -6.25414E-08, 6.25414E-08, 0.275
DataValue, 2.22, 2.5, -6.26849E-08, 6.26849E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.28193E-08, 6.28193E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.29582E-08, 6.29582E-08, 0.29
DataValue, 2.205, 2.5, -6.3093500000000008E-08, 6.3093500000000008E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.3234500000000009E-08, 6.3234500000000009E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.33669E-08, 6.33669E-08, 0.305
DataValue, 2.19, 2.5, -6.35124E-08, 6.35124E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.36507E-08, 6.36507E-08, 0.315
DataValue, 2.18, 2.5, -6.37949E-08, 6.37949E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.39356E-08, 6.39356E-08, 0.325
DataValue, 2.17, 2.5, -6.40716E-08, 6.40716E-08, 0.33
DataValue, 2.165, 2.5, -6.4213699999999992E-08, 6.4213699999999992E-08, 0.335
DataValue, 2.16, 2.5, -6.4341100000000012E-08, 6.4341100000000012E-08, 0.34
DataValue, 2.155, 2.5, -6.44821E-08, 6.44821E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -6.46245E-08, 6.46245E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -6.47525E-08, 6.47525E-08, 0.355
DataValue, 2.14, 2.5, -6.48904E-08, 6.48904E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -6.5025E-08, 6.5025E-08, 0.365
DataValue, 2.13, 2.5, -6.51598E-08, 6.51598E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -6.52935E-08, 6.52935E-08, 0.375
DataValue, 2.12, 2.5, -6.5427000000000007E-08, 6.5427000000000007E-08, 0.38
DataValue, 2.115, 2.5, -6.55641E-08, 6.55641E-08, 0.385
DataValue, 2.11, 2.5, -6.56949E-08, 6.56949E-08, 0.39
DataValue, 2.105, 2.5, -6.58326E-08, 6.58326E-08, 0.395
DataValue, 2.1, 2.5, -6.5969E-08, 6.5969E-08, 0.4
DataValue, 2.095, 2.5, -6.6111E-08, 6.6111E-08, 0.405
DataValue, 2.09, 2.5, -6.62429E-08, 6.62429E-08, 0.41
DataValue, 2.085, 2.5, -6.63783E-08, 6.63783E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -6.65128E-08, 6.65128E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -6.66391E-08, 6.66391E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -6.6773400000000007E-08, 6.6773400000000007E-08, 0.43
DataValue, 2.065, 2.5, -6.69136E-08, 6.69136E-08, 0.435
DataValue, 2.06, 2.5, -6.70457E-08, 6.70457E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -6.71691E-08, 6.71691E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -6.7301900000000011E-08, 6.7301900000000011E-08, 0.45
DataValue, 2.045, 2.5, -6.7426000000000011E-08, 6.7426000000000011E-08, 0.455
DataValue, 2.04, 2.5, -6.7553E-08, 6.7553E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -6.76846E-08, 6.76846E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -6.78174E-08, 6.78174E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -6.795270000000001E-08, 6.795270000000001E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -6.8084E-08, 6.8084E-08, 0.48
DataValue, 2.015, 2.5, -6.82134E-08, 6.82134E-08, 0.485
DataValue, 2.01, 2.5, -6.83484E-08, 6.83484E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -6.8474500000000009E-08, 6.8474500000000009E-08, 0.49500000000000005
DataValue, 2, 2.5, -6.86014E-08, 6.86014E-08, 0.5
DataValue, 1.995, 2.5, -6.87343E-08, 6.87343E-08, 0.505
DataValue, 1.99, 2.5, -6.8864400000000009E-08, 6.8864400000000009E-08, 0.51
DataValue, 1.985, 2.5, -6.899390000000001E-08, 6.899390000000001E-08, 0.515
DataValue, 1.98, 2.5, -6.9131E-08, 6.9131E-08, 0.52
DataValue, 1.975, 2.5, -6.9255699999999992E-08, 6.9255699999999992E-08, 0.525
DataValue, 1.97, 2.5, -6.93817E-08, 6.93817E-08, 0.53
DataValue, 1.965, 2.5, -6.95208E-08, 6.95208E-08, 0.535
DataValue, 1.96, 2.5, -6.96521E-08, 6.96521E-08, 0.54
DataValue, 1.955, 2.5, -6.97774E-08, 6.97774E-08, 0.545
DataValue, 1.95, 2.5, -6.99083E-08, 6.99083E-08, 0.55
DataValue, 1.945, 2.5, -7.00364E-08, 7.00364E-08, 0.555
DataValue, 1.94, 2.5, -7.01654E-08, 7.01654E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.03056E-08, 7.03056E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.04298E-08, 7.04298E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.0559900000000012E-08, 7.0559900000000012E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.06896E-08, 7.06896E-08, 0.58
DataValue, 1.915, 2.5, -7.08139E-08, 7.08139E-08, 0.585
DataValue, 1.91, 2.5, -7.0941599999999993E-08, 7.0941599999999993E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.10626E-08, 7.10626E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.11855E-08, 7.11855E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.13231E-08, 7.13231E-08, 0.605
DataValue, 1.89, 2.5, -7.1457600000000009E-08, 7.1457600000000009E-08, 0.61
DataValue, 1.885, 2.5, -7.15806E-08, 7.15806E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.17113E-08, 7.17113E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.18332E-08, 7.18332E-08, 0.625
DataValue, 1.87, 2.5, -7.19592E-08, 7.19592E-08, 0.63
DataValue, 1.865, 2.5, -7.20968E-08, 7.20968E-08, 0.635
DataValue, 1.86, 2.5, -7.22212E-08, 7.22212E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.23528E-08, 7.23528E-08, 0.645
DataValue, 1.85, 2.5, -7.24729E-08, 7.24729E-08, 0.65
DataValue, 1.845, 2.5, -7.26003E-08, 7.26003E-08, 0.655
DataValue, 1.84, 2.5, -7.27261E-08, 7.27261E-08, 0.66
DataValue, 1.835, 2.5, -7.28576E-08, 7.28576E-08, 0.665
DataValue, 1.83, 2.5, -7.298320000000001E-08, 7.298320000000001E-08, 0.67
DataValue, 1.825, 2.5, -7.31121E-08, 7.31121E-08, 0.675
DataValue, 1.82, 2.5, -7.32459E-08, 7.32459E-08, 0.68
DataValue, 1.815, 2.5, -7.33681E-08, 7.33681E-08, 0.685
DataValue, 1.81, 2.5, -7.34974E-08, 7.34974E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.3622E-08, 7.3622E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.37435E-08, 7.37435E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.38757E-08, 7.38757E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.4002100000000009E-08, 7.4002100000000009E-08, 0.71
DataValue, 1.785, 2.5, -7.41273E-08, 7.41273E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.42565E-08, 7.42565E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.4378E-08, 7.4378E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.45155E-08, 7.45155E-08, 0.73
DataValue, 1.765, 2.5, -7.46394E-08, 7.46394E-08, 0.735
DataValue, 1.76, 2.5, -7.47666E-08, 7.47666E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.48898E-08, 7.48898E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.50083E-08, 7.50083E-08, 0.75
DataValue, 1.745, 2.5, -7.51347E-08, 7.51347E-08, 0.755
DataValue, 1.74, 2.5, -7.52647E-08, 7.52647E-08, 0.76
DataValue, 1.735, 2.5, -7.5388E-08, 7.5388E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.5502700000000008E-08, 7.5502700000000008E-08, 0.77
DataValue, 1.725, 2.5, -7.56397E-08, 7.56397E-08, 0.775
DataValue, 1.72, 2.5, -7.57654E-08, 7.57654E-08, 0.78
DataValue, 1.715, 2.5, -7.58891E-08, 7.58891E-08, 0.785
DataValue, 1.71, 2.5, -7.6026E-08, 7.6026E-08, 0.79
DataValue, 1.705, 2.5, -7.61476E-08, 7.61476E-08, 0.795
DataValue, 1.7, 2.5, -7.62751E-08, 7.62751E-08, 0.8
DataValue, 1.695, 2.5, -7.64008E-08, 7.64008E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -7.65314E-08, 7.65314E-08, 0.81
DataValue, 1.685, 2.5, -7.6656199999999993E-08, 7.6656199999999993E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -7.67795E-08, 7.67795E-08, 0.82
DataValue, 1.675, 2.5, -7.69021E-08, 7.69021E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -7.70303E-08, 7.70303E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -7.71578E-08, 7.71578E-08, 0.835
DataValue, 1.66, 2.5, -7.72702E-08, 7.72702E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -7.7399800000000007E-08, 7.7399800000000007E-08, 0.845
DataValue, 1.65, 2.5, -7.75254E-08, 7.75254E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -7.76556E-08, 7.76556E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -7.77795E-08, 7.77795E-08, 0.86
DataValue, 1.635, 2.5, -7.79088E-08, 7.79088E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -7.80298E-08, 7.80298E-08, 0.87
DataValue, 1.625, 2.5, -7.81603E-08, 7.81603E-08, 0.875
DataValue, 1.62, 2.5, -7.82796E-08, 7.82796E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -7.8415999999999992E-08, 7.8415999999999992E-08, 0.885
DataValue, 1.61, 2.5, -7.85363E-08, 7.85363E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -7.86536E-08, 7.86536E-08, 0.895
DataValue, 1.6, 2.5, -7.8781200000000007E-08, 7.8781200000000007E-08, 0.9
DataValue, 1.595, 2.5, -7.8899E-08, 7.8899E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -7.9025E-08, 7.9025E-08, 0.91
DataValue, 1.585, 2.5, -7.91618E-08, 7.91618E-08, 0.915
DataValue, 1.58, 2.5, -7.92835E-08, 7.92835E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -7.94057E-08, 7.94057E-08, 0.925
DataValue, 1.57, 2.5, -7.95342E-08, 7.95342E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -7.96571E-08, 7.96571E-08, 0.935
DataValue, 1.56, 2.5, -7.97717E-08, 7.97717E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -7.99063E-08, 7.99063E-08, 0.945
DataValue, 1.55, 2.5, -8.0030300000000012E-08, 8.0030300000000012E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.01592E-08, 8.01592E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.0293500000000017E-08, 8.0293500000000017E-08, 0.96
DataValue, 1.535, 2.5, -8.0417000000000011E-08, 8.0417000000000011E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.054069999999999E-08, 8.054069999999999E-08, 0.97
DataValue, 1.525, 2.5, -8.06692E-08, 8.06692E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.07804E-08, 8.07804E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.09175E-08, 8.09175E-08, 0.985
DataValue, 1.51, 2.5, -8.10469E-08, 8.10469E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.11668E-08, 8.11668E-08, 0.995
DataValue, 1.5, 2.5, -8.129479999999999E-08, 8.129479999999999E-08, 1
DataValue, 1.495, 2.5, -8.14217E-08, 8.14217E-08, 1.005
DataValue, 1.49, 2.5, -8.15438E-08, 8.15438E-08, 1.01
DataValue, 1.485, 2.5, -8.16836E-08, 8.16836E-08, 1.015
DataValue, 1.48, 2.5, -8.1799199999999988E-08, 8.1799199999999988E-08, 1.02
DataValue, 1.475, 2.5, -8.1926100000000007E-08, 8.1926100000000007E-08, 1.025
DataValue, 1.47, 2.5, -8.2056E-08, 8.2056E-08, 1.03
DataValue, 1.465, 2.5, -8.21692E-08, 8.21692E-08, 1.035
DataValue, 1.46, 2.5, -8.2289999999999991E-08, 8.2289999999999991E-08, 1.04
DataValue, 1.455, 2.5, -8.2419300000000008E-08, 8.2419300000000008E-08, 1.045
DataValue, 1.45, 2.5, -8.25427E-08, 8.25427E-08, 1.05
DataValue, 1.445, 2.5, -8.26682E-08, 8.26682E-08, 1.055
DataValue, 1.44, 2.5, -8.2808399999999991E-08, 8.2808399999999991E-08, 1.06
DataValue, 1.435, 2.5, -8.2935300000000011E-08, 8.2935300000000011E-08, 1.065
DataValue, 1.43, 2.5, -8.30607E-08, 8.30607E-08, 1.07
DataValue, 1.425, 2.5, -8.31868E-08, 8.31868E-08, 1.075
DataValue, 1.42, 2.5, -8.330719999999999E-08, 8.330719999999999E-08, 1.08
DataValue, 1.415, 2.5, -8.34344E-08, 8.34344E-08, 1.085
DataValue, 1.41, 2.5, -8.3562300000000007E-08, 8.3562300000000007E-08, 1.09
DataValue, 1.405, 2.5, -8.3682E-08, 8.3682E-08, 1.095
DataValue, 1.4, 2.5, -8.3818E-08, 8.3818E-08, 1.1
DataValue, 1.395, 2.5, -8.39438E-08, 8.39438E-08, 1.105
DataValue, 1.39, 2.5, -8.40672E-08, 8.40672E-08, 1.11
DataValue, 1.385, 2.5, -8.4196899999999991E-08, 8.4196899999999991E-08, 1.115
DataValue, 1.38, 2.5, -8.43195E-08, 8.43195E-08, 1.12
DataValue, 1.375, 2.5, -8.44366E-08, 8.44366E-08, 1.125
DataValue, 1.37, 2.5, -8.4558300000000011E-08, 8.4558300000000011E-08, 1.13
DataValue, 1.365, 2.5, -8.46924E-08, 8.46924E-08, 1.135
DataValue, 1.36, 2.5, -8.480940000000001E-08, 8.480940000000001E-08, 1.14
DataValue, 1.355, 2.5, -8.49341E-08, 8.49341E-08, 1.145
DataValue, 1.35, 2.5, -8.50684E-08, 8.50684E-08, 1.15
DataValue, 1.345, 2.5, -8.51936E-08, 8.51936E-08, 1.155
DataValue, 1.34, 2.5, -8.5314999999999993E-08, 8.5314999999999993E-08, 1.16
DataValue, 1.335, 2.5, -8.5444600000000013E-08, 8.5444600000000013E-08, 1.165
DataValue, 1.33, 2.5, -8.5574200000000007E-08, 8.5574200000000007E-08, 1.17
DataValue, 1.325, 2.5, -8.5697100000000008E-08, 8.5697100000000008E-08, 1.175
DataValue, 1.32, 2.5, -8.58273E-08, 8.58273E-08, 1.18
DataValue, 1.315, 2.5, -8.5957100000000012E-08, 8.5957100000000012E-08, 1.185
DataValue, 1.31, 2.5, -8.6080000000000014E-08, 8.6080000000000014E-08, 1.19
DataValue, 1.305, 2.5, -8.62014E-08, 8.62014E-08, 1.195
DataValue, 1.3, 2.5, -8.63397E-08, 8.63397E-08, 1.2
DataValue, 1.295, 2.5, -8.64634E-08, 8.64634E-08, 1.205
DataValue, 1.29, 2.5, -8.65932E-08, 8.65932E-08, 1.21
DataValue, 1.285, 2.5, -8.6712900000000011E-08, 8.6712900000000011E-08, 1.215
DataValue, 1.28, 2.5, -8.6829699999999988E-08, 8.6829699999999988E-08, 1.22
DataValue, 1.275, 2.5, -8.69665E-08, 8.69665E-08, 1.225
DataValue, 1.27, 2.5, -8.70969E-08, 8.70969E-08, 1.23
DataValue, 1.265, 2.5, -8.72174E-08, 8.72174E-08, 1.235
DataValue, 1.26, 2.5, -8.7343600000000009E-08, 8.7343600000000009E-08, 1.24
DataValue, 1.255, 2.5, -8.74639E-08, 8.74639E-08, 1.245
DataValue, 1.25, 2.5, -8.75896E-08, 8.75896E-08, 1.25
DataValue, 1.245, 2.5, -8.77183E-08, 8.77183E-08, 1.255
DataValue, 1.24, 2.5, -8.78345E-08, 8.78345E-08, 1.26
DataValue, 1.235, 2.5, -8.7970000000000013E-08, 8.7970000000000013E-08, 1.265
DataValue, 1.23, 2.5, -8.80946E-08, 8.80946E-08, 1.27
DataValue, 1.225, 2.5, -8.8218200000000014E-08, 8.8218200000000014E-08, 1.275
DataValue, 1.22, 2.5, -8.83539E-08, 8.83539E-08, 1.28
DataValue, 1.215, 2.5, -8.84808E-08, 8.84808E-08, 1.285
DataValue, 1.21, 2.5, -8.8602600000000008E-08, 8.8602600000000008E-08, 1.29
DataValue, 1.205, 2.5, -8.87307E-08, 8.87307E-08, 1.295
DataValue, 1.2, 2.5, -8.88676E-08, 8.88676E-08, 1.3
DataValue, 1.195, 2.5, -8.89974E-08, 8.89974E-08, 1.305
DataValue, 1.19, 2.5, -8.9127100000000007E-08, 8.9127100000000007E-08, 1.31
DataValue, 1.185, 2.5, -8.92553E-08, 8.92553E-08, 1.315
DataValue, 1.18, 2.5, -8.93703E-08, 8.93703E-08, 1.32
DataValue, 1.175, 2.5, -8.9500499999999988E-08, 8.9500499999999988E-08, 1.325
DataValue, 1.17, 2.5, -8.96256E-08, 8.96256E-08, 1.33
DataValue, 1.165, 2.5, -8.97475E-08, 8.97475E-08, 1.335
DataValue, 1.16, 2.5, -8.98873E-08, 8.98873E-08, 1.34
DataValue, 1.155, 2.5, -9.0022300000000013E-08, 9.0022300000000013E-08, 1.345
DataValue, 1.15, 2.5, -9.01443E-08, 9.01443E-08, 1.35
DataValue, 1.145, 2.5, -9.026809999999999E-08, 9.026809999999999E-08, 1.355
DataValue, 1.14, 2.5, -9.03957E-08, 9.03957E-08, 1.36
DataValue, 1.135, 2.5, -9.0520300000000009E-08, 9.0520300000000009E-08, 1.365
DataValue, 1.13, 2.5, -9.06494E-08, 9.06494E-08, 1.37
DataValue, 1.125, 2.5, -9.07686E-08, 9.07686E-08, 1.375
DataValue, 1.12, 2.5, -9.08979E-08, 9.08979E-08, 1.38
DataValue, 1.115, 2.5, -9.10298E-08, 9.10298E-08, 1.385
DataValue, 1.11, 2.5, -9.11562E-08, 9.11562E-08, 1.39
DataValue, 1.105, 2.5, -9.12936E-08, 9.12936E-08, 1.395
DataValue, 1.1, 2.5, -9.1433199999999993E-08, 9.1433199999999993E-08, 1.4
DataValue, 1.095, 2.5, -9.15537E-08, 9.15537E-08, 1.405
DataValue, 1.09, 2.5, -9.1680700000000009E-08, 9.1680700000000009E-08, 1.41
DataValue, 1.085, 2.5, -9.18177E-08, 9.18177E-08, 1.415
DataValue, 1.08, 2.5, -9.19415E-08, 9.19415E-08, 1.42
DataValue, 1.075, 2.5, -9.20796E-08, 9.20796E-08, 1.425
DataValue, 1.07, 2.5, -9.2210400000000012E-08, 9.2210400000000012E-08, 1.43
DataValue, 1.065, 2.5, -9.23405E-08, 9.23405E-08, 1.435
DataValue, 1.06, 2.5, -9.24588E-08, 9.24588E-08, 1.44
DataValue, 1.055, 2.5, -9.2594600000000008E-08, 9.2594600000000008E-08, 1.445
DataValue, 1.05, 2.5, -9.27296E-08, 9.27296E-08, 1.45
DataValue, 1.045, 2.5, -9.28513E-08, 9.28513E-08, 1.455
DataValue, 1.04, 2.5, -9.2989E-08, 9.2989E-08, 1.46
DataValue, 1.035, 2.5, -9.31066E-08, 9.31066E-08, 1.465
DataValue, 1.03, 2.5, -9.3227499999999992E-08, 9.3227499999999992E-08, 1.47
DataValue, 1.025, 2.5, -9.3356300000000009E-08, 9.3356300000000009E-08, 1.475
DataValue, 1.02, 2.5, -9.3483199999999988E-08, 9.3483199999999988E-08, 1.48
DataValue, 1.015, 2.5, -9.3616700000000007E-08, 9.3616700000000007E-08, 1.485
DataValue, 1.01, 2.5, -9.374280000000001E-08, 9.374280000000001E-08, 1.49
DataValue, 1.005, 2.5, -9.38714E-08, 9.38714E-08, 1.495
DataValue, 1, 2.5, -9.40019E-08, 9.40019E-08, 1.5
DataValue, 0.995, 2.5, -9.41389E-08, 9.41389E-08, 1.505
DataValue, 0.9900000000000001, 2.5, -9.4264500000000017E-08, 9.4264500000000017E-08, 1.51
DataValue, 0.985, 2.5, -9.4386500000000009E-08, 9.4386500000000009E-08, 1.515
DataValue, 0.98000000000000009, 2.5, -9.45185E-08, 9.45185E-08, 1.52
DataValue, 0.97500000000000009, 2.5, -9.464840000000001E-08, 9.464840000000001E-08, 1.525
DataValue, 0.97, 2.5, -9.4777100000000008E-08, 9.4777100000000008E-08, 1.53
DataValue, 0.96500000000000008, 2.5, -9.49076E-08, 9.49076E-08, 1.535
DataValue, 0.96, 2.5, -9.50294E-08, 9.50294E-08, 1.54
DataValue, 0.95500000000000007, 2.5, -9.5159E-08, 9.5159E-08, 1.545
DataValue, 0.95000000000000007, 2.5, -9.5284600000000014E-08, 9.5284600000000014E-08, 1.55
DataValue, 0.945, 2.5, -9.54252E-08, 9.54252E-08, 1.555
DataValue, 0.94000000000000006, 2.5, -9.5552E-08, 9.5552E-08, 1.56
DataValue, 0.935, 2.5, -9.5684000000000012E-08, 9.5684000000000012E-08, 1.565
DataValue, 0.93000000000000016, 2.5, -9.5819600000000012E-08, 9.5819600000000012E-08, 1.57
DataValue, 0.925, 2.5, -9.59447E-08, 9.59447E-08, 1.575
DataValue, 0.91999999999999993, 2.5, -9.60808E-08, 9.60808E-08, 1.58
DataValue, 0.915, 2.5, -9.62014E-08, 9.62014E-08, 1.585
DataValue, 0.91, 2.5, -9.63289E-08, 9.63289E-08, 1.59
DataValue, 0.90500000000000014, 2.5, -9.64521E-08, 9.64521E-08, 1.595
DataValue, 0.9, 2.5, -9.65985E-08, 9.65985E-08, 1.6
DataValue, 0.895, 2.5, -9.6719500000000008E-08, 9.6719500000000008E-08, 1.605
DataValue, 0.89000000000000012, 2.5, -9.68506E-08, 9.68506E-08, 1.61
DataValue, 0.885, 2.5, -9.69982E-08, 9.69982E-08, 1.615
DataValue, 0.88000000000000012, 2.5, -9.7129E-08, 9.7129E-08, 1.62
DataValue, 0.875, 2.5, -9.72517E-08, 9.72517E-08, 1.625
DataValue, 0.87, 2.5, -9.73772E-08, 9.73772E-08, 1.63
DataValue, 0.8650000000000001, 2.5, -9.75178E-08, 9.75178E-08, 1.635
DataValue, 0.86, 2.5, -9.7647700000000012E-08, 9.7647700000000012E-08, 1.64
DataValue, 0.85500000000000009, 2.5, -9.77769E-08, 9.77769E-08, 1.645
DataValue, 0.85000000000000009, 2.5, -9.79211E-08, 9.79211E-08, 1.65
DataValue, 0.845, 2.5, -9.8061000000000007E-08, 9.8061000000000007E-08, 1.655
DataValue, 0.84000000000000008, 2.5, -9.8187999999999992E-08, 9.8187999999999992E-08, 1.66
DataValue, 0.835, 2.5, -9.83285E-08, 9.83285E-08, 1.665
DataValue, 0.83000000000000007, 2.5, -9.8460300000000012E-08, 9.8460300000000012E-08, 1.67
DataValue, 0.82500000000000007, 2.5, -9.85928E-08, 9.85928E-08, 1.675
DataValue, 0.82, 2.5, -9.8733100000000007E-08, 9.8733100000000007E-08, 1.68
DataValue, 0.81500000000000006, 2.5, -9.8856000000000009E-08, 9.8856000000000009E-08, 1.685
DataValue, 0.81, 2.5, -9.8973600000000015E-08, 9.8973600000000015E-08, 1.69
DataValue, 0.80500000000000016, 2.5, -9.91226E-08, 9.91226E-08, 1.695
DataValue, 0.8, 2.5, -9.9243000000000011E-08, 9.9243000000000011E-08, 1.7
DataValue, 0.795, 2.5, -9.9370700000000007E-08, 9.9370700000000007E-08, 1.705
DataValue, 0.79, 2.5, -9.95127E-08, 9.95127E-08, 1.71
DataValue, 0.785, 2.5, -9.96434E-08, 9.96434E-08, 1.715
DataValue, 0.78, 2.5, -9.97789E-08, 9.97789E-08, 1.72
DataValue, 0.775, 2.5, -9.99093E-08, 9.99093E-08, 1.725
DataValue, 0.77, 2.5, -1.0004280000000001E-07, 1.0004280000000001E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.001735E-07, 1.001735E-07, 1.735
DataValue, 0.76, 2.5, -1.0031399999999998E-07, 1.0031399999999998E-07, 1.74
DataValue, 0.755, 2.5, -1.0043789999999998E-07, 1.0043789999999998E-07, 1.745
DataValue, 0.75, 2.5, -1.005689E-07, 1.005689E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.0071319999999998E-07, 1.0071319999999998E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.008378E-07, 1.008378E-07, 1.76
