
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.9, 2.5, -1.61815E-06, 1.61815E-06, 1.6
DataValue, 0.895, 2.5, -1.62026E-06, 1.62026E-06, 1.605
DataValue, 0.89000000000000012, 2.5, -1.62261E-06, 1.62261E-06, 1.61
DataValue, 0.885, 2.5, -1.625E-06, 1.625E-06, 1.615
DataValue, 0.88000000000000012, 2.5, -1.6270999999999999E-06, 1.6270999999999999E-06, 1.62
DataValue, 0.875, 2.5, -1.62958E-06, 1.62958E-06, 1.625
DataValue, 0.87, 2.5, -1.6318099999999998E-06, 1.6318099999999998E-06, 1.63
DataValue, 0.8650000000000001, 2.5, -1.63394E-06, 1.63394E-06, 1.635
DataValue, 0.86, 2.5, -1.63623E-06, 1.63623E-06, 1.64
DataValue, 0.85500000000000009, 2.5, -1.63848E-06, 1.63848E-06, 1.645
DataValue, 0.85000000000000009, 2.5, -1.64074E-06, 1.64074E-06, 1.65
DataValue, 0.845, 2.5, -1.64304E-06, 1.64304E-06, 1.655
DataValue, 0.84000000000000008, 2.5, -1.64531E-06, 1.64531E-06, 1.66
DataValue, 0.835, 2.5, -1.64775E-06, 1.64775E-06, 1.665
DataValue, 0.83000000000000007, 2.5, -1.6495399999999999E-06, 1.6495399999999999E-06, 1.67
DataValue, 0.82500000000000007, 2.5, -1.65172E-06, 1.65172E-06, 1.675
DataValue, 0.82, 2.5, -1.65423E-06, 1.65423E-06, 1.68
DataValue, 0.81500000000000006, 2.5, -1.6563799999999998E-06, 1.6563799999999998E-06, 1.685
DataValue, 0.81, 2.5, -1.6586899999999998E-06, 1.6586899999999998E-06, 1.69
DataValue, 0.80500000000000016, 2.5, -1.66095E-06, 1.66095E-06, 1.695
DataValue, 0.8, 2.5, -1.66334E-06, 1.66334E-06, 1.7
DataValue, 0.795, 2.5, -1.66556E-06, 1.66556E-06, 1.705
DataValue, 0.79, 2.5, -1.66788E-06, 1.66788E-06, 1.71
DataValue, 0.785, 2.5, -1.66997E-06, 1.66997E-06, 1.715
DataValue, 0.78, 2.5, -1.6722399999999999E-06, 1.6722399999999999E-06, 1.72
DataValue, 0.775, 2.5, -1.67449E-06, 1.67449E-06, 1.725
DataValue, 0.77, 2.5, -1.6767099999999998E-06, 1.6767099999999998E-06, 1.73
DataValue, 0.76500000000000012, 2.5, -1.679E-06, 1.679E-06, 1.735
DataValue, 0.76, 2.5, -1.6812499999999998E-06, 1.6812499999999998E-06, 1.74
DataValue, 0.755, 2.5, -1.68368E-06, 1.68368E-06, 1.745
DataValue, 0.75, 2.5, -1.6858099999999999E-06, 1.6858099999999999E-06, 1.75
DataValue, 0.74500000000000011, 2.5, -1.6882499999999999E-06, 1.6882499999999999E-06, 1.755
DataValue, 0.7400000000000001, 2.5, -1.69046E-06, 1.69046E-06, 1.76
DataValue, 0.735, 2.5, -1.69261E-06, 1.69261E-06, 1.765
DataValue, 0.73, 2.5, -1.69494E-06, 1.69494E-06, 1.77
DataValue, 0.72500000000000009, 2.5, -1.69729E-06, 1.69729E-06, 1.775
DataValue, 0.72000000000000008, 2.5, -1.69942E-06, 1.69942E-06, 1.78
DataValue, 0.71500000000000008, 2.5, -1.70178E-06, 1.70178E-06, 1.785
DataValue, 0.71, 2.5, -1.70419E-06, 1.70419E-06, 1.79
DataValue, 0.70500000000000007, 2.5, -1.70647E-06, 1.70647E-06, 1.795
DataValue, 0.70000000000000007, 2.5, -1.7088E-06, 1.7088E-06, 1.8
DataValue, 0.69500000000000006, 2.5, -1.71122E-06, 1.71122E-06, 1.805
DataValue, 0.69000000000000006, 2.5, -1.71357E-06, 1.71357E-06, 1.81
DataValue, 0.685, 2.5, -1.7156899999999999E-06, 1.7156899999999999E-06, 1.815
DataValue, 0.68, 2.5, -1.71812E-06, 1.71812E-06, 1.82
DataValue, 0.675, 2.5, -1.72021E-06, 1.72021E-06, 1.825
DataValue, 0.67, 2.5, -1.7225399999999999E-06, 1.7225399999999999E-06, 1.83
DataValue, 0.665, 2.5, -1.7246999999999998E-06, 1.7246999999999998E-06, 1.835
DataValue, 0.66, 2.5, -1.7272199999999999E-06, 1.7272199999999999E-06, 1.84
DataValue, 0.655, 2.5, -1.7295499999999998E-06, 1.7295499999999998E-06, 1.845
DataValue, 0.65, 2.5, -1.73181E-06, 1.73181E-06, 1.85
DataValue, 0.645, 2.5, -1.73428E-06, 1.73428E-06, 1.855
DataValue, 0.64000000000000012, 2.5, -1.73669E-06, 1.73669E-06, 1.86
DataValue, 0.635, 2.5, -1.7387999999999998E-06, 1.7387999999999998E-06, 1.865
DataValue, 0.63, 2.5, -1.7413E-06, 1.7413E-06, 1.87
DataValue, 0.625, 2.5, -1.7433799999999998E-06, 1.7433799999999998E-06, 1.875
DataValue, 0.62000000000000011, 2.5, -1.74557E-06, 1.74557E-06, 1.88
DataValue, 0.6150000000000001, 2.5, -1.7479699999999998E-06, 1.7479699999999998E-06, 1.885
DataValue, 0.61, 2.5, -1.7505099999999999E-06, 1.7505099999999999E-06, 1.89
DataValue, 0.605, 2.5, -1.7526799999999998E-06, 1.7526799999999998E-06, 1.895
DataValue, 0.60000000000000009, 2.5, -1.75503E-06, 1.75503E-06, 1.9
DataValue, 0.59500000000000008, 2.5, -1.7574799999999998E-06, 1.7574799999999998E-06, 1.905
DataValue, 0.59000000000000008, 2.5, -1.7597E-06, 1.7597E-06, 1.91
DataValue, 0.585, 2.5, -1.76201E-06, 1.76201E-06, 1.915
DataValue, 0.58, 2.5, -1.76435E-06, 1.76435E-06, 1.92
DataValue, 0.57500000000000007, 2.5, -1.76664E-06, 1.76664E-06, 1.925
DataValue, 0.57000000000000006, 2.5, -1.76892E-06, 1.76892E-06, 1.93
DataValue, 0.56500000000000006, 2.5, -1.77132E-06, 1.77132E-06, 1.935
DataValue, 0.55999999999999994, 2.5, -1.77365E-06, 1.77365E-06, 1.94
DataValue, 0.555, 2.5, -1.77579E-06, 1.77579E-06, 1.945
DataValue, 0.55, 2.5, -1.77818E-06, 1.77818E-06, 1.95
DataValue, 0.545, 2.5, -1.78062E-06, 1.78062E-06, 1.955
DataValue, 0.54, 2.5, -1.78312E-06, 1.78312E-06, 1.96
DataValue, 0.535, 2.5, -1.78538E-06, 1.78538E-06, 1.965
DataValue, 0.53, 2.5, -1.7877E-06, 1.7877E-06, 1.97
DataValue, 0.525, 2.5, -1.79014E-06, 1.79014E-06, 1.975
DataValue, 0.52, 2.5, -1.7922499999999999E-06, 1.7922499999999999E-06, 1.98
DataValue, 0.515, 2.5, -1.79477E-06, 1.79477E-06, 1.985
DataValue, 0.51, 2.5, -1.79712E-06, 1.79712E-06, 1.99
DataValue, 0.505, 2.5, -1.7994E-06, 1.7994E-06, 1.995
DataValue, 0.5, 2.5, -1.80188E-06, 1.80188E-06, 2
DataValue, 0.49500000000000005, 2.5, -1.80417E-06, 1.80417E-06, 2.005
DataValue, 0.49000000000000005, 2.5, -1.80666E-06, 1.80666E-06, 2.01
DataValue, 0.485, 2.5, -1.8091699999999998E-06, 1.8091699999999998E-06, 2.015
DataValue, 0.48, 2.5, -1.81129E-06, 1.81129E-06, 2.02
DataValue, 0.47500000000000003, 2.5, -1.81355E-06, 1.81355E-06, 2.025
DataValue, 0.47000000000000003, 2.5, -1.81599E-06, 1.81599E-06, 2.03
DataValue, 0.46500000000000008, 2.5, -1.8183800000000001E-06, 1.8183800000000001E-06, 2.035
DataValue, 0.45999999999999996, 2.5, -1.8208699999999998E-06, 1.8208699999999998E-06, 2.04
DataValue, 0.455, 2.5, -1.8232499999999999E-06, 1.8232499999999999E-06, 2.045
DataValue, 0.45, 2.5, -1.8256899999999999E-06, 1.8256899999999999E-06, 2.05
DataValue, 0.44500000000000006, 2.5, -1.8280299999999999E-06, 1.8280299999999999E-06, 2.055
DataValue, 0.44000000000000006, 2.5, -1.83047E-06, 1.83047E-06, 2.06
DataValue, 0.435, 2.5, -1.8327399999999999E-06, 1.8327399999999999E-06, 2.065
DataValue, 0.43, 2.5, -1.8353099999999999E-06, 1.8353099999999999E-06, 2.07
DataValue, 0.42500000000000004, 2.5, -1.83756E-06, 1.83756E-06, 2.075
DataValue, 0.42000000000000004, 2.5, -1.8398199999999999E-06, 1.8398199999999999E-06, 2.08
DataValue, 0.41500000000000004, 2.5, -1.84234E-06, 1.84234E-06, 2.085
DataValue, 0.41, 2.5, -1.8444499999999998E-06, 1.8444499999999998E-06, 2.09
DataValue, 0.405, 2.5, -1.8470599999999998E-06, 1.8470599999999998E-06, 2.095
DataValue, 0.4, 2.5, -1.8492799999999999E-06, 1.8492799999999999E-06, 2.1
DataValue, 0.395, 2.5, -1.8518099999999999E-06, 1.8518099999999999E-06, 2.105
DataValue, 0.39, 2.5, -1.85426E-06, 1.85426E-06, 2.11
DataValue, 0.385, 2.5, -1.8568E-06, 1.8568E-06, 2.115
DataValue, 0.38, 2.5, -1.85904E-06, 1.85904E-06, 2.12
DataValue, 0.375, 2.5, -1.86132E-06, 1.86132E-06, 2.125
DataValue, 0.37000000000000005, 2.5, -1.86358E-06, 1.86358E-06, 2.13
DataValue, 0.365, 2.5, -1.86586E-06, 1.86586E-06, 2.135
DataValue, 0.36000000000000004, 2.5, -1.8684799999999999E-06, 1.8684799999999999E-06, 2.14
DataValue, 0.355, 2.5, -1.87088E-06, 1.87088E-06, 2.145
DataValue, 0.35000000000000003, 2.5, -1.87294E-06, 1.87294E-06, 2.15
DataValue, 0.34500000000000003, 2.5, -1.8754999999999999E-06, 1.8754999999999999E-06, 2.155
DataValue, 0.34, 2.5, -1.87792E-06, 1.87792E-06, 2.16
DataValue, 0.335, 2.5, -1.8803399999999999E-06, 1.8803399999999999E-06, 2.165
DataValue, 0.33, 2.5, -1.8825799999999999E-06, 1.8825799999999999E-06, 2.17
DataValue, 0.325, 2.5, -1.8851E-06, 1.8851E-06, 2.175
DataValue, 0.32000000000000006, 2.5, -1.88771E-06, 1.88771E-06, 2.18
DataValue, 0.315, 2.5, -1.89005E-06, 1.89005E-06, 2.185
DataValue, 0.31000000000000005, 2.5, -1.8925899999999998E-06, 1.8925899999999998E-06, 2.19
DataValue, 0.305, 2.5, -1.8950299999999998E-06, 1.8950299999999998E-06, 2.195
DataValue, 0.30000000000000004, 2.5, -1.8972999999999998E-06, 1.8972999999999998E-06, 2.2
DataValue, 0.29500000000000004, 2.5, -1.9000399999999999E-06, 1.9000399999999999E-06, 2.205
DataValue, 0.29, 2.5, -1.90257E-06, 1.90257E-06, 2.21
DataValue, 0.28500000000000003, 2.5, -1.9047199999999999E-06, 1.9047199999999999E-06, 2.215
DataValue, 0.27999999999999997, 2.5, -1.90687E-06, 1.90687E-06, 2.22
DataValue, 0.275, 2.5, -1.90909E-06, 1.90909E-06, 2.225
DataValue, 0.27, 2.5, -1.91195E-06, 1.91195E-06, 2.23
DataValue, 0.265, 2.5, -1.91439E-06, 1.91439E-06, 2.235
DataValue, 0.26, 2.5, -1.9168E-06, 1.9168E-06, 2.24
DataValue, 0.255, 2.5, -1.9190899999999997E-06, 1.9190899999999997E-06, 2.245
DataValue, 0.25, 2.5, -1.9216399999999998E-06, 1.9216399999999998E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -1.92413E-06, 1.92413E-06, 2.255
DataValue, 0.24, 2.5, -1.9265E-06, 1.9265E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -1.92912E-06, 1.92912E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -1.93148E-06, 1.93148E-06, 2.27
DataValue, 0.225, 2.5, -1.93388E-06, 1.93388E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -1.93631E-06, 1.93631E-06, 2.28
DataValue, 0.215, 2.5, -1.93915E-06, 1.93915E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -1.9413399999999998E-06, 1.9413399999999998E-06, 2.29
DataValue, 0.205, 2.5, -1.94358E-06, 1.94358E-06, 2.295
DataValue, 0.2, 2.5, -1.94624E-06, 1.94624E-06, 2.3
DataValue, 0.195, 2.5, -1.9484899999999998E-06, 1.9484899999999998E-06, 2.305
DataValue, 0.19, 2.5, -1.95117E-06, 1.95117E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -1.95385E-06, 1.95385E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -1.95606E-06, 1.95606E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -1.95855E-06, 1.95855E-06, 2.325
DataValue, 0.17, 2.5, -1.96111E-06, 1.96111E-06, 2.33
DataValue, 0.165, 2.5, -1.96349E-06, 1.96349E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -1.96605E-06, 1.96605E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -1.9684299999999996E-06, 1.9684299999999996E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -1.97113E-06, 1.97113E-06, 2.35
DataValue, 0.145, 2.5, -1.97354E-06, 1.97354E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -1.97584E-06, 1.97584E-06, 2.36
DataValue, 0.135, 2.5, -1.97843E-06, 1.97843E-06, 2.365
DataValue, 0.13, 2.5, -1.98092E-06, 1.98092E-06, 2.37
DataValue, 0.125, 2.5, -1.9834E-06, 1.9834E-06, 2.375
DataValue, 0.12, 2.5, -1.98586E-06, 1.98586E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -1.98866E-06, 1.98866E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -1.991E-06, 1.991E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -1.99346E-06, 1.99346E-06, 2.395
DataValue, 0.1, 2.5, -1.9961899999999998E-06, 1.9961899999999998E-06, 2.4
DataValue, 0.095, 2.5, -1.99882E-06, 1.99882E-06, 2.405
DataValue, 0.09, 2.5, -2.00111E-06, 2.00111E-06, 2.41
DataValue, 0.085, 2.5, -2.0034999999999995E-06, 2.0034999999999995E-06, 2.415
DataValue, 0.08, 2.5, -2.0062399999999998E-06, 2.0062399999999998E-06, 2.42
DataValue, 0.075, 2.5, -2.00875E-06, 2.00875E-06, 2.425
DataValue, 0.07, 2.5, -2.01148E-06, 2.01148E-06, 2.43
DataValue, 0.065, 2.5, -2.0139E-06, 2.0139E-06, 2.435
DataValue, 0.06, 2.5, -2.0165099999999995E-06, 2.0165099999999995E-06, 2.44
DataValue, 0.055, 2.5, -2.01898E-06, 2.01898E-06, 2.445
DataValue, 0.05, 2.5, -2.02124E-06, 2.02124E-06, 2.45
DataValue, 0.045, 2.5, -2.0239699999999996E-06, 2.0239699999999996E-06, 2.455
DataValue, 0.04, 2.5, -2.0265499999999997E-06, 2.0265499999999997E-06, 2.46
DataValue, 0.035, 2.5, -2.02914E-06, 2.02914E-06, 2.465
DataValue, 0.03, 2.5, -2.0314899999999997E-06, 2.0314899999999997E-06, 2.47
DataValue, 0.025, 2.5, -2.03415E-06, 2.03415E-06, 2.475
DataValue, 0.02, 2.5, -2.0365399999999997E-06, 2.0365399999999997E-06, 2.48
DataValue, 0.015, 2.5, -2.0391499999999998E-06, 2.0391499999999998E-06, 2.485
DataValue, 0.01, 2.5, -2.04164E-06, 2.04164E-06, 2.49
DataValue, 0.005, 2.5, -2.0442399999999997E-06, 2.0442399999999997E-06, 2.495
DataValue, 0, 2.5, -2.0467399999999997E-06, 2.0467399999999997E-06, 2.5
DataValue, 2.5, 2.5, 3.48827E-08, -3.48827E-08, 0
DataValue, 2.495, 2.5, -2.35761E-06, 2.35761E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.2874299999999994E-06, 4.2874299999999994E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -5.9063199999999994E-06, 5.9063199999999994E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -7.31539E-06, 7.31539E-06, 0.02
DataValue, 2.475, 2.5, -8.45406E-06, 8.45406E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -9.41331E-06, 9.41331E-06, 0.0299999999999998
DataValue, 2.465, 2.5, -1.0253120000000002E-05, 1.0253120000000002E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.0932090000000003E-05, 1.0932090000000003E-05, 0.04
DataValue, 2.455, 2.5, -1.151081E-05, 1.151081E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.20193E-05, 1.20193E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.24365E-05, 1.24365E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.2791600000000001E-05, 1.2791600000000001E-05, 0.06
DataValue, 2.435, 2.5, -1.3108E-05, 1.3108E-05, 0.065
DataValue, 2.43, 2.5, -1.33707E-05, 1.33707E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.35985E-05, 1.35985E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.38044E-05, 1.38044E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.3975900000000003E-05, 1.3975900000000003E-05, 0.085
DataValue, 2.41, 2.5, -1.4135700000000001E-05, 1.4135700000000001E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.42742E-05, 1.42742E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.43929E-05, 1.43929E-05, 0.1
DataValue, 2.395, 2.5, -1.4508100000000001E-05, 1.4508100000000001E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.4610300000000001E-05, 1.4610300000000001E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.47016E-05, 1.47016E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.47867E-05, 1.47867E-05, 0.12
DataValue, 2.375, 2.5, -1.4869100000000001E-05, 1.4869100000000001E-05, 0.125
DataValue, 2.37, 2.5, -1.49402E-05, 1.49402E-05, 0.13
DataValue, 2.365, 2.5, -1.5015700000000003E-05, 1.5015700000000003E-05, 0.135
DataValue, 2.36, 2.5, -1.5082100000000003E-05, 1.5082100000000003E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.5147400000000002E-05, 1.5147400000000002E-05, 0.145
DataValue, 2.35, 2.5, -1.52124E-05, 1.52124E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.5272600000000003E-05, 1.5272600000000003E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.53271E-05, 1.53271E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.53883E-05, 1.53883E-05, 0.165
DataValue, 2.33, 2.5, -1.54386E-05, 1.54386E-05, 0.17
DataValue, 2.325, 2.5, -1.54921E-05, 1.54921E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.5545300000000002E-05, 1.5545300000000002E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.5599400000000002E-05, 1.5599400000000002E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.5646100000000003E-05, 1.5646100000000003E-05, 0.19
DataValue, 2.305, 2.5, -1.5698E-05, 1.5698E-05, 0.195
DataValue, 2.3, 2.5, -1.5748000000000002E-05, 1.5748000000000002E-05, 0.2
DataValue, 2.295, 2.5, -1.5795E-05, 1.5795E-05, 0.205
DataValue, 2.29, 2.5, -1.58445E-05, 1.58445E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.58903E-05, 1.58903E-05, 0.215
DataValue, 2.28, 2.5, -1.5939900000000003E-05, 1.5939900000000003E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.5989400000000003E-05, 1.5989400000000003E-05, 0.225
DataValue, 2.27, 2.5, -1.60331E-05, 1.60331E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.6081600000000002E-05, 1.6081600000000002E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.61257E-05, 1.61257E-05, 0.24
DataValue, 2.255, 2.5, -1.6169700000000002E-05, 1.6169700000000002E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.6217600000000002E-05, 1.6217600000000002E-05, 0.25
DataValue, 2.245, 2.5, -1.6262300000000002E-05, 1.6262300000000002E-05, 0.255
DataValue, 2.24, 2.5, -1.6304000000000002E-05, 1.6304000000000002E-05, 0.26
DataValue, 2.235, 2.5, -1.63496E-05, 1.63496E-05, 0.265
DataValue, 2.23, 2.5, -1.6394100000000003E-05, 1.6394100000000003E-05, 0.27
DataValue, 2.225, 2.5, -1.6438E-05, 1.6438E-05, 0.275
DataValue, 2.22, 2.5, -1.64815E-05, 1.64815E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.65233E-05, 1.65233E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.6566800000000002E-05, 1.6566800000000002E-05, 0.29
DataValue, 2.205, 2.5, -1.66122E-05, 1.66122E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.66545E-05, 1.66545E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.6698100000000002E-05, 1.6698100000000002E-05, 0.305
DataValue, 2.19, 2.5, -1.6739900000000002E-05, 1.6739900000000002E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.67841E-05, 1.67841E-05, 0.315
DataValue, 2.18, 2.5, -1.68268E-05, 1.68268E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.68732E-05, 1.68732E-05, 0.325
DataValue, 2.17, 2.5, -1.69111E-05, 1.69111E-05, 0.33
DataValue, 2.165, 2.5, -1.6951E-05, 1.6951E-05, 0.335
DataValue, 2.16, 2.5, -1.69956E-05, 1.69956E-05, 0.34
DataValue, 2.155, 2.5, -1.70377E-05, 1.70377E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.7078800000000003E-05, 1.7078800000000003E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.71172E-05, 1.71172E-05, 0.355
DataValue, 2.14, 2.5, -1.7157500000000003E-05, 1.7157500000000003E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.7200700000000003E-05, 1.7200700000000003E-05, 0.365
DataValue, 2.13, 2.5, -1.7239500000000003E-05, 1.7239500000000003E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.72792E-05, 1.72792E-05, 0.375
DataValue, 2.12, 2.5, -1.7323800000000002E-05, 1.7323800000000002E-05, 0.38
DataValue, 2.115, 2.5, -1.7360900000000002E-05, 1.7360900000000002E-05, 0.385
DataValue, 2.11, 2.5, -1.7399600000000002E-05, 1.7399600000000002E-05, 0.39
DataValue, 2.105, 2.5, -1.74403E-05, 1.74403E-05, 0.395
DataValue, 2.1, 2.5, -1.7481500000000002E-05, 1.7481500000000002E-05, 0.4
DataValue, 2.095, 2.5, -1.75212E-05, 1.75212E-05, 0.405
DataValue, 2.09, 2.5, -1.75601E-05, 1.75601E-05, 0.41
DataValue, 2.085, 2.5, -1.76014E-05, 1.76014E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -1.76429E-05, 1.76429E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -1.7679600000000003E-05, 1.7679600000000003E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -1.77193E-05, 1.77193E-05, 0.43
DataValue, 2.065, 2.5, -1.77561E-05, 1.77561E-05, 0.435
DataValue, 2.06, 2.5, -1.77993E-05, 1.77993E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -1.7835E-05, 1.7835E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -1.78809E-05, 1.78809E-05, 0.45
DataValue, 2.045, 2.5, -1.7916200000000003E-05, 1.7916200000000003E-05, 0.455
DataValue, 2.04, 2.5, -1.79554E-05, 1.79554E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -1.7994900000000003E-05, 1.7994900000000003E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -1.8035300000000003E-05, 1.8035300000000003E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -1.8073E-05, 1.8073E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -1.81123E-05, 1.81123E-05, 0.48
DataValue, 2.015, 2.5, -1.81489E-05, 1.81489E-05, 0.485
DataValue, 2.01, 2.5, -1.8189200000000002E-05, 1.8189200000000002E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -1.8226800000000003E-05, 1.8226800000000003E-05, 0.49500000000000005
DataValue, 2, 2.5, -1.82655E-05, 1.82655E-05, 0.5
DataValue, 1.995, 2.5, -1.8303E-05, 1.8303E-05, 0.505
DataValue, 1.99, 2.5, -1.8343600000000002E-05, 1.8343600000000002E-05, 0.51
DataValue, 1.985, 2.5, -1.8377900000000002E-05, 1.8377900000000002E-05, 0.515
DataValue, 1.98, 2.5, -1.8416600000000003E-05, 1.8416600000000003E-05, 0.52
DataValue, 1.975, 2.5, -1.84591E-05, 1.84591E-05, 0.525
DataValue, 1.97, 2.5, -1.8494E-05, 1.8494E-05, 0.53
DataValue, 1.965, 2.5, -1.85296E-05, 1.85296E-05, 0.535
DataValue, 1.96, 2.5, -1.8569E-05, 1.8569E-05, 0.54
DataValue, 1.955, 2.5, -1.8607100000000004E-05, 1.8607100000000004E-05, 0.545
DataValue, 1.95, 2.5, -1.86472E-05, 1.86472E-05, 0.55
DataValue, 1.945, 2.5, -1.8682300000000002E-05, 1.8682300000000002E-05, 0.555
DataValue, 1.94, 2.5, -1.87203E-05, 1.87203E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -1.87571E-05, 1.87571E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -1.8793500000000002E-05, 1.8793500000000002E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -1.88322E-05, 1.88322E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -1.8867500000000002E-05, 1.8867500000000002E-05, 0.58
DataValue, 1.915, 2.5, -1.89068E-05, 1.89068E-05, 0.585
DataValue, 1.91, 2.5, -1.89451E-05, 1.89451E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -1.8977900000000003E-05, 1.8977900000000003E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -1.9018900000000002E-05, 1.9018900000000002E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -1.90532E-05, 1.90532E-05, 0.605
DataValue, 1.89, 2.5, -1.90912E-05, 1.90912E-05, 0.61
DataValue, 1.885, 2.5, -1.91292E-05, 1.91292E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -1.9169200000000003E-05, 1.9169200000000003E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -1.9204500000000002E-05, 1.9204500000000002E-05, 0.625
DataValue, 1.87, 2.5, -1.92394E-05, 1.92394E-05, 0.63
DataValue, 1.865, 2.5, -1.92781E-05, 1.92781E-05, 0.635
DataValue, 1.86, 2.5, -1.93146E-05, 1.93146E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -1.9350000000000003E-05, 1.9350000000000003E-05, 0.645
DataValue, 1.85, 2.5, -1.93894E-05, 1.93894E-05, 0.65
DataValue, 1.845, 2.5, -1.9422300000000002E-05, 1.9422300000000002E-05, 0.655
DataValue, 1.84, 2.5, -1.9460900000000002E-05, 1.9460900000000002E-05, 0.66
DataValue, 1.835, 2.5, -1.94977E-05, 1.94977E-05, 0.665
DataValue, 1.83, 2.5, -1.95359E-05, 1.95359E-05, 0.67
DataValue, 1.825, 2.5, -1.95766E-05, 1.95766E-05, 0.675
DataValue, 1.82, 2.5, -1.9607700000000002E-05, 1.9607700000000002E-05, 0.68
DataValue, 1.815, 2.5, -1.9640500000000003E-05, 1.9640500000000003E-05, 0.685
DataValue, 1.81, 2.5, -1.9681200000000004E-05, 1.9681200000000004E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -1.9717700000000003E-05, 1.9717700000000003E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -1.9751E-05, 1.9751E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -1.97896E-05, 1.97896E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -1.9830300000000002E-05, 1.9830300000000002E-05, 0.71
