
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.915, 2.5, -7.53494E-08, 7.53494E-08, 0.585
DataValue, 1.91, 2.5, -7.54964E-08, 7.54964E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.56399E-08, 7.56399E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.5790499999999993E-08, 7.5790499999999993E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.59454E-08, 7.59454E-08, 0.605
DataValue, 1.89, 2.5, -7.60869E-08, 7.60869E-08, 0.61
DataValue, 1.885, 2.5, -7.6229E-08, 7.6229E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.63776E-08, 7.63776E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.6520900000000009E-08, 7.6520900000000009E-08, 0.625
DataValue, 1.87, 2.5, -7.6667699999999992E-08, 7.6667699999999992E-08, 0.63
DataValue, 1.865, 2.5, -7.68178E-08, 7.68178E-08, 0.635
DataValue, 1.86, 2.5, -7.69611E-08, 7.69611E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.71136E-08, 7.71136E-08, 0.645
DataValue, 1.85, 2.5, -7.72523E-08, 7.72523E-08, 0.65
DataValue, 1.845, 2.5, -7.7392700000000007E-08, 7.7392700000000007E-08, 0.655
DataValue, 1.84, 2.5, -7.75419E-08, 7.75419E-08, 0.66
DataValue, 1.835, 2.5, -7.76831E-08, 7.76831E-08, 0.665
DataValue, 1.83, 2.5, -7.78278E-08, 7.78278E-08, 0.67
DataValue, 1.825, 2.5, -7.7979900000000009E-08, 7.7979900000000009E-08, 0.675
DataValue, 1.82, 2.5, -7.81244E-08, 7.81244E-08, 0.68
DataValue, 1.815, 2.5, -7.82672E-08, 7.82672E-08, 0.685
DataValue, 1.81, 2.5, -7.84081E-08, 7.84081E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.85687E-08, 7.85687E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.87025E-08, 7.87025E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.8846800000000007E-08, 7.8846800000000007E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.8993399999999993E-08, 7.8993399999999993E-08, 0.71
DataValue, 1.785, 2.5, -7.91397E-08, 7.91397E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.92757E-08, 7.92757E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.94222E-08, 7.94222E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.95651E-08, 7.95651E-08, 0.73
DataValue, 1.765, 2.5, -7.9718400000000008E-08, 7.9718400000000008E-08, 0.735
DataValue, 1.76, 2.5, -7.98669E-08, 7.98669E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.00111E-08, 8.00111E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.01549E-08, 8.01549E-08, 0.75
DataValue, 1.745, 2.5, -8.0299E-08, 8.0299E-08, 0.755
DataValue, 1.74, 2.5, -8.0443099999999993E-08, 8.0443099999999993E-08, 0.76
DataValue, 1.735, 2.5, -8.0594599999999993E-08, 8.0594599999999993E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.0736600000000008E-08, 8.0736600000000008E-08, 0.77
DataValue, 1.725, 2.5, -8.08902E-08, 8.08902E-08, 0.775
DataValue, 1.72, 2.5, -8.1026000000000014E-08, 8.1026000000000014E-08, 0.78
DataValue, 1.715, 2.5, -8.11671E-08, 8.11671E-08, 0.785
DataValue, 1.71, 2.5, -8.13194E-08, 8.13194E-08, 0.79
DataValue, 1.705, 2.5, -8.14604E-08, 8.14604E-08, 0.795
DataValue, 1.7, 2.5, -8.16019E-08, 8.16019E-08, 0.8
DataValue, 1.695, 2.5, -8.1742E-08, 8.1742E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.18852E-08, 8.18852E-08, 0.81
DataValue, 1.685, 2.5, -8.20335E-08, 8.20335E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.21729E-08, 8.21729E-08, 0.82
DataValue, 1.675, 2.5, -8.23322E-08, 8.23322E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.2485700000000012E-08, 8.2485700000000012E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.2623200000000009E-08, 8.2623200000000009E-08, 0.835
DataValue, 1.66, 2.5, -8.27652E-08, 8.27652E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.2918100000000007E-08, 8.2918100000000007E-08, 0.845
DataValue, 1.65, 2.5, -8.3059999999999991E-08, 8.3059999999999991E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.3201300000000008E-08, 8.3201300000000008E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.33409E-08, 8.33409E-08, 0.86
DataValue, 1.635, 2.5, -8.34793E-08, 8.34793E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.3622499999999993E-08, 8.3622499999999993E-08, 0.87
DataValue, 1.625, 2.5, -8.3772400000000012E-08, 8.3772400000000012E-08, 0.875
DataValue, 1.62, 2.5, -8.3912499999999991E-08, 8.3912499999999991E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.40621E-08, 8.40621E-08, 0.885
DataValue, 1.61, 2.5, -8.4199900000000007E-08, 8.4199900000000007E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.4341000000000014E-08, 8.4341000000000014E-08, 0.895
DataValue, 1.6, 2.5, -8.44929E-08, 8.44929E-08, 0.9
DataValue, 1.595, 2.5, -8.46318E-08, 8.46318E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.4773E-08, 8.4773E-08, 0.91
DataValue, 1.585, 2.5, -8.491440000000001E-08, 8.491440000000001E-08, 0.915
DataValue, 1.58, 2.5, -8.50567E-08, 8.50567E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.52073E-08, 8.52073E-08, 0.925
DataValue, 1.57, 2.5, -8.5352700000000007E-08, 8.5352700000000007E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.5501E-08, 8.5501E-08, 0.935
DataValue, 1.56, 2.5, -8.564E-08, 8.564E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.5791E-08, 8.5791E-08, 0.945
DataValue, 1.55, 2.5, -8.59361E-08, 8.59361E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.6067E-08, 8.6067E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.622410000000001E-08, 8.622410000000001E-08, 0.96
DataValue, 1.535, 2.5, -8.6366E-08, 8.6366E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.6509300000000014E-08, 8.6509300000000014E-08, 0.97
DataValue, 1.525, 2.5, -8.6648200000000007E-08, 8.6648200000000007E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.6794100000000008E-08, 8.6794100000000008E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.69397E-08, 8.69397E-08, 0.985
DataValue, 1.51, 2.5, -8.70891E-08, 8.70891E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.72215E-08, 8.72215E-08, 0.995
DataValue, 1.5, 2.5, -8.73716E-08, 8.73716E-08, 1
DataValue, 1.495, 2.5, -8.7517E-08, 8.7517E-08, 1.005
DataValue, 1.49, 2.5, -8.7649500000000007E-08, 8.7649500000000007E-08, 1.01
DataValue, 1.485, 2.5, -8.7796299999999991E-08, 8.7796299999999991E-08, 1.015
DataValue, 1.48, 2.5, -8.7942800000000011E-08, 8.7942800000000011E-08, 1.02
DataValue, 1.475, 2.5, -8.8080300000000008E-08, 8.8080300000000008E-08, 1.025
DataValue, 1.47, 2.5, -8.82324E-08, 8.82324E-08, 1.03
DataValue, 1.465, 2.5, -8.837820000000001E-08, 8.837820000000001E-08, 1.035
DataValue, 1.46, 2.5, -8.85211E-08, 8.85211E-08, 1.04
DataValue, 1.455, 2.5, -8.86661E-08, 8.86661E-08, 1.045
DataValue, 1.45, 2.5, -8.8808500000000011E-08, 8.8808500000000011E-08, 1.05
DataValue, 1.445, 2.5, -8.8956800000000009E-08, 8.8956800000000009E-08, 1.055
DataValue, 1.44, 2.5, -8.91141E-08, 8.91141E-08, 1.06
DataValue, 1.435, 2.5, -8.9254599999999992E-08, 8.9254599999999992E-08, 1.065
DataValue, 1.43, 2.5, -8.9391700000000008E-08, 8.9391700000000008E-08, 1.07
DataValue, 1.425, 2.5, -8.95407E-08, 8.95407E-08, 1.075
DataValue, 1.42, 2.5, -8.96891E-08, 8.96891E-08, 1.08
DataValue, 1.415, 2.5, -8.98284E-08, 8.98284E-08, 1.085
DataValue, 1.41, 2.5, -8.9974399999999991E-08, 8.9974399999999991E-08, 1.09
DataValue, 1.405, 2.5, -9.0120100000000008E-08, 9.0120100000000008E-08, 1.095
DataValue, 1.4, 2.5, -9.02712E-08, 9.02712E-08, 1.1
DataValue, 1.395, 2.5, -9.0421099999999992E-08, 9.0421099999999992E-08, 1.105
DataValue, 1.39, 2.5, -9.05649E-08, 9.05649E-08, 1.11
DataValue, 1.385, 2.5, -9.07105E-08, 9.07105E-08, 1.115
DataValue, 1.38, 2.5, -9.0855700000000013E-08, 9.0855700000000013E-08, 1.12
DataValue, 1.375, 2.5, -9.0996400000000011E-08, 9.0996400000000011E-08, 1.125
DataValue, 1.37, 2.5, -9.11413E-08, 9.11413E-08, 1.13
DataValue, 1.365, 2.5, -9.1287299999999992E-08, 9.1287299999999992E-08, 1.135
DataValue, 1.36, 2.5, -9.14246E-08, 9.14246E-08, 1.14
DataValue, 1.355, 2.5, -9.15813E-08, 9.15813E-08, 1.145
DataValue, 1.35, 2.5, -9.1733300000000008E-08, 9.1733300000000008E-08, 1.15
DataValue, 1.345, 2.5, -9.18694E-08, 9.18694E-08, 1.155
DataValue, 1.34, 2.5, -9.2012699999999989E-08, 9.2012699999999989E-08, 1.16
DataValue, 1.335, 2.5, -9.21622E-08, 9.21622E-08, 1.165
DataValue, 1.33, 2.5, -9.23128E-08, 9.23128E-08, 1.17
DataValue, 1.325, 2.5, -9.24542E-08, 9.24542E-08, 1.175
DataValue, 1.32, 2.5, -9.259660000000001E-08, 9.259660000000001E-08, 1.18
DataValue, 1.315, 2.5, -9.27342E-08, 9.27342E-08, 1.185
DataValue, 1.31, 2.5, -9.2882200000000008E-08, 9.2882200000000008E-08, 1.19
DataValue, 1.305, 2.5, -9.30369E-08, 9.30369E-08, 1.195
DataValue, 1.3, 2.5, -9.31746E-08, 9.31746E-08, 1.2
DataValue, 1.295, 2.5, -9.33255E-08, 9.33255E-08, 1.205
DataValue, 1.29, 2.5, -9.34741E-08, 9.34741E-08, 1.21
DataValue, 1.285, 2.5, -9.3616100000000015E-08, 9.3616100000000015E-08, 1.215
DataValue, 1.28, 2.5, -9.37606E-08, 9.37606E-08, 1.22
DataValue, 1.275, 2.5, -9.39155E-08, 9.39155E-08, 1.225
DataValue, 1.27, 2.5, -9.4063700000000011E-08, 9.4063700000000011E-08, 1.23
DataValue, 1.265, 2.5, -9.42031E-08, 9.42031E-08, 1.235
DataValue, 1.26, 2.5, -9.4366E-08, 9.4366E-08, 1.24
DataValue, 1.255, 2.5, -9.4505E-08, 9.4505E-08, 1.245
DataValue, 1.25, 2.5, -9.4642800000000012E-08, 9.4642800000000012E-08, 1.25
DataValue, 1.245, 2.5, -9.47986E-08, 9.47986E-08, 1.255
DataValue, 1.24, 2.5, -9.49344E-08, 9.49344E-08, 1.26
DataValue, 1.235, 2.5, -9.5081799999999993E-08, 9.5081799999999993E-08, 1.265
DataValue, 1.23, 2.5, -9.52327E-08, 9.52327E-08, 1.27
DataValue, 1.225, 2.5, -9.53717E-08, 9.53717E-08, 1.275
DataValue, 1.22, 2.5, -9.5527E-08, 9.5527E-08, 1.28
DataValue, 1.215, 2.5, -9.56881E-08, 9.56881E-08, 1.285
DataValue, 1.21, 2.5, -9.58253E-08, 9.58253E-08, 1.29
DataValue, 1.205, 2.5, -9.5969300000000007E-08, 9.5969300000000007E-08, 1.295
DataValue, 1.2, 2.5, -9.6115100000000016E-08, 9.6115100000000016E-08, 1.3
DataValue, 1.195, 2.5, -9.6272800000000007E-08, 9.6272800000000007E-08, 1.305
DataValue, 1.19, 2.5, -9.64317E-08, 9.64317E-08, 1.31
DataValue, 1.185, 2.5, -9.65734E-08, 9.65734E-08, 1.315
DataValue, 1.18, 2.5, -9.6721800000000013E-08, 9.6721800000000013E-08, 1.32
DataValue, 1.175, 2.5, -9.68769E-08, 9.68769E-08, 1.325
DataValue, 1.17, 2.5, -9.70217E-08, 9.70217E-08, 1.33
DataValue, 1.165, 2.5, -9.71523E-08, 9.71523E-08, 1.335
DataValue, 1.16, 2.5, -9.73122E-08, 9.73122E-08, 1.34
DataValue, 1.155, 2.5, -9.7458200000000009E-08, 9.7458200000000009E-08, 1.345
DataValue, 1.15, 2.5, -9.75997E-08, 9.75997E-08, 1.35
DataValue, 1.145, 2.5, -9.77547E-08, 9.77547E-08, 1.355
DataValue, 1.14, 2.5, -9.79047E-08, 9.79047E-08, 1.36
DataValue, 1.135, 2.5, -9.8053200000000009E-08, 9.8053200000000009E-08, 1.365
DataValue, 1.13, 2.5, -9.82014E-08, 9.82014E-08, 1.37
DataValue, 1.125, 2.5, -9.83509E-08, 9.83509E-08, 1.375
DataValue, 1.12, 2.5, -9.8490800000000007E-08, 9.8490800000000007E-08, 1.38
DataValue, 1.115, 2.5, -9.8633400000000016E-08, 9.8633400000000016E-08, 1.385
DataValue, 1.11, 2.5, -9.87826E-08, 9.87826E-08, 1.39
DataValue, 1.105, 2.5, -9.8943600000000007E-08, 9.8943600000000007E-08, 1.395
DataValue, 1.1, 2.5, -9.9094099999999993E-08, 9.9094099999999993E-08, 1.4
DataValue, 1.095, 2.5, -9.92438E-08, 9.92438E-08, 1.405
DataValue, 1.09, 2.5, -9.93832E-08, 9.93832E-08, 1.41
DataValue, 1.085, 2.5, -9.95307E-08, 9.95307E-08, 1.415
DataValue, 1.08, 2.5, -9.96705E-08, 9.96705E-08, 1.42
DataValue, 1.075, 2.5, -9.9816900000000008E-08, 9.9816900000000008E-08, 1.425
DataValue, 1.07, 2.5, -9.99587E-08, 9.99587E-08, 1.43
DataValue, 1.065, 2.5, -1.001028E-07, 1.001028E-07, 1.435
DataValue, 1.06, 2.5, -1.0026129999999999E-07, 1.0026129999999999E-07, 1.44
DataValue, 1.055, 2.5, -1.0041979999999998E-07, 1.0041979999999998E-07, 1.445
DataValue, 1.05, 2.5, -1.005703E-07, 1.005703E-07, 1.45
DataValue, 1.045, 2.5, -1.0072069999999999E-07, 1.0072069999999999E-07, 1.455
DataValue, 1.04, 2.5, -1.008672E-07, 1.008672E-07, 1.46
DataValue, 1.035, 2.5, -1.0101759999999999E-07, 1.0101759999999999E-07, 1.465
DataValue, 1.03, 2.5, -1.011644E-07, 1.011644E-07, 1.47
DataValue, 1.025, 2.5, -1.0133309999999999E-07, 1.0133309999999999E-07, 1.475
DataValue, 1.02, 2.5, -1.0147939999999999E-07, 1.0147939999999999E-07, 1.48
DataValue, 1.015, 2.5, -1.016276E-07, 1.016276E-07, 1.485
DataValue, 1.01, 2.5, -1.017808E-07, 1.017808E-07, 1.49
DataValue, 1.005, 2.5, -1.0193939999999999E-07, 1.0193939999999999E-07, 1.495
DataValue, 1, 2.5, -1.0208079999999999E-07, 1.0208079999999999E-07, 1.5
DataValue, 0.995, 2.5, -1.0223E-07, 1.0223E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.0238499999999999E-07, 1.0238499999999999E-07, 1.51
DataValue, 0.985, 2.5, -1.0254719999999998E-07, 1.0254719999999998E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.02688E-07, 1.02688E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.0283169999999999E-07, 1.0283169999999999E-07, 1.525
DataValue, 0.97, 2.5, -1.029749E-07, 1.029749E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.031306E-07, 1.031306E-07, 1.535
DataValue, 0.96, 2.5, -1.0328219999999998E-07, 1.0328219999999998E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.034375E-07, 1.034375E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.0359659999999999E-07, 1.0359659999999999E-07, 1.55
DataValue, 0.945, 2.5, -1.037511E-07, 1.037511E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.0389669999999999E-07, 1.0389669999999999E-07, 1.56
DataValue, 0.935, 2.5, -1.0405979999999998E-07, 1.0405979999999998E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.042119E-07, 1.042119E-07, 1.57
DataValue, 0.925, 2.5, -1.0435749999999999E-07, 1.0435749999999999E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.045139E-07, 1.045139E-07, 1.58
DataValue, 0.915, 2.5, -1.046754E-07, 1.046754E-07, 1.585
DataValue, 0.91, 2.5, -1.0481419999999999E-07, 1.0481419999999999E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.049679E-07, 1.049679E-07, 1.595
DataValue, 0.9, 2.5, -1.051099E-07, 1.051099E-07, 1.6
DataValue, 0.895, 2.5, -1.052591E-07, 1.052591E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.054155E-07, 1.054155E-07, 1.61
DataValue, 0.885, 2.5, -1.055635E-07, 1.055635E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.0571989999999999E-07, 1.0571989999999999E-07, 1.62
DataValue, 0.875, 2.5, -1.058731E-07, 1.058731E-07, 1.625
DataValue, 0.87, 2.5, -1.0602009999999999E-07, 1.0602009999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.061778E-07, 1.061778E-07, 1.635
DataValue, 0.86, 2.5, -1.0633140000000001E-07, 1.0633140000000001E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.0648619999999999E-07, 1.0648619999999999E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.0664960000000001E-07, 1.0664960000000001E-07, 1.65
DataValue, 0.845, 2.5, -1.0680849999999999E-07, 1.0680849999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.0695179999999999E-07, 1.0695179999999999E-07, 1.66
DataValue, 0.835, 2.5, -1.071074E-07, 1.071074E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.0725849999999998E-07, 1.0725849999999998E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.07412E-07, 1.07412E-07, 1.675
DataValue, 0.82, 2.5, -1.075699E-07, 1.075699E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.077153E-07, 1.077153E-07, 1.685
DataValue, 0.81, 2.5, -1.0787159999999999E-07, 1.0787159999999999E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.0803009999999999E-07, 1.0803009999999999E-07, 1.695
DataValue, 0.8, 2.5, -1.0819039999999999E-07, 1.0819039999999999E-07, 1.7
DataValue, 0.795, 2.5, -1.08342E-07, 1.08342E-07, 1.705
DataValue, 0.79, 2.5, -1.0849619999999999E-07, 1.0849619999999999E-07, 1.71
DataValue, 0.785, 2.5, -1.086591E-07, 1.086591E-07, 1.715
DataValue, 0.78, 2.5, -1.088057E-07, 1.088057E-07, 1.72
DataValue, 0.775, 2.5, -1.089585E-07, 1.089585E-07, 1.725
DataValue, 0.77, 2.5, -1.0912599999999998E-07, 1.0912599999999998E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.0928199999999999E-07, 1.0928199999999999E-07, 1.735
DataValue, 0.76, 2.5, -1.0944640000000001E-07, 1.0944640000000001E-07, 1.74
DataValue, 0.755, 2.5, -1.095911E-07, 1.095911E-07, 1.745
DataValue, 0.75, 2.5, -1.0973919999999999E-07, 1.0973919999999999E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.099015E-07, 1.099015E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.1005649999999999E-07, 1.1005649999999999E-07, 1.76
DataValue, 0.735, 2.5, -1.1020769999999999E-07, 1.1020769999999999E-07, 1.765
DataValue, 0.73, 2.5, -1.103687E-07, 1.103687E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.105164E-07, 1.105164E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.1067299999999999E-07, 1.1067299999999999E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.1082780000000001E-07, 1.1082780000000001E-07, 1.785
DataValue, 0.71, 2.5, -1.1098289999999999E-07, 1.1098289999999999E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.1114489999999999E-07, 1.1114489999999999E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.113004E-07, 1.113004E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.1145959999999999E-07, 1.1145959999999999E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.116164E-07, 1.116164E-07, 1.81
DataValue, 0.685, 2.5, -1.117744E-07, 1.117744E-07, 1.815
DataValue, 0.68, 2.5, -1.1193809999999999E-07, 1.1193809999999999E-07, 1.82
DataValue, 0.675, 2.5, -1.1209849999999999E-07, 1.1209849999999999E-07, 1.825
DataValue, 0.67, 2.5, -1.122511E-07, 1.122511E-07, 1.83
DataValue, 0.665, 2.5, -1.1241399999999999E-07, 1.1241399999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.125679E-07, 1.125679E-07, 1.84
DataValue, 0.655, 2.5, -1.1272869999999999E-07, 1.1272869999999999E-07, 1.845
DataValue, 0.65, 2.5, -1.128948E-07, 1.128948E-07, 1.85
DataValue, 0.645, 2.5, -1.1303909999999999E-07, 1.1303909999999999E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.13191E-07, 1.13191E-07, 1.86
DataValue, 0.635, 2.5, -1.1334619999999999E-07, 1.1334619999999999E-07, 1.865
DataValue, 0.63, 2.5, -1.1351579999999999E-07, 1.1351579999999999E-07, 1.87
DataValue, 0.625, 2.5, -1.1367069999999998E-07, 1.1367069999999998E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.1382229999999999E-07, 1.1382229999999999E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.13989E-07, 1.13989E-07, 1.885
DataValue, 0.61, 2.5, -1.141437E-07, 1.141437E-07, 1.89
DataValue, 0.605, 2.5, -1.14291E-07, 1.14291E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.1445409999999999E-07, 1.1445409999999999E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.1460840000000001E-07, 1.1460840000000001E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.14796E-07, 1.14796E-07, 1.91
DataValue, 0.585, 2.5, -1.1495699999999999E-07, 1.1495699999999999E-07, 1.915
DataValue, 0.58, 2.5, -1.1511199999999999E-07, 1.1511199999999999E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.15269E-07, 1.15269E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.15436E-07, 1.15436E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.1560600000000001E-07, 1.1560600000000001E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.15775E-07, 1.15775E-07, 1.94
DataValue, 0.555, 2.5, -1.1591199999999999E-07, 1.1591199999999999E-07, 1.945
DataValue, 0.55, 2.5, -1.1606499999999999E-07, 1.1606499999999999E-07, 1.95
DataValue, 0.545, 2.5, -1.16234E-07, 1.16234E-07, 1.955
DataValue, 0.54, 2.5, -1.1641799999999999E-07, 1.1641799999999999E-07, 1.96
DataValue, 0.535, 2.5, -1.1653899999999998E-07, 1.1653899999999998E-07, 1.965
DataValue, 0.53, 2.5, -1.16716E-07, 1.16716E-07, 1.97
DataValue, 0.525, 2.5, -1.1688799999999998E-07, 1.1688799999999998E-07, 1.975
DataValue, 0.52, 2.5, -1.17026E-07, 1.17026E-07, 1.98
DataValue, 0.515, 2.5, -1.1718699999999999E-07, 1.1718699999999999E-07, 1.985
DataValue, 0.51, 2.5, -1.17365E-07, 1.17365E-07, 1.99
DataValue, 0.505, 2.5, -1.1753499999999999E-07, 1.1753499999999999E-07, 1.995
DataValue, 0.5, 2.5, -1.17682E-07, 1.17682E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.1783099999999999E-07, 1.1783099999999999E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.18002E-07, 1.18002E-07, 2.01
DataValue, 0.485, 2.5, -1.1815599999999999E-07, 1.1815599999999999E-07, 2.015
DataValue, 0.48, 2.5, -1.1833199999999999E-07, 1.1833199999999999E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.1850499999999999E-07, 1.1850499999999999E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.1866099999999999E-07, 1.1866099999999999E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.1881299999999998E-07, 1.1881299999999998E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.1897399999999999E-07, 1.1897399999999999E-07, 2.04
DataValue, 0.455, 2.5, -1.19147E-07, 1.19147E-07, 2.045
DataValue, 0.45, 2.5, -1.19305E-07, 1.19305E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.19472E-07, 1.19472E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.1962099999999998E-07, 1.1962099999999998E-07, 2.06
DataValue, 0.435, 2.5, -1.1980299999999998E-07, 1.1980299999999998E-07, 2.065
DataValue, 0.43, 2.5, -1.19981E-07, 1.19981E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.20119E-07, 1.20119E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.2027699999999999E-07, 1.2027699999999999E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.20471E-07, 1.20471E-07, 2.085
DataValue, 0.41, 2.5, -1.20606E-07, 1.20606E-07, 2.09
DataValue, 0.405, 2.5, -1.20784E-07, 1.20784E-07, 2.095
DataValue, 0.4, 2.5, -1.20935E-07, 1.20935E-07, 2.1
DataValue, 0.395, 2.5, -1.21117E-07, 1.21117E-07, 2.105
DataValue, 0.39, 2.5, -1.21279E-07, 1.21279E-07, 2.11
DataValue, 0.385, 2.5, -1.21431E-07, 1.21431E-07, 2.115
DataValue, 0.38, 2.5, -1.21609E-07, 1.21609E-07, 2.12
DataValue, 0.375, 2.5, -1.21777E-07, 1.21777E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.21946E-07, 1.21946E-07, 2.13
DataValue, 0.365, 2.5, -1.2208699999999997E-07, 1.2208699999999997E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.22283E-07, 1.22283E-07, 2.14
DataValue, 0.355, 2.5, -1.22413E-07, 1.22413E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.2258199999999998E-07, 1.2258199999999998E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.22757E-07, 1.22757E-07, 2.155
DataValue, 0.34, 2.5, -1.22934E-07, 1.22934E-07, 2.16
DataValue, 0.335, 2.5, -1.2308E-07, 1.2308E-07, 2.165
DataValue, 0.33, 2.5, -1.2323699999999998E-07, 1.2323699999999998E-07, 2.17
DataValue, 0.325, 2.5, -1.23394E-07, 1.23394E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.23597E-07, 1.23597E-07, 2.18
DataValue, 0.315, 2.5, -1.23763E-07, 1.23763E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.2392000000000001E-07, 1.2392000000000001E-07, 2.19
DataValue, 0.305, 2.5, -1.24072E-07, 1.24072E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.24259E-07, 1.24259E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.24432E-07, 1.24432E-07, 2.205
DataValue, 0.29, 2.5, -1.2459599999999999E-07, 1.2459599999999999E-07, 2.21
