
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.145, 2.5, -2.0675799999999998E-06, 2.0675799999999998E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.0700599999999996E-06, 2.0700599999999996E-06, 2.36
DataValue, 0.135, 2.5, -2.07266E-06, 2.07266E-06, 2.365
DataValue, 0.13, 2.5, -2.0758200000000002E-06, 2.0758200000000002E-06, 2.37
DataValue, 0.125, 2.5, -2.0785E-06, 2.0785E-06, 2.375
DataValue, 0.12, 2.5, -2.08117E-06, 2.08117E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.08434E-06, 2.08434E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.0869E-06, 2.0869E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.08922E-06, 2.08922E-06, 2.395
DataValue, 0.1, 2.5, -2.09218E-06, 2.09218E-06, 2.4
DataValue, 0.095, 2.5, -2.0948899999999998E-06, 2.0948899999999998E-06, 2.405
DataValue, 0.09, 2.5, -2.0975799999999995E-06, 2.0975799999999995E-06, 2.41
DataValue, 0.085, 2.5, -2.10056E-06, 2.10056E-06, 2.415
DataValue, 0.08, 2.5, -2.10331E-06, 2.10331E-06, 2.42
DataValue, 0.075, 2.5, -2.10605E-06, 2.10605E-06, 2.425
DataValue, 0.07, 2.5, -2.1087899999999998E-06, 2.1087899999999998E-06, 2.43
DataValue, 0.065, 2.5, -2.11137E-06, 2.11137E-06, 2.435
DataValue, 0.06, 2.5, -2.11409E-06, 2.11409E-06, 2.44
DataValue, 0.055, 2.5, -2.1171799999999997E-06, 2.1171799999999997E-06, 2.445
DataValue, 0.05, 2.5, -2.11985E-06, 2.11985E-06, 2.45
DataValue, 0.045, 2.5, -2.12272E-06, 2.12272E-06, 2.455
DataValue, 0.04, 2.5, -2.1253899999999997E-06, 2.1253899999999997E-06, 2.46
DataValue, 0.035, 2.5, -2.12854E-06, 2.12854E-06, 2.465
DataValue, 0.03, 2.5, -2.13107E-06, 2.13107E-06, 2.47
DataValue, 0.025, 2.5, -2.13395E-06, 2.13395E-06, 2.475
DataValue, 0.02, 2.5, -2.1365599999999998E-06, 2.1365599999999998E-06, 2.48
DataValue, 0.015, 2.5, -2.13948E-06, 2.13948E-06, 2.485
DataValue, 0.01, 2.5, -2.14241E-06, 2.14241E-06, 2.49
DataValue, 0.005, 2.5, -2.14495E-06, 2.14495E-06, 2.495
DataValue, 0, 2.5, -2.1481099999999997E-06, 2.1481099999999997E-06, 2.5
DataValue, 2.5, 2.5, 6.08293E-08, -6.08293E-08, 0
DataValue, 2.495, 2.5, -2.34104E-06, 2.34104E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.2753500000000005E-06, 4.2753500000000005E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -5.903819999999999E-06, 5.903819999999999E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -7.32028E-06, 7.32028E-06, 0.02
DataValue, 2.475, 2.5, -8.46444E-06, 8.46444E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -9.4318799999999989E-06, 9.4318799999999989E-06, 0.0299999999999998
DataValue, 2.465, 2.5, -1.027666E-05, 1.027666E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.096272E-05, 1.096272E-05, 0.04
DataValue, 2.455, 2.5, -1.1544410000000002E-05, 1.1544410000000002E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.20597E-05, 1.20597E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.2481700000000001E-05, 1.2481700000000001E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.2842000000000002E-05, 1.2842000000000002E-05, 0.06
DataValue, 2.435, 2.5, -1.31589E-05, 1.31589E-05, 0.065
DataValue, 2.43, 2.5, -1.3425300000000002E-05, 1.3425300000000002E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.3658400000000001E-05, 1.3658400000000001E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.3864700000000001E-05, 1.3864700000000001E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.4042300000000003E-05, 1.4042300000000003E-05, 0.085
DataValue, 2.41, 2.5, -1.42065E-05, 1.42065E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.43466E-05, 1.43466E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.4473600000000002E-05, 1.4473600000000002E-05, 0.1
DataValue, 2.395, 2.5, -1.45904E-05, 1.45904E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.4695200000000001E-05, 1.4695200000000001E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.47861E-05, 1.47861E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.48779E-05, 1.48779E-05, 0.12
DataValue, 2.375, 2.5, -1.4958600000000001E-05, 1.4958600000000001E-05, 0.125
DataValue, 2.37, 2.5, -1.5038300000000001E-05, 1.5038300000000001E-05, 0.13
DataValue, 2.365, 2.5, -1.5114800000000001E-05, 1.5114800000000001E-05, 0.135
DataValue, 2.36, 2.5, -1.51853E-05, 1.51853E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.5249100000000001E-05, 1.5249100000000001E-05, 0.145
DataValue, 2.35, 2.5, -1.5316900000000002E-05, 1.5316900000000002E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.53793E-05, 1.53793E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.5441100000000004E-05, 1.5441100000000004E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.5498400000000004E-05, 1.5498400000000004E-05, 0.165
DataValue, 2.33, 2.5, -1.5557700000000002E-05, 1.5557700000000002E-05, 0.17
DataValue, 2.325, 2.5, -1.56128E-05, 1.56128E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.5672200000000002E-05, 1.5672200000000002E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.57253E-05, 1.57253E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.57754E-05, 1.57754E-05, 0.19
DataValue, 2.305, 2.5, -1.5830200000000003E-05, 1.5830200000000003E-05, 0.195
DataValue, 2.3, 2.5, -1.58821E-05, 1.58821E-05, 0.2
DataValue, 2.295, 2.5, -1.5933900000000003E-05, 1.5933900000000003E-05, 0.205
DataValue, 2.29, 2.5, -1.59875E-05, 1.59875E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.6033900000000002E-05, 1.6033900000000002E-05, 0.215
DataValue, 2.28, 2.5, -1.60871E-05, 1.60871E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.61361E-05, 1.61361E-05, 0.225
DataValue, 2.27, 2.5, -1.61815E-05, 1.61815E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.62356E-05, 1.62356E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.62823E-05, 1.62823E-05, 0.24
DataValue, 2.255, 2.5, -1.6328800000000002E-05, 1.6328800000000002E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.6378E-05, 1.6378E-05, 0.25
DataValue, 2.245, 2.5, -1.64252E-05, 1.64252E-05, 0.255
DataValue, 2.24, 2.5, -1.64733E-05, 1.64733E-05, 0.26
DataValue, 2.235, 2.5, -1.6520400000000002E-05, 1.6520400000000002E-05, 0.265
DataValue, 2.23, 2.5, -1.6569100000000004E-05, 1.6569100000000004E-05, 0.27
DataValue, 2.225, 2.5, -1.6613300000000002E-05, 1.6613300000000002E-05, 0.275
DataValue, 2.22, 2.5, -1.66586E-05, 1.66586E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.6703200000000003E-05, 1.6703200000000003E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.6749100000000002E-05, 1.6749100000000002E-05, 0.29
DataValue, 2.205, 2.5, -1.67981E-05, 1.67981E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.68413E-05, 1.68413E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.68875E-05, 1.68875E-05, 0.305
DataValue, 2.19, 2.5, -1.6931700000000003E-05, 1.6931700000000003E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.6976400000000002E-05, 1.6976400000000002E-05, 0.315
DataValue, 2.18, 2.5, -1.7021100000000002E-05, 1.7021100000000002E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.7065E-05, 1.7065E-05, 0.325
DataValue, 2.17, 2.5, -1.7110700000000002E-05, 1.7110700000000002E-05, 0.33
DataValue, 2.165, 2.5, -1.71552E-05, 1.71552E-05, 0.335
DataValue, 2.16, 2.5, -1.7196100000000003E-05, 1.7196100000000003E-05, 0.34
DataValue, 2.155, 2.5, -1.72431E-05, 1.72431E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.7286700000000002E-05, 1.7286700000000002E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.73266E-05, 1.73266E-05, 0.355
DataValue, 2.14, 2.5, -1.7370600000000003E-05, 1.7370600000000003E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.7418E-05, 1.7418E-05, 0.365
DataValue, 2.13, 2.5, -1.7459E-05, 1.7459E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.7504E-05, 1.7504E-05, 0.375
DataValue, 2.12, 2.5, -1.75459E-05, 1.75459E-05, 0.38
DataValue, 2.115, 2.5, -1.7588200000000002E-05, 1.7588200000000002E-05, 0.385
DataValue, 2.11, 2.5, -1.76317E-05, 1.76317E-05, 0.39
DataValue, 2.105, 2.5, -1.7675000000000003E-05, 1.7675000000000003E-05, 0.395
DataValue, 2.1, 2.5, -1.7716300000000002E-05, 1.7716300000000002E-05, 0.4
DataValue, 2.095, 2.5, -1.7763500000000004E-05, 1.7763500000000004E-05, 0.405
DataValue, 2.09, 2.5, -1.78041E-05, 1.78041E-05, 0.41
DataValue, 2.085, 2.5, -1.7845100000000003E-05, 1.7845100000000003E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -1.7886400000000002E-05, 1.7886400000000002E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -1.79307E-05, 1.79307E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -1.79661E-05, 1.79661E-05, 0.43
DataValue, 2.065, 2.5, -1.80128E-05, 1.80128E-05, 0.435
DataValue, 2.06, 2.5, -1.80551E-05, 1.80551E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -1.8090900000000003E-05, 1.8090900000000003E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -1.8135100000000002E-05, 1.8135100000000002E-05, 0.45
DataValue, 2.045, 2.5, -1.8180200000000003E-05, 1.8180200000000003E-05, 0.455
DataValue, 2.04, 2.5, -1.82191E-05, 1.82191E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -1.82601E-05, 1.82601E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -1.83029E-05, 1.83029E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -1.8346900000000002E-05, 1.8346900000000002E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -1.83862E-05, 1.83862E-05, 0.48
DataValue, 2.015, 2.5, -1.84239E-05, 1.84239E-05, 0.485
DataValue, 2.01, 2.5, -1.84655E-05, 1.84655E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -1.8506000000000002E-05, 1.8506000000000002E-05, 0.49500000000000005
DataValue, 2, 2.5, -1.8548500000000004E-05, 1.8548500000000004E-05, 0.5
DataValue, 1.995, 2.5, -1.85869E-05, 1.85869E-05, 0.505
DataValue, 1.99, 2.5, -1.86299E-05, 1.86299E-05, 0.51
DataValue, 1.985, 2.5, -1.8671E-05, 1.8671E-05, 0.515
DataValue, 1.98, 2.5, -1.87095E-05, 1.87095E-05, 0.52
DataValue, 1.975, 2.5, -1.87496E-05, 1.87496E-05, 0.525
DataValue, 1.97, 2.5, -1.87914E-05, 1.87914E-05, 0.53
DataValue, 1.965, 2.5, -1.8828100000000004E-05, 1.8828100000000004E-05, 0.535
DataValue, 1.96, 2.5, -1.88665E-05, 1.88665E-05, 0.54
DataValue, 1.955, 2.5, -1.89082E-05, 1.89082E-05, 0.545
DataValue, 1.95, 2.5, -1.8947900000000002E-05, 1.8947900000000002E-05, 0.55
DataValue, 1.945, 2.5, -1.8988400000000003E-05, 1.8988400000000003E-05, 0.555
DataValue, 1.94, 2.5, -1.9030800000000004E-05, 1.9030800000000004E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -1.90649E-05, 1.90649E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -1.9108E-05, 1.9108E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -1.91501E-05, 1.91501E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -1.91857E-05, 1.91857E-05, 0.58
DataValue, 1.915, 2.5, -1.92295E-05, 1.92295E-05, 0.585
DataValue, 1.91, 2.5, -1.9267700000000002E-05, 1.9267700000000002E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -1.93055E-05, 1.93055E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -1.93458E-05, 1.93458E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -1.93847E-05, 1.93847E-05, 0.605
DataValue, 1.89, 2.5, -1.9425500000000002E-05, 1.9425500000000002E-05, 0.61
DataValue, 1.885, 2.5, -1.9459500000000002E-05, 1.9459500000000002E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -1.95005E-05, 1.95005E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -1.9540500000000004E-05, 1.9540500000000004E-05, 0.625
DataValue, 1.87, 2.5, -1.9581700000000003E-05, 1.9581700000000003E-05, 0.63
DataValue, 1.865, 2.5, -1.96198E-05, 1.96198E-05, 0.635
DataValue, 1.86, 2.5, -1.96626E-05, 1.96626E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -1.97014E-05, 1.97014E-05, 0.645
DataValue, 1.85, 2.5, -1.97383E-05, 1.97383E-05, 0.65
DataValue, 1.845, 2.5, -1.97774E-05, 1.97774E-05, 0.655
DataValue, 1.84, 2.5, -1.9814800000000002E-05, 1.9814800000000002E-05, 0.66
DataValue, 1.835, 2.5, -1.9853700000000003E-05, 1.9853700000000003E-05, 0.665
DataValue, 1.83, 2.5, -1.98928E-05, 1.98928E-05, 0.67
DataValue, 1.825, 2.5, -1.99332E-05, 1.99332E-05, 0.675
DataValue, 1.82, 2.5, -1.9972E-05, 1.9972E-05, 0.68
DataValue, 1.815, 2.5, -2.0010300000000004E-05, 2.0010300000000004E-05, 0.685
DataValue, 1.81, 2.5, -2.0048100000000002E-05, 2.0048100000000002E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.0089000000000004E-05, 2.0089000000000004E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.0125000000000005E-05, 2.0125000000000005E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.0162300000000005E-05, 2.0162300000000005E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.0197900000000002E-05, 2.0197900000000002E-05, 0.71
DataValue, 1.785, 2.5, -2.0238000000000002E-05, 2.0238000000000002E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.0277200000000003E-05, 2.0277200000000003E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.0317E-05, 2.0317E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.03577E-05, 2.03577E-05, 0.73
DataValue, 1.765, 2.5, -2.0395800000000002E-05, 2.0395800000000002E-05, 0.735
DataValue, 1.76, 2.5, -2.04356E-05, 2.04356E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.0469800000000002E-05, 2.0469800000000002E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.0507800000000004E-05, 2.0507800000000004E-05, 0.75
DataValue, 1.745, 2.5, -2.05483E-05, 2.05483E-05, 0.755
DataValue, 1.74, 2.5, -2.05871E-05, 2.05871E-05, 0.76
DataValue, 1.735, 2.5, -2.0626300000000003E-05, 2.0626300000000003E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.0667700000000002E-05, 2.0667700000000002E-05, 0.77
DataValue, 1.725, 2.5, -2.0706600000000003E-05, 2.0706600000000003E-05, 0.775
DataValue, 1.72, 2.5, -2.07414E-05, 2.07414E-05, 0.78
DataValue, 1.715, 2.5, -2.0777199999999998E-05, 2.0777199999999998E-05, 0.785
DataValue, 1.71, 2.5, -2.0817000000000004E-05, 2.0817000000000004E-05, 0.79
DataValue, 1.705, 2.5, -2.08572E-05, 2.08572E-05, 0.795
DataValue, 1.7, 2.5, -2.0894700000000002E-05, 2.0894700000000002E-05, 0.8
DataValue, 1.695, 2.5, -2.0934400000000004E-05, 2.0934400000000004E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.09702E-05, 2.09702E-05, 0.81
DataValue, 1.685, 2.5, -2.10078E-05, 2.10078E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.1044600000000002E-05, 2.1044600000000002E-05, 0.82
DataValue, 1.675, 2.5, -2.1085500000000003E-05, 2.1085500000000003E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.1120800000000003E-05, 2.1120800000000003E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.11611E-05, 2.11611E-05, 0.835
DataValue, 1.66, 2.5, -2.1197400000000005E-05, 2.1197400000000005E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.12349E-05, 2.12349E-05, 0.845
DataValue, 1.65, 2.5, -2.1270500000000002E-05, 2.1270500000000002E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.1311300000000004E-05, 2.1311300000000004E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.1353300000000004E-05, 2.1353300000000004E-05, 0.86
DataValue, 1.635, 2.5, -2.1386E-05, 2.1386E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.14256E-05, 2.14256E-05, 0.87
DataValue, 1.625, 2.5, -2.1466E-05, 2.1466E-05, 0.875
DataValue, 1.62, 2.5, -2.1505100000000002E-05, 2.1505100000000002E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.1541600000000004E-05, 2.1541600000000004E-05, 0.885
DataValue, 1.61, 2.5, -2.1577000000000004E-05, 2.1577000000000004E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.1614200000000004E-05, 2.1614200000000004E-05, 0.895
DataValue, 1.6, 2.5, -2.1653500000000002E-05, 2.1653500000000002E-05, 0.9
DataValue, 1.595, 2.5, -2.16897E-05, 2.16897E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.1727E-05, 2.1727E-05, 0.91
DataValue, 1.585, 2.5, -2.1770900000000005E-05, 2.1770900000000005E-05, 0.915
DataValue, 1.58, 2.5, -2.1807E-05, 2.1807E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.18445E-05, 2.18445E-05, 0.925
DataValue, 1.57, 2.5, -2.1879300000000002E-05, 2.1879300000000002E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.1918600000000004E-05, 2.1918600000000004E-05, 0.935
DataValue, 1.56, 2.5, -2.19568E-05, 2.19568E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.19928E-05, 2.19928E-05, 0.945
DataValue, 1.55, 2.5, -2.2028900000000002E-05, 2.2028900000000002E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.20687E-05, 2.20687E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.2107800000000002E-05, 2.2107800000000002E-05, 0.96
DataValue, 1.535, 2.5, -2.21405E-05, 2.21405E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.21832E-05, 2.21832E-05, 0.97
DataValue, 1.525, 2.5, -2.22226E-05, 2.22226E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.2260200000000004E-05, 2.2260200000000004E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.2294200000000004E-05, 2.2294200000000004E-05, 0.985
DataValue, 1.51, 2.5, -2.23373E-05, 2.23373E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.2372500000000003E-05, 2.2372500000000003E-05, 0.995
DataValue, 1.5, 2.5, -2.2411300000000003E-05, 2.2411300000000003E-05, 1
DataValue, 1.495, 2.5, -2.2449400000000002E-05, 2.2449400000000002E-05, 1.005
DataValue, 1.49, 2.5, -2.2488000000000002E-05, 2.2488000000000002E-05, 1.01
DataValue, 1.485, 2.5, -2.25257E-05, 2.25257E-05, 1.015
DataValue, 1.48, 2.5, -2.2560400000000002E-05, 2.2560400000000002E-05, 1.02
DataValue, 1.475, 2.5, -2.26005E-05, 2.26005E-05, 1.025
DataValue, 1.47, 2.5, -2.26375E-05, 2.26375E-05, 1.03
DataValue, 1.465, 2.5, -2.26715E-05, 2.26715E-05, 1.035
DataValue, 1.46, 2.5, -2.27116E-05, 2.27116E-05, 1.04
DataValue, 1.455, 2.5, -2.27512E-05, 2.27512E-05, 1.045
DataValue, 1.45, 2.5, -2.27892E-05, 2.27892E-05, 1.05
DataValue, 1.445, 2.5, -2.2826300000000002E-05, 2.2826300000000002E-05, 1.055
DataValue, 1.44, 2.5, -2.2865500000000003E-05, 2.2865500000000003E-05, 1.06
DataValue, 1.435, 2.5, -2.2902000000000002E-05, 2.2902000000000002E-05, 1.065
DataValue, 1.43, 2.5, -2.2939200000000002E-05, 2.2939200000000002E-05, 1.07
DataValue, 1.425, 2.5, -2.2977700000000002E-05, 2.2977700000000002E-05, 1.075
DataValue, 1.42, 2.5, -2.3017500000000005E-05, 2.3017500000000005E-05, 1.08
DataValue, 1.415, 2.5, -2.3051400000000004E-05, 2.3051400000000004E-05, 1.085
DataValue, 1.41, 2.5, -2.30909E-05, 2.30909E-05, 1.09
DataValue, 1.405, 2.5, -2.3128600000000004E-05, 2.3128600000000004E-05, 1.095
DataValue, 1.4, 2.5, -2.31645E-05, 2.31645E-05, 1.1
DataValue, 1.395, 2.5, -2.3203200000000005E-05, 2.3203200000000005E-05, 1.105
DataValue, 1.39, 2.5, -2.3243800000000003E-05, 2.3243800000000003E-05, 1.11
DataValue, 1.385, 2.5, -2.32799E-05, 2.32799E-05, 1.115
DataValue, 1.38, 2.5, -2.3319500000000003E-05, 2.3319500000000003E-05, 1.12
DataValue, 1.375, 2.5, -2.3353600000000003E-05, 2.3353600000000003E-05, 1.125
DataValue, 1.37, 2.5, -2.33925E-05, 2.33925E-05, 1.13
DataValue, 1.365, 2.5, -2.3432000000000002E-05, 2.3432000000000002E-05, 1.135
DataValue, 1.36, 2.5, -2.3464600000000002E-05, 2.3464600000000002E-05, 1.14
DataValue, 1.355, 2.5, -2.3505E-05, 2.3505E-05, 1.145
DataValue, 1.35, 2.5, -2.3541700000000002E-05, 2.3541700000000002E-05, 1.15
DataValue, 1.345, 2.5, -2.3582100000000002E-05, 2.3582100000000002E-05, 1.155
DataValue, 1.34, 2.5, -2.36142E-05, 2.36142E-05, 1.16
DataValue, 1.335, 2.5, -2.36549E-05, 2.36549E-05, 1.165
DataValue, 1.33, 2.5, -2.36935E-05, 2.36935E-05, 1.17
DataValue, 1.325, 2.5, -2.3730500000000003E-05, 2.3730500000000003E-05, 1.175
DataValue, 1.32, 2.5, -2.3767900000000003E-05, 2.3767900000000003E-05, 1.18
DataValue, 1.315, 2.5, -2.3806300000000003E-05, 2.3806300000000003E-05, 1.185
DataValue, 1.31, 2.5, -2.3845800000000005E-05, 2.3845800000000005E-05, 1.19
DataValue, 1.305, 2.5, -2.38829E-05, 2.38829E-05, 1.195
DataValue, 1.3, 2.5, -2.3922500000000003E-05, 2.3922500000000003E-05, 1.2
DataValue, 1.295, 2.5, -2.39578E-05, 2.39578E-05, 1.205
DataValue, 1.29, 2.5, -2.3996800000000004E-05, 2.3996800000000004E-05, 1.21
DataValue, 1.285, 2.5, -2.40327E-05, 2.40327E-05, 1.215
DataValue, 1.28, 2.5, -2.40739E-05, 2.40739E-05, 1.22
DataValue, 1.275, 2.5, -2.41117E-05, 2.41117E-05, 1.225
DataValue, 1.27, 2.5, -2.4152100000000002E-05, 2.4152100000000002E-05, 1.23
DataValue, 1.265, 2.5, -2.4188100000000003E-05, 2.4188100000000003E-05, 1.235
DataValue, 1.26, 2.5, -2.42256E-05, 2.42256E-05, 1.24
DataValue, 1.255, 2.5, -2.4266100000000005E-05, 2.4266100000000005E-05, 1.245
DataValue, 1.25, 2.5, -2.43018E-05, 2.43018E-05, 1.25
DataValue, 1.245, 2.5, -2.43417E-05, 2.43417E-05, 1.255
DataValue, 1.24, 2.5, -2.4378700000000004E-05, 2.4378700000000004E-05, 1.26
DataValue, 1.235, 2.5, -2.4414E-05, 2.4414E-05, 1.265
DataValue, 1.23, 2.5, -2.44561E-05, 2.44561E-05, 1.27
DataValue, 1.225, 2.5, -2.4487400000000002E-05, 2.4487400000000002E-05, 1.275
DataValue, 1.22, 2.5, -2.4528500000000004E-05, 2.4528500000000004E-05, 1.28
DataValue, 1.215, 2.5, -2.45686E-05, 2.45686E-05, 1.285
DataValue, 1.21, 2.5, -2.4600200000000002E-05, 2.4600200000000002E-05, 1.29
DataValue, 1.205, 2.5, -2.4643000000000004E-05, 2.4643000000000004E-05, 1.295
DataValue, 1.2, 2.5, -2.4679700000000004E-05, 2.4679700000000004E-05, 1.3
DataValue, 1.195, 2.5, -2.4719600000000003E-05, 2.4719600000000003E-05, 1.305
DataValue, 1.19, 2.5, -2.47584E-05, 2.47584E-05, 1.31
DataValue, 1.185, 2.5, -2.4793500000000002E-05, 2.4793500000000002E-05, 1.315
DataValue, 1.18, 2.5, -2.4836800000000002E-05, 2.4836800000000002E-05, 1.32
DataValue, 1.175, 2.5, -2.48757E-05, 2.48757E-05, 1.325
DataValue, 1.17, 2.5, -2.4913700000000002E-05, 2.4913700000000002E-05, 1.33
DataValue, 1.165, 2.5, -2.49505E-05, 2.49505E-05, 1.335
DataValue, 1.16, 2.5, -2.4989400000000005E-05, 2.4989400000000005E-05, 1.34
DataValue, 1.155, 2.5, -2.50256E-05, 2.50256E-05, 1.345
DataValue, 1.15, 2.5, -2.5063200000000004E-05, 2.5063200000000004E-05, 1.35
DataValue, 1.145, 2.5, -2.51068E-05, 2.51068E-05, 1.355
DataValue, 1.14, 2.5, -2.5142500000000002E-05, 2.5142500000000002E-05, 1.36
DataValue, 1.135, 2.5, -2.5179E-05, 2.5179E-05, 1.365
DataValue, 1.13, 2.5, -2.5216800000000002E-05, 2.5216800000000002E-05, 1.37
DataValue, 1.125, 2.5, -2.52566E-05, 2.52566E-05, 1.375
DataValue, 1.12, 2.5, -2.5291000000000002E-05, 2.5291000000000002E-05, 1.38
DataValue, 1.115, 2.5, -2.5329400000000002E-05, 2.5329400000000002E-05, 1.385
DataValue, 1.11, 2.5, -2.5370200000000003E-05, 2.5370200000000003E-05, 1.39
DataValue, 1.105, 2.5, -2.5405700000000003E-05, 2.5405700000000003E-05, 1.395
DataValue, 1.1, 2.5, -2.5446100000000004E-05, 2.5446100000000004E-05, 1.4
DataValue, 1.095, 2.5, -2.54864E-05, 2.54864E-05, 1.405
DataValue, 1.09, 2.5, -2.5522700000000002E-05, 2.5522700000000002E-05, 1.41
DataValue, 1.085, 2.5, -2.5557E-05, 2.5557E-05, 1.415
DataValue, 1.08, 2.5, -2.55964E-05, 2.55964E-05, 1.42
DataValue, 1.075, 2.5, -2.5633900000000002E-05, 2.5633900000000002E-05, 1.425
DataValue, 1.07, 2.5, -2.56751E-05, 2.56751E-05, 1.43
DataValue, 1.065, 2.5, -2.5711300000000002E-05, 2.5711300000000002E-05, 1.435
DataValue, 1.06, 2.5, -2.5749800000000002E-05, 2.5749800000000002E-05, 1.44
DataValue, 1.055, 2.5, -2.57928E-05, 2.57928E-05, 1.445
DataValue, 1.05, 2.5, -2.58268E-05, 2.58268E-05, 1.45
