
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.12, 2.5, -7.96526E-09, 7.96526E-09, 2.38
DataValue, 0.11499999999999999, 2.5, -7.97639E-09, 7.97639E-09, 2.385
DataValue, 0.11000000000000001, 2.5, -7.9878900000000015E-09, 7.9878900000000015E-09, 2.39
DataValue, 0.10500000000000001, 2.5, -7.9977800000000009E-09, 7.9977800000000009E-09, 2.395
DataValue, 0.1, 2.5, -8.009530000000001E-09, 8.009530000000001E-09, 2.4
DataValue, 0.095, 2.5, -8.02155E-09, 8.02155E-09, 2.405
DataValue, 0.09, 2.5, -8.031950000000001E-09, 8.031950000000001E-09, 2.41
DataValue, 0.085, 2.5, -8.04429E-09, 8.04429E-09, 2.415
DataValue, 0.08, 2.5, -8.05374E-09, 8.05374E-09, 2.42
DataValue, 0.075, 2.5, -8.0657E-09, 8.0657E-09, 2.425
DataValue, 0.07, 2.5, -8.0763200000000017E-09, 8.0763200000000017E-09, 2.43
DataValue, 0.065, 2.5, -8.0886900000000009E-09, 8.0886900000000009E-09, 2.435
DataValue, 0.06, 2.5, -8.1001200000000016E-09, 8.1001200000000016E-09, 2.44
DataValue, 0.055, 2.5, -8.11254E-09, 8.11254E-09, 2.445
DataValue, 0.05, 2.5, -8.12342E-09, 8.12342E-09, 2.45
DataValue, 0.045, 2.5, -8.1340400000000014E-09, 8.1340400000000014E-09, 2.455
DataValue, 0.04, 2.5, -8.14607E-09, 8.14607E-09, 2.46
DataValue, 0.035, 2.5, -8.15748E-09, 8.15748E-09, 2.465
DataValue, 0.03, 2.5, -8.17016E-09, 8.17016E-09, 2.47
DataValue, 0.025, 2.5, -8.1813900000000008E-09, 8.1813900000000008E-09, 2.475
DataValue, 0.02, 2.5, -8.19415E-09, 8.19415E-09, 2.48
DataValue, 0.015, 2.5, -8.2064900000000015E-09, 8.2064900000000015E-09, 2.485
DataValue, 0.01, 2.5, -8.21829E-09, 8.21829E-09, 2.49
DataValue, 0.005, 2.5, -8.2298600000000016E-09, 8.2298600000000016E-09, 2.495
DataValue, 0, 2.5, -8.2407299999999991E-09, 8.2407299999999991E-09, 2.5
DataValue, 2.5, 2.5, 2.03736E-10, -2.03736E-10, 0
DataValue, 2.495, 2.5, -1.0109300000000001E-08, 1.0109300000000001E-08, 0.00499999999999989
DataValue, 2.49, 2.5, -1.8381E-08, 1.8381E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -2.5267300000000004E-08, 2.5267300000000004E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.12028E-08, 3.12028E-08, 0.02
DataValue, 2.475, 2.5, -3.59609E-08, 3.59609E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -3.99403E-08, 3.99403E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.33808E-08, 4.33808E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.6154099999999996E-08, 4.6154099999999996E-08, 0.04
DataValue, 2.455, 2.5, -4.8484100000000005E-08, 4.8484100000000005E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.05146E-08, 5.05146E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.21688E-08, 5.21688E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.35619E-08, 5.35619E-08, 0.06
DataValue, 2.435, 2.5, -5.4791800000000008E-08, 5.4791800000000008E-08, 0.065
DataValue, 2.43, 2.5, -5.5801800000000008E-08, 5.5801800000000008E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.66623E-08, 5.66623E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.74357E-08, 5.74357E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.80815E-08, 5.80815E-08, 0.085
DataValue, 2.41, 2.5, -5.8663600000000007E-08, 5.8663600000000007E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -5.91666E-08, 5.91666E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -5.95984E-08, 5.95984E-08, 0.1
DataValue, 2.395, 2.5, -6.00084E-08, 6.00084E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.0361000000000007E-08, 6.0361000000000007E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.0683E-08, 6.0683E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.0989800000000008E-08, 6.0989800000000008E-08, 0.12
DataValue, 2.375, 2.5, -6.1265599999999992E-08, 6.1265599999999992E-08, 0.125
DataValue, 2.37, 2.5, -6.15221E-08, 6.15221E-08, 0.13
DataValue, 2.365, 2.5, -6.17725E-08, 6.17725E-08, 0.135
DataValue, 2.36, 2.5, -6.2001E-08, 6.2001E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.22148E-08, 6.22148E-08, 0.145
DataValue, 2.35, 2.5, -6.24286E-08, 6.24286E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.26279E-08, 6.26279E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.2816599999999991E-08, 6.2816599999999991E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.3014200000000008E-08, 6.3014200000000008E-08, 0.165
DataValue, 2.33, 2.5, -6.3200700000000008E-08, 6.3200700000000008E-08, 0.17
DataValue, 2.325, 2.5, -6.33807E-08, 6.33807E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.35616E-08, 6.35616E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.37351E-08, 6.37351E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.39074E-08, 6.39074E-08, 0.19
DataValue, 2.305, 2.5, -6.40832E-08, 6.40832E-08, 0.195
DataValue, 2.3, 2.5, -6.42542E-08, 6.42542E-08, 0.2
DataValue, 2.295, 2.5, -6.44161E-08, 6.44161E-08, 0.205
DataValue, 2.29, 2.5, -6.4597499999999993E-08, 6.4597499999999993E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.47569E-08, 6.47569E-08, 0.215
DataValue, 2.28, 2.5, -6.49195E-08, 6.49195E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.50857E-08, 6.50857E-08, 0.225
DataValue, 2.27, 2.5, -6.52421E-08, 6.52421E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.5403500000000007E-08, 6.5403500000000007E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.55598E-08, 6.55598E-08, 0.24
DataValue, 2.255, 2.5, -6.57227E-08, 6.57227E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.5889600000000008E-08, 6.5889600000000008E-08, 0.25
DataValue, 2.245, 2.5, -6.6047399999999991E-08, 6.6047399999999991E-08, 0.255
DataValue, 2.24, 2.5, -6.6209E-08, 6.6209E-08, 0.26
DataValue, 2.235, 2.5, -6.6364900000000007E-08, 6.6364900000000007E-08, 0.265
DataValue, 2.23, 2.5, -6.65244E-08, 6.65244E-08, 0.27
DataValue, 2.225, 2.5, -6.66805E-08, 6.66805E-08, 0.275
DataValue, 2.22, 2.5, -6.68438E-08, 6.68438E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.69898E-08, 6.69898E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.7139E-08, 6.7139E-08, 0.29
DataValue, 2.205, 2.5, -6.72996E-08, 6.72996E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.7449399999999993E-08, 6.7449399999999993E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.7603400000000008E-08, 6.7603400000000008E-08, 0.305
DataValue, 2.19, 2.5, -6.7756299999999991E-08, 6.7756299999999991E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.79113E-08, 6.79113E-08, 0.315
DataValue, 2.18, 2.5, -6.80626E-08, 6.80626E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.82144E-08, 6.82144E-08, 0.325
DataValue, 2.17, 2.5, -6.8366499999999992E-08, 6.8366499999999992E-08, 0.33
DataValue, 2.165, 2.5, -6.85214E-08, 6.85214E-08, 0.335
DataValue, 2.16, 2.5, -6.86712E-08, 6.86712E-08, 0.34
DataValue, 2.155, 2.5, -6.88204E-08, 6.88204E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -6.89727E-08, 6.89727E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -6.91262E-08, 6.91262E-08, 0.355
DataValue, 2.14, 2.5, -6.92725E-08, 6.92725E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -6.94306E-08, 6.94306E-08, 0.365
DataValue, 2.13, 2.5, -6.95871E-08, 6.95871E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -6.97343E-08, 6.97343E-08, 0.375
DataValue, 2.12, 2.5, -6.98858E-08, 6.98858E-08, 0.38
DataValue, 2.115, 2.5, -7.00267E-08, 7.00267E-08, 0.385
DataValue, 2.11, 2.5, -7.01739E-08, 7.01739E-08, 0.39
DataValue, 2.105, 2.5, -7.03309E-08, 7.03309E-08, 0.395
DataValue, 2.1, 2.5, -7.04835E-08, 7.04835E-08, 0.4
DataValue, 2.095, 2.5, -7.06336E-08, 7.06336E-08, 0.405
DataValue, 2.09, 2.5, -7.07842E-08, 7.07842E-08, 0.41
DataValue, 2.085, 2.5, -7.09228E-08, 7.09228E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.10803E-08, 7.10803E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.1224600000000009E-08, 7.1224600000000009E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.13725E-08, 7.13725E-08, 0.43
DataValue, 2.065, 2.5, -7.1527900000000011E-08, 7.1527900000000011E-08, 0.435
DataValue, 2.06, 2.5, -7.1671699999999992E-08, 7.1671699999999992E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.18157E-08, 7.18157E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.19727E-08, 7.19727E-08, 0.45
DataValue, 2.045, 2.5, -7.2111799999999993E-08, 7.2111799999999993E-08, 0.455
DataValue, 2.04, 2.5, -7.22498E-08, 7.22498E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.2397700000000008E-08, 7.2397700000000008E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.25402E-08, 7.25402E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.26952E-08, 7.26952E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.28334E-08, 7.28334E-08, 0.48
DataValue, 2.015, 2.5, -7.29709E-08, 7.29709E-08, 0.485
DataValue, 2.01, 2.5, -7.31265E-08, 7.31265E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.3278100000000008E-08, 7.3278100000000008E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.342450000000001E-08, 7.342450000000001E-08, 0.5
DataValue, 1.995, 2.5, -7.35646E-08, 7.35646E-08, 0.505
DataValue, 1.99, 2.5, -7.37119E-08, 7.37119E-08, 0.51
DataValue, 1.985, 2.5, -7.38473E-08, 7.38473E-08, 0.515
DataValue, 1.98, 2.5, -7.400140000000001E-08, 7.400140000000001E-08, 0.52
DataValue, 1.975, 2.5, -7.41374E-08, 7.41374E-08, 0.525
DataValue, 1.97, 2.5, -7.42888E-08, 7.42888E-08, 0.53
DataValue, 1.965, 2.5, -7.44335E-08, 7.44335E-08, 0.535
DataValue, 1.96, 2.5, -7.45796E-08, 7.45796E-08, 0.54
DataValue, 1.955, 2.5, -7.47236E-08, 7.47236E-08, 0.545
DataValue, 1.95, 2.5, -7.48673E-08, 7.48673E-08, 0.55
DataValue, 1.945, 2.5, -7.50042E-08, 7.50042E-08, 0.555
DataValue, 1.94, 2.5, -7.51526E-08, 7.51526E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.52893E-08, 7.52893E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.54327E-08, 7.54327E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.55732E-08, 7.55732E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.57152E-08, 7.57152E-08, 0.58
DataValue, 1.915, 2.5, -7.58592E-08, 7.58592E-08, 0.585
DataValue, 1.91, 2.5, -7.60055E-08, 7.60055E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.61502E-08, 7.61502E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.62843E-08, 7.62843E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.64366E-08, 7.64366E-08, 0.605
DataValue, 1.89, 2.5, -7.65786E-08, 7.65786E-08, 0.61
DataValue, 1.885, 2.5, -7.67237E-08, 7.67237E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.68708E-08, 7.68708E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.7006699999999993E-08, 7.7006699999999993E-08, 0.625
DataValue, 1.87, 2.5, -7.71454E-08, 7.71454E-08, 0.63
DataValue, 1.865, 2.5, -7.72879E-08, 7.72879E-08, 0.635
DataValue, 1.86, 2.5, -7.7424600000000012E-08, 7.7424600000000012E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.75744E-08, 7.75744E-08, 0.645
DataValue, 1.85, 2.5, -7.77072E-08, 7.77072E-08, 0.65
DataValue, 1.845, 2.5, -7.78437E-08, 7.78437E-08, 0.655
DataValue, 1.84, 2.5, -7.7991200000000011E-08, 7.7991200000000011E-08, 0.66
DataValue, 1.835, 2.5, -7.81323E-08, 7.81323E-08, 0.665
DataValue, 1.83, 2.5, -7.8275300000000007E-08, 7.8275300000000007E-08, 0.67
DataValue, 1.825, 2.5, -7.84239E-08, 7.84239E-08, 0.675
DataValue, 1.82, 2.5, -7.85626E-08, 7.85626E-08, 0.68
DataValue, 1.815, 2.5, -7.87024E-08, 7.87024E-08, 0.685
DataValue, 1.81, 2.5, -7.8852700000000008E-08, 7.8852700000000008E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.89852E-08, 7.89852E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.91302E-08, 7.91302E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.92723E-08, 7.92723E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.94117E-08, 7.94117E-08, 0.71
DataValue, 1.785, 2.5, -7.95452E-08, 7.95452E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.9683400000000008E-08, 7.9683400000000008E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.98283E-08, 7.98283E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.9983700000000007E-08, 7.9983700000000007E-08, 0.73
DataValue, 1.765, 2.5, -8.0121199999999991E-08, 8.0121199999999991E-08, 0.735
DataValue, 1.76, 2.5, -8.02622E-08, 8.02622E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.0398E-08, 8.0398E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.0541199999999991E-08, 8.0541199999999991E-08, 0.75
DataValue, 1.745, 2.5, -8.06749E-08, 8.06749E-08, 0.755
DataValue, 1.74, 2.5, -8.08173E-08, 8.08173E-08, 0.76
DataValue, 1.735, 2.5, -8.0961200000000017E-08, 8.0961200000000017E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.10948E-08, 8.10948E-08, 0.77
DataValue, 1.725, 2.5, -8.12412E-08, 8.12412E-08, 0.775
DataValue, 1.72, 2.5, -8.1370699999999992E-08, 8.1370699999999992E-08, 0.78
DataValue, 1.715, 2.5, -8.15175E-08, 8.15175E-08, 0.785
DataValue, 1.71, 2.5, -8.1654900000000007E-08, 8.1654900000000007E-08, 0.79
DataValue, 1.705, 2.5, -8.17994E-08, 8.17994E-08, 0.795
DataValue, 1.7, 2.5, -8.19362E-08, 8.19362E-08, 0.8
DataValue, 1.695, 2.5, -8.2079100000000009E-08, 8.2079100000000009E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.2203599999999991E-08, 8.2203599999999991E-08, 0.81
DataValue, 1.685, 2.5, -8.2346900000000011E-08, 8.2346900000000011E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.2495E-08, 8.2495E-08, 0.82
DataValue, 1.675, 2.5, -8.26251E-08, 8.26251E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.2774E-08, 8.2774E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.29127E-08, 8.29127E-08, 0.835
DataValue, 1.66, 2.5, -8.30518E-08, 8.30518E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.31949E-08, 8.31949E-08, 0.845
DataValue, 1.65, 2.5, -8.3327100000000008E-08, 8.3327100000000008E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.34628E-08, 8.34628E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.3607200000000013E-08, 8.3607200000000013E-08, 0.86
DataValue, 1.635, 2.5, -8.37468E-08, 8.37468E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.3888200000000014E-08, 8.3888200000000014E-08, 0.87
DataValue, 1.625, 2.5, -8.40305E-08, 8.40305E-08, 0.875
DataValue, 1.62, 2.5, -8.417E-08, 8.417E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.4311399999999988E-08, 8.4311399999999988E-08, 0.885
DataValue, 1.61, 2.5, -8.4444900000000007E-08, 8.4444900000000007E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.4577299999999993E-08, 8.4577299999999993E-08, 0.895
DataValue, 1.6, 2.5, -8.47255E-08, 8.47255E-08, 0.9
DataValue, 1.595, 2.5, -8.4867799999999992E-08, 8.4867799999999992E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.50019E-08, 8.50019E-08, 0.91
DataValue, 1.585, 2.5, -8.51464E-08, 8.51464E-08, 0.915
DataValue, 1.58, 2.5, -8.52893E-08, 8.52893E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.54241E-08, 8.54241E-08, 0.925
DataValue, 1.57, 2.5, -8.55639E-08, 8.55639E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.57056E-08, 8.57056E-08, 0.935
DataValue, 1.56, 2.5, -8.58438E-08, 8.58438E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.59779E-08, 8.59779E-08, 0.945
DataValue, 1.55, 2.5, -8.61211E-08, 8.61211E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.62543E-08, 8.62543E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.640459999999999E-08, 8.640459999999999E-08, 0.96
DataValue, 1.535, 2.5, -8.65377E-08, 8.65377E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.6672399999999992E-08, 8.6672399999999992E-08, 0.97
DataValue, 1.525, 2.5, -8.68195E-08, 8.68195E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.69551E-08, 8.69551E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.71072E-08, 8.71072E-08, 0.985
DataValue, 1.51, 2.5, -8.72405E-08, 8.72405E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.73827E-08, 8.73827E-08, 0.995
DataValue, 1.5, 2.5, -8.7521500000000007E-08, 8.7521500000000007E-08, 1
DataValue, 1.495, 2.5, -8.76738E-08, 8.76738E-08, 1.005
DataValue, 1.49, 2.5, -8.78112E-08, 8.78112E-08, 1.01
DataValue, 1.485, 2.5, -8.7960600000000007E-08, 8.7960600000000007E-08, 1.015
DataValue, 1.48, 2.5, -8.80893E-08, 8.80893E-08, 1.02
DataValue, 1.475, 2.5, -8.82325E-08, 8.82325E-08, 1.025
DataValue, 1.47, 2.5, -8.8381000000000016E-08, 8.8381000000000016E-08, 1.03
DataValue, 1.465, 2.5, -8.85179E-08, 8.85179E-08, 1.035
DataValue, 1.46, 2.5, -8.8662600000000009E-08, 8.8662600000000009E-08, 1.04
DataValue, 1.455, 2.5, -8.8799E-08, 8.8799E-08, 1.045
DataValue, 1.45, 2.5, -8.8934E-08, 8.8934E-08, 1.05
DataValue, 1.445, 2.5, -8.90649E-08, 8.90649E-08, 1.055
DataValue, 1.44, 2.5, -8.92072E-08, 8.92072E-08, 1.06
DataValue, 1.435, 2.5, -8.934609999999999E-08, 8.934609999999999E-08, 1.065
DataValue, 1.43, 2.5, -8.9490200000000013E-08, 8.9490200000000013E-08, 1.07
DataValue, 1.425, 2.5, -8.96389E-08, 8.96389E-08, 1.075
DataValue, 1.42, 2.5, -8.97757E-08, 8.97757E-08, 1.08
DataValue, 1.415, 2.5, -8.99235E-08, 8.99235E-08, 1.085
DataValue, 1.41, 2.5, -9.00626E-08, 9.00626E-08, 1.09
DataValue, 1.405, 2.5, -9.02084E-08, 9.02084E-08, 1.095
DataValue, 1.4, 2.5, -9.0337700000000008E-08, 9.0337700000000008E-08, 1.1
DataValue, 1.395, 2.5, -9.0478799999999988E-08, 9.0478799999999988E-08, 1.105
DataValue, 1.39, 2.5, -9.0614E-08, 9.0614E-08, 1.11
DataValue, 1.385, 2.5, -9.07531E-08, 9.07531E-08, 1.115
DataValue, 1.38, 2.5, -9.0895E-08, 9.0895E-08, 1.12
DataValue, 1.375, 2.5, -9.10402E-08, 9.10402E-08, 1.125
DataValue, 1.37, 2.5, -9.11836E-08, 9.11836E-08, 1.13
DataValue, 1.365, 2.5, -9.1328099999999988E-08, 9.1328099999999988E-08, 1.135
DataValue, 1.36, 2.5, -9.14667E-08, 9.14667E-08, 1.14
DataValue, 1.355, 2.5, -9.16043E-08, 9.16043E-08, 1.145
DataValue, 1.35, 2.5, -9.17577E-08, 9.17577E-08, 1.15
DataValue, 1.345, 2.5, -9.1893E-08, 9.1893E-08, 1.155
DataValue, 1.34, 2.5, -9.20285E-08, 9.20285E-08, 1.16
DataValue, 1.335, 2.5, -9.2169899999999992E-08, 9.2169899999999992E-08, 1.165
DataValue, 1.33, 2.5, -9.23131E-08, 9.23131E-08, 1.17
DataValue, 1.325, 2.5, -9.2449600000000015E-08, 9.2449600000000015E-08, 1.175
DataValue, 1.32, 2.5, -9.25952E-08, 9.25952E-08, 1.18
DataValue, 1.315, 2.5, -9.27316E-08, 9.27316E-08, 1.185
DataValue, 1.31, 2.5, -9.28783E-08, 9.28783E-08, 1.19
DataValue, 1.305, 2.5, -9.30128E-08, 9.30128E-08, 1.195
DataValue, 1.3, 2.5, -9.31556E-08, 9.31556E-08, 1.2
DataValue, 1.295, 2.5, -9.32958E-08, 9.32958E-08, 1.205
DataValue, 1.29, 2.5, -9.34428E-08, 9.34428E-08, 1.21
DataValue, 1.285, 2.5, -9.3576200000000014E-08, 9.3576200000000014E-08, 1.215
DataValue, 1.28, 2.5, -9.37141E-08, 9.37141E-08, 1.22
DataValue, 1.275, 2.5, -9.38602E-08, 9.38602E-08, 1.225
DataValue, 1.27, 2.5, -9.39984E-08, 9.39984E-08, 1.23
DataValue, 1.265, 2.5, -9.41436E-08, 9.41436E-08, 1.235
DataValue, 1.26, 2.5, -9.42868E-08, 9.42868E-08, 1.24
DataValue, 1.255, 2.5, -9.44426E-08, 9.44426E-08, 1.245
DataValue, 1.25, 2.5, -9.4578100000000007E-08, 9.4578100000000007E-08, 1.25
DataValue, 1.245, 2.5, -9.471840000000001E-08, 9.471840000000001E-08, 1.255
DataValue, 1.24, 2.5, -9.48554E-08, 9.48554E-08, 1.26
DataValue, 1.235, 2.5, -9.4998100000000007E-08, 9.4998100000000007E-08, 1.265
DataValue, 1.23, 2.5, -9.5153300000000008E-08, 9.5153300000000008E-08, 1.27
DataValue, 1.225, 2.5, -9.5289E-08, 9.5289E-08, 1.275
DataValue, 1.22, 2.5, -9.54242E-08, 9.54242E-08, 1.28
DataValue, 1.215, 2.5, -9.55716E-08, 9.55716E-08, 1.285
DataValue, 1.21, 2.5, -9.57113E-08, 9.57113E-08, 1.29
DataValue, 1.205, 2.5, -9.58509E-08, 9.58509E-08, 1.295
DataValue, 1.2, 2.5, -9.60113E-08, 9.60113E-08, 1.3
DataValue, 1.195, 2.5, -9.614129999999999E-08, 9.614129999999999E-08, 1.305
DataValue, 1.19, 2.5, -9.62914E-08, 9.62914E-08, 1.31
DataValue, 1.185, 2.5, -9.64291E-08, 9.64291E-08, 1.315
DataValue, 1.18, 2.5, -9.65641E-08, 9.65641E-08, 1.32
DataValue, 1.175, 2.5, -9.670460000000001E-08, 9.670460000000001E-08, 1.325
DataValue, 1.17, 2.5, -9.68375E-08, 9.68375E-08, 1.33
DataValue, 1.165, 2.5, -9.6982700000000013E-08, 9.6982700000000013E-08, 1.335
DataValue, 1.16, 2.5, -9.71346E-08, 9.71346E-08, 1.34
DataValue, 1.155, 2.5, -9.72734E-08, 9.72734E-08, 1.345
DataValue, 1.15, 2.5, -9.741490000000001E-08, 9.741490000000001E-08, 1.35
DataValue, 1.145, 2.5, -9.7563399999999993E-08, 9.7563399999999993E-08, 1.355
DataValue, 1.14, 2.5, -9.7715599999999991E-08, 9.7715599999999991E-08, 1.36
DataValue, 1.135, 2.5, -9.78558E-08, 9.78558E-08, 1.365
DataValue, 1.13, 2.5, -9.7991100000000012E-08, 9.7991100000000012E-08, 1.37
DataValue, 1.125, 2.5, -9.81292E-08, 9.81292E-08, 1.375
DataValue, 1.12, 2.5, -9.82672E-08, 9.82672E-08, 1.38
DataValue, 1.115, 2.5, -9.84213E-08, 9.84213E-08, 1.385
DataValue, 1.11, 2.5, -9.85695E-08, 9.85695E-08, 1.39
DataValue, 1.105, 2.5, -9.8727000000000008E-08, 9.8727000000000008E-08, 1.395
DataValue, 1.1, 2.5, -9.88717E-08, 9.88717E-08, 1.4
DataValue, 1.095, 2.5, -9.90127E-08, 9.90127E-08, 1.405
DataValue, 1.09, 2.5, -9.91522E-08, 9.91522E-08, 1.41
DataValue, 1.085, 2.5, -9.92999E-08, 9.92999E-08, 1.415
DataValue, 1.08, 2.5, -9.94295E-08, 9.94295E-08, 1.42
DataValue, 1.075, 2.5, -9.9587400000000012E-08, 9.9587400000000012E-08, 1.425
DataValue, 1.07, 2.5, -9.9734599999999991E-08, 9.9734599999999991E-08, 1.43
DataValue, 1.065, 2.5, -9.9875000000000013E-08, 9.9875000000000013E-08, 1.435
DataValue, 1.06, 2.5, -1.000126E-07, 1.000126E-07, 1.44
DataValue, 1.055, 2.5, -1.001547E-07, 1.001547E-07, 1.445
DataValue, 1.05, 2.5, -1.002974E-07, 1.002974E-07, 1.45
DataValue, 1.045, 2.5, -1.0044189999999999E-07, 1.0044189999999999E-07, 1.455
DataValue, 1.04, 2.5, -1.0058899999999999E-07, 1.0058899999999999E-07, 1.46
DataValue, 1.035, 2.5, -1.0072890000000001E-07, 1.0072890000000001E-07, 1.465
DataValue, 1.03, 2.5, -1.0086699999999999E-07, 1.0086699999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.0102199999999999E-07, 1.0102199999999999E-07, 1.475
DataValue, 1.02, 2.5, -1.0115829999999999E-07, 1.0115829999999999E-07, 1.48
DataValue, 1.015, 2.5, -1.0131319999999999E-07, 1.0131319999999999E-07, 1.485
DataValue, 1.01, 2.5, -1.014559E-07, 1.014559E-07, 1.49
DataValue, 1.005, 2.5, -1.0159569999999999E-07, 1.0159569999999999E-07, 1.495
DataValue, 1, 2.5, -1.0175179999999999E-07, 1.0175179999999999E-07, 1.5
DataValue, 0.995, 2.5, -1.019023E-07, 1.019023E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.020443E-07, 1.020443E-07, 1.51
DataValue, 0.985, 2.5, -1.0218879999999999E-07, 1.0218879999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.0233369999999999E-07, 1.0233369999999999E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.024661E-07, 1.024661E-07, 1.525
DataValue, 0.97, 2.5, -1.026094E-07, 1.026094E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.0276469999999999E-07, 1.0276469999999999E-07, 1.535
